
Frequency: 20, Amplitude: 124, .-<<||||   [-53, -43, -69, -60, -60, -53, -30, 39, 104, 128, 80, 22, -20, -53, -64, -26, 10, 10, 39, 49, 100, 119, 99, 103, 106, 105, 95, 45, 17, 20, 50, 141, 248, 244, 202, 132, 111, 139, 119, 91, 80, 55, 100, 62, 73, 40, 11, -1, 62, 96, 71, 38, 19, 31, 71, 96, 58, 41, 24, 12, -14, -17, -42, -42, -83, -76, -48, -53, -62, -104, -92, -85, -70, -79, -96, -70, -71, -28, -10, 7, -9, -1, -6, 5, 78, 44, -7, -12, 12, 32, 60, 45, 56, 90, 68, 87, 87, 71, 51, 74, 87, 118, 135, 141, 142, 172, 189, 179, 167, 147, 150, 110, 134, 175, 153, 154, 121, 130, 129, 128, 104, 99, 80, 105, 123, 121, 120, 53, 48, 29, 61, 77, 56, 47, 48, 29, 18, 27, 30, 29, 30, 18, 36, 65, 64, 72, 79, 109, 94, 44, -3, -21, -18, -10, 14, 45, 44, 76, 64, 32, 64, 102, 154, 136, 168, 162, 167, 166, 150, 136, 159, 199, 178, 160, 169, 118, 126, 153, 166, 161, 170, 186, 148, 100, 111, 87, 68, 54, 99, 114, 155, 136, 138, 146, 144, 183, 151, 166, 124, 67, 45, 53, 29, 10, 30, 41, 8, 6, -3, -52, -58, -48, -13, 2, -9, -9, 1, -37, -27, -13, -3, -12, -13, -25, -12, -9, -34, -30, -36, -40, -18, -37, -63, -64, -76, -30, -26, -2, -34, -46, -21, -14, 57, 82, 99, 73, 89, 62, 37, 72, 55, 68, 65, 62, 62, 31, 36, 17, 15, 53, 78, 72, 51, 65, 73, 110, 131, 107, 118, 92, 106, 129, 94, 54, 18, 11, -21, -1, 10, -15, -18, -17, -15, -1, -12, -17, -33, -19, -10, -2, -20, -70, -77, -68, -49, -64, -89, -110, -99, -83, -85, -83, -114, -109, -60, -68, -71, -75, -93, -59, -63, -60, -46, -15, 2, 26, 74, 67, 73, 46, 18, 6, -17, -14, -1, -9, -10, 16, 32, 50, 44, 55, 65, 73, 75, 92, 113, 89, 79, 91, 111, 95, 88, 100, 56, 65, 35, 25, 15, 23, 23, 23, 36, 49, 19, -12, -5, -27, -8, -20, -28, -8, -19, 7, 16, -6, -27, -15, -42, -40, -30, -45, -47, -51, -66, -93, -61, -51, -73, -68, -36, -52, -60, -51, -15, -10, -28, -27, -2, 2, 16, 8, 4, 6, -23, -11, 18, 21, 19, 12, 16, 27, 34, 46, 57, 68, 100, 81, 83, 87, 90, 79, 91, 90, 80, 84, 83, 110, 96, 86, 77, 108, 98, 104, 91, 89, 65, 84, 90, 90, 64, 65, 78, 53, 66, 66, 73, 69, 64, 90, 61];


Frequency: 248, Amplitude: 241, .-<<||||   [59, 45, 51, 32, 37, 43, 6, 26, 14, -2, 17, -3, 3, -11, -5, -14, -41, -29, -22, 2, 5, 8, 2, 12, -11, -10, -7, -10, 11, -7, -23, -28, -11, -22, -16, -5, -13, -4, -11, -5, -2, -35, -15, -1, -6, -11, -11, 6, 2, 10, 34, 13, 14, 20, 17, -10, 1, 11, 20, 20, 32, 26, 0, 30, -2, -8, -25, -17, -14, -6, 10, 7, -24, -26, 22, -12, -25, -36, -7, -2, -37, -33, -44, -38, -38, -46, -40, -43, -65, -72, -71, -67, -45, -53, -72, -72, -57, -77, -76, -76, -99, -64, -108, -80, -71, -80, -82, -117, -114, -121, -119, -123, -133, -133, -135, -140, -133, -119, -154, -177, -170, -163, -140, -171, -145, -169, -167, -171, -184, -180, -190, -165, -179, -188, -165, -185, -171, -186, -194, -191, -226, -201, -212, -207, -198, -212, -213, -239, -213, -240, -266, -246, -243, -234, -224, -240, -234, -225, -217, -215, -234, -247, -231, -230, -211, -216, -214, -212, -244, -254, -240, -239, -254, -228, -231, -226, -223, -220, -230, -245, -257, -234, -223, -214, -197, -176, -158, -162, -168, -147, -142, -156, -154, -163, -173, -169, -160, -153, -125, -121, -126, -134, -108, -98, -109, -76, -91, -85, -97, -74, -94, -103, -76, -56, -32, -55, -61, -52, -59, -63, -73, -54, -21, -26, -31, -34, -40, -29, -26, -24, -31, -10, -42, -20, 14, 0, -16, -31, -8, -40, -23, 19, 28, 2, 4, 17, -9, -3, -12, 23, 37, 13, 13, 29, 49, 23, 26, 21, 28, 51, 77, 34, 9, 44, 46, 30, 46, 37, 44, 74, 47, 65, 63, 81, 82, 79, 112, 91, 105, 83, 90, 83, 91, 83, 91, 77, 84, 93, 90, 90, 54, 57, 71, 66, 79, 110, 94, 104, 114, 101, 101, 99, 91, 118, 124, 86, 96, 70, 68, 85, 88, 68, 61, 60, 29, 69, 66, 81, 57, 46, 43, 44, 50, 17, 44, 31, 26, 3, 9, -4, -7, 1, -1, 14, -5, -5, -10, -21, -7, -25, -29, -36, -34, -28, -51, -41, -66, -83, -67, -49, -51, -61, -77, -72, -61, -62, -70, -77, -84, -71, -115, -97, -113, -110, -125, -126, -153, -140, -125, -154, -156, -183, -167, -199, -182, -196, -225, -226, -226, -230, -242, -242, -271, -264, -277, -288, -287, -301, -317, -330, -324, -362, -366, -373, -370, -375, -393, -390, -413, -404, -383, -439, -453, -420, -416, -435, -442, -410, -426, -435, -411, -420, -407, -439, -443, -450, -429, -429, -432, -464, -451, -461, -461, -478, -478, -468, -435, -422, -431, -424, -377, -327, -283, -255, -200, -169, -150, -132, -134, -127, -155];


Frequency: 301, Amplitude: 424, .-<<||||   [-188, -224, -222, -204, -180, -121, -106, -55, -37, -10, 41, 53, 120, 161, 183, 223, 259, 265, 288, 320, 298, 288, 276, 266, 239, 229, 228, 222, 244, 234, 280, 286, 320, 324, 325, 321, 314, 279, 268, 269, 250, 273, 286, 296, 284, 268, 246, 245, 236, 195, 131, 100, 61, 26, 20, -19, -12, 24, 15, 6, -1, 10, -6, 20, 36, 69, 66, 60, 44, 15, -11, -31, -47, -97, -123, -109, -121, -108, -102, -81, -51, 4, 31, 62, 106, 121, 101, 96, 109, 108, 124, 107, 120, 123, 123, 133, 169, 179, 171, 175, 198, 218, 208, 219, 263, 269, 272, 262, 286, 299, 280, 288, 308, 318, 349, 349, 370, 376, 354, 342, 313, 302, 277, 256, 236, 221, 195, 181, 172, 176, 207, 225, 248, 261, 259, 283, 265, 245, 209, 187, 175, 132, 114, 104, 59, 20, 19, 27, 11, 17, 34, 56, 64, 103, 91, 83, 85, 71, 66, 54, 31, 11, 12, -2, -14, 6, 29, 33, 26, 23, 34, 44, 41, 56, 39, 19, 24, 45, 47, 58, 71, 67, 117, 105, 116, 136, 138, 142, 136, 124, 107, 107, 66, 46, 1, -11, -27, -55, -60, -72, -72, -103, -97, -73, -76, -87, -91, -102, -125, -178, -205, -248, -268, -315, -357, -383, -429, -431, -470, -433, -442, -490, -501, -534, -568, -607, -635, -612, -589, -542, -500, -443, -371, -335, -292, -262, -284, -341, -399, -485, -535, -595, -594, -551, -494, -432, -374, -344, -293, -199, -161, -91, -24, 67, 128, 188, 270, 320, 326, 315, 318, 263, 240, 190, 170, 131, 150, 164, 209, 285, 350, 433, 490, 506, 538, 544, 519, 532, 512, 494, 485, 481, 511, 538, 505, 472, 431, 382, 295, 266, 226, 145, 110, 80, 89, 69, 54, 62, 45, 80, 68, 56, 116, 113, 122, 112, 93, 82, -2, -29, -102, -170, -232, -288, -358, -393, -409, -420, -404, -358, -278, -245, -167, -125, -72, -60, -40, -9, -60, -64, -85, -102, -164, -184, -199, -219, -211, -217, -186, -150, -134, -87, -30, 7, 50, 44, 90, 110, 92, 89, 103, 90, 110, 127, 122, 152, 151, 155, 142, 107, 98, 78, 74, 58, 49, 50, 2, 29, 33, 83, 134, 185, 215, 253, 283, 294, 309, 307, 297, 219, 198, 136, 70, 24, -38, -58, -83, -81, -63, -33, -5, 58, 149, 191, 223, 249, 261, 265, 240, 232, 191, 151, 148, 115, 119, 88, 120, 113, 118, 110, 138, 192, 192, 196, 225, 234, 264, 290, 321, 333, 379, 410, 415, 450, 428, 469, 478, 461, 461, 428, 414, 400, 391, 406, 369, 351, 352, 364, 356, 359, 0];


Frequency: 310, Amplitude: 557, .-<<||||   [403, 413, 444, 494, 521, 527, 529, 525, 486, 452, 391, 326, 296, 211, 164, 147, 132, 119, 89, 78, 98, 72, 89, 87, 86, 96, 86, 45, 32, -20, -56, -82, -147, -212, -270, -293, -338, -397, -412, -459, -461, -489, -479, -492, -514, -521, -569, -569, -607, -650, -650, -668, -683, -734, -711, -714, -751, -762, -781, -808, -822, -872, -908, -935, -971, -1001, -1013, -955, -957, -879, -759, -640, -523, -448, -376, -335, -357, -402, -453, -566, -626, -667, -673, -650, -612, -530, -468, -366, -286, -207, -139, -64, 31, 119, 200, 279, 341, 370, 402, 386, 339, 295, 265, 232, 162, 162, 152, 217, 248, 307, 386, 447, 510, 541, 553, 521, 504, 474, 424, 427, 407, 381, 397, 401, 416, 360, 308, 245, 164, 96, 20, -55, -109, -130, -154, -131, -154, -158, -148, -124, -98, -101, -100, -46, -43, -48, -67, -128, -177, -271, -343, -421, -515, -591, -627, -670, -661, -654, -622, -547, -474, -395, -324, -225, -185, -153, -143, -157, -192, -216, -243, -279, -324, -305, -315, -334, -319, -311, -277, -223, -182, -137, -56, -10, 24, 87, 105, 107, 113, 148, 142, 142, 146, 162, 187, 209, 229, 214, 207, 173, 164, 158, 146, 135, 160, 163, 126, 164, 199, 239, 249, 297, 326, 365, 411, 417, 400, 350, 334, 290, 264, 169, 110, 88, 37, 4, -31, -22, -9, 1, 31, 104, 158, 194, 216, 245, 225, 217, 178, 108, 82, 52, 29, -6, -20, -25, -18, -36, -7, 12, 1, 29, 45, 75, 100, 133, 168, 185, 204, 223, 236, 218, 228, 234, 236, 253, 231, 259, 267, 225, 244, 228, 244, 217, 234, 226, 256, 250, 243, 267, 310, 328, 381, 420, 428, 476, 462, 457, 407, 364, 326, 280, 251, 190, 182, 135, 138, 150, 125, 145, 154, 147, 155, 154, 139, 143, 126, 85, 44, -1, -39, -80, -125, -197, -248, -254, -314, -309, -356, -386, -378, -404, -423, -458, -495, -505, -505, -589, -618, -657, -671, -678, -708, -704, -738, -746, -782, -810, -834, -887, -913, -967, -982, -997, -1030, -1018, -1030, -983, -897, -798, -693, -570, -496, -467, -447, -472, -545, -612, -706, -803, -839, -821, -777, -708, -593, -508, -412, -317, -217, -168, -89, 14, 97, 170, 255, 291, 302, 313, 327, 269, 234, 195, 133, 110, 101, 145, 206, 249, 361, 461, 525, 593, 627, 642, 620, 586, 534, 496, 452, 440, 428, 426, 428, 415, 382, 324, 266, 181, 111, 37, 26, -42, -63, -63, -75, -82, -73, -66, -59, -43, -51, -5, 25, -26, -36, -66, -100, -158, -239, -304, -399, -483, -548, -587, -623, -623, -584, -545, -462, -363, 0];
