
Frequency: 20, Amplitude: 77, .-<<||||   [-18, -12, -21, -22, 7, -35, -15, -15, -37, -6, -19, -20, -11, -27, -25, -9, -16, -13, 0, -1, 3, 1, 5, -5, -28, -9, -32, -30, -9, -28, -7, -16, -41, -10, -25, -15, -27, -36, -26, -23, -16, -11, -41, -11, -1, -10, -12, -14, -18, -52, -40, -31, -25, -27, -22, -27, -53, -29, -28, -60, -28, -32, -38, -37, -13, -41, -32, -37, -59, -25, -36, -46, -36, -35, -18, -32, -46, -30, -14, -34, -32, -37, -28, -14, -40, -9, -16, -19, -16, -42, -6, -14, 1, -48, -32, -9, -6, -20, -48, -22, -48, -38, -37, -44, -24, -38, -23, -9, -12, -28, -53, -37, 12, -13, -33, -6, -4, 5, -50, 2, 0, -12, 2, -31, -8, -22, -17, -20, -10, -12, -19, -17, -13, -3, -18, -38, -35, -43, -34, -35, -24, -55, -39, -49, -52, -35, -53, -21, -32, -30, -27, -55, -66, -78, -59, -40, -44, -65, -49, -55, -54, -64, -78, -59, -61, -51, -52, -52, -57, -55, -49, -50, -38, -47, -61, -51, -63, -60, -53, -51, -31, -47, -35, -37, -44, -62, -49, -42, -18, -22, -39, -35, -22, -29, -55, -11, -33, -29, -47, -49, -20, -53, -43, -46, -42, -38, -29, -45, -52, -23, -21, -31, -56, -31, -33, -75, -59, -56, -60, -54, -55, -67, -64, -43, -65, -51, -91, -55, -42, -53, -59, -65, -58, -57, -52, -54, -64, -66, -60, -69, -58, -63, -70, -78, -94, -92, -92, -94, -89, -92, -99, -88, -82, -73, -104, -87, -90, -113, -85, -81, -64, -80, -92, -93, -79, -76, -87, -81, -79, -82, -70, -48, -75, -82, -59, -64, -80, -79, -49, -72, -64, -81, -90, -78, -22, -37, -38, -63, -54, -48, -62, -48, -60, -43, -59, -39, -48, -19, -15, -48, -34, -18, -38, -52, -56, -58, -29, -49, -45, -43, -56, -36, -40, -17, -29, -20, -27, -36, -13, -25, -16, -8, -28, -40, -30, -9, -14, -22, -2, -21, -20, -12, 1, 4, 24, 11, -5, -12, 6, -10, -6, 3, -7, -9, -3, 28, 1, 10, 9, 39, 12, 28, 22, 0, 4, 3, 25, 16, 19, -3, 21, 6, 0, 29, 1, 5, 1, 2, 1, 8, -4, -11, 38, 29, 31, 18, -15, -10, 10, 55, 21, 11, 18, 9, 12, -8, 0, -5, -1, 18, 7, 8, -3, -14, 3, 16, 19, 6, 8, 5, 11, -2, 20, 30, 7, 11, 5, 24, 1, 21, 67, 131, 141, 109, 64, 0, -27, -69, -53, -27, 14, 44, 12, -20, -9, -10, 11, 34, 53, 16, 5, -8, -16, 22, 47, 67, 74, 10, -20, -54, -50];


Frequency: 20, Amplitude: 135, .-<<||||   [-49, -22, -1, -12, -18, -89, -72, -64, -28, -15, -51, -62, -55, -65, -62, -42, -28, 11, -34, -36, -31, 2, 90, 102, 152, 111, 99, 72, 16, 24, 30, 29, 4, 22, 31, 39, 35, 15, 54, 59, 125, 176, 139, 115, 91, 110, 112, 88, 61, 51, 101, 75, 100, 63, 29, 14, -16, 38, 35, 27, 19, -14, -10, -13, -32, -27, -31, -65, -80, -74, -47, -38, -63, -68, -64, -29, -45, -63, -81, -93, -74, -84, -84, -119, -128, -104, -95, -63, -64, -68, -68, -84, -91, -41, -25, -36, -32, -4, -7, -1, -34, -42, -63, -52, 4, 1, -11, -16, 5, -15, -9, 26, 43, 68, 29, 31, 8, 18, 29, 22, 18, -4, 15, -6, 13, 19, 15, 23, 33, 35, 39, 23, 35, 108, 147, 215, 247, 231, 176, 116, 116, 111, 140, 182, 133, 121, 94, 103, 102, 91, 96, 106, 114, 155, 141, 110, 145, 170, 246, 280, 271, 245, 191, 167, 131, 172, 174, 159, 97, 69, 64, 18, 8, -3, -42, -61, -40, -19, -30, -62, -39, -48, 33, 77, 25, 34, -20, 5, 12, 64, 13, -33, -58, -88, -62, -98, -111, -111, -126, -141, -140, -130, -123, -93, -33, 21, 43, 68, 80, 72, 89, 101, 122, 118, 106, 132, 102, 119, 107, 90, 83, 72, 74, 94, 106, 141, 157, 143, 106, 100, 124, 91, 121, 146, 128, 146, 110, 91, 99, 110, 88, 106, 114, 93, 106, 90, 68, 65, 54, 33, 4, 17, -33, -32, -18, -29, -26, -7, 5, -10, -4, 13, 0, 9, 3, -42, -51, -30, -23, -37, -38, -34, -5, -1, -14, -45, -43, -27, -52, -22, -10, 16, 8, -24, -23, -12, -23, -16, -1, 17, 15, 14, 49, 36, 33, 35, 86, 99, 97, 99, 77, 80, 71, 107, 56, 31, 41, 23, 16, 38, 76, 58, 73, 71, 77, 91, 76, 73, 102, 104, 110, 85, 85, 71, 77, 76, 62, 63, 53, 27, 20, 9, 7, 19, -5, -19, -36, -47, -58, -90, -94, -90, -74, -87, -108, -90, -64, -82, -116, -98, -80, -64, -67, -97, -108, -130, -153, -150, -157, -168, -204, -202, -185, -164, -163, -175, -140, -121, -128, -117, -113, -106, -96, -83, -69, -49, -60, -67, -86, -74, -61, -59, -54, -45, -48, -50, -71, -58, -60, -53, -60, -11, 9, -28, -75, -64, -51, -30, -19, -34, -16, -21, -50, -46, -41, -32, -11, -26, -5, -14, -25, -37, -66, -31, -17, -37, -39, -37, -36, -38, -52, -13, -5, 12, -7, -23, 28, 14, -8, -20, -9, 0, -19, -5, -27, 4, -25, -36, -34, -49, -49];


Frequency: 249, Amplitude: 252, .-<<||||   [-27, 4, -11, -4, -26, -38, -49, -36, 17, 8, 0, -25, -41, -48, -25, -23, -35, -7, -30, -41, -37, -40, -28, -41, -29, -26, -47, -69, -79, -84, -69, -41, -35, -77, -68, -80, -96, -98, -67, -72, -91, -81, -103, -85, -105, -132, -117, -129, -97, -94, -93, -105, -130, -122, -132, -85, -83, -88, -87, -58, -67, -72, -100, -103, -96, -89, -75, -105, -103, -93, -73, -81, -46, -41, -43, -48, -23, -29, -39, -2, -18, -40, -70, -61, -60, -61, -88, -94, -59, -52, -49, -74, -72, -59, -18, -11, -33, -30, -56, -82, -84, -100, -75, -31, -55, -78, -89, -92, -53, -90, -98, -107, -130, -143, -129, -139, -164, -178, -147, -158, -150, -138, -152, -121, -160, -137, -159, -137, -137, -116, -120, -128, -134, -159, -130, -147, -156, -176, -171, -172, -154, -143, -131, -146, -147, -122, -130, -119, -115, -102, -124, -108, -111, -123, -72, -104, -106, -119, -105, -93, -86, -97, -104, -76, -97, -72, -89, -102, -75, -116, -84, -106, -91, -97, -87, -79, -55, -49, -74, -40, -33, -36, -33, -61, -25, -41, -64, -71, -66, -68, -73, -82, -59, -62, -59, -39, -69, -36, -48, -52, -53, -59, -49, -43, -41, -52, -50, -80, -57, -33, -36, -40, -24, -22, -14, -25, -35, -31, -15, -28, -43, -38, -28, -24, -49, -54, -24, -1, -22, -27, -9, 11, 21, 12, 51, 34, 15, 6, 6, 18, 10, 18, 10, 9, 7, 22, 26, 16, 40, 45, 32, 24, 35, 43, 47, 29, 22, 41, 39, 11, 21, 17, 20, 26, 7, 41, 11, 18, 42, 30, 28, 41, 19, -9, 16, 0, -6, -5, -39, -40, -5, -26, -31, -40, -34, -29, -24, -21, -45, -49, -54, -27, -38, -55, -45, -76, -66, -75, -111, -99, -100, -113, -134, -133, -125, -123, -131, -147, -167, -152, -188, -185, -162, -151, -158, -185, -179, -185, -189, -199, -200, -189, -214, -213, -218, -230, -234, -250, -263, -276, -267, -262, -251, -266, -275, -269, -280, -265, -281, -308, -271, -292, -295, -294, -300, -307, -315, -298, -299, -293, -297, -302, -303, -336, -325, -330, -329, -348, -348, -352, -351, -346, -332, -357, -374, -367, -401, -380, -372, -368, -361, -362, -357, -347, -382, -371, -342, -362, -335, -342, -329, -339, -341, -336, -321, -297, -265, -217, -229, -200, -204, -199, -180, -184, -162, -136, -123, -117, -121, -106, -96, -81, -74, -67, -27, 11, 22, 34, 50, 99, 122, 143, 142, 147, 169, 187, 178, 193, 197, 214, 234, 211, 233, 218, 215, 260, 231, 239, 245, 235, 236, 244, 269, 223, 267, 239, 242, 257, 254, 230, 0];


Frequency: 299, Amplitude: 384, .-<<||||   [206, 227, 185, 187, 187, 159, 169, 126, 116, 149, 113, 119, 98, 108, 86, 69, 104, 102, 106, 119, 107, 114, 97, 100, 106, 98, 82, 60, 92, 59, 54, 33, 53, 56, 39, 57, 69, 44, 77, 97, 99, 128, 141, 140, 159, 172, 171, 198, 195, 227, 206, 208, 203, 178, 208, 205, 192, 200, 190, 191, 206, 187, 222, 216, 214, 234, 232, 253, 261, 260, 257, 246, 212, 233, 227, 226, 230, 232, 193, 143, 133, 150, 134, 99, 98, 119, 90, 82, 96, 79, 80, 87, 113, 87, 66, 80, 51, 32, 29, 21, -14, -15, -28, -34, -52, -85, -84, -67, -77, -99, -115, -114, -123, -107, -104, -104, -91, -95, -75, -63, -61, -60, -78, -80, -86, -94, -97, -97, -87, -87, -108, -136, -104, -117, -117, -100, -95, -107, -95, -91, -112, -69, -64, -74, -100, -93, -114, -103, -126, -164, -181, -199, -194, -184, -227, -260, -275, -273, -304, -315, -326, -337, -336, -355, -372, -405, -395, -432, -473, -471, -508, -496, -453, -413, -369, -321, -288, -258, -226, -250, -273, -336, -396, -457, -490, -507, -503, -482, -435, -377, -296, -238, -189, -145, -111, -41, 9, 67, 118, 150, 190, 210, 233, 212, 203, 194, 151, 138, 115, 112, 139, 157, 202, 242, 288, 352, 378, 413, 452, 429, 422, 413, 390, 349, 359, 344, 343, 350, 324, 313, 287, 252, 213, 165, 99, 88, 35, 17, -3, -30, -31, -17, -21, -43, -6, 28, 10, 46, 61, 36, 8, -26, -15, -36, -104, -156, -199, -242, -291, -315, -332, -333, -302, -289, -252, -200, -161, -96, -39, 22, 41, 62, 35, 31, 57, 8, -8, -43, -56, -56, -52, -36, -16, 40, 54, 84, 133, 130, 162, 155, 176, 208, 211, 222, 202, 259, 266, 233, 251, 270, 254, 218, 222, 232, 219, 205, 167, 168, 163, 161, 156, 161, 151, 131, 142, 150, 153, 162, 139, 135, 141, 134, 146, 115, 81, 74, 52, 21, -4, -32, -69, -46, -37, -55, -57, -37, -10, 14, 42, 60, 72, 58, 70, 47, 45, 42, 57, 77, 92, 113, 106, 112, 144, 126, 119, 156, 130, 153, 186, 224, 249, 304, 338, 350, 380, 402, 435, 432, 450, 460, 459, 477, 464, 477, 455, 486, 484, 487, 491, 473, 479, 464, 485, 465, 466, 463, 456, 483, 471, 472, 470, 465, 441, 413, 372, 331, 305, 255, 233, 194, 179, 138, 131, 99, 53, 23, -11, -15, -71, -93, -89, -114, -154, -176, -186, -197, -217, -236, -280, -304, -380, -387, -435, -487, -513, -542, -559, -582, -590, -618, -612, -614, -633, -644, -684, -706, -702, -722, -731, -733, 0];
