
Frequency: 334, Amplitude pozitiv: 326, Amplitude negativ: 104, .-<<||||   557, 533, 603, 483, 538, 651, 551, 589, 550, 420, 426, 442, 448, 372, 343, 498, 395, 393, 360, 438, 383, 423, 374, 387, 325, 258, 378, 135, 143, 203, 152, 125, 129, 114, 77, 135, 107, 113, 107, 56, 15, -16, -76, -89, -1, -16, -110, -59, -96, -102, -151, -64, -34, -175, -171, -190, -223, -230, -167, -78, -186, -65, -83, -128, -2, ;


Frequency: 11025, Amplitude pozitiv: 7, Amplitude negativ: 26, .-<<||||   7, -26, ;


Frequency: 7350, Amplitude pozitiv: 25, Amplitude negativ: 64, .-<<||||   25, -13, -116, ;


Frequency: 3675, Amplitude pozitiv: 16, Amplitude negativ: 106, .-<<||||   16, -46, -103, -191, -146, -47, ;


Frequency: 265, Amplitude pozitiv: 98, Amplitude negativ: 121, .-<<||||   28, 81, 147, 130, 9, 104, 1, 1, 39, 156, 212, 140, 180, 115, 108, 133, 188, 194, 170, 119, 141, 120, 161, 77, 37, 116, 84, 88, 142, 124, 116, 130, 96, 74, 71, 6, 7, 55, 44, 70, 28, -51, -135, -25, -127, -217, -136, -157, -128, -115, -146, -191, -168, -76, -148, -180, -252, -193, -216, -134, -106, -184, -184, -108, -109, -98, -90, -101, -73, -72, -19, -69, -36, -145, -130, -171, -92, -64, -80, -103, -143, -26, -90, ;


Frequency: 7350, Amplitude pozitiv: 21, Amplitude negativ: 37, .-<<||||   21, -27, -48, ;


Frequency: 7350, Amplitude pozitiv: 53, Amplitude negativ: 88, .-<<||||   53, -80, -96, ;


Frequency: 11025, Amplitude pozitiv: 103, Amplitude negativ: 2, .-<<||||   103, -2, ;


Frequency: 380, Amplitude pozitiv: 325, Amplitude negativ: 46, .-<<||||   51, 63, 53, 126, 20, 108, 115, 207, 263, 249, 252, 230, 229, 178, 182, 134, 277, 508, 486, 432, 469, 498, 425, 421, 479, 442, 346, 369, 464, 419, 393, 487, 409, 353, 407, 418, 445, 473, 505, 421, 427, 444, 392, 367, 351, 431, 377, 378, 491, 462, 323, 357, 320, 305, 115, 163, 47, -46, ;


Frequency: 11025, Amplitude pozitiv: 78, Amplitude negativ: 40, .-<<||||   78, -40, ;


Frequency: 400, Amplitude pozitiv: 86, Amplitude negativ: 239, .-<<||||   86, -42, -6, -59, -54, -68, -163, -118, -135, -174, -104, -134, -233, -285, -335, -332, -286, -326, -323, -344, -459, -287, -366, -346, -357, -430, -370, -427, -369, -321, -434, -427, -486, -394, -507, -503, -443, -328, -189, -245, -244, -270, -271, -158, -129, -250, -95, -23, -67, -49, -1, -1, -10, -62, -88, ;


Frequency: 11025, Amplitude pozitiv: 55, Amplitude negativ: 49, .-<<||||   55, -49, ;


Frequency: 319, Amplitude pozitiv: 116, Amplitude negativ: 109, .-<<||||   70, 130, 64, 39, 122, 159, 210, 238, 148, 240, 245, 136, 177, 119, 202, 153, 13, 130, 67, 119, 114, 3, 29, 110, 172, 111, 123, 76, 55, 1, 46, 97, 143, 104, -15, -1, -15, -1, -21, -21, -12, -113, -180, -135, -140, -91, -174, -104, -134, -254, -189, -197, -151, -156, -149, -240, -262, -147, -54, -56, -134, -205, -144, -58, -32, -108, -73, -19, -38, ;


Frequency: 7350, Amplitude pozitiv: 32, Amplitude negativ: 12, .-<<||||   38, 27, -12, ;


Frequency: 123, Amplitude pozitiv: 277, Amplitude negativ: 38, .-<<||||   177, 171, 87, 106, 231, 159, 85, 114, 92, 34, 191, 68, 72, 72, 89, 260, 199, 216, 331, 302, 265, 314, 193, 401, 421, 367, 337, 430, 496, 495, 472, 429, 645, 599, 583, 504, 590, 546, 574, 678, 625, 511, 460, 567, 470, 479, 509, 537, 396, 384, 401, 490, 466, 243, 271, 244, 257, 270, 137, 221, 173, 164, 261, 97, 184, 217, 303, 170, 41, 185, 168, 161, 138, 179, 205, 273, 238, 175, 123, 143, 222, 376, 185, 184, 203, 114, 202, 165, 41, 134, 201, 130, 211, 72, 150, 73, 45, 129, 91, 191, 118, 108, 94, 87, 103, 101, 99, 1, 91, 223, 198, 232, 252, 230, 195, 167, 116, 211, 225, 236, 112, 221, 307, 268, 339, 323, 166, 249, 368, 255, 411, 387, 425, 421, 471, 470, 518, 540, 465, 475, 491, 599, 559, 458, 344, 330, 332, 503, 454, 452, 393, 376, 321, 294, 301, 370, 360, 427, 427, 367, 500, 342, 342, 266, 264, 216, 262, 273, 264, 269, 164, 259, 87, 48, 35, 45, 6, -38, ;


Frequency: 565, Amplitude pozitiv: 47, Amplitude negativ: 67, .-<<||||   47, -37, -139, -83, -2, -37, -1, -34, -40, -69, -54, -25, -1, -9, -148, -119, -90, -172, -3, -86, -110, -148, -180, -59, -45, -1, -7, -26, -83, -63, -71, -94, -126, -101, -52, -161, -31, -36, -12, ;


Frequency: 11025, Amplitude pozitiv: 99, Amplitude negativ: 11, .-<<||||   99, -11, ;


Frequency: 212, Amplitude pozitiv: 347, Amplitude negativ: 190, .-<<||||   57, 24, 204, 294, 309, 340, 326, 451, 394, 520, 456, 292, 371, 350, 398, 442, 454, 383, 409, 409, 417, 500, 403, 410, 441, 442, 455, 538, 563, 544, 516, 589, 498, 421, 490, 469, 336, 293, 329, 380, 357, 491, 429, 326, 300, 310, 378, 360, 307, 218, 196, 152, 253, 236, 269, 332, 237, 77, 134, 45, 92, 141, -112, -228, -141, -87, -163, -134, -212, -290, -225, -146, -247, -264, -239, -392, -401, -322, -161, -150, -241, -290, -269, -243, -205, -87, -174, -252, -266, -107, -78, -98, -104, -211, -280, -252, -245, -140, -121, -60, -104, -157, -73, -14, ;


Frequency: 64, Amplitude pozitiv: 262, Amplitude negativ: 31, .-<<||||   23, 47, 90, 14, 34, 1, 46, 159, 208, 298, 217, 153, 146, 265, 320, 216, 181, 277, 334, 434, 429, 464, 420, 305, 331, 451, 503, 364, 373, 213, 143, 270, 342, 295, 257, 408, 301, 275, 329, 248, 281, 259, 108, 227, 153, 327, 249, 165, 197, 45, 54, 72, 51, 118, 107, 42, 33, 2, 123, 83, 10, 49, 35, 66, 29, 41, 71, 105, 43, 1, 1, 1, 103, 33, 26, 1, 29, 69, 90, 130, 71, 154, 31, 176, 219, 213, 313, 361, 372, 313, 314, 272, 262, 288, 397, 470, 450, 578, 526, 423, 534, 564, 452, 520, 306, 385, 577, 539, 592, 554, 438, 432, 470, 442, 526, 515, 635, 600, 622, 605, 536, 565, 614, 592, 490, 501, 464, 402, 259, 299, 294, 324, 374, 356, 243, 261, 225, 263, 387, 327, 280, 125, 124, 132, 198, 204, 159, 165, 171, 143, 51, 78, 218, 173, 131, 27, 1, 52, 174, 228, 3, 78, 63, 1, 62, 244, 180, 73, 19, 1, 9, 81, 42, 7, 1, 49, 81, 63, 147, 194, 275, 337, 215, 169, 224, 319, 310, 383, 439, 297, 380, 391, 334, 277, 347, 341, 369, 408, 430, 380, 301, 437, 446, 444, 415, 528, 576, 494, 413, 605, 608, 437, 474, 455, 621, 538, 481, 577, 607, 485, 528, 577, 575, 592, 498, 477, 470, 475, 491, 344, 486, 477, 523, 460, 415, 416, 360, 366, 294, 334, 349, 378, 247, 176, 143, 241, 233, 303, 187, 199, 162, 192, 210, 70, 144, 96, 118, 215, 314, 294, 370, 344, 341, 361, 311, 164, 315, 334, 368, 343, 303, 336, 309, 323, 317, 224, 265, 415, 368, 449, 338, 320, 345, 252, 322, 348, 343, 442, 297, 401, 417, 398, 332, 282, 230, 198, 233, 113, 149, 114, 148, 201, 17, 99, 95, 130, 86, 53, 1, 1, 62, 69, 131, 1, 1, 1, 1, 62, 111, 105, 87, 1, 13, 113, 216, 220, 245, 220, 133, 310, 232, 227, 169, 210, 195, 82, 110, 7, 50, -43, -13, -39, ;


Frequency: 7350, Amplitude pozitiv: 91, Amplitude negativ: 63, .-<<||||   91, -46, -80, ;


