
Frequency: 20, Amplitude: 76, .-<<||||   [-87, -77, -88, -91, -98, -85, -88, -79, -83, -94, -91, -109, -100, -121, -91, -96, -100, -94, -101, -88, -85, -88, -101, -109, -103, -77, -85, -95, -97, -50, -104, -106, -100, -100, -94, -98, -88, -70, -93, -121, -98, -94, -110, -99, -105, -87, -89, -92, -76, -71, -85, -91, -73, -66, -58, -81, -84, -69, -52, -56, -63, -56, -62, -52, -35, -41, -25, -41, -49, -41, -49, -38, -48, -39, -33, -21, -35, -27, -18, -40, -49, -34, -42, -40, -33, -60, -60, -53, -50, -41, -43, -52, -40, -55, -26, -45, -39, -50, -51, -50, -34, -34, -44, -39, -50, -35, -27, -17, -43, -43, -20, -40, -11, -45, -48, -26, -41, -37, -42, -12, -49, -32, -27, -46, -51, -54, -65, -84, -50, -65, -61, -64, -63, -43, -47, -57, -47, -51, -57, -69, -90, -61, -67, -73, -58, -74, -55, -67, -71, -50, -68, -76, -65, -77, -71, -51, -65, -60, -61, -44, -66, -75, -55, -41, -46, -52, -47, -44, -34, -75, -44, -42, -54, -46, -47, -52, -75, -54, -66, -71, -76, -96, -74, -82, -48, -69, -68, -67, -60, -32, -47, -51, -51, -65, -81, -82, -69, -73, -79, -51, -64, -55, -63, -63, -76, -64, -77, -71, -70, -70, -54, -87, -100, -59, -80, -76, -56, -58, -81, -84, -58, -87, -58, -64, -60, -70, -98, -67, -81, -100, -91, -64, -40, -56, -58, -53, -59, -49, -65, -61, -61, -55, -71, -65, -45, -55, -40, -71, -78, -75, -43, -63, -75, -79, -82, -72, -47, -63, -49, -53, -60, -58, -57, -49, -51, -58, -66, -41, -75, -61, -51, -64, -59, -46, -38, -62, -47, -54, -40, -67, -53, -38, -76, -47, -35, -44, -63, -64, -43, -58, -61, -69, -56, -20, -37, -44, -66, -60, -49, -54, -41, -61, -55, -48, -29, -55, -65, -53, -58, -56, -59, -78, -54, -52, -70, -80, -81, -79, -72, -57, -92, -83, -83, -91, -62, -66, -74, -94, -80, -82, -91, -72, -76, -64, -69, -83, -93, -86, -84, -82, -71, -82, -77, -94, -82, -55, -62, -79, -68, -75, -80, -64, -72, -70, -79, -46, -55, -57, -56, -59, -64, -75, -63, -61, -73, -76, -73, -86, -97, -98, -80, -89, -93, -76, -79, -78, -70, -77, -90, -88, -70, -62, -96, -83, -66, -69, -94, -79, -67, -91, -79, -83, -97, -85, -78, -72, -88, -90, -78, -82, -102, -107, -96, -97, -120, -87, -97, -101, -105, -125, -110, -129, -124, -100, -104, -127, -102, -96, -126, -117, -126, -104, -130, -127, -122, -119, -112, -136, -138, -133, -133, -125, -131, -113, -119, -118, -104, -95, -100, -113, -110];


Frequency: 20, Amplitude: 84, .-<<||||   [-97, -108, -112, -99, -88, -105, -103, -116, -98, -101, -116, -98, -99, -107, -113, -100, -86, -68, -87, -91, -108, -104, -110, -106, -92, -108, -96, -93, -92, -110, -102, -96, -103, -78, -77, -107, -122, -105, -104, -98, -99, -78, -88, -107, -105, -112, -95, -76, -77, -98, -99, -84, -80, -83, -76, -78, -77, -105, -91, -82, -69, -75, -78, -79, -83, -98, -90, -64, -91, -85, -87, -77, -85, -55, -45, -78, -79, -57, -45, -90, -77, -68, -55, -69, -61, -71, -101, -81, -93, -89, -56, -67, -90, -85, -47, -62, -87, -80, -52, -62, -42, -59, -54, -72, -86, -43, -78, -68, -72, -67, -59, -41, -37, -78, -50, -49, -61, -64, -57, -47, -60, -59, -41, -52, -46, -47, -52, -46, -27, -37, -33, -23, -35, -22, -27, -25, -43, -41, -37, -20, -56, -30, -24, -30, -12, -20, -12, -13, -32, -16, 6, -30, -22, -22, -34, -41, -26, -10, -27, -21, 3, -33, -35, -5, -19, -26, -25, -13, -5, 12, -16, -32, -4, -25, -22, -19, 6, 0, -28, 2, -29, -27, -35, -40, -10, -21, -36, -30, -41, -40, -32, -41, -45, -49, -22, -45, -55, -30, -44, -39, -21, -43, -51, -57, -36, -46, -37, -62, -66, -68, -77, -63, -51, -57, -66, -66, -75, -100, -102, -78, -74, -80, -74, -100, -99, -73, -98, -90, -78, -84, -93, -84, -84, -71, -91, -102, -91, -109, -81, -84, -80, -91, -100, -81, -101, -112, -112, -125, -113, -115, -111, -94, -122, -120, -119, -102, -108, -131, -126, -107, -114, -109, -127, -104, -115, -129, -111, -94, -135, -119, -104, -87, -99, -131, -103, -102, -114, -114, -98, -111, -132, -149, -120, -135, -136, -123, -129, -133, -123, -131, -110, -116, -139, -110, -122, -111, -142, -127, -117, -117, -136, -118, -96, -124, -106, -144, -108, -117, -147, -134, -104, -115, -112, -110, -120, -106, -123, -114, -110, -106, -111, -117, -106, -84, -111, -110, -115, -112, -107, -105, -104, -100, -125, -104, -88, -101, -100, -113, -76, -85, -102, -72, -74, -89, -83, -70, -94, -92, -69, -89, -93, -102, -84, -92, -93, -82, -68, -81, -75, -70, -74, -78, -90, -74, -88, -90, -104, -66, -67, -77, -87, -78, -59, -80, -78, -76, -102, -82, -75, -75, -77, -76, -82, -83, -67, -70, -97, -90, -66, -79, -73, -88, -37, -69, -77, -40, -46, -46, -22, -35, -69, -42, -30, -53, -60, -44, -62, -54, -59, -75, -48, -62, -54, -50, -48, -69, -54, -59, -52, -64, -66, -60, -67, -48, -47, -56, -71, -62, -60, -56, -53, -44, -39, -47, -44, -63, -45, -42, -59, -32, -37];


Frequency: 20, Amplitude: 97, .-<<||||   [-39, -47, -49, -62, -42, -40, -66, -40, -15, -38, -33, -36, -36, -53, -50, -51, -51, -27, -49, -41, -53, -40, -32, -50, -42, -30, -31, -58, -15, -8, 8, 17, 24, 25, 20, 9, -30, -45, -76, -82, -38, -23, -18, 10, 29, 45, 51, 28, 42, 15, -25, -26, -32, -44, -57, -46, -15, -7, 53, 56, 54, 77, 57, 56, 54, 5, -14, -12, -16, -14, -8, -9, 32, 7, -5, 23, 27, -6, -8, -11, -47, -41, -32, -30, -34, -9, -20, -4, 14, -5, -18, -33, -51, -74, -63, -92, -88, -86, -85, -63, -66, -65, -57, -77, -91, -62, -78, -96, -100, -93, -99, -104, -112, -123, -131, -123, -125, -139, -122, -154, -132, -131, -128, -149, -171, -132, -138, -158, -138, -162, -139, -153, -133, -121, -154, -164, -148, -142, -131, -126, -122, -131, -134, -115, -119, -128, -123, -111, -101, -132, -124, -106, -110, -109, -120, -119, -137, -129, -125, -135, -116, -138, -123, -120, -118, -130, -112, -106, -121, -119, -122, -129, -118, -91, -117, -113, -104, -131, -147, -139, -118, -127, -96, -122, -99, -93, -108, -105, -99, -90, -105, -96, -106, -96, -111, -93, -75, -109, -89, -81, -100, -77, -88, -80, -107, -100, -85, -85, -120, -110, -63, -59, -52, -62, -75, -76, -69, -63, -65, -69, -69, -58, -54, -63, -50, -47, -41, -22, -47, -35, -30, -38, -37, -30, -33, -45, -46, -14, -49, -38, -40, -55, -33, -31, -29, -12, -25, -26, -46, -51, -31, -35, -43, -45, -42, -47, -37, -55, -46, -10, -58, -55, -55, -54, -66, -83, -48, -72, -64, -55, -53, -73, -75, -59, -65, -49, -48, -52, -65, -70, -71, -76, -84, -54, -56, -69, -56, -89, -77, -73, -79, -78, -73, -60, -55, -70, -82, -98, -84, -59, -87, -102, -83, -83, -98, -89, -97, -90, -97, -74, -57, -82, -82, -75, -82, -79, -60, -68, -81, -81, -90, -70, -83, -74, -70, -46, -74, -69, -60, -49, -58, -51, -51, -60, -72, -74, -72, -98, -68, -62, -73, -81, -70, -95, -102, -71, -75, -83, -47, -59, -47, -34, -9, -32, -65, -61, -74, -61, -53, -35, -66, -54, -45, -34, -35, -40, -35, -30, -42, -44, -43, -48, -33, -21, -27, -31, -23, -37, -35, -46, -35, -32, -15, -66, -54, -33, -58, -45, -64, -40, -46, -53, -48, -54, -53, -40, -31, -59, -78, -54, -68, -66, -57, -82, -89, -108, -81, -91, -107, -91, -79, -67, -89, -99, -69, -91, -77, -61, -86, -90, -112, -97, -85, -95, -113, -94, -100, -115, -88, -75, -103, -113, -94, -103, -102, -113, -112, -115, -117, -110, 0];


Frequency: 20, Amplitude: 121, .-<<||||   [-106, -89, -107, -112, -108, -119, -117, -112, -114, -98, -111, -141, -110, -97, -92, -88, -94, -101, -105, -107, -108, -105, -110, -124, -98, -92, -117, -111, -121, -138, -131, -110, -119, -105, -132, -131, -108, -123, -147, -135, -111, -125, -101, -125, -135, -138, -144, -137, -130, -153, -141, -139, -163, -157, -158, -137, -139, -150, -122, -143, -153, -172, -167, -161, -148, -150, -173, -151, -163, -164, -174, -182, -164, -165, -166, -178, -186, -174, -173, -189, -183, -165, -171, -164, -167, -164, -159, -132, -135, -183, -171, -164, -174, -160, -156, -175, -148, -155, -163, -139, -163, -156, -143, -138, -157, -125, -149, -156, -158, -154, -151, -167, -162, -167, -133, -141, -169, -169, -159, -147, -176, -161, -170, -147, -142, -131, -146, -167, -133, -121, -119, -126, -117, -110, -119, -120, -133, -108, -122, -125, -137, -131, -113, -124, -142, -134, -108, -130, -129, -122, -112, -108, -124, -96, -93, -98, -126, -138, -127, -118, -129, -108, -87, -96, -101, -79, -67, -63, -61, -88, -74, -80, -99, -79, -85, -83, -77, -44, -44, -39, -39, -23, -59, -49, -44, -59, -82, -74, -64, -44, -29, -43, -49, -36, -26, -45, -69, -52, -46, -58, -59, -70, -76, -72, -53, -45, -42, -32, -35, -28, -56, -59, -65, -92, -78, -98, -58, -60, -64, -50, -55, -48, -56, -49, -74, -56, -75, -85, -72, -86, -67, -103, -105, -88, -109, -127, -114, -108, -114, -116, -122, -92, -91, -93, -91, -97, -93, -89, -86, -88, -84, -123, -129, -120, -135, -119, -120, -82, -99, -125, -131, -140, -128, -123, -118, -107, -111, -115, -123, -107, -95, -123, -125, -125, -104, -135, -151, -145, -123, -114, -139, -119, -141, -126, -128, -129, -127, -121, -127, -137, -141, -156, -138, -144, -164, -162, -156, -158, -164, -151, -137, -132, -131, -141, -141, -128, -143, -144, -141, -135, -133, -137, -144, -153, -133, -117, -131, -158, -149, -141, -133, -151, -171, -168, -137, -150, -140, -133, -115, -153, -146, -131, -144, -129, -150, -156, -162, -143, -151, -155, -128, -150, -154, -131, -144, -130, -121, -112, -133, -133, -107, -91, -88, -98, -91, -104, -102, -113, -112, -73, -123, -103, -94, -98, -113, -95, -91, -118, -117, -115, -79, -89, -97, -118, -100, -92, -115, -97, -85, -93, -105, -88, -86, -79, -86, -77, -80, -52, -74, -76, -48, -73, -57, -64, -65, -59, -62, -62, -65, -60, -60, -42, -76, -57, -55, -42, -38, -48, -33, -50, -36, -48, -64, -45, -53, -30, -51, -45, -52, -60, -54, -52, -26, -54, -56, -49, -38, -67, -47, -47, -33, -12, -49, -63, -57, -36, -29, -39, -38, -43, 0];


Frequency: 20, Amplitude: 183, .-<<||||   [-30, -45, -26, -46, -58, -42, -50, -46, -27, -8, -28, -8, -29, -40, -26, -14, -33, -33, -35, -30, -27, -16, -34, -48, -51, -36, -41, -53, -33, -60, -43, -50, -40, -63, -59, -40, -73, -76, -59, -62, -91, -83, -62, -78, -61, -61, -64, -85, -89, -80, -88, -60, -111, -70, -73, -77, -54, -60, -59, -102, -99, -80, -66, -75, -73, -72, -109, -120, -106, -81, -91, -77, -85, -62, -74, -92, -78, -110, -54, -70, -76, -85, -80, -91, -84, -52, -85, -70, -58, -79, -72, -84, -53, -63, -91, -61, -72, -86, -75, -62, -82, -86, -85, -81, -108, -86, -81, -102, -94, -101, -95, -95, -82, -96, -84, -105, -83, -70, -49, -75, -96, -69, -63, -91, -98, -97, -85, -103, -108, -117, -80, -97, -116, -88, -99, -99, -88, -108, -101, -113, -108, -106, -120, -104, -137, -121, -93, -123, -131, -138, -113, -102, -117, -110, -108, -114, -117, -105, -106, -98, -123, -93, -99, -105, -101, -118, -103, -100, -115, -115, -102, -88, -92, -132, -131, -103, -105, -114, -117, -79, -85, -71, -83, -83, -90, -87, -83, -93, -76, -83, -60, -88, -79, -76, -58, -51, -71, -80, -55, -46, -86, -60, -34, -73, -53, -33, -28, -37, -30, -4, -29, -30, -30, -12, -29, -20, -8, 0, 9, 0, 1, 8, 8, 18, 18, 19, 11, 24, 23, 22, 33, 30, 42, 22, 44, 23, 44, 32, 43, 67, 37, 39, 40, 36, 61, 48, 35, 68, 90, 72, 63, 48, 33, 52, 60, 66, 71, 67, 61, 66, 69, 77, 59, 45, 44, 55, 62, 34, 46, 58, 41, 46, 47, 39, 30, 41, 7, 12, 29, 30, 24, 6, -7, -2, 13, 13, -3, -9, 13, -20, -18, -16, -37, -27, -36, -32, -36, -25, -48, -61, -38, -31, -64, -44, -48, -56, -54, -68, -68, -112, -107, -105, -78, -127, -115, -73, -84, -79, -84, -84, -116, -139, -125, -111, -120, -110, -126, -113, -127, -143, -154, -140, -154, -148, -150, -169, -157, -126, -144, -159, -158, -162, -138, -166, -171, -184, -130, -154, -146, -170, -178, -148, -158, -171, -202, -193, -181, -177, -201, -210, -201, -173, -188, -176, -187, -188, -213, -192, -190, -208, -203, -218, -207, -202, -166, -202, -213, -201, -201, -188, -199, -216, -249, -242, -236, -215, -204, -232, -248, -265, -235, -230, -203, -212, -235, -234, -245, -250, -232, -233, -261, -229, -224, -239, -244, -217, -222, -238, -253, -268, -262, -267, -243, -244, -240, -265, -296, -286, -266, -275, -288, -291, -290, -284, -275, -270, -290, -297, -291, -282, -257, -246, -244, -255, -262, -268, -254, -243, -247, -225, 0];


Frequency: 221, Amplitude: 287, .-<<||||   [-230, -245, -244, -201, -224, -212, -204, -221, -204, -197, -154, -145, -151, -139, -148, -153, -119, -130, -116, -125, -89, -89, -81, -69, -58, -38, -35, -27, -21, 6, -9, -7, 0, 18, 32, 42, 73, 53, 56, 97, 88, 92, 109, 75, 106, 107, 87, 110, 124, 129, 145, 137, 144, 164, 148, 147, 150, 158, 151, 133, 131, 141, 148, 141, 140, 181, 151, 169, 153, 155, 143, 128, 140, 131, 151, 142, 104, 130, 125, 113, 110, 82, 82, 88, 97, 65, 70, 66, 75, 71, 50, 48, 57, 31, 51, 37, 26, 36, 47, 64, 38, 33, 7, 41, 25, 4, 4, -27, 2, 17, 3, 2, 20, 13, 4, -1, -17, -13, -9, -8, -25, -18, -37, -24, -20, -48, -57, -38, -43, -67, -63, -55, -61, -79, -86, -84, -81, -68, -85, -83, -87, -104, -70, -86, -105, -110, -111, -107, -136, -125, -123, -111, -108, -146, -146, -134, -150, -129, -128, -146, -154, -145, -152, -143, -157, -143, -131, -164, -160, -174, -149, -178, -176, -176, -198, -181, -199, -193, -214, -195, -187, -197, -209, -211, -234, -246, -198, -200, -199, -214, -211, -204, -208, -218, -203, -212, -232, -229, -222, -215, -221, -209, -217, -228, -215, -242, -229, -231, -226, -257, -265, -256, -279, -267, -257, -267, -261, -274, -289, -290, -288, -283, -298, -320, -315, -322, -324, -348, -346, -341, -373, -361, -382, -339, -365, -408, -393, -402, -416, -410, -428, -430, -441, -451, -442, -462, -455, -452, -436, -457, -435, -393, -377, -360, -366, -377, -407, -444, -480, -508, -546, -572, -531, -518, -431, -360, -287, -237, -156, -139, -187, -233, -304, -357, -434, -452, -454, -425, -349, -251, -153, -53, -28, 0, 25, -18, -75, -118, -137, -180, -186, -146, -95, -30, 28, 35, 94, 111, 122, 101, 38, 37, 19, 18, 20, 50, 62, 116, 141, 162, 190, 180, 178, 186, 139, 114, 106, 63, 90, 95, 83, 88, 89, 102, 111, 123, 153, 171, 192, 187, 173, 155, 133, 78, 60, 64, 24, 31, 28, 46, 69, 93, 108, 117, 142, 137, 127, 102, 93, 70, 52, 50, 50, 64, 75, 74, 83, 91, 105, 62, 51, 47, 54, 39, 24, 25, 50, 71, 87, 113, 99, 116, 114, 124, 107, 101, 85, 76, 49, 39, 18, 25, 50, 50, 81, 95, 102, 78, 124, 128, 136, 146, 134, 112, 88, 83, 33, 34, 30, 38, 53, 63, 101, 75, 79, 87, 65, 65, 63, 37, 46, 54, 56, 59, 67, 78, 43, 70, 54, 51, 44, 22, 28, 2, 10, -13, -12, 1, 33, 46, 52, 61, 47, 54, 67, 43, 56, 14, 20, 19, 0];


