
Frequency: 66, Amplitude pozitiv: 367, Amplitude negativ: 71, .-<<||||   144, 167, 186, 183, 338, 225, 139, 190, 210, 190, 221, 292, 222, 277, 314, 318, 292, 293, 260, 255, 212, 242, 227, 299, 390, 378, 313, 443, 459, 417, 446, 489, 563, 542, 558, 542, 524, 558, 481, 503, 602, 484, 443, 479, 454, 399, 327, 366, 364, 262, 365, 314, 266, 320, 297, 315, 395, 197, 211, 230, 171, 374, 428, 459, 498, 533, 608, 571, 542, 573, 543, 531, 511, 431, 531, 536, 490, 458, 528, 595, 494, 507, 656, 668, 682, 659, 561, 594, 631, 525, 660, 652, 613, 498, 565, 618, 391, 466, 597, 561, 488, 556, 498, 557, 480, 436, 398, 414, 497, 392, 398, 449, 403, 455, 358, 381, 352, 336, 497, 334, 330, 281, 296, 352, 442, 336, 272, 337, 242, 292, 177, 111, 178, 179, 174, 194, 156, 118, 193, 208, 140, 160, 132, 18, 109, 189, 112, 32, 143, 266, 301, 181, 170, 211, 225, 273, 275, 292, 155, 198, 173, 211, 264, 271, 324, 326, 329, 422, 442, 397, 331, 432, 341, 351, 487, 540, 616, 479, 523, 507, 632, 533, 507, 641, 572, 692, 537, 460, 554, 561, 578, 589, 455, 502, 549, 496, 463, 487, 675, 642, 561, 471, 510, 416, 488, 548, 516, 481, 539, 506, 467, 642, 491, 439, 617, 507, 498, 498, 523, 500, 505, 492, 346, 343, 339, 391, 349, 335, 288, 376, 388, 419, 397, 271, 274, 383, 313, 341, 288, 277, 296, 340, 358, 223, 390, 281, 321, 355, 393, 410, 295, 374, 318, 413, 395, 372, 375, 317, 299, 323, 361, 429, 469, 334, 476, 379, 284, 452, 357, 392, 503, 403, 374, 296, 251, 384, 503, 470, 432, 472, 412, 420, 407, 415, 402, 462, 440, 412, 493, 377, 435, 312, 229, 317, 244, 214, 187, 151, 177, 138, 13, 62, 209, 234, 196, 271, 189, 196, 257, 280, 256, 145, 159, 98, 140, 259, 298, 156, 151, 76, 108, 217, 48, 92, 108, 102, 81, 39, 65, -71, ;


Frequency: 7350, Amplitude pozitiv: 90, Amplitude negativ: 8, .-<<||||   5, 175, -8, ;


Frequency: 167, Amplitude pozitiv: 197, Amplitude negativ: 65, .-<<||||   114, 228, 124, 118, 4, 1, 62, 112, 133, 93, 17, 81, 144, 168, 65, 103, 186, 172, 128, 60, 76, 29, 132, 223, 118, 286, 211, 152, 170, 180, 319, 222, 277, 232, 183, 208, 171, 199, 70, 1, 1, 1, 17, 7, 21, 105, 113, 167, 105, 132, 184, 207, 269, 209, 270, 244, 228, 304, 196, 214, 328, 400, 290, 441, 327, 191, 219, 303, 337, 322, 296, 376, 335, 354, 541, 424, 413, 371, 350, 286, 274, 296, 308, 287, 286, 266, 180, 286, 264, 252, 262, 199, 166, 148, 242, 163, 238, 254, 312, 271, 350, 220, 303, 412, 279, 317, 204, 231, 390, 401, 39, 1, 1, 215, 236, 112, 1, 84, 92, 209, 275, 1, 1, 1, 23, 176, 242, 219, 114, 61, -28, -103, ;


Frequency: 7350, Amplitude pozitiv: 16, Amplitude negativ: 105, .-<<||||   22, 11, -105, ;


Frequency: 216, Amplitude pozitiv: 140, Amplitude negativ: 33, .-<<||||   5, 106, 225, 62, 1, 23, 186, 163, 82, 1, 100, 195, 279, 209, 210, 250, 204, 134, 1, 5, 81, 289, 293, 238, 40, 94, 1, 17, 103, 9, 1, 1, 113, 288, 461, 337, 156, 248, 111, 123, 28, 7, 137, 31, 139, 125, 220, 162, 59, 227, 109, 91, 143, 75, 179, 203, 228, 224, 180, 122, 236, 256, 252, 300, 343, 322, 202, 152, 281, 328, 258, 188, 241, 226, 180, 190, 59, 1, 1, 7, 72, 107, 59, 32, 33, 22, 1, 1, 1, 88, 213, 249, 236, 131, 206, 127, 48, 98, 32, -59, -33, -8, ;


Frequency: 7350, Amplitude pozitiv: 52, Amplitude negativ: 53, .-<<||||   81, 23, -53, ;


Frequency: 142, Amplitude pozitiv: 349, Amplitude negativ: 15, .-<<||||   90, 117, 21, 85, 1, 53, 112, 166, 173, 157, 202, 166, 157, 240, 168, 285, 316, 275, 394, 383, 333, 324, 533, 446, 597, 478, 415, 578, 486, 523, 445, 507, 651, 557, 522, 422, 309, 443, 529, 491, 574, 490, 365, 325, 275, 358, 334, 321, 314, 299, 298, 256, 392, 493, 344, 358, 415, 303, 340, 445, 335, 263, 387, 437, 465, 632, 465, 407, 425, 397, 421, 349, 423, 452, 569, 530, 476, 589, 430, 454, 305, 225, 365, 290, 242, 249, 406, 343, 392, 483, 508, 477, 517, 490, 528, 661, 606, 647, 455, 439, 577, 498, 401, 416, 571, 479, 435, 480, 390, 439, 336, 261, 302, 282, 383, 270, 316, 454, 373, 342, 313, 354, 276, 382, 468, 537, 397, 317, 365, 276, 321, 224, 240, 268, 237, 190, 214, 150, 155, 200, 208, 158, 66, 189, 141, 140, 116, 119, 125, 41, 142, 70, 118, -13, -18, ;


Frequency: 5512, Amplitude pozitiv: 8, Amplitude negativ: 72, .-<<||||   8, -38, -81, -98, ;


Frequency: 7350, Amplitude pozitiv: 10, Amplitude negativ: 49, .-<<||||   3, 18, -49, ;


Frequency: 218, Amplitude pozitiv: 186, Amplitude negativ: 49, .-<<||||   56, 119, 137, 172, 92, 37, 41, 69, 87, 58, 63, 60, 68, 173, 169, 166, 181, 166, 173, 79, 74, 41, 56, 161, 143, 160, 170, 309, 1, 180, 237, 264, 276, 170, 344, 245, 284, 287, 251, 229, 307, 281, 355, 272, 277, 331, 245, 289, 209, 243, 291, 319, 206, 175, 235, 201, 230, 309, 180, 170, 292, 333, 284, 186, 205, 239, 345, 284, 291, 214, 307, 345, 346, 311, 171, 302, 284, 314, 175, 260, 209, 142, 61, 38, 156, 59, 159, 1, 170, 119, 32, 125, 1, 1, 21, 55, 57, -12, -69, -33, -85, ;


Frequency: 11025, Amplitude pozitiv: 8, Amplitude negativ: 9, .-<<||||   8, -9, ;


Frequency: 7350, Amplitude pozitiv: 57, Amplitude negativ: 67, .-<<||||   57, -49, -85, ;


Frequency: 848, Amplitude pozitiv: 11, Amplitude negativ: 125, .-<<||||   11, -61, -150, -134, -14, -52, -198, -145, -6, -137, -179, -259, -220, -179, -124, -202, -213, -127, -78, -6, -118, -194, -162, -128, -20, -31, ;


Frequency: 7350, Amplitude pozitiv: 59, Amplitude negativ: 19, .-<<||||   56, 62, -19, ;


Frequency: 373, Amplitude pozitiv: 98, Amplitude negativ: 383, .-<<||||   94, 14, 75, 8, 5, 1, 1, 35, 124, 153, 99, 25, 1, 1, 85, 36, 20, 13, 34, 161, 216, 132, 168, 121, 84, 272, 264, 200, 1, 1, 1, 1, 237, 452, 326, -184, -817, -1050, -871, -453, -179, -1, -113, -549, -806, -818, -557, -421, -213, -197, -353, -363, -342, -156, -124, -181, -199, -220, -36, ;


Frequency: 101, Amplitude pozitiv: 418, Amplitude negativ: 639, .-<<||||   72, 132, 171, 163, 241, 395, 548, 384, 232, 142, 138, 483, 801, 881, 801, 437, 216, 312, 635, 725, 600, 393, 208, 437, 629, 858, 981, 649, 244, 146, 160, 282, 523, 555, 407, 348, 210, 305, 436, 247, 214, 221, 286, 349, 431, 346, 253, 263, 258, 293, 387, 537, 338, 229, 281, 427, 653, 646, 533, 396, 177, 114, 331, 514, 664, 597, 293, 288, 285, 212, 286, 277, 240, 149, 264, 386, 456, 575, 426, 277, 352, 399, 436, 549, 482, 454, 463, 528, 699, 576, 413, 520, 525, 572, 708, 864, 665, 637, 600, 611, 783, 709, 786, 522, 513, 583, 610, 729, 722, 729, 474, 432, 509, 536, 725, 628, 555, 702, 492, 460, 572, 645, 528, 448, 467, 302, 380, 497, 385, 405, 363, 423, 503, 494, 569, 589, 612, 518, 549, 522, 435, 302, 283, 411, 421, 353, 474, 515, 441, 414, 364, 269, 371, 427, 339, 353, 374, 325, 275, 302, 431, 465, 426, 360, 267, 350, 394, 473, 565, 567, 337, 337, 427, 423, 361, 294, 302, 480, 586, 612, 526, 353, 231, 192, 133, 229, 183, 1, 1, 1, 1, 1, 7, 135, 10, -450, -719, -958, -906, -754, -586, -500, -611, -689, -909, -889, -918, -874, -854, -784, -629, -353, -285, -393, -569, -636, -330, -120, ;


Frequency: 11025, Amplitude pozitiv: 36, Amplitude negativ: 37, .-<<||||   36, -37, ;


