
Frequency: 630, Amplitude pozitiv: 0, Amplitude negativ: 214, .-<<||||   -200, -125, -220, -276, -316, -304, -388, -284, -265, -204, -157, -250, -309, -387, -167, -273, -313, -357, -415, -254, -315, -263, -257, -153, -143, -175, -71, -126, -44, -23, -122, -42, -77, -2, ;


Frequency: 7350, Amplitude pozitiv: 10, Amplitude negativ: 13, .-<<||||   10, -3, -23, ;


Frequency: 160, Amplitude pozitiv: 193, Amplitude negativ: 15, .-<<||||   9, 76, 35, 1, 9, 68, 87, 62, 19, 190, 107, 60, 54, 87, 188, 110, 93, 179, 185, 68, 68, 164, 118, 146, 125, 202, 244, 105, 164, 246, 278, 138, 195, 185, 227, 223, 251, 236, 277, 315, 258, 320, 237, 187, 302, 300, 284, 355, 250, 199, 165, 152, 180, 56, 110, 103, 72, 148, 53, 41, 9, 24, 154, 128, 139, 55, 40, 1, 1, 1, 30, 179, 78, 87, 80, 27, 65, 149, 89, 133, 2, 69, 71, 1, 18, 84, 152, 131, 230, 158, 253, 139, 326, 302, 299, 440, 459, 440, 380, 423, 411, 399, 405, 446, 466, 491, 403, 365, 331, 313, 240, 199, 265, 404, 243, 285, 329, 319, 407, 348, 461, 384, 377, 327, 209, 219, 216, 263, 98, 245, 181, 248, 252, 103, 0, -27, -19, ;


Frequency: 525, Amplitude pozitiv: 45, Amplitude negativ: 97, .-<<||||   45, -51, -61, -5, -97, -49, -155, -183, -280, -192, -61, -43, -1, -1, -100, -125, -111, -117, -23, -152, -161, -94, -144, -185, -97, -72, -196, -191, -163, -158, -122, -201, -78, -41, -109, -1, -1, -1, -1, -81, -47, -43, ;


