
Frequency: [I@d44c546, Amplitude: 49, .-<<||||   [-46, -70, -37, -81, -60, -83, -77, -51, -71, -40, -74, -69, -76, -58, -49, -70, -72, -70, -50, -70, -76, -78, -58, -76, -88, -69, -81, -71, -92, -71, -76, -72, -68, -95, -64, -94, -74, -97, -91, -70, -67, -76, -81, -47, -57, -73, -74, -77, -57, -66, -74, -82, -75, -47, -76, -69, -78, -66, -56, -73, -61, -65, -80, -73, -64, -66, -50, -69, -81, -52, -77, -87, -87, -64, -73, -93, -80, -89, -70, -69, -82, -94, -81, -78, -74, -79, -80, -61, -84, -99, -85, -76, -67, -71, -90, -69, -81, -83, -56, -70, -54, -77, -86, -72, -69, -77, -73, -64, -76, -80, -92, -88, -90, -62, -78, -63, -60, -64, -47, -72, -70, -57, -78, -81, -63, -44, -45, -49, -61, -53, -42, -38, -57, -34, -15, -28, -22, -30, -18, -28, -39, -26, -48, -34, -71, -30, -38, -49, -43, -42, -22, -21, -18, -20, -23, -39, -5, -7, -24, 4, -3, -13, -19, -17, -29, -21, -40, -9, -17, -5, -27, -20, -3, -31, -41, -55, -16, -49, -37, -17, -26, -35, -28, -15, -20, -20, -23, -15, -10, -19, -1, -8, -20, -26, -18, -12, -2, -11, 5, 4, -2, 33, 1, -31, -22, 3, -23, -21, -7, 4, -16, -32, -11, -36, -13, -31, -29, -25, -26, -7, -32, -36, -27, -16, -7, -49, -25, -2, -23, -13, -20, -5, -28, -26, -26, -11, -24, -29, -18, -30, -26, -41, -19, -41, -30, -9, -6, -30, -41, -26, -35, -43, -11, -31, -37, -47, -31, -7, -38, -45, -66, -40, -54, -25, -12, -58, -45, -68, -40, -55, -54, -42, -60, -41, -47, -68, -34, -48, -36, -52, -57, -58, -51, -43, -46, -48, -70, -76, -55, -58, -63, -67, -66, -73, -67, -74, -65, -64, -61, -52, -77, -75, -102, -69, -79, -85, -49, -69, -66, -72, -51, -55, -47, -52, -37, -41, -45, -95, -77, -33, -66, -61, -51, -58, -51, -60, -43, -49, -37, -58, -43, -44, -58, -41, -42, -31, -46, -25, -29, -26, -36, -41, -23, -18, -31, -64, -25, -50, -27, -28, -35, 12, -21, -29, -23, -23, -62, -34, -4, -34, -44, -35, -23, -26, -46, -42, -28, -23, -27, -6, -30, -33, -24, -8, 7, -11, -25, -9, -5, 2, -11, -13, -29, -34, -6, -8, -17, -5, 0, -31, -24, -8, -10, -22, -20, -22, -11, -4, -12, -11, -23, -20, -10, -34, -23, -13, -6, -11, -21, -13, -16, -13, -23, -5, -5, -3, -17, -9, -26, -25, -18, -33, -44, -24, -32, -28, -26, -34, -17, -23, -39, -44, -15, -20, -43, -12, -39, -33, -46, -33, -48];


Frequency: [I@61830d2a, Amplitude: 75, .-<<||||   [-43, -37, -53, -20, -64, -46, -53, -47, -45, -29, -40, -32, -33, -57, -32, -39, -32, -42, -25, -21, -35, -23, -15, -19, -18, -17, -7, -19, -33, 1, -15, -24, -10, -26, -1, -9, -13, -5, 4, -13, -18, 12, 7, 24, 20, 27, 5, -10, 10, 3, -14, 1, 2, 4, 4, 21, 26, 3, 13, 16, 32, 13, -3, 16, 21, -5, -6, 20, 28, 8, -5, 17, 1, 40, 9, 28, 17, 1, 2, 12, 25, 6, 41, -3, 28, 30, 14, 14, 8, 39, 16, 20, 17, 28, 27, 31, 51, 32, 29, 38, 36, 27, 19, 37, 11, 33, 30, 44, 31, 23, 23, 9, 25, 2, -4, 14, 22, 11, 10, -6, -22, -2, 8, -14, -29, -1, 11, 4, 5, 19, 16, -10, -13, 12, -6, -17, -6, -7, -3, -24, 10, 0, 10, -4, -8, -9, -3, -4, -24, -18, -26, -18, -10, -12, -11, -16, -30, -22, -34, -24, -39, -24, -30, -40, -40, -58, -24, -47, -38, -51, -16, -40, -26, -14, -34, -38, -52, -36, -44, -45, -38, -40, -15, -28, -14, -35, -24, -42, -46, 8, -4, -23, -28, -14, -37, -44, -49, -50, -29, -47, -49, -17, -20, -34, -17, -23, -29, -37, -26, -8, -47, -47, -35, -30, -54, -50, -51, -42, -52, -55, -49, -65, -34, -58, -60, -44, -41, -46, -55, -52, -44, -44, -35, -62, -66, -89, -77, -55, -100, -93, -73, -60, -57, -89, -66, -84, -73, -88, -78, -58, -59, -52, -92, -56, -48, -63, -83, -74, -69, -79, -71, -84, -55, -73, -79, -81, -82, -64, -63, -79, -83, -71, -48, -54, -79, -48, -65, -47, -83, -90, -62, -75, -80, -94, -73, -85, -85, -97, -101, -53, -76, -51, -56, -69, -78, -86, -94, -103, -76, -93, -79, -86, -92, -78, -105, -89, -115, -80, -90, -102, -102, -95, -74, -88, -90, -86, -87, -88, -85, -77, -61, -77, -65, -91, -85, -66, -71, -67, -86, -74, -57, -42, -49, -63, -41, -41, -57, -30, -32, -40, -43, -78, -50, -21, -60, -36, -39, -40, -18, -28, -12, -24, -37, -28, 6, 16, -5, 3, 2, -22, -21, 3, -29, -29, 5, 5, 14, -43, -16, -17, -13, -20, -10, -13, -34, -14, -22, 8, -18, -5, 11, -1, 2, 26, -14, -23, -4, 5, 16, 16, 3, -8, 9, -16, -2, -32, -22, 3, -31, -20, -17, 4, -7, -10, -13, -12, 5, -18, 1, -5, 4, -4, 1, 21, -3, 24, -10, -5, -11, 5, 30, 9, 4, -12, 25, 13, 1, 2, -28, 0, -9, -14, -9, -14, -6, -31, -25, -27, -28, -46, -21];


Frequency: [I@403d8a81, Amplitude: 85, .-<<||||   [-25, -43, -44, -24, -33, -24, -57, -46, -5, -9, -38, -5, -23, -37, -29, -43, -44, -66, -55, -32, -35, -61, -60, -43, -38, -50, -60, -56, -45, -53, -73, -62, -50, -53, -55, -56, -59, -44, -66, -83, -69, -69, -48, -74, -55, -67, -69, -50, -83, -51, -83, -75, -87, -66, -83, -67, -66, -66, -39, -89, -62, -65, -51, -64, -71, -49, -61, -60, -84, -49, -71, -51, -48, -87, -63, -98, -84, -78, -75, -61, -80, -71, -71, -51, -69, -50, -55, -31, -51, -52, -34, -81, -55, -75, -82, -34, -37, -44, -59, -51, -35, -59, -49, -40, -25, -50, -9, -33, -27, -28, -23, -10, -23, -31, -27, -30, -28, -6, -17, -3, -42, -17, -29, -34, -19, -13, -4, -22, -31, -31, -1, -37, -13, -18, -37, -18, -72, -57, -27, -20, -22, -46, -16, -10, -15, -34, -26, -44, -48, -14, -17, -4, -26, -22, -26, -19, -14, -32, -7, -41, -41, -31, -33, -41, -62, -41, -59, -49, -55, -40, -26, -39, -70, -72, -45, -54, -45, -50, -38, -75, -79, -68, -73, -72, -73, -81, -89, -62, -92, -83, -70, -64, -65, -86, -62, -47, -70, -82, -75, -84, -64, -79, -76, -75, -81, -42, -69, -62, -51, -37, -45, -88, -51, -87, -71, -97, -90, -57, -70, -35, -17, 16, -13, -30, -54, -69, -58, -79, -67, -59, -28, -51, -31, -17, -5, -3, -19, -3, -34, -32, -17, -22, -17, -6, -20, 4, 11, -3, 17, 10, 5, 27, 19, -10, 3, 35, 45, 51, 63, 58, 73, 61, 48, 23, 8, 40, 43, 47, 63, 64, 85, 156, 152, 150, 134, 114, 107, 70, 58, 36, 55, 81, 108, 108, 146, 187, 180, 211, 212, 171, 154, 128, 96, 100, 77, 98, 103, 141, 139, 178, 166, 185, 188, 175, 170, 135, 150, 106, 112, 103, 131, 151, 133, 152, 123, 152, 154, 160, 154, 119, 111, 95, 130, 89, 94, 64, 78, 111, 70, 72, 57, 75, 52, 76, 55, 62, 96, 81, 86, 77, 69, 41, 47, 3, -2, -4, -3, 0, 6, 39, 33, 59, 45, 48, 31, 18, 14, -21, -37, -48, -29, -39, -8, -9, -19, 14, 1, 8, -12, -23, -40, -51, -62, -76, -89, -67, -53, -61, -24, 10, 23, 30, 17, 11, -15, -10, -32, -34, -78, -77, -42, -72, -56, -21, -15, -16, -4, 16, 25, 12, 17, 18, -8, -15, -28, -48, -49, -56, -16, 2, 17, 47, 64, 58, 41, 38, 17, -11, -17, -27, -52, -35, -14, 4, 24, 63, 91, 102, 103, 77, 38, -3, -12, -14, -23, -31, 0, -7, 17, 62, 0];


Frequency: [I@62f220b, Amplitude: 126, .-<<||||   [84, 112, 93, 95, 81, 71, 13, 8, 28, 21, 34, 21, 41, 34, 75, 56, 71, 78, 53, 45, 28, 60, 27, 50, 44, 30, 17, 22, 37, -21, 17, -10, 1, 27, 3, 33, 45, 57, 39, 24, -5, -8, -27, -74, -57, -76, -45, -38, -21, 6, 4, 31, 7, 23, -6, -6, -29, -58, -57, -80, -62, -65, -48, -16, 3, 18, 39, 45, 5, -17, -25, -51, -73, -85, -66, -67, -35, -43, 5, 23, 19, 11, -11, 19, -22, -24, -23, -20, -51, -54, -29, -8, -23, -15, -8, 9, 14, 1, 0, -9, -16, -31, -15, -26, -19, -21, -11, -23, -18, -3, -30, -2, -25, 19, 2, 19, 31, 0, 18, 12, 4, -22, 2, -16, -11, 2, 6, 32, 11, 20, 50, 37, 38, 27, 9, 2, 8, 19, 7, -12, 6, 16, 22, 46, 43, 48, 51, 39, 23, 27, 19, -10, -16, -24, 0, -4, 7, 21, 7, 44, 28, 7, -14, 0, -13, -10, -14, -31, 12, -29, -16, -10, -19, -3, -8, -11, -18, -7, -7, 0, -6, -34, -20, -22, -25, -13, -17, -20, -30, -21, -34, -19, 1, -13, 17, -5, -3, -14, -31, -25, -31, -35, -38, -18, -21, -5, -19, 7, -3, 15, -10, -13, 4, -10, 0, 7, 28, -18, -27, -36, -22, 2, 19, -4, -1, 24, -8, -1, -3, -37, 1, 2, -7, -25, -33, -26, -29, -10, 7, 14, -2, 24, 8, -10, 25, 7, 2, -7, -6, -10, -2, 24, 15, 27, 35, 29, 33, 30, 31, 17, 22, 39, 27, 15, -8, 20, 29, -5, 8, 17, 32, 33, 18, 16, 18, 9, 3, 2, -11, -10, 2, -9, 8, -20, -14, -5, -7, 19, 10, 2, 16, -4, -10, -18, -1, -17, -17, -5, -13, -28, -22, -7, -18, -12, -6, -45, -23, -30, -29, -36, -46, -34, -58, -38, -44, -63, -77, -51, -48, -74, -66, -97, -71, -84, -77, -93, -99, -106, -120, -90, -82, -62, -106, -111, -90, -86, -110, -116, -104, -110, -135, -128, -119, -118, -132, -135, -126, -122, -117, -104, -100, -108, -119, -141, -121, -130, -144, -159, -137, -147, -151, -148, -151, -178, -172, -151, -126, -131, -145, -120, -149, -156, -163, -148, -145, -192, -172, -184, -147, -137, -146, -133, -152, -132, -132, -136, -104, -140, -148, -141, -143, -124, -164, -130, -145, -105, -126, -146, -108, -115, -104, -89, -92, -104, -98, -86, -96, -128, -105, -97, -93, -92, -102, -73, -61, -61, -81, -63, -79, -81, -69, -74, -72, -78, -82, -83, -81, -68, -49, -49, -52, -28, -47, -48, -47, -35, -20, -39, -42, -53, 0];


Frequency: [I@2d6aa97d, Amplitude: 221, .-<<||||   [-26, -44, -47, -30, -21, -29, -10, -14, -31, -12, -35, -5, -15, -45, -30, -11, -13, -10, 0, 19, -3, 6, -14, 16, 14, -24, 8, -3, 19, 12, -7, -13, 11, 20, 18, 24, 25, 32, 11, 14, 39, 3, -4, 29, 33, 36, 31, 61, 56, 46, 41, 66, 82, 64, 68, 56, 48, 44, 47, 88, 63, 96, 71, 55, 83, 83, 78, 78, 89, 63, 85, 86, 105, 61, 63, 83, 78, 98, 79, 74, 69, 80, 81, 84, 64, 53, 83, 77, 83, 89, 82, 49, 76, 80, 56, 66, 60, 72, 33, 48, 45, 48, 60, 55, 42, 41, 59, 50, 59, 13, 47, 61, 66, 53, 29, 33, 36, 62, 72, 49, 31, 50, 46, 23, 46, 45, 37, 28, 20, 47, 59, 43, 37, 43, 57, 13, 12, 20, 13, 15, 26, 34, 26, 1, -7, -6, 7, 15, -6, -22, -8, 1, -7, -20, 10, -1, 4, 6, -10, -13, -18, -27, 5, -35, -32, -57, -65, -33, -64, -42, -49, -32, -44, -59, -36, -75, -84, -75, -54, -93, -96, -74, -85, -49, -57, -65, -65, -83, -102, -97, -80, -98, -84, -83, -89, -87, -67, -60, -92, -98, -92, -63, -115, -156, -157, -149, -126, -143, -156, -133, -108, -99, -88, -91, -130, -135, -129, -145, -146, -167, -176, -172, -129, -142, -137, -143, -135, -129, -106, -136, -178, -173, -213, -207, -199, -178, -175, -175, -181, -157, -170, -175, -154, -168, -186, -204, -179, -208, -185, -183, -175, -187, -183, -187, -201, -163, -190, -189, -171, -199, -193, -216, -195, -152, -153, -176, -172, -183, -174, -174, -173, -174, -190, -184, -186, -176, -192, -127, -109, -118, -118, -122, -119, -136, -135, -142, -127, -126, -131, -115, -100, -70, -50, -56, -73, -55, -72, -67, -52, -69, -45, -70, -35, -27, -29, -37, -5, 19, -10, 11, -7, 15, 39, 22, 34, 27, 20, 32, 43, 42, 62, 79, 72, 88, 81, 95, 73, 91, 77, 84, 104, 99, 130, 119, 152, 135, 132, 143, 136, 150, 139, 174, 149, 152, 182, 164, 174, 153, 188, 167, 161, 166, 150, 191, 174, 179, 169, 166, 201, 189, 186, 211, 222, 185, 193, 178, 159, 163, 157, 187, 184, 188, 176, 187, 203, 187, 200, 190, 180, 157, 153, 148, 158, 158, 145, 153, 136, 140, 117, 125, 118, 118, 138, 134, 129, 141, 132, 134, 136, 138, 129, 105, 99, 104, 87, 79, 88, 112, 108, 101, 84, 98, 99, 86, 99, 96, 95, 85, 82, 67, 64, 38, 56, 60, 89, 51, 55, 49, 42, 49, 51, 44, 46, 10, 47, 52, 29, 36, 49, 14, 0];


