
Frequency: 4410, Amplitude pozitiv: 0, Amplitude negativ: 59, .-<<||||   -2, -126, -92, -17, ;


Frequency: 11025, Amplitude pozitiv: 64, Amplitude negativ: 35, .-<<||||   64, -35, ;


Frequency: 100, Amplitude pozitiv: 171, Amplitude negativ: 279, .-<<||||   46, 87, 105, 113, 77, 40, 1, 1, 177, 215, 199, 211, 308, 269, 112, 156, 89, 166, 211, 132, 155, 245, 247, 158, 201, 229, 204, 262, 212, 186, 219, 241, 251, 240, 231, 251, 195, 244, 190, 165, 215, 327, 228, 223, 105, 83, 100, 132, 71, 67, 134, -75, -125, -132, -13, -1, -1, -110, -40, -141, -84, -76, -170, -132, -177, -241, -348, -374, -375, -255, -338, -430, -226, -363, -317, -300, -306, -347, -499, -385, -413, -414, -480, -471, -510, -548, -516, -569, -456, -477, -552, -503, -521, -467, -507, -424, -383, -511, -354, -349, -524, -537, -462, -452, -493, -384, -347, -348, -266, -252, -214, -323, -518, -446, -294, -1, -1, -80, -512, -872, -692, -336, -1, -1, -62, -558, -920, -611, -209, -1, -1, -160, -453, -547, -348, -351, -159, -48, -158, -179, -119, -159, -49, -1, -1, -64, -140, -104, -1, -1, -1, -158, -235, -241, -1, -1, -1, -1, -212, -222, -129, -73, -72, -166, -200, -240, -176, -276, -297, -327, -404, -412, -463, -517, -555, -481, -496, -504, -522, -495, -406, -409, -386, -439, -518, -522, -506, -579, -355, -253, -310, -285, -451, -434, -390, -232, -135, -236, -204, -199, -372, -268, -150, -222, -78, -172, -235, -285, -183, -73, -42, -2, -45, -26, -1, -1, -2, -84, -11, ;


Frequency: 2450, Amplitude pozitiv: 76, Amplitude negativ: 111, .-<<||||   34, 36, 151, 107, 123, 5, -88, -142, -103, ;


Frequency: 179, Amplitude pozitiv: 108, Amplitude negativ: 160, .-<<||||   97, 119, -99, -49, 0, -131, -151, -177, -238, -273, -146, -168, -163, -148, -341, -365, -316, -268, -187, -292, -306, -149, -132, -113, -188, -204, -187, -239, -114, -131, -146, -1, -181, -179, -94, -115, -136, -209, -226, -241, -266, -303, -109, -105, -128, -76, -116, -241, -272, -256, -150, -143, -225, -246, -173, -175, -198, -273, -236, -133, -156, -195, -197, -197, -225, -206, -238, -1, -44, -99, -165, -150, -233, -321, -203, -136, -233, -366, -277, -355, -315, -256, -166, -148, -189, -77, -178, -152, -88, -187, -216, -205, -132, -121, -238, -191, -110, -108, -93, -123, -72, -55, -109, -8, -1, -33, -61, -104, -127, -133, -90, -167, -190, -93, -1, -1, -1, -1, -1, -48, -145, -56, -39, ;


Frequency: 11025, Amplitude pozitiv: 4, Amplitude negativ: 53, .-<<||||   4, -53, ;


Frequency: 361, Amplitude pozitiv: 160, Amplitude negativ: 48, .-<<||||   92, 148, 23, 111, 56, 164, 217, 40, 60, 1, 128, 158, 151, 257, 164, 259, 252, 185, 241, 244, 252, 266, 210, 274, 313, 180, 176, 204, 264, 306, 127, 61, 49, 77, 48, 101, 19, 84, 263, 345, 327, 197, 169, 98, 242, 212, 225, 205, 194, 126, 85, 206, 141, 277, 151, 27, 1, 35, 85, 34, -48, ;


Frequency: 7350, Amplitude pozitiv: 52, Amplitude negativ: 114, .-<<||||   89, 15, -114, ;


Frequency: 310, Amplitude pozitiv: 21, Amplitude negativ: 362, .-<<||||   21, -100, -99, -164, -216, -167, -291, -197, -264, -317, -382, -379, -306, -340, -218, -328, -383, -345, -432, -413, -361, -350, -381, -414, -459, -593, -610, -503, -580, -493, -536, -615, -622, -578, -472, -612, -472, -528, -439, -540, -608, -492, -648, -555, -505, -468, -384, -444, -549, -526, -354, -396, -412, -333, -298, -355, -470, -410, -428, -293, -42, -143, -184, -229, -173, -13, -24, -1, -38, -87, -22, ;


Frequency: 108, Amplitude pozitiv: 61, Amplitude negativ: 224, .-<<||||   29, 84, 111, 51, 1, 83, 44, 144, 120, 61, 33, 35, 83, 130, 171, 117, 38, 3, 1, 3, 69, 1, 16, 39, 64, -14, -97, -127, -242, -117, -92, -209, -118, -103, -103, -109, -40, -48, -58, -71, -106, -193, -214, -20, -1, -1, -34, -41, -175, -83, -58, -16, -1, -115, -35, -183, -105, -160, -26, -102, -88, -181, -388, -456, -479, -438, -341, -297, -372, -252, -239, -344, -458, -385, -385, -232, -256, -273, -207, -262, -302, -240, -176, -191, -219, -137, -218, -158, -160, -51, -46, -96, -49, -170, -148, -79, -7, -73, -30, -123, -342, -471, -345, -124, -114, -139, -263, -232, -265, -359, -328, -414, -348, -359, -292, -97, -100, -184, -267, -278, -204, -310, -327, -318, -258, -327, -405, -367, -180, -104, -196, -202, -294, -266, -341, -259, -316, -302, -132, -255, -260, -277, -414, -408, -358, -265, -331, -264, -344, -323, -364, -423, -233, -238, -280, -313, -339, -377, -410, -384, -85, -81, -178, -242, -300, -344, -187, -176, -277, -303, -224, -72, -179, -290, -295, -348, -275, -179, -238, -327, -282, -384, -287, -290, -266, -332, -361, -283, -179, -363, -349, -374, -429, -219, -229, -166, -167, -170, -241, -231, -165, -149, -96, -34, ;


Frequency: 7350, Amplitude pozitiv: 52, Amplitude negativ: 59, .-<<||||   52, -40, -78, ;


Frequency: 119, Amplitude pozitiv: 313, Amplitude negativ: 267, .-<<||||   48, 61, 206, 211, 178, 103, 11, 213, 271, 275, 249, 286, 310, 362, 242, 417, 330, 363, 338, 343, 527, 446, 608, 413, 429, 409, 267, 410, 499, 647, 714, 530, 408, 480, 516, 498, 503, 481, 469, 356, 182, 180, 373, 352, 379, 412, 102, 108, 171, 90, 8, 186, 135, 66, 63, -3, -213, -379, -223, -143, -147, -132, -137, -359, -336, -376, -322, -309, -222, -354, -500, -439, -512, -357, -374, -391, -449, -594, -653, -469, -436, -436, -489, -633, -582, -603, -558, -412, -370, -428, -527, -639, -560, -505, -319, -333, -273, -378, -474, -464, -502, -383, -299, -285, -270, -189, -276, -329, -405, -261, -218, -167, -65, -111, -44, -45, -59, -89, -127, -58, -1, -1, -58, -200, -200, -156, -63, -1, -1, -1, -1, -194, -194, -240, -83, -40, -1, -27, -323, -322, -369, -267, -130, -142, -229, -337, -448, -370, -302, -358, -347, -278, -156, -221, -353, -273, -151, -282, -388, -420, -336, -334, -252, -43, -362, -463, -381, -404, -299, -50, -1, -116, -441, -362, -165, -175, -76, -19, -52, -1, -1, -73, -217, -68, -129, ;


Frequency: 172, Amplitude pozitiv: 984, Amplitude negativ: 982, .-<<||||   168, 425, 412, 452, 254, 205, 305, 409, 607, 648, 595, 564, 593, 537, 647, 906, 868, 822, 895, 1099, 1169, 1194, 1323, 1402, 1334, 1286, 1310, 1302, 1639, 1699, 1705, 1647, 1523, 1637, 1576, 1717, 1659, 1471, 1496, 1364, 1394, 1393, 1501, 1412, 1257, 1205, 1073, 1080, 1080, 986, 983, 748, 588, 562, 375, 349, 188, 79, -73, -68, -218, -375, -474, -523, -589, -643, -680, -704, -752, -848, -853, -977, -1081, -1262, -1173, -1004, -1088, -1058, -1054, -1175, -1190, -1206, -1275, -1349, -1319, -1248, -1183, -1360, -1271, -1202, -1364, -1228, -1438, -1475, -1362, -1388, -1393, -1367, -1264, -1258, -1356, -1419, -1499, -1478, -1328, -1148, -1228, -1312, -1222, -1270, -1285, -1251, -1161, -1053, -1044, -963, -947, -915, -826, -657, -492, -480, -447, -422, -389, -262, -71, -8, ;


Frequency: 225, Amplitude pozitiv: 1948, Amplitude negativ: 2863, .-<<||||   31, 196, 202, 308, 345, 433, 587, 877, 932, 995, 1009, 947, 987, 1060, 1296, 1438, 1594, 1739, 1566, 1473, 1477, 1313, 1568, 1863, 1930, 2276, 2215, 2233, 2184, 2114, 2421, 2398, 2557, 2867, 2967, 2898, 3078, 3064, 2898, 3000, 3177, 3304, 3296, 3643, 3701, 3452, 3498, 3423, 3371, 3069, 3046, 2885, 2547, 2539, 2171, 1754, 1498, 1329, 1140, 636, 60, -642, -1432, -1535, -1625, -1629, -1719, -2333, -3081, -3956, -4314, -4287, -4265, -4044, -4035, -4249, -4553, -4617, -4610, -4391, -4158, -4168, -4133, -4125, -3761, -3397, -3099, -2695, -2640, -2424, -2128, -1807, -1522, -1466, -1287, -951, -703, -177, ;


Frequency: 580, Amplitude pozitiv: 213, Amplitude negativ: 863, .-<<||||   114, 220, 255, 1, 17, 138, 347, 464, 317, 342, 322, 217, 16, -60, -177, -526, -773, -899, -745, -687, -759, -924, -1110, -1266, -1507, -1516, -1377, -1362, -1350, -1330, -1173, -1108, -895, -607, -565, -470, -296, -104, ;


Frequency: 282, Amplitude pozitiv: 2044, Amplitude negativ: 4341, .-<<||||   35, 471, 698, 932, 1037, 1242, 1451, 1534, 1512, 1479, 1433, 1623, 2022, 2176, 2432, 2228, 2104, 1889, 1899, 1996, 2080, 2186, 2309, 2305, 2172, 2049, 2096, 2168, 2123, 2096, 2314, 2516, 2634, 2865, 2856, 2986, 3163, 3266, 3691, 3473, 1457, 1, 1, 1257, 4812, 6840, 5920, 1202, 1, 1, 1, 1, 4374, 4679, 372, -5284, -8720, -8210, -5031, -1966, -1167, -2961, -5817, -7150, -6716, -5254, -3870, -3856, -5147, -5944, -5447, -4137, -2641, -2208, -2877, -3186, -2100, -163, ;


Frequency: 247, Amplitude pozitiv: 2218, Amplitude negativ: 1147, .-<<||||   1523, 1652, 73, 1, 1, 696, 3130, 4520, 4221, 2702, 1532, 1710, 2791, 3569, 3290, 2402, 1718, 1722, 2793, 3883, 3926, 2687, 484, -1294, -1480, -336, -1, -1, -138, -1346, -1908, -1531, -916, -1185, -2248, -3471, -3970, -3414, -2090, -879, -629, -1389, -2386, -2943, -2771, -2037, -1218, -747, -665, -445, -310, -35, -1, -323, -856, -1069, -527, -1, -1, -1, -1, -359, -1086, -1215, -711, -1, -1, -375, -1085, -1530, -1435, -1204, -1251, -1451, -1873, -2098, -2063, -1857, -1755, -1696, -1592, -1573, -1439, -1052, -786, -694, -528, -362, -90, ;


Frequency: 441, Amplitude pozitiv: 3947, Amplitude negativ: 3782, .-<<||||   623, 1783, 2528, 2820, 2972, 2780, 2735, 3633, 4783, 5564, 6001, 6313, 5471, 2789, 1056, 1567, 4607, 8597, 10626, 8603, 2165, 1, 1, 1, 3318, 8615, 8336, 2247, -5253, -9320, -8583, -3977, -1, -1, -390, -3996, -6318, -6636, -5142, -3525, -3451, -4349, -5072, -4643, -3197, -1584, -1244, -2173, -2654, -1697, ;


Frequency: 250, Amplitude pozitiv: 2644, Amplitude negativ: 1474, .-<<||||   454, 2328, 2589, 1034, 1, 1, 1208, 4197, 5998, 5966, 4428, 2490, 1700, 1709, 2428, 3308, 4136, 4461, 4010, 3585, 2856, 1673, 266, -769, -981, -106, -1, -1, -176, -2281, -3611, -3564, -2826, -1800, -1792, -3298, -5004, -5955, -5515, -3981, -2718, -2321, -2786, -3616, -4303, -4908, -4808, -3899, -2613, -1334, -317, -165, -882, -1984, -2842, -2746, -1750, -132, -1, -1, -1, -1, -773, -1308, -1046, -38, -1, -1, -1, -1, -1, -132, -375, -560, -443, -275, -344, -560, -743, -708, -421, -179, -1, -38, -300, -661, -740, -407, ;


