
Frequency: 20, Amplitude: 64, .-<<||||   [2, 6, -10, -17, 14, 9, -22, -13, -12, -2, -5, -22, -14, 1, -12, -36, -31, -6, -36, -27, -15, -3, 0, -13, -5, 16, -2, -14, 2, 5, -2, -10, -11, 11, 35, 10, 12, 23, 31, 12, 5, 22, 15, 14, 6, 22, -2, 3, 31, 17, 21, 30, 37, 24, 21, 7, 29, 29, -1, 5, 2, 18, 16, 4, 8, 24, 28, 30, 26, 20, -14, 32, 26, 25, 26, 15, 26, 11, 10, 29, 50, 31, 20, 41, 24, 57, 41, 16, 15, 28, 24, 26, 39, 45, 16, -1, 50, 25, 24, -4, 19, 7, 4, 32, 28, 35, 34, 44, 40, 37, 48, 72, 58, 49, 46, 54, 38, 48, 45, 33, 50, 52, 56, 72, 50, 69, 78, 70, 63, 84, 69, 73, 89, 63, 73, 64, 78, 87, 84, 89, 80, 69, 87, 71, 61, 93, 74, 94, 82, 45, 86, 92, 94, 77, 80, 68, 91, 96, 87, 94, 90, 80, 100, 93, 77, 65, 66, 89, 82, 68, 89, 100, 102, 90, 91, 90, 98, 96, 89, 73, 88, 84, 85, 83, 71, 94, 96, 98, 71, 82, 77, 60, 83, 85, 73, 74, 72, 69, 85, 81, 79, 74, 86, 83, 79, 100, 108, 107, 77, 97, 71, 65, 72, 76, 91, 75, 69, 85, 66, 77, 66, 51, 68, 64, 45, 71, 48, 48, 58, 69, 66, 57, 65, 49, 48, 64, 61, 21, 32, 45, 35, 36, 30, 39, 27, 34, 49, 36, 36, 35, -10, -2, 27, 19, 18, 19, 21, 15, 13, 16, 23, 7, -2, 11, 17, 26, 12, 20, 15, 3, 15, -3, -6, -1, -32, -4, -16, -1, -4, -13, 13, -10, -4, 10, -9, 12, -9, 3, -23, -16, -16, -16, -4, -3, -15, -20, -4, -23, -13, -2, -5, 7, -6, -14, -25, -21, -9, 3, 5, 11, -2, 1, -13, 0, 2, -14, -8, 0, 9, 6, 2, 14, 26, 3, 11, 8, -11, -8, 4, -8, -5, 18, -2, 10, 9, 1, 1, 19, -9, -2, -22, -4, -3, 1, 24, -4, -11, -11, 6, 21, 9, 3, 7, 6, 10, 9, 9, 7, -2, -19, 14, -8, -20, 3, -1, -20, -49, -2, 0, 0, -24, -13, -1, -11, -11, -12, 8, -5, -5, 9, 10, 2, 43, 20, 12, 36, 28, 21, 12, 31, 2, 2, 6, 11, 15, 6, 6, -8, 30, 18, 6, 3, 4, 30, 10, 24, 18, 30, 7, 19, 48, 53, 34, 29, 19, 28, 25, 30, 38, 24, 32, 45, 33, 38, 37, 31, 42, 32, 58, 19, 35, 47, 42, 37, 42, 41, 30, 37, 44, 49, 50];


Frequency: 20, Amplitude: 59, .-<<||||   [35, 43, 26, 40, 55, 47, 26, 43, 50, 52, 41, 48, 78, 69, 46, 48, 63, 58, 77, 71, 54, 86, 63, 64, 60, 74, 73, 72, 79, 78, 112, 89, 79, 95, 85, 97, 90, 93, 103, 100, 69, 92, 102, 92, 91, 77, 105, 89, 79, 106, 90, 106, 82, 112, 86, 117, 117, 112, 108, 103, 115, 96, 122, 99, 105, 132, 113, 120, 124, 99, 101, 118, 95, 125, 109, 112, 123, 121, 133, 127, 104, 99, 107, 118, 123, 107, 101, 101, 107, 104, 98, 119, 114, 112, 95, 88, 87, 78, 94, 88, 79, 91, 76, 68, 103, 108, 93, 76, 70, 96, 79, 98, 81, 86, 101, 70, 83, 114, 120, 94, 102, 94, 88, 108, 96, 88, 99, 97, 96, 90, 114, 98, 106, 94, 86, 103, 100, 77, 86, 99, 71, 100, 99, 71, 94, 85, 62, 77, 92, 57, 50, 75, 82, 86, 73, 96, 64, 77, 69, 69, 59, 75, 81, 58, 69, 60, 80, 83, 94, 75, 52, 69, 67, 98, 86, 75, 79, 74, 71, 57, 58, 52, 49, 57, 60, 46, 65, 62, 79, 58, 43, 68, 41, 62, 58, 53, 59, 75, 70, 55, 99, 61, 49, 44, 62, 58, 59, 74, 42, 64, 64, 52, 59, 55, 61, 39, 73, 64, 53, 38, 49, 48, 32, 40, 45, 36, 46, 47, 24, 29, 30, 44, 17, 25, 38, 44, 52, 47, 59, 30, 24, 52, 51, 43, 58, 48, 38, 55, 23, 41, 55, 47, 40, 51, 67, 34, 37, 34, 46, 44, 33, 55, 54, 46, 30, 52, 51, 38, 43, 19, 20, 33, 53, 44, 31, 41, 57, 36, 43, 65, 59, 35, 64, 59, 38, 27, 39, 38, 32, 45, 46, 47, 49, 42, 44, 30, 45, 46, 50, 59, 56, 63, 47, 61, 49, 40, 55, 49, 57, 50, 60, 54, 87, 69, 70, 70, 68, 101, 58, 93, 91, 92, 75, 85, 75, 62, 77, 72, 82, 79, 73, 45, 76, 66, 71, 87, 84, 101, 92, 88, 80, 82, 81, 72, 68, 108, 95, 76, 97, 81, 94, 105, 118, 113, 102, 116, 101, 121, 97, 81, 99, 66, 82, 96, 94, 96, 101, 99, 99, 91, 67, 80, 90, 93, 101, 117, 89, 88, 111, 88, 86, 75, 101, 82, 72, 74, 55, 86, 108, 82, 79, 96, 79, 74, 69, 92, 65, 74, 61, 93, 97, 85, 94, 83, 80, 86, 87, 73, 76, 88, 96, 89, 70, 94, 84, 81, 98, 102, 66, 85, 91, 91, 96, 82, 94, 105, 109, 114, 108, 75, 69, 80, 70, 64, 76, 94, 100, 89, 99, 98, 96];


Frequency: 20, Amplitude: 72, .-<<||||   [81, 64, 68, 78, 83, 53, 67, 69, 88, 77, 64, 63, 60, 53, 29, 69, 71, 50, 69, 71, 57, 64, 63, 60, 62, 46, 60, 49, 37, 96, 61, 67, 63, 63, 56, 40, 74, 38, 67, 63, 67, 39, 50, 32, 28, 69, 49, 46, 27, 44, 29, 28, 51, 37, 27, 45, 53, 20, 22, 22, 14, 32, 14, 25, 23, -7, 15, 5, 18, 10, 19, 28, -13, 6, 19, 24, 11, 15, 25, 21, 21, 11, 28, -26, 0, 11, -14, 9, -18, 11, 23, 16, -15, 25, 19, 12, 9, 29, 3, 8, -3, 16, -4, 6, 27, 21, 10, 0, 45, 27, 13, 39, 15, 7, 20, 11, 4, 16, 9, 9, 6, 10, 17, 20, 7, -4, -11, -20, -23, -22, 2, -11, -3, -12, -5, 18, 14, 22, 26, 11, -11, -9, 29, 2, -6, -3, 12, 6, -4, 31, 11, -2, 1, 18, -7, -17, 3, 3, -1, -2, 10, -1, 7, -6, -18, -18, -14, -12, -1, -7, -8, -4, 7, 7, -18, -1, 1, 29, -2, -7, 6, -11, 24, 18, 29, 13, 6, 7, 28, 40, 29, 17, 12, 17, 32, 15, 38, 42, 49, 56, 30, 41, 54, 54, 29, 42, 43, 29, 54, 57, 58, 53, 50, 34, 43, 58, 21, 58, 55, 67, 54, 20, 60, 46, 66, 54, 50, 59, 67, 81, 53, 60, 68, 83, 90, 90, 74, 96, 110, 97, 86, 102, 106, 90, 122, 102, 106, 131, 100, 108, 110, 77, 94, 106, 73, 98, 113, 87, 80, 90, 75, 83, 88, 66, 93, 103, 69, 78, 62, 95, 104, 110, 89, 97, 104, 69, 90, 83, 91, 67, 63, 78, 65, 77, 76, 61, 90, 53, 58, 69, 68, 88, 72, 47, 61, 79, 63, 62, 71, 63, 62, 46, 44, 61, 48, 71, 62, 57, 62, 69, 76, 68, 38, 53, 57, 56, 40, 51, 47, 56, 62, 41, 34, 39, 39, 24, 45, 13, 33, 49, 42, 33, 14, 26, 17, 24, 38, 17, 24, 16, 46, 35, 20, 44, 34, 50, 16, 19, 23, 42, 41, 32, 43, 16, 19, 25, 17, 44, 32, 31, 24, 26, 55, 9, 4, 20, 13, 27, 14, 34, 24, 29, 26, 31, 27, 15, 13, 11, -18, 10, 22, -18, -1, 8, -1, 12, 11, 7, -2, 7, 7, 9, 0, -13, -11, -19, -2, -13, -34, -8, -19, -37, -9, -7, -1, -29, -28, -6, -4, -9, -22, 12, -12, -2, -5, 17, -3, -23, -1, 4, -6, -11, 5, 22, -4, -11, -5, 10, 13, 29, 10, 19, -1, -4, 11, -15, -6, -5, 6, -13, 0];


Frequency: 20, Amplitude: 118, .-<<||||   [3, 15, 7, 9, 5, 12, -8, 7, 9, 9, 8, 8, 35, -3, 10, 13, -25, 2, -3, 10, 18, 6, 24, -1, 8, 9, -7, 13, 6, 16, -8, 7, 5, 4, 39, 9, 15, 2, 14, 15, 0, -17, 5, 1, 7, 7, 14, 14, -8, 11, 7, 7, 18, 32, 24, 9, 8, 33, 11, 1, 33, 14, 27, 18, 50, -4, -4, 33, 38, 25, 7, 30, 49, 68, 22, 60, 47, 39, 22, 37, 53, 44, 47, 32, 59, 48, 72, 51, 69, 67, 69, 69, 57, 90, 79, 56, 60, 101, 96, 64, 94, 85, 116, 96, 88, 117, 124, 111, 98, 118, 107, 100, 109, 107, 112, 105, 108, 105, 114, 115, 97, 121, 119, 78, 131, 117, 118, 127, 111, 104, 102, 133, 122, 129, 120, 108, 124, 117, 106, 124, 100, 112, 115, 100, 104, 85, 93, 99, 106, 104, 100, 84, 115, 105, 85, 91, 101, 113, 93, 94, 101, 93, 103, 96, 96, 87, 97, 94, 108, 113, 77, 69, 80, 81, 104, 78, 78, 97, 77, 80, 90, 93, 87, 63, 88, 82, 88, 67, 85, 82, 66, 75, 73, 67, 55, 71, 83, 81, 58, 55, 41, 53, 57, 32, 55, 45, 57, 53, 39, 67, 34, 31, 48, 38, 53, 44, 39, 39, 15, 33, 14, 20, 44, 47, 34, 29, 66, 32, 36, 36, 60, 41, 35, 52, 69, 69, 55, 41, 32, 32, 42, 45, 49, 42, 30, 42, 41, 55, 59, 54, 65, 48, 39, 58, 36, 49, 62, 46, 43, 26, 16, 62, 33, 36, 21, 20, 44, 46, 35, 57, 56, 42, 54, 30, 36, 27, 26, 44, 18, 34, 32, 27, 35, 10, 23, 29, 25, 21, 15, -25, 7, 32, -2, 7, -4, -4, 4, 12, 0, -12, -33, -31, -10, 6, -23, -24, -16, -13, -8, -22, -22, -11, -7, -28, -17, -2, -38, -22, 2, 2, -35, -22, -23, -31, -31, -47, -23, -28, -14, -29, -29, -26, -41, -16, -22, -9, -3, -11, -12, -16, -10, -33, -29, -26, -24, -15, -11, -25, 8, -19, -6, -22, -26, 12, 2, 11, -12, 2, 29, 32, 12, 20, 30, 41, 43, 71, 69, 70, 60, 41, -15, -12, -45, -43, -15, 38, 105, 125, 171, 179, 178, 158, 86, 29, -2, -29, -14, 46, 70, 97, 147, 171, 179, 189, 188, 189, 152, 108, 101, 98, 110, 135, 181, 188, 221, 211, 210, 202, 176, 191, 157, 184, 187, 192, 214, 199, 244, 244, 239, 227, 205, 177, 178, 193, 196, 221, 240, 229, 220, 230, 192, 173, 186, 177, 162, 186, 178, 185, 206, 219, 0];
