
Frequency: 20, Amplitude: 75, .-<<||||   [-72, -72, -69, -78, -86, -87, -62, -57, -50, -78, -58, -69, -67, -60, -73, -58, -64, -58, -60, -46, -42, -59, -54, -53, -37, -57, -50, -47, -66, -54, -64, -52, -59, -45, -35, -40, -59, -59, -46, -72, -28, -22, -26, -40, -49, -28, -45, -63, -41, -41, -54, -57, -42, -46, -58, -42, -50, -46, -40, -28, -25, -35, -12, -20, -15, -13, -13, -1, -18, -15, -30, -13, -28, -26, -13, -25, -3, 28, -13, -9, -6, -12, -17, -22, -13, -54, -17, -15, -15, -22, -44, -19, -8, -4, 5, 1, -16, -9, -23, 13, 5, 14, 28, -24, -5, 3, -8, -9, -8, -13, -26, 14, -4, -13, -7, -31, -13, -16, 4, 4, 34, 31, -14, -16, -10, 6, 5, 12, 1, -3, 24, 1, 17, 31, 29, 34, 17, 32, 21, 35, 27, 7, 14, 21, 28, 19, 31, 25, 45, 20, 35, 48, 22, 40, 28, 16, 4, 17, 4, -6, -25, -1, -7, 18, 4, -22, 31, 9, -9, -1, 29, 20, -4, 12, 32, 24, 8, 5, 12, -2, -1, 3, 4, -7, 0, 13, 12, -1, -4, 15, 16, 23, 16, -6, 12, 22, 14, 28, 23, 29, 17, 10, 2, -2, 19, 1, 18, -7, 23, 21, 4, 23, 11, 8, 16, 19, 17, 25, 31, 38, 30, 3, 17, 25, 21, 38, 33, 33, 30, 38, 39, 17, 32, 27, 26, 21, 12, 48, 34, 33, 21, 42, 54, 28, 20, 25, 46, 40, 35, 25, 28, 41, 11, 18, 24, 8, -10, 31, 32, 21, 12, 12, 22, 20, 9, 22, 19, 28, 15, 7, 8, 20, 9, 19, 18, 17, 6, -3, 19, 0, 11, 11, -14, -17, 12, 8, 12, 9, -8, 4, 6, 25, 6, -13, -4, -14, 0, -14, 0, 32, 15, 12, -13, 7, 3, 9, 25, 16, 20, -11, 6, 13, 3, 24, 19, -5, 11, 24, -5, 33, 14, -5, 30, 27, 17, 45, 62, 50, 1, 36, 48, 30, 21, 34, 37, 43, 46, 36, 37, 49, 49, 37, 16, -4, 44, 50, 32, 39, 52, 53, 21, 39, 51, 23, 19, 41, 23, 19, 44, 18, 48, 5, 19, 13, 19, 50, 47, 26, 32, 40, 4, 18, 13, 14, 7, 26, 18, -2, 17, 17, -13, -8, 13, -13, -22, 18, -5, -16, 5, 21, 1, 2, 5, -11, -9, 6, 8, -13, -15, -2, 8, 1, -31, -13, 9, 1, 4, 23, 20, 18, 24, 16, 19, 26, 31, 29, 22, 9, -15, 5, 0, 13, 24, 25, 12, 21, 46, 8, 13, 25, 36, 22, -5, 32, 20, 13, 34, 38, 34, 29, 41];


Frequency: 20, Amplitude: 163, .-<<||||   [25, 13, 17, 24, 3, 14, 22, 3, 10, -3, 25, 9, 29, 39, 3, 38, 32, 26, 10, 3, 40, 16, 25, 39, 2, 36, 35, 19, 10, 5, 17, 43, 41, 45, 27, 32, 32, 15, 47, 40, 10, 31, 20, 52, 34, 44, 50, 26, 45, 31, 30, 30, 37, 19, 32, 47, 36, 37, 43, 49, 35, 30, 21, 19, 34, 23, 19, 8, 26, 21, 6, 20, 15, 8, 9, 16, 1, 7, 2, 10, -1, 12, 13, -15, 13, 12, -7, 26, -2, 20, -6, -6, -7, -10, -2, -2, -1, 6, -1, 19, 9, 25, 25, 9, 9, 7, 18, 24, -9, -7, 6, 16, 34, 31, 16, 19, -5, -2, 8, 22, 15, 17, 17, 23, 15, 32, 13, -4, 10, -1, 37, 43, 21, 51, 44, 40, 61, 32, 38, 33, 53, 36, 21, 55, 37, 41, 39, 47, 75, 63, 36, 40, 54, 51, 59, 53, 60, 57, 55, 40, 40, 57, 42, 56, 66, 47, 45, 65, 28, 47, 39, 39, 57, 51, 59, 48, 43, 64, 49, 56, 68, 51, 62, 43, 54, 81, 68, 75, 83, 64, 39, 68, 72, 63, 74, 52, 43, 73, 57, 58, 79, 82, 44, 34, 27, 45, 74, 55, 41, 53, 57, 28, 45, 42, 44, 31, 26, 38, 31, 37, 44, 14, 35, 15, 2, -1, -18, 11, 1, -10, 11, 1, -20, -5, -11, -27, -11, -21, -19, -32, -14, -17, -35, -38, -28, -21, -39, -22, -46, -53, -44, -33, -51, -60, -53, -77, -56, -61, -88, -79, -87, -71, -71, -84, -73, -55, -90, -76, -68, -95, -86, -97, -83, -106, -94, -101, -108, -92, -134, -114, -99, -92, -84, -81, -107, -94, -88, -96, -99, -104, -93, -115, -116, -118, -113, -128, -135, -116, -122, -128, -121, -126, -132, -132, -138, -122, -138, -127, -130, -115, -114, -125, -147, -147, -117, -136, -138, -143, -144, -138, -111, -128, -151, -144, -133, -140, -155, -153, -161, -158, -157, -135, -133, -142, -142, -149, -146, -146, -166, -167, -133, -148, -168, -159, -165, -168, -137, -147, -168, -169, -147, -178, -170, -171, -177, -161, -164, -166, -170, -181, -163, -151, -156, -155, -158, -151, -151, -140, -158, -174, -142, -134, -113, -125, -134, -114, -115, -100, -81, -97, -88, -73, -79, -71, -66, -52, -47, -37, -34, -40, -41, -30, -30, -17, 3, -7, -15, 11, 30, 12, 45, 52, 36, 50, 49, 61, 49, 82, 65, 69, 80, 80, 98, 98, 86, 92, 114, 109, 103, 117, 134, 148, 132, 132, 141, 171, 157, 134, 140, 168, 168, 153, 175, 175, 192, 186, 186, 189, 201, 196, 204];


Frequency: 196, Amplitude: 310, .-<<||||   [207, 204, 183, 217, 203, 206, 189, 210, 213, 187, 208, 203, 206, 183, 205, 208, 214, 238, 199, 206, 217, 198, 188, 203, 193, 190, 195, 197, 190, 187, 173, 164, 172, 161, 159, 152, 145, 154, 138, 126, 124, 126, 113, 111, 92, 116, 120, 104, 111, 91, 84, 71, 53, 80, 48, 36, 47, 66, 70, 38, 60, 38, 50, 46, 24, 13, 26, 22, -10, -3, -10, 1, -10, -8, -12, -28, -23, -16, -20, -35, -27, -41, -59, -48, -45, -36, -55, -77, -70, -82, -71, -77, -51, -72, -90, -93, -87, -80, -88, -106, -123, -114, -112, -125, -131, -122, -149, -107, -128, -127, -152, -149, -147, -153, -149, -159, -153, -177, -150, -120, -140, -167, -153, -152, -149, -166, -162, -166, -167, -188, -191, -171, -167, -182, -167, -201, -196, -185, -197, -204, -200, -196, -209, -213, -199, -195, -175, -193, -201, -200, -214, -227, -195, -212, -220, -227, -225, -232, -206, -222, -241, -226, -235, -224, -232, -246, -239, -229, -235, -237, -237, -245, -249, -264, -259, -231, -237, -236, -232, -245, -236, -236, -243, -268, -250, -239, -263, -221, -217, -228, -213, -213, -212, -235, -198, -194, -203, -193, -194, -192, -176, -178, -168, -154, -146, -144, -136, -130, -121, -108, -78, -85, -94, -69, -57, -47, -37, -38, -32, -2, -3, 10, 36, 37, 70, 74, 91, 110, 115, 139, 121, 136, 146, 146, 158, 172, 174, 166, 175, 194, 207, 225, 214, 238, 244, 259, 252, 246, 264, 279, 279, 302, 307, 300, 329, 349, 347, 316, 333, 324, 318, 340, 348, 356, 366, 356, 358, 335, 361, 372, 335, 345, 353, 339, 310, 330, 345, 334, 316, 331, 342, 316, 320, 333, 311, 327, 300, 314, 315, 306, 297, 298, 317, 299, 305, 324, 306, 312, 323, 304, 287, 275, 295, 272, 294, 262, 252, 279, 256, 241, 215, 232, 220, 200, 230, 218, 230, 210, 195, 211, 190, 189, 181, 185, 169, 170, 152, 149, 151, 127, 157, 138, 148, 128, 129, 122, 118, 120, 110, 121, 88, 90, 88, 93, 106, 80, 80, 72, 100, 85, 76, 96, 82, 87, 64, 63, 41, 60, 51, 25, 46, 33, 49, 38, 30, 7, 15, 43, 19, 15, 11, 22, -7, -4, 3, -8, 9, 7, -10, -26, -20, 4, -1, -17, -20, 0, -11, -10, 3, -17, -31, 10, -11, -25, -25, -27, -15, -27, -19, -19, 2, -51, -32, -17, -47, -38, -43, -28, -27, -38, -43, -63, -79, -62, -40, -47, -62, -70, -86, -76, -95, -94, -89, -81, -90, -109, -125, -121, -122, -125, -129, -163, -178, -148, -177, -187, -192, -208, -203, -241, 0];


Frequency: 183, Amplitude: 441, .-<<||||   [-211, -218, -221, -231, -258, -246, -298, -280, -284, -292, -279, -277, -288, -319, -315, -340, -335, -336, -346, -331, -324, -367, -360, -361, -371, -382, -368, -388, -372, -363, -363, -355, -355, -343, -366, -368, -348, -321, -335, -337, -313, -306, -299, -278, -298, -263, -269, -259, -244, -243, -240, -212, -186, -183, -179, -187, -185, -170, -160, -126, -126, -111, -106, -90, -87, -98, -73, -47, -34, -31, -30, -3, 22, 30, 33, 48, 40, 73, 60, 60, 84, 96, 116, 114, 120, 145, 172, 150, 147, 155, 171, 189, 178, 190, 205, 231, 226, 252, 259, 248, 259, 251, 263, 266, 277, 318, 317, 351, 312, 321, 333, 323, 323, 347, 347, 345, 348, 343, 340, 339, 356, 339, 349, 344, 343, 333, 338, 315, 319, 344, 352, 325, 350, 331, 328, 329, 329, 325, 321, 329, 320, 313, 316, 305, 300, 299, 309, 298, 279, 318, 299, 302, 271, 259, 285, 244, 259, 242, 232, 274, 259, 243, 257, 246, 229, 232, 212, 220, 230, 211, 201, 199, 208, 208, 192, 169, 199, 187, 189, 195, 185, 177, 179, 195, 192, 181, 189, 201, 183, 181, 174, 197, 182, 168, 187, 187, 163, 148, 172, 162, 170, 152, 164, 141, 159, 142, 134, 159, 122, 126, 131, 137, 147, 121, 131, 116, 123, 112, 124, 99, 103, 106, 94, 106, 86, 70, 72, 88, 82, 63, 88, 64, 55, 61, 40, 51, 22, 41, 20, 5, 0, -1, 11, 1, 0, -16, -31, -61, -26, -46, -52, -58, -72, -74, -78, -95, -100, -97, -99, -127, -132, -133, -147, -157, -180, -196, -185, -181, -192, -214, -220, -228, -249, -243, -269, -268, -284, -290, -292, -298, -289, -330, -318, -348, -350, -359, -363, -363, -396, -412, -407, -422, -430, -460, -469, -449, -461, -463, -463, -461, -499, -493, -510, -504, -512, -519, -515, -521, -516, -522, -523, -516, -518, -552, -530, -536, -554, -560, -532, -519, -555, -541, -544, -517, -537, -539, -532, -529, -483, -462, -460, -502, -499, -447, -443, -432, -437, -411, -403, -395, -383, -398, -352, -353, -349, -301, -316, -290, -265, -235, -240, -240, -229, -216, -183, -173, -135, -142, -130, -118, -108, -103, -87, -84, -74, -50, -22, 4, 3, 0, 24, 21, 48, 60, 76, 78, 105, 104, 103, 134, 131, 135, 129, 135, 158, 168, 177, 150, 180, 189, 177, 212, 168, 185, 197, 182, 205, 200, 197, 219, 225, 236, 197, 219, 201, 227, 233, 228, 234, 238, 256, 248, 269, 273, 275, 293, 262, 273, 280, 289, 291, 269, 291, 274, 280, 287, 262, 277, 257, 255, 281, 273, 279, 281, 273, 260, 250, 261, 259, 253, 0];


Frequency: 189, Amplitude: 535, .-<<||||   [270, 269, 284, 263, 258, 248, 244, 273, 257, 249, 230, 228, 230, 231, 229, 227, 223, 216, 217, 216, 218, 250, 226, 218, 228, 231, 236, 210, 219, 215, 223, 222, 202, 182, 207, 216, 217, 187, 190, 182, 200, 203, 189, 188, 187, 194, 206, 211, 212, 214, 204, 215, 201, 212, 207, 205, 229, 216, 217, 209, 236, 209, 245, 226, 212, 214, 190, 196, 195, 189, 202, 185, 194, 203, 188, 162, 189, 191, 180, 191, 160, 172, 176, 169, 162, 138, 174, 146, 144, 175, 166, 177, 138, 159, 129, 122, 128, 131, 121, 91, 89, 96, 91, 56, 70, 61, 45, 31, 42, 28, 6, 5, 5, -3, 5, -12, -40, -44, -39, -61, -53, -83, -87, -83, -124, -114, -136, -161, -112, -138, -157, -134, -150, -175, -189, -193, -183, -218, -218, -239, -257, -272, -278, -275, -294, -313, -336, -321, -360, -368, -367, -385, -390, -413, -436, -442, -464, -413, -450, -463, -470, -482, -485, -491, -494, -505, -501, -520, -523, -528, -520, -519, -505, -503, -521, -511, -535, -536, -537, -532, -545, -534, -528, -538, -542, -529, -538, -547, -521, -508, -505, -504, -486, -444, -467, -467, -445, -442, -437, -442, -401, -398, -409, -376, -362, -365, -346, -350, -306, -301, -280, -245, -222, -201, -203, -174, -188, -148, -166, -133, -126, -126, -105, -106, -73, -84, -52, -37, -7, -17, -4, 13, 16, 4, 28, 51, 65, 63, 61, 76, 99, 101, 103, 129, 112, 137, 152, 159, 178, 159, 188, 190, 200, 213, 227, 235, 219, 246, 268, 265, 261, 256, 257, 268, 275, 305, 291, 278, 277, 304, 297, 301, 323, 330, 325, 324, 336, 331, 369, 374, 350, 371, 374, 381, 399, 387, 419, 405, 392, 396, 420, 424, 439, 460, 440, 456, 442, 463, 438, 458, 460, 462, 481, 453, 442, 454, 435, 445, 440, 459, 476, 459, 463, 458, 496, 464, 445, 463, 460, 440, 448, 433, 429, 427, 429, 427, 447, 451, 447, 430, 427, 442, 443, 442, 433, 426, 416, 416, 397, 389, 413, 406, 382, 371, 385, 386, 379, 375, 371, 368, 365, 356, 335, 377, 359, 364, 328, 335, 333, 360, 334, 325, 308, 311, 347, 303, 286, 287, 301, 282, 313, 298, 268, 293, 274, 268, 258, 277, 263, 242, 236, 260, 266, 226, 220, 232, 214, 212, 209, 180, 188, 200, 185, 185, 179, 183, 191, 178, 156, 135, 143, 145, 142, 151, 147, 151, 139, 120, 106, 104, 95, 74, 67, 36, 52, 55, 59, 30, 22, 15, 2, -17, -34, -6, -18, -54, -59, -64, -51, -71, -82, -113, -90, -103, -144, -140, -164, -134, -152, -192, 0];


Frequency: 181, Amplitude: 603, .-<<||||   [-188, -218, -197, -205, -192, -218, -240, -247, -270, -292, -307, -299, -343, -331, -321, -346, -355, -362, -373, -375, -410, -394, -431, -436, -446, -458, -454, -459, -464, -483, -480, -485, -527, -525, -504, -507, -525, -510, -513, -507, -508, -513, -522, -553, -542, -530, -542, -526, -518, -518, -526, -524, -531, -531, -501, -505, -495, -484, -457, -456, -469, -440, -461, -428, -434, -413, -385, -386, -399, -375, -344, -353, -335, -326, -289, -291, -299, -241, -244, -217, -219, -201, -169, -168, -151, -139, -116, -115, -97, -87, -82, -68, -46, -67, -55, -53, -29, -14, 0, 8, 26, 39, 30, 66, 73, 75, 95, 75, 88, 113, 119, 108, 123, 141, 154, 156, 170, 182, 184, 173, 190, 210, 214, 219, 252, 240, 232, 230, 234, 255, 259, 284, 270, 258, 278, 281, 313, 313, 309, 313, 321, 326, 337, 332, 336, 380, 367, 376, 393, 386, 388, 373, 406, 398, 403, 414, 412, 408, 412, 388, 402, 431, 439, 444, 419, 412, 378, 440, 416, 413, 390, 400, 414, 398, 396, 402, 399, 390, 412, 380, 387, 389, 382, 394, 380, 353, 353, 365, 359, 340, 352, 351, 331, 337, 324, 329, 329, 326, 315, 330, 319, 312, 321, 300, 291, 306, 293, 275, 287, 289, 295, 285, 261, 262, 256, 269, 273, 267, 276, 280, 279, 289, 263, 262, 281, 264, 265, 255, 246, 263, 248, 266, 258, 230, 242, 213, 238, 232, 242, 225, 217, 225, 225, 240, 236, 204, 212, 216, 209, 215, 179, 194, 193, 177, 174, 176, 174, 168, 178, 202, 152, 157, 176, 159, 162, 145, 164, 158, 154, 138, 123, 130, 93, 116, 116, 101, 98, 90, 65, 63, 89, 52, 51, 18, 20, 24, 18, -17, -18, -21, -36, -45, -47, -56, -86, -84, -76, -95, -100, -129, -118, -119, -129, -147, -161, -174, -144, -168, -178, -176, -193, -201, -206, -232, -261, -252, -269, -311, -318, -336, -330, -348, -367, -385, -393, -386, -411, -409, -450, -472, -469, -455, -479, -504, -489, -494, -507, -532, -550, -558, -560, -586, -592, -603, -577, -603, -604, -588, -611, -617, -624, -628, -637, -650, -619, -641, -660, -650, -636, -640, -632, -633, -614, -610, -605, -624, -612, -614, -609, -601, -587, -584, -583, -579, -546, -556, -538, -529, -519, -479, -485, -421, -441, -440, -408, -391, -356, -359, -342, -332, -318, -305, -267, -261, -247, -250, -266, -236, -249, -235, -219, -214, -188, -155, -160, -169, -148, -118, -91, -103, -103, -93, -88, -67, -58, -56, -25, -17, 10, 23, 4, 17, 38, 51, 72, 67, 74, 92, 94, 121, 102, 136, 120, 132, 149, 164, 153, 158, 163, 148, 0];


