
Frequency: 20, Amplitude: 54, .-<<||||   [20, 11, 6, 27, 25, 24, 2, 16, 48, 29, 25, 28, 22, 5, 2, 24, 15, 27, 34, 38, 28, 40, 55, 60, 78, 54, 45, 59, 55, 59, 43, 25, 59, 32, 36, 21, 29, 46, 37, 38, 26, 22, 21, 33, 39, 41, 18, 23, 19, 16, 7, 29, 67, 18, 31, 58, 32, 20, -9, 19, 46, 30, 50, 50, 53, 37, 38, 38, 18, 23, 51, 13, 16, 37, 21, -1, 42, 56, 31, 17, 32, 36, 21, 26, 21, 36, 5, 23, 34, 40, 26, 25, 38, 49, 21, 11, 35, 41, 11, 58, 42, 46, 28, 25, 25, 9, 34, 32, 40, 43, 50, 42, 32, 46, 12, 20, 55, 59, 64, 36, 53, 55, 45, 37, 47, 58, 37, 47, 39, 41, 34, 56, 38, 44, 27, 42, 50, 17, 40, 39, 36, 33, 46, 36, 33, 51, 47, 51, 75, 41, 44, 26, 23, 31, 24, 22, 9, 21, 37, 32, 27, 37, 21, 31, 39, 35, 26, 22, 2, 18, 23, 44, 39, 29, 38, 47, 38, 11, 36, 25, 16, 13, 30, 34, 14, 24, 11, 24, 16, 34, 24, 17, 20, 20, 22, -1, 23, 39, 30, 14, 15, 52, 44, 24, 46, 40, 42, 61, 75, 36, 40, 71, 77, 65, 45, 43, 68, 68, 67, 54, 81, 87, 73, 88, 92, 80, 80, 83, 82, 64, 99, 78, 76, 59, 84, 61, 66, 71, 55, 54, 68, 53, 56, 73, 57, 75, 74, 70, 87, 58, 48, 45, 58, 65, 69, 47, 60, 56, 58, 67, 44, 67, 62, 48, 36, 56, 83, 75, 77, 103, 57, 51, 82, 48, 73, 80, 75, 64, 60, 59, 94, 60, 82, 61, 61, 72, 66, 77, 67, 46, 52, 62, 58, 84, 52, 75, 60, 62, 32, 52, 82, 54, 89, 70, 69, 61, 83, 47, 79, 80, 30, 65, 52, 45, 24, 45, 72, 57, 75, 86, 31, 53, 62, 56, 58, 38, 43, 67, 41, 53, 59, 27, 63, 45, 43, 42, 57, 67, 37, 40, 33, 37, 34, 37, 48, 21, 32, 39, 53, 46, 52, 41, 51, 63, 78, 40, 45, 40, 48, 66, 55, 70, 35, 28, 30, 55, 56, 38, 63, 40, 36, 38, 45, 27, 35, 57, 61, 30, 36, 52, 48, 39, 26, 37, 44, 61, 24, 21, 27, 32, 43, 31, 36, 55, 33, 44, 35, 30, 33, 46, 37, 22, 35, 43, 38, 52, 42, 48, 19, 22, 28, 47, 44, 44, 45, 34, 14, 26, 47, 40, 25, 48, 20, 37, 40, 50, 6, 21, 40, 10, 29, -10, 21, 9, 26, 10, 17, 10, 1, 47, 11];


Frequency: 20, Amplitude: 47, .-<<||||   [3, 17, 4, -8, -5, 8, 14, 18, 4, 10, 11, 25, -5, -5, 1, 6, 5, -10, 19, -9, 1, -3, -23, 19, 13, -3, 0, 14, 13, 7, 11, -1, -5, -1, 0, -10, -2, -13, -13, -12, -19, -18, -9, 7, -27, -18, 1, -14, -22, -32, -27, -17, 6, -45, -25, -25, -17, -14, -27, 11, -14, -19, -38, -37, -41, -33, -44, -36, -22, -32, -50, -31, -35, -45, -47, -51, -42, -47, -38, -67, -58, -31, -46, -38, -51, -28, -40, -39, -50, -70, -37, -56, -60, -61, -49, -55, -54, -40, -70, -55, -75, -66, -82, -66, -68, -70, -62, -78, -85, -85, -61, -70, -69, -75, -90, -72, -79, -67, -75, -85, -73, -66, -85, -81, -62, -85, -90, -79, -76, -81, -67, -69, -64, -45, -70, -60, -42, -56, -40, -63, -43, -38, -60, -69, -43, -17, -49, -52, -34, -23, -25, -48, -44, -46, -36, -40, -65, -56, -40, -39, -56, -46, -35, -52, -43, -52, -44, -19, -37, -19, -40, -13, -20, -28, -27, -49, -14, -22, -19, -32, -14, -24, -20, -12, -34, 0, -10, -9, -18, 2, 8, -34, -13, 18, 10, 2, -19, -9, 30, 1, -4, 33, 1, -5, 11, 14, 7, -20, -23, -2, -4, -21, -36, -33, -4, -11, -15, -16, 0, -23, -22, -12, -18, -25, -23, 0, -23, -25, -31, -45, -19, -6, -31, -24, -32, -21, -44, -45, -25, -28, -30, -13, -19, -7, -7, -24, 0, -25, -22, -8, -37, -15, -21, -32, -25, -28, -27, -43, -24, -26, -47, -16, -30, -17, -20, -25, -35, -44, -35, -18, -39, -54, -14, -23, -40, -52, -18, -41, -23, -20, -43, -51, -48, -41, -67, -66, -72, -36, -51, -60, -55, -77, -54, -40, -63, -67, -50, -56, -52, -68, -61, -63, -78, -79, -85, -64, -87, -84, -92, -69, -57, -70, -79, -85, -76, -72, -79, -71, -82, -88, -73, -44, -39, -77, -76, -81, -80, -62, -71, -82, -73, -76, -75, -67, -71, -85, -75, -43, -69, -70, -77, -67, -62, -49, -48, -46, -50, -59, -45, -87, -66, -63, -65, -64, -92, -59, -80, -70, -74, -64, -58, -70, -37, -60, -67, -47, -61, -53, -57, -73, -68, -57, -44, -50, -60, -65, -62, -59, -54, -41, -58, -31, -32, -42, -35, -36, -21, -38, -46, -35, -12, -21, -39, -7, 8, -17, -20, -4, -22, -17, -33, 0, -10, -4, 1, -25, 7, 13, 17, -16, 1, 4, 5, 8, 5, 1, 3, 6, -1, 6, 7, -3, -8, 23, -7, -7, -11, -25, -6, -9, 10, 0, 13, 14, 12, 15, 4, 10, 1, 8, 20];


Frequency: 20, Amplitude: 52, .-<<||||   [7, -10, 27, 24, 14, 29, 8, 17, -2, 45, 43, 6, 45, 8, 30, 24, 37, 13, 6, 8, 2, -6, -18, 5, 1, -8, 2, -4, 17, 7, -17, 2, 14, 22, 0, 15, -2, 6, -7, -3, 9, 25, 20, 5, 27, 22, -2, 27, 18, 18, 5, 15, 3, -2, -23, -30, -9, 3, 5, 9, 3, -11, -5, -1, 19, -22, -16, -27, 0, -10, 17, 13, 29, 19, -1, 30, 5, 4, 2, 0, 20, 3, -7, -14, 6, 0, 9, 9, 13, 13, 3, 16, 10, -9, 2, 1, 25, 5, -9, 28, 20, 17, 12, -3, 5, 1, -12, 21, 20, 5, 1, 36, 36, 19, 32, 60, 49, 17, 33, 69, 48, 50, 45, 29, 28, 13, 20, 15, 24, 8, -1, 1, 5, 22, 14, 18, 16, 30, 31, 11, 10, 41, 43, 38, 26, 24, 37, 42, 33, 27, 37, 55, 43, 39, 4, 43, 3, 6, 29, 29, 31, 23, 37, 30, 45, 17, 27, 53, 13, 3, 40, 46, 46, 43, 25, 37, 49, 36, 47, 45, 14, 44, 44, 39, 55, 50, 77, 68, 75, 21, 26, 47, 47, 61, 43, 54, 48, 68, 50, 57, 31, 30, 51, 33, 48, 54, 60, 64, 39, 49, 36, 57, 45, 43, 62, 58, 66, 60, 50, 49, 67, 58, 49, 72, 79, 79, 75, 82, 88, 88, 108, 77, 70, 89, 79, 82, 92, 73, 89, 83, 53, 57, 46, 76, 85, 85, 98, 58, 56, 78, 57, 59, 48, 69, 43, 52, 69, 47, 53, 52, 47, 38, 32, 29, 51, 24, 45, 61, 34, 62, 45, 52, 48, 27, 60, 10, 31, 26, 38, 37, 34, 40, 23, 30, 33, 26, 28, 21, 49, 48, 43, 13, 47, 31, 14, 35, 26, 39, 27, 22, 19, -1, 19, 48, 50, -6, -1, 31, 35, 1, 12, 35, 24, 25, 31, 23, 17, 17, 6, 13, 10, 10, 34, 15, 23, 28, 15, 41, 32, 44, 57, 40, 22, 39, 28, 15, 29, 24, 24, 18, 39, 12, 15, 25, 39, 16, 13, 26, 23, 23, 43, 9, 6, 27, 18, 26, 19, 38, 37, 53, 36, 26, 39, 48, 45, 61, 52, 42, 44, 61, 60, 45, 52, 48, 31, 55, 84, 82, 62, 53, 85, 74, 48, 54, 81, 44, 43, 57, 73, 59, 86, 59, 20, 57, 54, 47, 71, 77, 83, 62, 68, 74, 65, 67, 62, 67, 62, 83, 86, 76, 74, 65, 90, 79, 59, 53, 68, 87, 62, 52, 69, 49, 67, 78, 83, 63, 74, 81, 79, 59, 74, 62, 97, 76, 78, 76, 66, 75, 70, 69, 0];


Frequency: 20, Amplitude: 58, .-<<||||   [64, 69, 57, 81, 57, 59, 77, 72, 72, 52, 54, 53, 57, 67, 59, 46, 81, 63, 71, 66, 69, 74, 53, 70, 76, 56, 57, 53, 44, 80, 70, 60, 60, 59, 38, 42, 49, 49, 61, 59, 52, 50, 53, 49, 53, 35, 44, 35, 28, 36, 32, 44, 29, 30, 30, 44, 14, 20, 42, 37, 21, 24, 32, 15, 18, 23, 24, 25, 46, 33, 35, 31, 25, 44, 5, 21, 18, -5, -8, 17, 10, 9, 14, 2, 39, 1, 20, 11, 14, 4, -1, 5, 14, 5, -11, -13, -10, 0, -7, 13, 15, -15, -22, -7, -7, -17, -13, -33, -3, 6, -6, -34, -12, 4, -27, -26, -24, -10, -18, -25, -32, -17, -11, -30, -40, -33, -29, -29, -18, -26, -38, -30, -35, -29, -13, -33, -46, -40, -12, -31, -40, -47, -36, -24, -13, -37, -24, -14, -4, -31, -4, 14, -15, -20, 0, 12, -23, -14, 4, -19, -19, -27, 3, -20, -26, -19, -21, -17, -13, -30, -24, -10, 15, -3, -19, 4, 22, -8, -23, -12, -23, -12, 0, -13, -12, -24, -25, -18, -16, -2, -18, -31, -11, 24, -8, 12, 19, -2, 0, -2, 16, -4, -9, -6, -7, -12, -24, -7, -20, -12, 4, 7, -4, -36, -15, -8, -27, -16, -17, -2, -26, -10, 0, -38, 8, -23, -14, -23, -20, 6, -5, 6, -3, -14, -27, -32, -18, -9, -1, -2, -4, 4, 7, 11, 7, 17, 3, 1, 14, 9, 25, 1, 9, 10, -12, 15, 2, 0, -9, 4, 18, 22, 10, 6, 13, 18, 14, 0, 22, -5, -7, -4, -5, 26, -12, -10, 13, 0, -5, 1, -18, -22, 9, -20, -10, -17, -22, 5, 11, 36, 28, -19, 24, 5, -13, 19, -5, -12, -10, 10, -2, 10, 1, 11, 11, 12, 12, -9, -1, 14, -15, 12, 14, -5, 0, -2, 3, -20, -10, 6, 2, -13, -5, 1, 10, 26, -6, 17, -7, -11, -10, -11, 9, -19, -26, -21, -19, -14, -25, -18, -21, -38, -46, -30, -13, -22, -28, -36, -47, -28, -42, -34, -24, -57, -43, -59, -22, -55, -59, -36, -39, -56, -37, -53, -35, -66, -58, -32, -63, -68, -66, -67, -70, -79, -82, -74, -84, -68, -71, -68, -82, -96, -93, -81, -77, -115, -83, -83, -90, -90, -88, -103, -95, -45, -74, -78, -96, -61, -74, -51, -81, -78, -57, -78, -50, -75, -91, -82, -72, -87, -73, -70, -71, -40, -51, -71, -99, -83, -73, -55, -66, -81, -67, -86, -45, -47, -60, -53, -37, -45, -79, -45, -50, -38, -40, -47, -46, -49, -75, -67, 0];
