
Frequency: 20, Amplitude: 152, .-<<||||   [-55, -68, -66, -57, -81, -66, -84, -80, -82, -55, -68, -83, -91, -72, -45, -84, -72, -84, -80, -60, -65, -96, -106, -80, -92, -105, -104, -109, -94, -100, -100, -98, -107, -102, -90, -94, -95, -110, -125, -129, -108, -122, -128, -117, -146, -143, -166, -156, -155, -164, -151, -161, -147, -176, -176, -184, -164, -179, -185, -161, -197, -188, -193, -196, -195, -194, -197, -204, -208, -207, -228, -208, -211, -223, -192, -192, -200, -184, -203, -201, -182, -187, -214, -220, -191, -205, -207, -203, -205, -221, -232, -223, -226, -209, -208, -165, -182, -188, -176, -191, -175, -203, -181, -175, -170, -149, -158, -143, -149, -173, -181, -177, -172, -156, -155, -156, -157, -152, -149, -151, -127, -147, -131, -148, -152, -151, -145, -132, -113, -122, -110, -130, -134, -121, -118, -112, -107, -128, -112, -91, -105, -99, -81, -92, -87, -44, -77, -97, -53, -75, -57, -42, -49, -61, -60, -34, -33, -34, -18, -40, -15, -27, -28, -15, 1, 10, -10, -29, -14, -6, 9, -7, -1, 16, -11, -8, 18, 21, 7, 9, 16, 47, 41, 65, 57, 64, 52, 71, 67, 65, 82, 94, 76, 61, 82, 85, 90, 92, 67, 85, 71, 98, 83, 60, 92, 110, 84, 118, 105, 85, 96, 94, 75, 88, 90, 47, 46, 66, 51, 78, 77, 78, 66, 78, 62, 43, 50, 78, 59, 76, 78, 69, 63, 78, 63, 65, 69, 40, 64, 43, 65, 59, 37, 58, 27, 36, 31, 35, 32, 17, 37, 33, 25, 22, 12, 17, 30, 12, 9, 11, 13, 10, 22, 24, 2, 11, 20, 20, 37, 23, 10, -6, 15, 13, -1, 12, -1, -24, -16, -9, -28, -23, -18, -15, -7, -11, -34, -35, -10, -44, -32, -22, -30, -53, -56, -35, -30, -62, -54, -55, -87, -57, -53, -37, -45, -52, -49, -54, -30, -74, -53, -45, -56, -53, -53, -25, -64, -49, -66, -90, -72, -69, -73, -93, -81, -106, -83, -69, -80, -87, -107, -95, -97, -81, -104, -103, -84, -97, -95, -97, -98, -107, -121, -115, -114, -124, -112, -130, -119, -103, -106, -96, -147, -122, -147, -130, -116, -110, -121, -142, -128, -154, -110, -107, -132, -121, -129, -130, -124, -137, -132, -140, -145, -157, -138, -146, -141, -135, -155, -132, -129, -145, -144, -119, -90, -118, -106, -135, -125, -99, -99, -82, -103, -101, -131, -111, -94, -82, -83, -94, -105, -94, -84, -97, -79, -102, -74, -76, -98, -99, -111, -94, -99, -89, -101, -79, -69, -93, -80, -63, -50, -50, -53, -42, -42, -62, -84, -62, -30, -51, -39, -48, -44, -34, -17, -33, -12, -13, -3, -26, 1];


Frequency: 20, Amplitude: 238, .-<<||||   [15, 4, 2, 9, 45, 46, 44, 20, 35, 36, 59, 46, 59, 54, 45, 71, 79, 70, 73, 92, 65, 100, 100, 105, 99, 125, 129, 141, 124, 108, 139, 144, 104, 134, 139, 141, 140, 154, 135, 132, 147, 176, 165, 165, 156, 161, 178, 168, 179, 151, 183, 193, 172, 195, 172, 171, 173, 182, 192, 177, 165, 173, 163, 170, 177, 174, 160, 171, 175, 169, 176, 167, 146, 149, 176, 157, 169, 166, 174, 173, 177, 174, 137, 152, 182, 188, 169, 152, 148, 153, 145, 164, 145, 148, 160, 131, 151, 155, 141, 124, 139, 129, 144, 136, 149, 157, 119, 137, 114, 152, 133, 123, 134, 106, 121, 113, 113, 108, 98, 79, 83, 107, 92, 72, 60, 45, 53, 70, 50, 58, 28, 45, 50, 46, 39, 25, 18, 22, 53, 23, 24, 29, 10, 2, 8, 5, 12, 25, -27, -15, 3, -36, -10, -41, -29, -39, -49, -54, -63, -36, -37, -59, -61, -48, -49, -39, -73, -58, -57, -56, -74, -80, -75, -67, -75, -101, -89, -115, -94, -103, -101, -97, -136, -99, -113, -126, -128, -136, -140, -129, -146, -143, -131, -150, -142, -149, -160, -178, -142, -164, -155, -174, -176, -152, -188, -193, -181, -176, -178, -191, -170, -166, -204, -222, -196, -212, -221, -208, -203, -197, -228, -218, -230, -246, -245, -252, -279, -286, -285, -273, -287, -283, -258, -300, -300, -292, -290, -301, -314, -281, -294, -287, -278, -288, -299, -294, -291, -299, -304, -309, -295, -284, -295, -300, -316, -267, -294, -297, -284, -290, -281, -277, -251, -270, -259, -241, -227, -222, -234, -200, -224, -209, -196, -216, -198, -185, -154, -187, -152, -175, -151, -138, -133, -113, -120, -89, -98, -81, -81, -92, -75, -91, -49, -60, -42, -32, -35, -15, -30, -4, 12, 21, -3, 41, 38, 43, 34, 33, 58, 37, 51, 59, 68, 87, 91, 101, 99, 119, 104, 109, 124, 123, 122, 121, 120, 121, 134, 126, 115, 135, 141, 137, 125, 146, 145, 142, 142, 164, 152, 149, 154, 147, 157, 155, 181, 179, 163, 173, 183, 191, 168, 169, 194, 179, 183, 182, 181, 185, 167, 176, 156, 176, 185, 155, 167, 172, 150, 158, 175, 155, 153, 153, 166, 170, 154, 122, 127, 132, 103, 106, 118, 135, 122, 101, 84, 106, 109, 90, 85, 108, 85, 60, 65, 51, 64, 52, 40, 30, 37, 44, 18, 4, 9, 15, 26, 9, -24, -16, -2, -4, -16, 4, -13, -36, -25, -70, -50, -47, -68, -88, -86, -66, -59, -69, -89, -82, -85, -78, -55, -67, -102, -82, -79, -87, -83, -97, -81, -77, -97, -81, -124];


Frequency: 198, Amplitude: 284, .-<<||||   [-122, -130, -138, -120, -103, -124, -146, -110, -128, -130, -140, -128, -137, -179, -178, -179, -164, -159, -153, -175, -179, -175, -202, -198, -220, -212, -206, -230, -199, -230, -233, -242, -275, -282, -279, -267, -290, -278, -310, -315, -297, -313, -326, -327, -312, -333, -322, -327, -358, -339, -333, -362, -354, -351, -357, -327, -339, -341, -345, -336, -347, -378, -363, -344, -360, -327, -330, -324, -350, -349, -353, -349, -320, -337, -342, -289, -305, -304, -285, -287, -292, -273, -270, -270, -266, -245, -251, -231, -229, -215, -199, -203, -170, -185, -175, -164, -159, -158, -138, -87, -112, -113, -123, -109, -114, -95, -58, -75, -58, -63, -40, -30, -36, -40, -27, -8, -7, -10, -30, 1, 13, -15, 11, 47, 28, 5, 25, 30, 36, 45, 46, 59, 55, 39, 63, 72, 59, 72, 69, 90, 98, 89, 101, 88, 108, 137, 127, 111, 104, 101, 89, 121, 102, 115, 110, 110, 115, 116, 105, 99, 101, 99, 117, 104, 107, 108, 116, 127, 120, 114, 100, 119, 100, 111, 128, 105, 119, 112, 136, 143, 119, 112, 99, 113, 102, 109, 90, 92, 108, 95, 115, 92, 116, 83, 105, 107, 98, 101, 81, 97, 77, 103, 90, 81, 89, 58, 76, 67, 85, 74, 63, 84, 58, 41, 65, 72, 67, 87, 103, 79, 57, 75, 80, 97, 88, 88, 96, 70, 94, 99, 99, 112, 85, 106, 118, 97, 81, 73, 107, 120, 132, 109, 98, 137, 160, 140, 144, 142, 129, 139, 129, 118, 131, 126, 129, 124, 133, 121, 137, 146, 126, 156, 124, 143, 148, 147, 133, 137, 141, 143, 140, 122, 133, 126, 144, 147, 132, 115, 104, 113, 117, 111, 120, 122, 94, 119, 77, 67, 83, 76, 85, 46, 43, 27, 24, 27, 14, 1, -28, -8, -29, -33, -34, -73, -69, -42, -52, -69, -87, -115, -108, -137, -138, -153, -161, -160, -175, -195, -206, -200, -219, -223, -232, -258, -246, -255, -268, -273, -274, -281, -292, -290, -265, -279, -304, -302, -309, -301, -314, -304, -311, -297, -286, -290, -302, -292, -296, -313, -301, -312, -296, -276, -284, -274, -278, -285, -282, -277, -271, -277, -234, -247, -245, -232, -210, -175, -192, -150, -178, -140, -147, -140, -125, -126, -88, -85, -97, -98, -92, -69, -48, -69, -53, -43, -17, -7, 2, -8, 15, 12, 13, 11, 29, 51, 34, 31, 38, 64, 41, 65, 78, 98, 72, 70, 75, 47, 99, 88, 101, 86, 108, 98, 97, 137, 115, 141, 129, 138, 120, 122, 137, 129, 133, 129, 139, 150, 138, 133, 160, 158, 153, 170, 174, 148, 148, 128, 128, 132, 130, 140, 0];


Frequency: 208, Amplitude: 308, .-<<||||   [135, 128, 134, 147, 143, 163, 136, 164, 172, 165, 178, 156, 168, 155, 169, 189, 171, 162, 164, 176, 176, 165, 170, 198, 182, 164, 184, 189, 185, 159, 172, 211, 166, 198, 178, 177, 184, 183, 184, 155, 164, 174, 149, 156, 154, 177, 159, 147, 163, 165, 149, 148, 156, 162, 163, 154, 169, 178, 174, 161, 173, 167, 151, 175, 174, 180, 166, 165, 181, 174, 178, 149, 173, 167, 166, 189, 189, 175, 151, 181, 172, 191, 195, 160, 161, 196, 183, 146, 158, 137, 158, 151, 140, 173, 130, 140, 135, 160, 182, 167, 154, 182, 168, 141, 154, 110, 112, 172, 148, 150, 150, 129, 128, 127, 108, 111, 127, 83, 76, 70, 67, 72, 55, 54, 42, 35, 20, 19, -8, -21, -9, -5, -20, -49, -55, -30, -45, -62, -82, -74, -74, -99, -91, -103, -101, -107, -110, -122, -149, -148, -149, -174, -173, -188, -185, -205, -217, -200, -226, -246, -261, -275, -264, -276, -291, -281, -278, -274, -287, -310, -304, -289, -291, -324, -331, -313, -326, -339, -340, -358, -349, -366, -360, -332, -353, -361, -363, -355, -358, -337, -348, -342, -320, -341, -320, -305, -313, -293, -307, -276, -288, -265, -277, -246, -233, -245, -200, -218, -222, -181, -204, -176, -177, -173, -128, -133, -113, -126, -134, -117, -76, -65, -64, -48, -49, -38, -44, -27, -19, -14, 6, 20, -3, 8, 39, 43, 53, 66, 85, 61, 71, 103, 85, 61, 104, 84, 84, 118, 107, 125, 109, 112, 138, 153, 145, 140, 137, 157, 148, 147, 161, 146, 171, 155, 152, 155, 171, 171, 166, 167, 170, 167, 150, 186, 193, 176, 166, 151, 170, 172, 154, 141, 160, 154, 153, 155, 172, 163, 148, 166, 142, 152, 134, 146, 152, 165, 191, 164, 158, 171, 164, 168, 158, 171, 153, 143, 136, 141, 136, 139, 127, 115, 130, 133, 154, 136, 130, 135, 109, 117, 125, 132, 116, 113, 121, 148, 120, 99, 107, 98, 106, 120, 95, 72, 95, 95, 91, 102, 83, 88, 69, 103, 79, 69, 92, 77, 75, 77, 78, 64, 71, 75, 61, 46, 71, 57, 79, 55, 65, 61, 33, 83, 57, 51, 41, 46, 54, 48, 35, 56, 49, 49, 67, 51, 59, 81, 61, 68, 73, 67, 51, 42, 90, 70, 64, 40, 68, 52, 52, 70, 62, 73, 35, 58, 38, 31, 26, 43, 42, 17, 44, 48, 30, 27, 20, 20, 7, 2, 19, 18, 7, -7, -5, -15, -13, -28, -19, 11, -11, -37, -40, -41, -51, -74, -83, -70, -37, -79, -92, -104, -110, -92, -97, -108, -122, -139, -154, -152, -155, -161, 0];
