
Frequency: 20, Amplitude: 73, .-<<||||   [81, 41, 43, 30, 58, 56, 60, 65, 57, 54, 57, 72, 61, 65, 59, 44, 54, 51, 35, 36, 63, 50, 36, 48, 29, 58, 37, 30, 3, 41, 50, 20, 15, 31, 18, 20, 4, 31, 32, 13, 28, 11, 8, 23, 3, 6, 7, -8, 3, 2, -17, -26, -17, 1, -19, -32, -23, -13, -5, -38, -6, -5, -12, 1, -32, -10, -40, -47, -19, -7, -13, -12, 7, 2, -16, -25, 3, 22, 12, -4, -12, 13, -13, -8, 0, -5, -34, -37, -20, -15, -15, -14, -13, -30, -14, -33, -16, 18, -17, -15, -9, 18, -17, -25, -6, -31, -23, -30, -6, 4, -13, -7, -1, -6, 14, 4, 5, 17, 2, 10, 23, 8, -1, 27, 12, 9, 16, -7, 36, 34, 43, 27, 55, 26, 32, 49, 47, 33, 50, 51, 50, 42, 71, 60, 36, 78, 61, 63, 50, 69, 63, 44, 55, 61, 47, 60, 48, 63, 71, 61, 70, 66, 77, 70, 49, 63, 70, 69, 70, 87, 67, 62, 91, 75, 59, 82, 72, 70, 97, 74, 72, 68, 87, 70, 87, 85, 72, 91, 76, 88, 75, 91, 100, 91, 84, 91, 102, 100, 82, 86, 106, 85, 57, 62, 82, 72, 78, 83, 69, 82, 74, 63, 46, 69, 50, 38, 70, 35, 39, 36, 64, 59, 39, 47, 28, 44, 38, 46, 37, 17, 33, 36, 3, 30, 22, 11, 14, 33, 36, 29, 15, 21, 56, 28, 56, 34, 27, 22, 19, 42, 18, 16, 29, 19, 14, 17, 8, 3, 0, 3, 2, -15, -4, 14, 35, 0, -7, 0, 14, 14, 3, 0, -2, -12, -10, -5, -3, -7, 0, -15, -23, -21, -19, -6, -16, -23, -20, 5, -7, -34, 3, 5, 0, -11, -17, -4, -35, -39, -34, -34, -33, -46, -50, -69, -38, -40, -67, -33, -43, -44, -47, -46, -60, -45, -64, -62, -67, -45, -51, -66, -41, -62, -51, -45, -60, -49, -49, -44, -48, -44, -42, -58, -53, -77, -64, -56, -40, -32, -49, -35, -50, -42, -51, -63, -49, -58, -35, -45, -33, -38, -44, -54, -54, -25, -37, -40, -41, -29, -18, -36, -24, -32, -30, -19, -27, -34, -34, -18, -32, -28, -28, -21, -8, -10, 6, 3, -12, -16, 5, -4, -2, 11, 20, -8, 9, 31, 8, 23, 31, 13, 5, -8, -7, 2, 25, 25, 21, 25, 17, -10, 30, 21, 9, 11, 6, 14, 28, 16, 13, 3, -16, -9, 10, 23, 16, 12, 4, -6, -25, -3, 6, 4, -24, -55, -15, -8, -26, -26, -8, -17, -34, -4, -28, -18, -38, -28, -44, -28, -34, -43, -45];


Frequency: 20, Amplitude: 81, .-<<||||   [-36, -30, -41, -34, -43, -50, -79, -40, -35, -26, -58, -80, -50, -39, -43, -56, -57, -66, -59, -53, -62, -61, -72, -52, -67, -68, -58, -58, -36, -60, -34, -68, -58, -49, -81, -61, -47, -50, -50, -50, -51, -40, -48, -43, -62, -36, -54, -33, -46, -39, -36, -48, -40, -38, -3, -23, -22, -23, -48, -48, -48, -55, -46, -33, -42, -36, -39, -33, -36, -31, -43, -49, -46, -43, -41, -40, -36, -29, -33, -29, -7, -28, -36, -31, -38, 3, -51, -31, -27, -19, -22, -53, -35, -35, -23, -34, -22, -10, -1, -19, -39, -18, -17, -21, -36, -28, -12, -36, -29, -33, -18, 2, 0, -15, -41, -24, -21, -32, -3, 2, -1, -13, -30, -21, -22, -25, -9, 0, -18, -26, -37, -8, -18, -12, -18, -22, -3, -26, 12, -39, -28, -35, -31, -15, 4, -6, -3, 23, -30, -26, -26, -10, -28, -24, -32, 8, -11, -16, -17, -13, -10, -23, -2, 4, 5, 1, 10, 27, 33, -8, 11, 19, 7, 18, 13, 2, -23, 3, -9, -11, -24, -2, -6, -2, 8, -15, 5, -7, 3, -6, 9, -13, -16, 13, 30, 10, 20, 9, 17, 12, -3, 26, 6, 34, 19, 38, 19, 18, 22, 22, 40, 18, 8, 25, 8, -6, 14, 38, 19, 35, 18, 22, 8, 17, 26, 13, 47, 45, 31, 32, 26, 43, 38, 25, 34, 26, 20, 25, 19, 19, 1, 12, 45, 12, 23, 53, 30, 23, 20, 37, 43, 11, 27, 31, 18, 40, 24, 21, 15, 8, 16, 15, 21, 4, 14, 7, -8, -2, 13, 7, -4, -11, 19, 36, 16, 6, 26, 24, 11, 55, 43, 29, 42, 29, 6, 2, 1, -9, 9, 8, 0, 16, 14, 12, 28, 7, 5, 23, 34, 19, 33, 39, 52, 48, 50, 54, 31, 43, 27, 57, 5, 27, 55, 42, 45, 53, 65, 33, 67, 72, 65, 60, 59, 71, 63, 89, 59, 72, 65, 47, 64, 25, 72, 46, 56, 63, 61, 78, 51, 61, 46, 70, 78, 71, 49, 46, 69, 36, 72, 36, 21, 53, 46, 45, 58, 68, 54, 64, 57, 63, 56, 53, 75, 42, 74, 60, 45, 53, 45, 33, 48, 52, 45, 65, 48, 60, 61, 66, 71, 79, 75, 64, 72, 65, 46, 45, 72, 78, 44, 47, 46, 50, 57, 62, 42, 81, 76, 55, 59, 61, 51, 40, 69, 64, 69, 53, 57, 53, 45, 64, 42, 50, 57, 64, 71, 76, 80, 82, 112, 102, 45, 46, 80, 115, 77, 81, 109, 92, 87, 86, 105, 104, 100, 90, 107, 94, 96, 89, 82, 88, 102];


Frequency: 20, Amplitude: 103, .-<<||||   [120, 105, 111, 107, 100, 107, 98, 105, 103, 81, 108, 125, 111, 109, 106, 96, 102, 91, 99, 92, 123, 97, 72, 102, 84, 97, 97, 99, 89, 83, 87, 57, 53, 81, 102, 97, 84, 92, 86, 62, 70, 101, 86, 79, 99, 108, 87, 62, 61, 65, 50, 50, 57, 57, 64, 64, 65, 49, 52, 47, 52, 63, 35, 48, 35, 52, 40, 21, 62, 35, 27, 34, 33, 6, 8, 2, 29, -23, 22, 15, 1, -6, 6, 2, -4, 19, 7, 21, 6, 31, 12, 33, 23, 21, 39, 30, 24, 34, 61, 23, 45, 50, 52, 65, 66, 75, 86, 94, 107, 83, 94, 115, 90, 107, 97, 84, 98, 95, 87, 79, 112, 115, 91, 137, 100, 114, 110, 103, 119, 99, 115, 105, 133, 118, 124, 125, 122, 115, 114, 106, 134, 114, 109, 95, 88, 98, 97, 111, 75, 100, 98, 80, 89, 55, 72, 51, 63, 25, 22, 43, 39, 42, 40, 29, 16, -5, -6, 2, -5, -15, -17, -7, -20, -11, -28, -27, -20, -26, -26, -31, -34, -26, -36, -36, -37, -49, -30, -11, -19, -48, -31, -36, -53, -27, -43, -12, -25, -36, -50, -40, -30, -48, -61, -47, -47, -68, -38, -60, -38, -76, -61, -68, -58, -72, -77, -80, -119, -95, -80, -84, -78, -111, -92, -90, -99, -110, -131, -139, -124, -125, -118, -122, -141, -119, -118, -127, -120, -144, -145, -149, -155, -131, -108, -108, -143, -134, -138, -117, -104, -113, -141, -138, -112, -139, -129, -118, -120, -124, -103, -139, -117, -114, -119, -112, -94, -87, -84, -102, -104, -74, -83, -50, -69, -85, -70, -58, -47, -62, -55, -43, -33, -51, -46, -29, -12, -24, -12, -25, -35, -2, -5, -15, 18, 7, -15, 10, 8, 28, -3, 0, 40, -12, 5, 7, 18, 21, -1, 15, -3, 16, 4, 15, 25, 6, 11, 31, 17, 5, 12, 15, 7, -7, 20, 3, 9, 2, 13, 13, 18, -1, -5, -7, -23, 10, -1, -2, 3, -8, -4, -11, -22, 0, 14, -10, -17, 8, -8, -18, -7, 9, -5, -3, -4, -10, -39, -16, -5, 6, 0, -30, -21, -9, -1, -22, -3, -3, -12, -5, -18, 4, -13, -8, -15, -9, 3, 1, 19, 1, 8, 9, -1, -4, -2, 3, -18, 3, -15, -10, -21, 6, -32, -29, -6, -6, -25, -30, 6, -5, -4, -30, -19, -22, -26, -49, -16, -3, -35, -21, -37, -18, -30, -27, -25, -46, -9, -24, -5, -19, -46, -54, -10, -25, -29, -25, -51, -32, -28, -41, -38, -51, -35, -29, -38, -41, -47, -45, -55, -69, -78, -60, 0];


Frequency: 20, Amplitude: 165, .-<<||||   [-65, -62, -58, -67, -80, -54, -52, -89, -79, -54, -50, -62, -84, -87, -73, -77, -64, -81, -76, -70, -64, -72, -97, -58, -63, -86, -74, -82, -85, -69, -76, -73, -89, -79, -65, -76, -66, -104, -70, -65, -67, -98, -81, -85, -87, -69, -97, -79, -97, -91, -95, -87, -96, -86, -72, -104, -98, -96, -89, -116, -77, -80, -114, -106, -114, -112, -112, -96, -100, -83, -117, -117, -116, -125, -119, -98, -101, -108, -71, -109, -103, -108, -86, -83, -114, -97, -104, -76, -79, -119, -92, -127, -119, -102, -96, -105, -96, -98, -93, -102, -111, -115, -131, -121, -124, -115, -125, -147, -131, -134, -106, -109, -129, -116, -137, -128, -120, -107, -105, -124, -90, -112, -119, -103, -108, -118, -121, -93, -102, -85, -119, -99, -90, -89, -85, -100, -92, -87, -77, -65, -76, -85, -97, -92, -72, -82, -70, -88, -48, -76, -61, -32, -69, -33, -56, -51, -52, -54, -35, -52, -48, -45, -32, -15, -19, 0, -11, -22, -19, -24, -21, -28, -4, 8, 0, 12, 0, 6, 8, 13, 22, 14, 31, 36, 23, 38, 34, 32, 28, 35, 44, 25, 26, 37, 36, 18, 45, 44, 57, 49, 37, 46, 34, 43, 44, 61, 47, 71, 89, 78, 70, 92, 78, 75, 79, 82, 86, 73, 67, 92, 88, 87, 95, 100, 102, 77, 89, 106, 108, 97, 112, 107, 123, 107, 109, 116, 106, 121, 123, 106, 94, 104, 83, 102, 125, 82, 102, 90, 87, 97, 66, 71, 73, 95, 80, 72, 90, 102, 97, 114, 110, 105, 110, 118, 106, 105, 115, 92, 96, 101, 103, 77, 66, 71, 70, 90, 69, 88, 41, 61, 40, 48, 34, 10, 33, 29, 35, 38, 51, 41, 14, 40, 26, 17, 4, 26, 26, 16, 20, 47, 27, 23, 27, 7, 12, 14, 21, 7, 27, 22, 17, 14, -1, 6, 13, -5, -14, -17, -17, -18, -23, -35, -2, -30, -31, -39, -29, -32, -42, -47, -38, -21, -41, -52, -48, -39, -43, -66, -60, -55, -40, -47, -72, -69, -78, -77, -81, -92, -84, -76, -76, -97, -83, -99, -90, -91, -99, -90, -118, -112, -99, -109, -104, -118, -108, -80, -89, -101, -109, -100, -98, -83, -110, -117, -92, -99, -108, -117, -122, -113, -103, -82, -96, -84, -88, -103, -103, -87, -74, -86, -81, -65, -72, -63, -69, -59, -60, -58, -36, -72, -59, -42, -34, -45, -53, -43, -50, -39, -40, -47, -37, -48, -44, -44, -72, -44, -40, -38, -25, -15, -8, -41, -25, -25, -2, -14, -28, -33, 3, -2, -30, -10, 21, 2, -4, 10, 16, 16, 14, 31, 0];
