
Frequency: 133, Amplitude pozitiv: 116, Amplitude negativ: 134, .-<<||||   -83, 18, -85, 148, -1, -3, -35, -67, 36, 81, 74, 94, 18, 17, 81, 12, 59, 114, 111, 98, 111, 75, 1, 102, 28, 8, -38, 58, -9, -99, -215, 52, 131, 190, -93, -302, -302, -49, 374, 246, 71, -140, -251, -76, 51, -30, -47, -81, -174, -28, 87, 168, 42, 44, 104, 168, 100, 76, 147, 186, 257, 299, 368, 259, 232, 229, 137, 108, 51, 257, 218, 246, 114, 72, -20, 45, -32, -28, 167, 219, 140, -31, -14, -195, -247, -161, -17, -129, -285, -410, -212, -173, -246, -349, -414, -229, -118, -29, -9, -11, -127, -60, -21, -20, 67, -56, -24, -31, -21, -111, -171, -107, -5, 39, 26, -97, -114, -34, -134, -8, -42, -53, -115, -40, -203, -142, -185, -257, -338, -329, -278, -456, -380, -308, -148, -173, -321, -139, -274, -267, -196, -208, -211, -84, -36, 30, -47, -23, -42, 125, 101, 139, 56, 92, 39, 5, 153, 61, 122, 241, 156, 95, 161, 137, ;


Frequency: 134, Amplitude pozitiv: 133, Amplitude negativ: 286, .-<<||||   137, 125, 101, 139, 56, 92, 39, 5, 153, 61, 122, 241, 156, 95, 161, 137, 46, 32, 105, -1, -93, -159, -193, -212, -319, -362, -306, -307, -546, -416, -405, -525, -563, -502, -435, -354, -354, -442, -438, -483, -497, -448, -272, -344, -314, -337, -376, -391, -307, -330, -360, -447, -384, -528, -557, -365, -418, -392, -367, -356, -505, -491, -425, -437, -379, -261, -576, -598, -603, -474, -493, -575, -525, -657, -550, -500, -446, -458, -500, -606, -651, -382, -370, -314, -342, -452, -406, -134, -57, -203, -247, -290, -195, -175, -232, -94, -78, -157, -105, -88, -41, -70, -17, -4, -88, -23, 142, -24, -1, -39, -65, -87, -79, -122, -84, -66, -27, -36, 98, 48, 39, -182, -158, -23, -96, -172, -177, -140, -166, -260, -296, -220, -279, -245, -264, -285, -125, -208, -98, -147, -162, -37, -288, -229, -138, -121, -178, -223, -34, 115, 92, 107, 154, 126, 137, 155, 236, 276, 301, 215, 211, 179, 216, 234, ;


Frequency: 146, Amplitude pozitiv: 184, Amplitude negativ: 283, .-<<||||   234, 115, 92, 107, 154, 126, 137, 155, 236, 276, 301, 215, 211, 179, 216, 234, 131, 306, 219, 203, 153, 237, 347, 154, 244, 218, 105, 196, 190, 236, 178, 326, 288, 109, 107, 63, 211, 215, 245, 366, 425, 268, 232, 236, 270, 163, 191, 308, 293, 191, 322, 425, 331, 322, 247, 180, 112, 93, -4, 93, 150, 95, 75, 110, 31, 18, 7, 18, -107, -163, -149, -275, -198, -329, -396, -288, -309, -346, -446, -513, -338, -268, -340, -406, -391, -371, -288, -234, -287, -263, -306, -302, -356, -504, -375, -245, -293, -329, -393, -372, -346, -280, -341, -347, -330, -389, -312, -290, -209, -164, -165, -254, -265, -216, -378, -402, -218, -243, -316, -344, -433, -347, -347, -232, -206, -389, -335, -415, -271, -131, -182, -118, -119, -35, -41, 0, 112, 262, 239, 153, 161, 113, 96, 27, 148, 71, 59, 79, 128, 109, 98, ;


Frequency: 54, Amplitude pozitiv: 107, Amplitude negativ: 363, .-<<||||   98, 112, 262, 239, 153, 161, 113, 96, 27, 148, 71, 59, 79, 128, 109, 98, 97, 96, 146, 125, 219, 129, 101, 79, -40, -77, -59, -52, -165, -136, -228, -254, -249, -226, -183, -216, -317, -325, -344, -326, -271, -354, -354, -370, -269, -172, -150, -172, -182, -151, -11, -92, -7, -50, 6, 13, -43, 22, 4, 181, 80, -74, 58, 10, -45, 72, 68, -7, -90, -70, 17, -71, -48, -63, -56, -79, -71, -98, -166, -144, -144, -86, -136, -86, -146, -201, -105, -76, -48, -107, -36, -142, -71, -139, -196, -247, -334, -280, -255, -194, -251, -279, -381, -379, -313, -376, -496, -559, -579, -499, -498, -521, -441, -374, -423, -609, -605, -439, -500, -491, -360, -373, -450, -317, -255, -211, -74, -207, -115, -209, -290, -252, -247, -205, -321, -341, -348, -340, -362, -434, -415, -330, -390, -377, -432, -484, -510, -476, -533, -554, -546, -608, -558, -566, -678, -531, -577, -651, -468, -337, -400, -514, -401, -507, -261, -362, -372, -255, -343, -468, -517, -536, -620, -440, -546, -562, -540, -407, -416, -461, -409, -456, -310, -325, -397, -578, -450, -450, -468, -199, -343, -434, -404, -406, -310, -408, -421, -338, -318, -319, -393, -375, -360, -327, -225, -157, -133, -147, -210, -265, -282, -219, -219, -256, -287, -370, -393, -335, -330, -434, -331, -282, -421, -475, -529, -483, -435, -480, -431, -463, -644, -602, -532, -498, -542, -568, -544, -570, -615, -581, -558, -524, -531, -541, -454, -517, -492, -507, -547, -499, -494, -328, -466, -568, -501, -440, -340, -243, -284, -251, -290, -356, -272, -346, -412, -340, -337, -446, -428, -361, -290, -235, -268, -333, -409, -321, -284, -308, -327, -391, -409, -333, -352, -256, -392, -380, -285, -211, -341, -331, -292, -530, -512, -491, -478, -620, -552, -607, -726, -796, -980, -967, -968, -899, -937, -851, -898, -849, -821, -871, -875, -871, -992, -987, -958, -838, -762, -882, -889, -876, -676, -527, -548, -496, -368, -544, -485, -428, -520, -303, -414, -346, -311, -210, -116, -99, -120, -151, -231, -181, -88, -132, -100, -126, -142, -243, -93, -134, -27, 122, 115, -94, -36, -15, -77, -25, 97, 0, 79, 30, 44, 68, 89, 143, 128, 89, 225, 118, 59, 152, 131, -8, -82, -63, 29, 36, 121, 115, 165, 107, 159, 131, 89, -59, 37, 77, 126, 31, 43, -24, -33, 117, 64, 140, 174, 196, 109, 154, 236, 101, 59, 141, 132, 121, 208, 227, ;
