
Frequency: 28, Amplitude pozitiv: 298, Amplitude negativ: 96, .-<<||||   465, 389, 438, 414, 351, 414, 387, 308, 357, 352, 307, 273, 186, 188, 95, 85, 156, 138, 66, 118, 160, 143, 105, 154, 206, 60, 117, 16, -31, 25, 33, 74, 95, 25, 151, 47, -15, 88, 16, 75, 114, -61, -98, 72, 131, 154, 103, 228, 99, 310, 259, 185, 155, 135, 173, 200, 204, 251, 344, 294, 366, 362, 492, 455, 399, 296, 229, 230, 186, 305, 336, 357, 251, 334, 419, 329, 327, 319, 458, 454, 409, 303, 337, 327, 322, 311, 373, 321, 269, 354, 354, 348, 279, 334, 363, 287, 204, 177, 167, 319, 406, 339, 334, 347, 399, 484, 412, 209, 250, 315, 248, 251, 209, 152, 200, 216, 157, 140, 127, 132, 205, 167, 183, 317, 233, 207, 284, 208, 265, 252, 393, 390, 410, 379, 300, 253, 362, 337, 369, 323, 365, 369, 349, 361, 352, 351, 239, 271, 319, 332, 345, 375, 295, 340, 401, 378, 395, 410, 393, 426, 462, 418, 349, 288, 329, 338, 384, 319, 363, 337, 267, 389, 398, 463, 262, 213, 250, 278, 234, 309, 274, 239, 301, 268, 368, 378, 347, 392, 285, 346, 246, 117, 285, 279, 220, 150, 62, 189, 234, 195, 187, 260, 303, 229, 250, 173, 167, 154, 182, 34, 50, 17, 38, 114, 91, 92, 59, 74, 60, 129, 152, 87, 93, 149, 207, 110, 81, 78, 154, 278, 222, 229, 320, 238, 216, 241, 128, 35, 93, 68, 29, 55, 104, 152, 120, 230, 218, 127, 216, 265, 295, 282, 194, 144, 240, 208, 112, 213, 198, 151, 195, 170, 226, 205, 142, 99, 149, 122, 69, 89, 44, 63, 95, 22, 10, 102, -41, 125, 51, -113, 133, -5, -7, -76, -44, 44, 23, 22, 48, 180, 211, 75, -121, -10, -29, -16, -5, -61, 48, -68, -18, 89, 15, -6, 176, 273, 267, 323, 164, 159, 173, 267, 283, 220, 310, 259, 243, 162, 398, 362, 259, 296, 362, 425, 371, 267, 161, 278, 238, 95, 84, 251, 199, 171, 140, 111, 95, 40, 172, 64, 68, 88, 39, 47, -4, 125, 97, 35, 34, -15, -59, -19, 113, 111, 80, 50, 81, 88, 194, 81, 171, 125, 143, 262, 194, 233, 164, 196, 187, 249, 184, 212, 184, 249, 290, 279, 397, 383, 354, 396, 445, 507, 572, 571, 590, 529, 544, 547, 462, 483, 607, 511, 474, 436, 459, 470, 494, 523, 504, 285, 369, 452, 441, 422, 376, 401, 448, 461, 570, 482, 431, 465, 408, 503, 370, 220, 356, 339, 452, 521, 353, 463, 299, 223, 227, 274, 311, 259, 210, 309, 312, 160, 289, 348, 289, 241, 185, 273, 129, 205, 310, 196, 138, 228, 314, 246, 268, 371, 351, 332, 364, 504, 412, 554, 561, 469, 530, 545, 645, 591, 540, 474, 505, 529, 627, 724, 578, 619, 739, 683, 755, 853, 702, 683, 726, 687, 772, 769, 704, 816, 803, 686, 712, 756, 748, 567, 752, 754, 606, 741, 730, 794, 768, 804, 767, 798, 774, 690, 878, 796, 781, 684, 595, 600, 668, 574, 520, 418, 400, 462, 447, 503, 530, 560, 485, 476, 419, 492, 621, 492, 492, 526, 480, 449, 464, 474, 571, 462, 532, 444, 421, 461, 489, 653, 498, 533, 448, 454, 538, 444, 384, 367, 400, 531, 447, 394, 344, 337, 424, 286, 311, 225, 287, 387, 314, 325, 282, 279, 344, 396, 404, 349, 288, 224, 239, 367, 447, 426, 311, 309, 450, 502, 579, 542, 486, 570, 544, 587, 530, 541, 487, 519, 655, 487, 532, 472, 407, 473, 383, 461, 463, 504, 500, 535, 520, 485, 522, 342, 474, 406, 416, 471, 426, 434, 269, 400, 485, 423, 408, 401, 377, 368, 518, 420, 445, 348, 251, 317, 201, 270, 249, 193, 213, 265, 217, 223, 262, 286, 317, 302, 269, 352, 260, 257, 353, 361, 446, 393, 449, 310, 340, 210, 142, 347, 288, 237, 257, 174, 219, 263, 169, 186, 225, 179, 77, 173, 197, 163, 170, 18, 83, 10, -43, -54, -17, -79, -35, -72, -23, -16, -54, 105, 76, -13, -40, 81, 43, 48, -4, 42, 90, 255, 194, 95, 66, 26, 11, 42, 119, 78, 107, 59, 118, 20, 94, 146, 50, 140, -47, 77, 39, 24, 92, 117, 172, 126, 72, 55, 107, 111, 77, 164, 30, 118, 149, 147, 113, 99, 177, -33, 199, 67, 28, 78, 9, 42, 56, 22, 63, -127, -118, -173, -203, -195, -273, -184, -265, -245, -240, -133, -183, -213, -243, -291, -173, -245, -132, -99, -141, -199, -136, -105, -173, -204, -245, -56, -3, -58, 38, 2, 47, 14, -30, -42, 149, 82, 111, 148, 255, 340, 313, 233, 216, 279, 174, 292, 257, 254, 264, ;


Frequency: 54, Amplitude pozitiv: 320, Amplitude negativ: 205, .-<<||||   264, 149, 82, 111, 148, 255, 340, 313, 233, 216, 279, 174, 292, 257, 254, 264, 270, 286, 210, 225, 333, 233, 302, 418, 359, 417, 394, 338, 293, 359, 328, 280, 324, 327, 335, 259, 376, 356, 178, 274, 169, 166, 240, 246, 335, 241, 325, 322, 238, 294, 204, 233, 220, 197, 302, 270, 286, 248, 380, 335, 317, 269, 212, 376, 245, 393, 338, 192, 339, 346, 283, 227, 261, 376, 350, 252, 256, 448, 372, 357, 464, 347, 422, 281, 262, 314, 261, 276, 272, 230, 197, 103, 215, 286, 178, 200, 147, 147, 52, 151, 46, 64, 46, -85, -29, -8, -29, -87, -121, -99, -114, -45, -13, -35, -35, 73, 88, 90, 45, 79, 108, 227, 225, 158, 145, 145, 177, 257, 173, 167, 254, 432, 475, 449, 521, 466, 443, 544, 496, 489, 491, 488, 518, 555, 598, 495, 350, 394, 557, 501, 561, 637, 703, 677, 607, 661, 717, 665, 647, 672, 608, 596, 548, 520, 406, 380, 381, 427, 438, 336, 414, 466, 418, 332, 276, 280, 205, 281, 338, 359, 339, 317, 321, 261, 359, 318, 369, 366, 332, 311, 214, 370, 300, 325, 249, 435, 426, 399, 441, 322, 200, 317, 294, 209, 264, 169, 294, 363, 330, 339, 330, 297, 335, 299, 318, 331, 350, 382, 411, 389, 197, 293, 464, 435, 403, 406, 489, 454, 423, 343, 306, 353, 547, 527, 406, 563, 587, 501, 598, 503, 559, 618, 576, 536, 629, 686, 640, 650, 585, 638, 552, 569, 548, 466, 424, 516, 554, 543, 543, 541, 500, 495, 478, 426, 507, 523, 554, 485, 396, 349, 460, 342, 241, 366, 162, 238, 278, 231, 255, 326, 295, 281, 437, 226, 353, 241, 239, 401, 192, 280, 306, 256, 298, 294, 323, 260, 274, 341, 305, 319, 333, 197, 139, 179, 268, 250, 172, 253, 279, 239, 237, 165, 103, 120, 95, 222, 228, 276, 166, 223, 203, 211, 240, 171, 137, 10, 35, -103, -195, -180, -26, -44, -2, -332, -290, -306, -224, -215, -140, -311, -636, -619, -516, -448, -529, -465, -415, -393, -512, -572, -464, -298, -206, -257, -283, -214, -233, -137, -75, -32, -228, -37, 128, 127, 35, -99, 168, 167, 196, 101, 286, 234, 228, 248, 203, 127, 136, 283, 223, 137, -34, -121, -136, -101, -51, 28, 84, -68, -163, -140, -171, 66, 138, 123, 25, 110, 142, 253, 248, 315, 283, 259, 262, 307, 297, 225, ;


Frequency: 128, Amplitude pozitiv: 179, Amplitude negativ: 311, .-<<||||   225, 66, 138, 123, 25, 110, 142, 253, 248, 315, 283, 259, 262, 307, 297, 225, 69, 89, 88, 109, 88, -22, -10, -94, -287, -201, -196, -216, -361, -708, -732, -593, -490, -547, -631, -772, -820, -835, -845, -808, -841, -823, -846, -913, -945, -888, -787, -645, -658, -729, -845, -736, -550, -528, -532, -590, -531, -527, -494, -358, -277, -253, -129, -177, -173, -77, -20, -51, -63, -32, -104, 21, -23, -37, 18, -148, -91, -13, -3, -88, -132, -86, -96, -132, -136, -89, -173, -158, -133, -57, -85, -189, -169, -330, -189, -190, -287, -205, -192, -1, -32, -49, -88, 43, -13, 77, 84, 61, -45, -120, -57, -27, -120, -181, -202, -194, -356, -336, -409, -564, -418, -331, -500, -533, -291, -398, -441, -379, -426, -394, -314, -320, -301, -283, -352, -356, -371, -315, -367, -406, -359, -278, -234, -285, -91, -18, -73, -212, -66, -37, -159, -152, -119, -10, 64, -24, -15, 78, 78, 150, 113, 153, 127, 277, 186, 109, 382, 411, 464, 359, 352, 392, ;


Frequency: 111, Amplitude pozitiv: 360, Amplitude negativ: 95, .-<<||||   392, 78, 78, 150, 113, 153, 127, 277, 186, 109, 382, 411, 464, 359, 352, 392, 327, 396, 387, 527, 517, 325, 375, 324, 397, 413, 375, 434, 433, 522, 416, 256, 330, 558, 389, 382, 284, 177, 283, 353, 336, 181, 258, 251, 329, 249, 222, 283, 397, 305, 207, 283, 324, 296, 415, 448, 414, 495, 496, 269, 178, 297, 503, 587, 332, 394, 392, 351, 530, 625, 544, 474, 528, 506, 278, 393, 595, 701, 656, 543, 541, 435, 554, 693, 623, 545, 461, 672, 559, 528, 606, 616, 529, 490, 638, 489, 729, 623, 588, 381, 550, 672, 604, 643, 607, 662, 514, 806, 659, 450, 524, 527, 622, 507, 605, 464, 507, 448, 313, 439, 480, 554, 397, 293, 179, 303, 491, 491, 371, 131, 73, 46, 142, 151, 109, 252, 25, -65, -79, -182, -206, -102, -21, -204, -115, -126, -284, -136, -225, -63, -23, -1, -47, -8, 72, 177, 165, 72, 192, 143, 65, -13, -63, -77, -187, 70, -89, -208, -64, -59, 112, 37, -9, -10, -153, -14, 71, 76, 5, 84, 100, 102, -21, 202, 80, 171, 175, 92, 223, 257, 54, 153, 307, 348, 446, 307, 194, 91, ;
