
Frequency: 170, Amplitude pozitiv: 455, Amplitude negativ: 438, .-<<||||   354, 290, 441, 318, 352, 504, 435, 684, 670, 698, 787, 750, 784, 636, 653, 676, 638, 731, 674, 644, 592, 609, 728, 746, 695, 773, 624, 503, 663, 604, 580, 654, 579, 441, 470, 477, 370, 253, 413, 413, 323, 357, 379, 278, 185, 217, 102, 25, 74, -34, -185, -206, -141, -159, -128, -210, -348, -373, -354, -439, -319, -392, -517, -511, -619, -520, -474, -527, -564, -476, -501, -658, -571, -571, -693, -633, -636, -685, -762, -555, -549, -596, -494, -501, -508, -569, -518, -593, -442, -512, -483, -457, -583, -627, -731, -589, -505, -541, -617, -529, -550, -541, -517, -358, -371, -373, -297, -302, -275, -213, -74, -214, -162, -186, -152, -82, 45, 37, 206, 199, 281, 215, 278, 388, 362, 394, 524, 469, ;


Frequency: 141, Amplitude pozitiv: 652, Amplitude negativ: 620, .-<<||||   469, 45, 37, 206, 199, 281, 215, 278, 388, 362, 394, 524, 469, 381, 513, 573, 670, 654, 660, 729, 794, 741, 758, 829, 762, 898, 909, 878, 854, 778, 853, 972, 985, 971, 883, 837, 981, 995, 1056, 1118, 921, 1002, 991, 1112, 1237, 1222, 1170, 1037, 1166, 1177, 1147, 1071, 1045, 834, 917, 896, 975, 1052, 885, 780, 734, 873, 775, 616, 581, 438, 438, 362, 174, 255, 214, 97, 33, -118, -67, -76, -85, -160, -260, -311, -335, -370, -360, -489, -523, -596, -733, -820, -705, -620, -738, -705, -679, -717, -753, -792, -860, -875, -793, -780, -815, -765, -696, -778, -733, -693, -760, -728, -917, -890, -867, -790, -847, -797, -752, -907, -891, -958, -928, -921, -864, -873, -980, -949, -946, -769, -759, -729, -784, -700, -650, -676, -538, -538, -469, -374, -275, -318, -315, -213, -140, -172, -143, -128, 115, 79, 89, 107, 256, 316, 378, 369, 466, 419, 341, 402, ;


Frequency: 124, Amplitude pozitiv: 1021, Amplitude negativ: 821, .-<<||||   402, 115, 79, 89, 107, 256, 316, 378, 369, 466, 419, 341, 402, 520, 517, 455, 566, 517, 643, 741, 818, 858, 944, 905, 859, 1003, 1042, 1135, 1155, 1271, 1368, 1409, 1373, 1461, 1588, 1486, 1637, 1728, 1656, 1707, 1775, 1830, 1902, 1860, 1890, 1920, 1877, 1850, 1867, 1839, 1942, 1984, 1872, 1784, 1781, 1739, 1736, 1502, 1322, 1371, 1117, 968, 841, 719, 618, 441, 123, -86, -257, -458, -379, -463, -570, -700, -813, -925, -951, -1076, -1268, -1344, -1459, -1653, -1555, -1521, -1543, -1488, -1488, -1339, -1297, -1181, -1197, -1333, -1232, -1245, -1189, -1111, -1257, -1211, -1031, -940, -944, -995, -1034, -877, -831, -986, -926, -804, -885, -1010, -997, -1056, -1090, -1005, -1046, -1065, -1120, -1156, -1120, -953, -1165, -1240, -1130, -1150, -989, -1032, -1006, -1075, -1011, -947, -1013, -931, -866, -985, -814, -749, -656, -547, -422, -349, -449, -356, -387, -331, -403, -407, -386, -225, -184, -131, -198, -341, -290, -392, -274, -285, -329, -369, -295, -286, -274, -171, -100, -49, -23, 171, 237, 328, 350, 428, 628, 583, 585, 712, 789, 1018, 1277, ;


Frequency: 130, Amplitude pozitiv: 1761, Amplitude negativ: 848, .-<<||||   1277, 171, 237, 328, 350, 428, 628, 583, 585, 712, 789, 1018, 1277, 1261, 1417, 1644, 1814, 1974, 2113, 2284, 2441, 2601, 2682, 2779, 2786, 2908, 3046, 3152, 3340, 3360, 3419, 3412, 3391, 3364, 3174, 3246, 2977, 2653, 2489, 2138, 1767, 1510, 1213, 1025, 1019, 802, 694, 682, 549, 238, -10, -269, -452, -705, -1015, -1187, -1485, -1520, -1522, -1555, -1478, -1437, -1444, -1166, -1207, -1290, -1198, -1129, -1247, -1228, -1245, -1162, -1035, -997, -1075, -1039, -801, -850, -826, -694, -689, -816, -781, -934, -981, -954, -1052, -1173, -1256, -1183, -1176, -1130, -1128, -1268, -1190, -1240, -1262, -1277, -1313, -1348, -1334, -1414, -1393, -1309, -1269, -1269, -1128, -917, -931, -943, -932, -820, -840, -702, -632, -631, -508, -453, -372, -362, -323, -276, -178, -158, -286, -210, -267, -336, -346, -453, -510, -621, -592, -628, -610, -586, -640, -711, -826, -706, -741, -726, -685, -734, -731, -748, -711, -742, -666, -678, -540, -428, -311, -274, -214, -62, -1, 470, 634, 859, 1070, 1426, 1604, 1746, 1852, 2044, 2387, 2524, 2861, ;
