
Frequency: 168, Amplitude pozitiv: 156, Amplitude negativ: 234, .-<<||||   -161, -113, -194, -163, -237, -318, -145, -110, -69, -93, -196, -113, -26, -25, -101, -72, -40, -5, -50, -92, -63, -63, 65, 3, -77, -82, 12, 24, -77, -158, -96, -204, -138, -97, -108, -110, -166, -251, -184, -33, -226, -129, -70, -141, -141, -81, -84, -152, -109, -152, -71, -14, -151, -160, -116, -83, -146, -158, -104, -125, -280, -386, -326, -353, -275, -344, -332, -398, -400, -350, -494, -527, -644, -628, -535, -576, -674, -604, -592, -637, -527, -529, -475, -638, -752, -559, -467, -510, -538, -469, -425, -423, -396, -245, -330, -236, -299, -425, -256, -239, -229, -247, -262, -232, -204, -161, -176, -151, -131, -136, -71, -53, -16, -71, -78, -120, -8, -35, -43, -15, 140, 194, 205, 124, 228, 173, 157, 194, 368, 454, ;


Frequency: 145, Amplitude pozitiv: 263, Amplitude negativ: 283, .-<<||||   454, 140, 194, 205, 124, 228, 173, 157, 194, 368, 454, 363, 280, 327, 302, 400, 421, 232, 344, 298, 410, 425, 356, 319, 390, 359, 406, 459, 543, 459, 288, 380, 425, 437, 396, 467, 379, 369, 283, 337, 404, 390, 307, 209, 197, 197, 233, 250, 154, 66, 154, 189, 264, 187, 197, 253, 172, 339, 316, 246, 213, 138, 118, 157, 132, 69, 16, -58, -160, -119, -13, -96, -211, -108, -127, -202, -166, -161, -158, -117, -134, -181, -218, -217, -186, -317, -319, -458, -412, -363, -276, -348, -330, -291, -509, -445, -461, -409, -429, -384, -285, -438, -529, -368, -306, -366, -412, -319, -399, -404, -383, -358, -334, -433, -405, -501, -521, -466, -534, -470, -485, -332, -262, -307, -274, -311, -209, -250, -293, -193, -225, -270, -188, -80, -135, -108, -68, -54, 24, 40, -15, -26, 157, 76, 167, 310, 51, 167, 164, 130, 230, 213, ;


Frequency: 163, Amplitude pozitiv: 341, Amplitude negativ: 388, .-<<||||   213, 157, 76, 167, 310, 51, 167, 164, 130, 230, 213, 317, 400, 425, 393, 416, 388, 509, 469, 593, 585, 456, 405, 480, 462, 490, 435, 449, 571, 606, 679, 526, 641, 655, 625, 558, 494, 584, 591, 527, 574, 569, 449, 400, 504, 500, 379, 356, 361, 342, 328, 265, 247, 266, 97, 3, 113, 70, 105, 70, -95, -10, -117, -98, -169, -174, -143, -195, -269, -299, -293, -353, -280, -356, -498, -567, -402, -495, -471, -556, -546, -601, -576, -492, -508, -489, -612, -560, -596, -618, -727, -734, -637, -749, -642, -549, -565, -524, -546, -566, -551, -556, -520, -509, -446, -419, -413, -370, -383, -348, -380, -356, -361, -278, -217, -292, -223, -209, -240, -142, -49, -128, -67, -60, -84, 19, 43, 120, 126, 116, 60, 147, 173, 252, 272, ;


Frequency: 144, Amplitude pozitiv: 335, Amplitude negativ: 607, .-<<||||   272, 19, 43, 120, 126, 116, 60, 147, 173, 252, 272, 308, 310, 395, 407, 266, 295, 333, 314, 269, 222, 159, 258, 262, 238, 300, 340, 243, 282, 298, 367, 330, 369, 323, 101, 213, 203, 172, 142, 64, 128, 297, 218, 325, 435, 396, 597, 540, 591, 642, 670, 597, 719, 746, 697, 697, 548, 635, 587, 660, 684, 646, 440, 417, 546, 524, 490, 293, 298, 380, 236, 260, 241, 289, 338, 244, 183, -11, -93, -145, -206, -278, -318, -453, -451, -305, -364, -430, -499, -497, -482, -493, -539, -598, -533, -565, -594, -553, -627, -606, -647, -585, -632, -680, -697, -699, -683, -748, -931, -970, -914, -885, -969, -968, -921, -894, -899, -948, -938, -1052, -948, -939, -980, -1024, -1029, -1009, -972, -758, -697, -651, -656, -579, -591, -635, -339, -256, -393, -272, -349, -193, -225, -198, -81, 78, 196, 287, 203, 168, 116, 335, 336, 394, 435, ;
