
Frequency: 47, Amplitude pozitiv: 71, Amplitude negativ: 236, .-<<||||   -447, -411, -325, -384, -334, -351, -177, -219, -248, -239, -318, -253, -294, -284, -99, -242, -240, -207, -240, -185, -146, -173, -127, -48, -209, -54, -122, -87, -29, -95, -230, -148, -180, -126, -151, -97, -85, -132, -66, -120, -170, -142, -147, -115, -39, -12, -19, -163, -46, -59, -67, -189, -39, 0, 12, -35, -81, -18, -24, -170, -207, -169, -174, -132, -133, -260, -249, -270, -208, -245, -202, -285, -133, -81, -144, -152, -67, -76, -153, -106, -19, -125, -115, -146, -70, -107, -155, 108, -16, -56, -81, -18, 169, 164, 193, 105, -12, -5, -102, -145, -193, -306, -161, -189, -297, -268, -287, -398, -391, -321, -389, -446, -422, -367, -352, -438, -385, -314, -293, -290, -372, -248, -272, -258, -226, -321, -302, -373, -219, -244, -284, -213, -245, -258, -314, -316, -386, -371, -366, -336, -310, -333, -328, -230, -284, -273, -285, -315, -365, -396, -208, -208, -305, -331, -281, -225, -168, -235, -153, -73, -23, -20, -12, -101, -80, -80, -50, -3, -60, -26, -7, 0, -13, -152, -219, -151, -147, -126, -156, -211, -302, -277, -186, -279, -250, -292, -230, -158, -272, -182, -198, -201, -114, -165, -252, -141, -114, -294, -282, -150, -216, -183, -96, -169, -117, -151, -105, -111, -187, -81, -85, -183, -153, -180, -200, -67, -80, -140, -50, -189, -176, -167, -261, -39, -74, -230, -204, -212, -92, -177, -217, -221, -223, -152, -192, -127, -91, -86, -75, -33, -1, -35, 89, 31, 6, 58, 11, 111, -20, -70, -117, -37, -98, -50, 93, 35, 76, 92, 7, 5, 47, 45, -68, -57, -19, -26, -22, -51, -106, -6, -79, -52, -75, -109, -164, -165, -93, -207, -203, -268, -349, -272, -283, -330, -288, -325, -325, -432, -495, -449, -566, -580, -530, -597, -705, -686, -638, -573, -614, -677, -535, -516, -629, -645, -561, -546, -556, -531, -552, -597, -708, -752, -625, -693, -704, -622, -617, -614, -523, -580, -485, -495, -428, -374, -561, -391, -429, -386, -328, -286, -348, -494, -340, -352, -378, -358, -338, -247, -310, -252, -243, -279, -253, -220, -162, -221, -222, -293, -201, -245, -294, -202, -115, -102, -260, -234, -113, -115, -115, -125, -106, -60, -92, -107, -59, -164, -159, -137, -215, -217, -248, -301, -314, -267, -366, -447, -420, -328, -198, -292, -415, -482, -383, -395, -443, -477, -460, -430, -461, -381, -419, -521, -586, -463, -359, -390, -437, -476, -437, -350, -327, -358, -337, -357, -226, -214, -272, -241, -298, -186, -202, -171, -251, -252, -342, -295, -258, -235, -155, -178, -15, -142, -195, -37, -16, -61, -44, -150, -127, -70, -100, -92, -106, -21, -74, -4, -84, 37, 86, 40, -43, -128, 107, 118, 137, 152, 117, 117, 90, 8, 65, -31, 42, 56, 1, 34, 41, 35, 32, 101, 169, 76, 52, 33, ;


Frequency: 282, Amplitude pozitiv: 79, Amplitude negativ: 116, .-<<||||   33, 42, 56, 1, 34, 41, 35, 32, 101, 169, 76, 52, 33, 64, -5, -57, -120, -88, -309, -272, -238, -181, -45, -78, -48, -108, -234, -129, -139, -183, -80, -90, -194, -119, -36, 92, 97, -5, -149, 145, 92, 41, -25, -55, -84, -9, -3, -67, -35, -139, -149, -143, -142, -81, -264, -211, -164, -179, -121, -148, -127, -131, -40, -119, -125, -28, 27, 46, 72, 170, 125, 92, 87, 90, 168, 91, 169, 93, ;


Frequency: 125, Amplitude pozitiv: 208, Amplitude negativ: 205, .-<<||||   93, 27, 46, 72, 170, 125, 92, 87, 90, 168, 91, 169, 93, 213, 358, 192, 213, 235, 335, 275, 206, 269, 155, 242, 194, 159, 47, 4, 77, 43, -4, -68, 99, 117, -112, -143, -6, -13, -43, -5, -23, 3, 106, 13, 20, -28, 80, 83, 99, 185, 220, 68, 316, 138, 97, 195, 317, 198, 192, 231, 200, 278, 131, 186, 172, 165, -58, 79, -60, -39, -122, 55, -87, 189, 90, 100, 198, 221, 189, 218, 392, 408, 361, 325, 404, 481, 475, 449, 406, 431, 488, 447, 491, 441, 329, 434, 349, 314, 386, 365, 471, 443, 377, 249, 223, 313, 206, 274, 276, 308, 198, 109, 270, 151, 103, 96, -115, 0, 2, -54, -44, -56, -77, 26, 63, 91, -111, -139, -36, -180, -195, -55, -190, -325, -451, -330, -274, -347, -278, -325, -399, -448, -423, -545, -472, -462, -467, -358, -401, -341, -396, -347, -344, -335, -323, -295, -262, -238, -241, -148, -205, -176, -14, -68, 9, 39, 205, 167, 82, 228, 242, 228, 276, 228, 277, 209, ;


Frequency: 232, Amplitude pozitiv: 188, Amplitude negativ: 204, .-<<||||   209, 9, 39, 205, 167, 82, 228, 242, 228, 276, 228, 277, 209, 231, 239, 201, 295, 306, 304, 185, 233, 190, 186, 223, 212, 264, 222, 271, 332, 199, 206, 407, 299, 152, 120, 309, 218, 139, 116, 217, 163, 107, 91, 87, 201, 88, 119, -6, -131, -119, -180, -117, -239, -220, -260, -189, -104, -227, -263, -306, -278, -266, -320, -340, -338, -288, -190, -241, -128, -218, -239, -138, -348, -334, -327, -266, -241, -71, -65, -97, -158, -98, -15, 47, 33, 59, 44, 113, 111, 112, 204, 194, 213, 227, 205, ;
