
Frequency: 22050, Amplitude pozitiv: 0, Amplitude negativ: 0, .-<<||||   ;


Frequency: 1837, Amplitude pozitiv: 184, Amplitude negativ: 68, .-<<||||   205, 166, 232, 165, 216, 282, 229, 168, 147, 39, -21, -116, ;


Frequency: 355, Amplitude pozitiv: 17, Amplitude negativ: 170, .-<<||||   23, 11, -45, -36, -49, -32, -47, -98, -176, -35, -67, -41, -20, -123, -186, -255, -84, -61, -55, -1, -26, -103, -25, -76, -189, -111, -189, -185, -175, -235, -203, -235, -239, -294, -137, -168, -261, -124, -300, -354, -301, -264, -174, -180, -192, -241, -342, -302, -266, -308, -273, -205, -158, -245, -248, -218, -334, -256, -218, -209, -124, -114, ;


Frequency: 11025, Amplitude pozitiv: 62, Amplitude negativ: 135, .-<<||||   62, -135, ;


Frequency: 7350, Amplitude pozitiv: 24, Amplitude negativ: 74, .-<<||||   24, -51, -98, ;


Frequency: 2205, Amplitude pozitiv: 28, Amplitude negativ: 14, .-<<||||   134, 28, 0, 15, 3, 42, 1, 3, 2, -29, ;


Frequency: 2450, Amplitude pozitiv: 99, Amplitude negativ: 53, .-<<||||   99, -71, -35, 0, -15, -39, -198, -62, -7, ;


Frequency: 198, Amplitude pozitiv: 232, Amplitude negativ: 4, .-<<||||   52, 94, 131, 157, 87, 92, 200, 326, 206, 122, 148, 140, 201, 186, 113, 178, 286, 278, 256, 239, 233, 286, 234, 219, 205, 1, 94, 181, 91, 190, 74, 1, 81, 126, 40, 99, 32, 157, 176, 206, 252, 106, 178, 130, 136, 7, 33, 157, 185, 113, 161, 154, 1, 103, 211, 243, 127, 73, 161, 249, 257, 253, 227, 317, 297, 199, 248, 103, 234, 260, 398, 332, 248, 376, 324, 432, 391, 427, 426, 548, 428, 455, 452, 508, 555, 336, 510, 447, 432, 326, 324, 462, 316, 404, 397, 452, 474, 442, 355, 273, 347, 268, 288, 210, 91, 233, 81, 101, 186, 103, -4, ;


Frequency: 7350, Amplitude pozitiv: 35, Amplitude negativ: 34, .-<<||||   58, 13, -34, ;


Frequency: 11025, Amplitude pozitiv: 87, Amplitude negativ: 33, .-<<||||   87, -33, ;


Frequency: 232, Amplitude pozitiv: 5, Amplitude negativ: 191, .-<<||||   5, -47, -29, -94, -1, -1, -103, -36, -39, -25, -111, -157, -167, -204, -186, -174, -183, -192, -264, -279, -369, -419, -403, -313, -254, -272, -420, -306, -320, -430, -433, -362, -354, -370, -226, -413, -447, -378, -353, -385, -306, -283, -291, -151, -147, -144, -205, -218, -166, -162, -311, -266, -251, -172, -141, -266, -299, -301, -155, -228, -97, -115, -64, -29, -63, -59, -34, -85, -196, -76, -57, -147, -91, -79, -108, -84, -77, -45, -41, -1, -154, -206, -68, -160, -217, -286, -216, -119, -131, -122, -195, -185, -196, -127, -92, ;


Frequency: 7350, Amplitude pozitiv: 15, Amplitude negativ: 66, .-<<||||   13, 18, -66, ;


