
Frequency: 157, Amplitude pozitiv: 379, Amplitude negativ: 83, .-<<||||   266, 257, 360, 237, 156, 300, 326, 430, 360, 392, 285, 198, 182, 350, 390, 301, 330, 445, 363, 350, 428, 431, 470, 435, 505, 541, 478, 433, 515, 465, 502, 442, 426, 416, 534, 475, 441, 486, 566, 584, 610, 581, 458, 525, 502, 586, 462, 464, 508, 485, 363, 407, 440, 487, 495, 440, 542, 525, 492, 347, 454, 521, 582, 514, 650, 642, 595, 467, 456, 554, 443, 446, 383, 497, 453, 550, 461, 447, 527, 401, 403, 408, 542, 463, 479, 584, 508, 467, 391, 420, 545, 409, 375, 390, 355, 365, 284, 423, 404, 485, 452, 349, 309, 466, 457, 347, 364, 282, 337, 395, 382, 236, 263, 336, 305, 182, 149, 170, 296, 279, 200, 239, 178, 184, 160, 71, 89, 74, 109, 121, 5, 81, 1, 61, 23, 35, 42, -53, -113, ;


Frequency: 5512, Amplitude pozitiv: 75, Amplitude negativ: 10, .-<<||||   58, 92, -17, -3, ;


Frequency: 2205, Amplitude pozitiv: 61, Amplitude negativ: 48, .-<<||||   60, 88, 39, 68, 68, 108, 55, 34, 34, -48, ;


Frequency: 1470, Amplitude pozitiv: 13, Amplitude negativ: 67, .-<<||||   13, -9, -79, -79, -108, -65, -28, -146, -92, -20, -104, -25, -87, -69, -39, ;


Frequency: 5512, Amplitude pozitiv: 37, Amplitude negativ: 8, .-<<||||   8, 102, 1, -8, ;


Frequency: 7350, Amplitude pozitiv: 31, Amplitude negativ: 139, .-<<||||   31, -179, -100, ;


Frequency: 1378, Amplitude pozitiv: 11, Amplitude negativ: 85, .-<<||||   11, -73, -101, -65, -48, -107, -217, -147, -71, -1, -51, -131, -14, -86, -72, -100, ;


Frequency: 5512, Amplitude pozitiv: 44, Amplitude negativ: 6, .-<<||||   37, 78, 19, -6, ;


