
Frequency: 20, Amplitude: 63, .-<<||||   [34, 51, 42, 22, 35, 46, 74, 36, 42, 45, 33, 31, 54, 53, 50, 35, 45, 42, 34, 42, 51, 58, 40, 58, 52, 78, 63, 63, 63, 48, 64, 78, 69, 73, 74, 69, 64, 66, 71, 87, 38, 49, 75, 55, 83, 67, 81, 62, 72, 73, 49, 36, 56, 62, 35, 58, 66, 59, 63, 42, 70, 45, 35, 78, 53, 36, 56, 86, 46, 25, 59, 52, 55, 72, 52, 86, 75, 95, 74, 70, 60, 62, 79, 73, 60, 68, 63, 57, 54, 65, 43, 63, 77, 37, 47, 44, 47, 36, 52, 66, 42, 41, 31, 39, 22, 8, 30, 28, 48, 28, 48, 81, 33, 24, 42, 52, 30, 45, 39, 44, 58, 54, 56, 35, 56, 47, 64, 43, 32, 46, 52, 49, 35, 65, 61, 41, 40, 27, 53, 26, 48, 56, 40, 27, 45, 43, 26, 18, 33, 10, 6, 1, -3, 3, -24, -19, -28, -4, 1, -11, -22, -18, -11, -23, 1, -16, -8, 13, -8, -4, 2, -6, -15, -37, -27, -12, 0, -15, -26, -6, -20, -28, -34, -34, -24, -22, -40, -37, -44, -29, -17, -41, -16, -41, -19, -13, -47, -33, -18, -15, -15, -33, -30, -10, -28, -9, -19, -26, -11, -19, -47, -32, -30, -47, -36, -48, -19, -11, -38, -39, -41, -49, -36, -57, -49, -59, -40, -29, -39, -9, -30, -32, -12, -20, -27, -43, -42, -26, -33, -48, -34, -39, -50, -37, -35, -31, -15, 2, -16, -10, -21, -19, -3, -26, -28, -10, 14, -10, -25, -6, -10, -16, -21, -8, -4, -10, -10, -28, -18, 14, 5, -10, -7, -3, -1, -12, -8, -4, 22, 6, -21, -19, 5, 12, -1, 15, -2, 5, 5, 0, 16, 4, 20, 9, 32, 0, -9, -6, -13, 1, 6, 4, -18, 9, 12, 3, 5, -7, 20, 9, 17, 26, 46, 46, 4, 42, 24, 37, 38, 34, 49, 19, -8, 2, 24, 24, 23, 14, -8, -14, 15, 15, 21, 17, 4, 3, -6, 17, -13, -12, -11, -5, 27, 24, 12, 17, 7, -3, 5, 26, 8, 13, 4, 7, 27, 32, 12, 43, 45, 28, 62, 39, 37, 31, 45, 42, 13, 22, 11, 29, 31, 35, 10, 22, 27, 22, 42, 3, 27, 23, 23, 38, 16, 22, 22, 42, 29, 49, 44, 55, 57, 27, 41, 44, 36, 27, 53, 45, 29, 66, 66, 70, 46, 66, 56, 61, 58, 57, 47, 48, 66, 59, 54, 52, 69, 45, 60, 58, 68, 49, 39, 53, 65, 82, 52, 41, 33, 4, 19, 30, 18, 21, 38, 39, 19, 29, 28, 27, 41, 36, 31];


Frequency: 20, Amplitude: 84, .-<<||||   [38, 22, 24, 31, 28, 29, 33, 42, 15, 27, 24, 36, 47, 33, 33, 36, 37, 25, 12, 24, 32, 19, 12, 14, 9, 11, 28, 35, 24, 7, 13, 16, 0, 0, 19, -6, -6, -9, -3, 14, 19, 15, -2, 7, 3, -10, -32, -25, -23, -45, -34, -38, -37, -16, -24, -15, -33, -6, 17, -28, -24, -17, -15, 0, -11, -5, -23, -27, -4, -21, -40, -21, -26, -56, -16, -41, -17, -30, -36, -42, -46, -19, -48, -51, -73, -52, -63, -57, -39, -57, -34, -54, -31, -51, -44, -59, -53, -29, -75, -83, -81, -57, -57, -42, -56, -61, -44, -49, -56, -69, -71, -99, -91, -83, -65, -76, -73, -68, -91, -62, -60, -70, -66, -46, -55, -29, -40, -61, -61, -46, -49, -52, -51, -56, -38, -40, -63, -61, -65, -54, -25, -58, -63, -49, -63, -19, -44, -55, -12, -29, -27, -46, -26, -47, -39, -21, -29, -35, -40, -35, -36, -28, -48, -37, -29, -26, -47, -21, -20, -4, -2, -14, -5, -9, 13, -14, 0, -2, -13, -14, -7, 5, 14, 16, 14, -9, 45, 14, 22, 21, 14, 30, 14, 40, 6, 6, 9, 32, 43, 1, 3, 34, 19, 45, 27, 22, 74, 21, 33, 49, 30, 34, 14, 36, 32, 46, 23, 41, 51, 52, 34, 17, 50, 37, 85, 58, 67, 56, 30, 52, 69, 31, 37, 84, 57, 53, 61, 55, 54, 49, 60, 60, 48, 62, 58, 39, 35, 53, 47, 32, 50, 20, 37, 16, 40, 51, 38, 68, 20, 50, 48, 38, 57, 54, 38, 34, 47, 29, 22, 42, 62, 33, 25, 33, 54, 43, 31, 36, 60, 34, 31, 40, 47, 49, 24, 32, -5, -3, -1, 56, 77, 48, 23, 11, 29, 34, 30, 41, 28, 22, 33, 26, 48, 48, 52, 35, 22, 3, 25, 31, 46, 22, 9, 16, 24, 44, 23, 58, 35, 22, 42, 42, 83, 48, 43, 65, 33, 39, 61, 54, 57, 43, 60, 75, 57, 58, 48, 46, 29, 67, 61, 56, 46, 65, 71, 24, 81, 80, 38, 22, 31, 66, 50, 71, 44, 55, 43, 35, 72, 39, 54, 59, 51, 39, 23, 56, 40, 47, 55, 18, 23, 7, 23, 26, 22, 9, 6, 25, 5, 15, -6, 6, -3, -26, 0, -25, 1, -31, -25, -84, -203, -189, -162, -25, 58, 71, 28, -38, -37, -7, -11, -31, -37, 4, 22, 37, 42, 39, 22, -8, -34, -78, -75, -61, -36, -25, -61, -122, -91, -89, -82, -103, -112, -124, -70, -23, 8, 23, -12, -8, -23, -39, -40, -35, -15, -28, -33, -35, -31, -25, -48];


Frequency: 20, Amplitude: 102, .-<<||||   [-64, -106, -87, -85, -90, -127, -123, -125, -94, -62, -43, -52, -98, -107, -121, -22, -18, -17, -33, -16, -1, -26, -33, -35, -7, -22, -36, 1, -17, -24, -8, -16, -65, -74, -54, -52, -34, -46, -56, -50, -56, -36, -46, -19, 6, 21, 33, -1, 10, 5, 34, 67, 54, 37, 26, 16, 24, 41, 21, 39, 44, 41, 44, 19, 26, 23, -2, 29, 18, 24, 22, 16, 7, 6, 1, -6, 21, 4, 16, -5, 36, 56, 31, 49, 70, 77, 93, 100, 88, 70, 101, 108, 76, 60, 61, 60, 22, 41, 49, 25, 17, 37, 76, 65, 64, 85, 73, 65, 101, 116, 89, 110, 107, 123, 138, 141, 147, 116, 129, 123, 137, 140, 165, 174, 154, 129, 129, 134, 155, 154, 145, 109, 106, 121, 107, 126, 106, 120, 116, 116, 109, 105, 135, 123, 118, 119, 137, 129, 150, 145, 135, 130, 123, 151, 141, 157, 146, 127, 148, 118, 140, 110, 99, 111, 113, 98, 90, 108, 112, 127, 100, 99, 104, 113, 94, 93, 93, 88, 100, 89, 107, 97, 103, 124, 112, 80, 104, 103, 99, 96, 77, 84, 75, 84, 75, 64, 68, 62, 52, 62, 76, 61, 64, 56, 46, 43, 47, 70, 66, 44, 69, 70, 44, 44, 31, 50, 34, 31, 42, 35, 21, 21, 28, 24, -5, 15, -6, 10, 20, -11, -4, 6, 16, -12, -11, -3, -7, -28, -28, -14, -13, -15, -18, -26, -7, -18, -24, -16, -16, -2, -8, -21, -24, -28, -20, -39, -16, -27, -44, -16, -44, -27, -23, -20, -31, -26, -18, -42, -40, -49, -58, -54, -52, -12, -40, -42, -35, -33, -10, -50, -64, -55, -31, -45, -45, -34, -57, -48, -46, -33, -52, -73, -43, -49, -55, -57, -55, -70, -50, -40, -80, -80, -89, -35, -63, -82, -82, -79, -50, -67, -41, -28, -37, -44, -22, -27, -31, -34, -17, -30, -26, -26, -33, -39, -38, -25, -44, -26, -32, -44, -31, -39, -22, -45, -22, -27, -29, -1, -5, 11, -3, 3, -18, 21, 39, 20, 51, 40, 36, 44, 44, 33, 61, 59, 58, 50, 54, 48, 56, 57, 37, 46, 18, 29, 34, 18, 57, 41, 56, 49, 67, 102, 90, 96, 102, 132, 93, 107, 98, 89, 108, 89, 101, 88, 93, 112, 91, 108, 85, 94, 104, 70, 68, 81, 101, 100, 77, 99, 82, 87, 113, 108, 100, 110, 125, 100, 95, 110, 124, 117, 120, 107, 94, 103, 101, 86, 138, 106, 83, 107, 99, 100, 91, 99, 87, 110, 95, 110, 120, 101, 82, 97, 85, 76, 104, 81, 71, 57, 70, 65, 0];


Frequency: 20, Amplitude: 118, .-<<||||   [107, 79, 70, 64, 73, 80, 67, 92, 66, 69, 75, 92, 93, 80, 76, 63, 65, 63, 64, 70, 71, 80, 45, 54, 47, 52, 55, 59, 53, 42, 26, 51, 78, 55, 43, 44, 49, 29, 57, 45, 52, 45, 23, 42, 36, 53, 41, 72, 48, 66, 53, 31, 43, 14, 31, 35, 26, 30, 40, 19, 7, 34, 26, 10, 5, 25, 21, 3, -1, 18, 36, 14, 32, 21, 17, -9, -27, 9, -9, -34, -48, -42, -24, -26, -35, -30, -28, -47, -45, -31, -50, -58, -49, -10, -27, -34, -46, -44, -44, -67, -70, -54, -40, -60, -55, -60, -49, -73, -60, -63, -60, -101, -98, -88, -78, -78, -93, -79, -90, -73, -83, -79, -79, -104, -70, -75, -65, -79, -92, -64, -43, -60, -67, -48, -71, -81, -73, -82, -65, -81, -76, -54, -92, -102, -81, -87, -74, -91, -64, -90, -70, -79, -52, -41, -75, -47, -46, -54, -56, -51, -58, -74, -55, -74, -75, -48, -50, -41, -78, -73, -71, -48, -48, -40, -66, -58, -36, -54, -16, -59, -27, -38, -9, -16, -32, -38, -34, -39, -63, -22, -54, -45, -28, -43, -13, -39, -35, -10, -19, -15, -26, -6, -8, -14, -22, -4, 15, -19, -6, 0, -16, 2, 6, 20, 41, 33, 8, 7, 24, 35, 13, 7, 62, 49, 26, 36, 28, 44, 31, 32, 61, 36, 31, 25, 48, 44, 47, 54, 65, 35, 31, 63, 57, 57, 51, 69, 84, 78, 66, 53, 52, 67, 71, 52, 77, 86, 54, 56, 56, 75, 57, 42, 53, 50, 28, 46, 59, 82, 58, 72, 81, 52, 84, 67, 99, 83, 84, 87, 91, 112, 117, 104, 86, 104, 104, 98, 101, 92, 85, 95, 100, 89, 96, 86, 94, 61, 88, 93, 83, 105, 89, 87, 101, 107, 98, 83, 108, 80, 121, 85, 102, 96, 94, 98, 60, 76, 48, 90, 63, 114, 88, 37, 81, 62, 72, 52, 62, 83, 67, 57, 66, 71, 76, 70, 43, 58, 61, 54, 63, 33, 50, 42, 40, 38, 48, 37, 20, 20, 21, 51, 38, 35, 41, 44, 34, 30, 26, 36, 25, 9, 15, -2, 4, 3, -13, -18, -11, -27, -21, -31, -29, -34, -52, -33, -57, -46, -57, -52, -50, -69, -84, -63, -57, -60, -61, -57, -67, -92, -53, -77, -95, -88, -81, -94, -119, -90, -83, -109, -101, -102, -102, -116, -98, -83, -76, -100, -97, -80, -94, -74, -87, -71, -85, -79, -87, -108, -89, -106, -74, -70, -102, -82, -88, -79, -83, -85, -112, -101, -62, -44, -43, -75, -72, -89, -69, -58, -59, -71, -90, -44, 0];


