
Frequency: 595, Amplitude pozitiv: 0, Amplitude negativ: 494, .-<<||||   -598, -622, -646, -598, -619, -706, -739, -724, -736, -728, -707, -755, -676, -760, -732, -651, -588, -601, -568, -507, -577, -558, -516, -324, -365, -328, -420, -280, -231, -221, -194, -222, -185, -58, -10, -67, ;


Frequency: 169, Amplitude pozitiv: 868, Amplitude negativ: 662, .-<<||||   8, 122, 103, 223, 275, 249, 298, 406, 441, 320, 392, 525, 618, 476, 736, 730, 862, 862, 769, 976, 966, 1018, 1060, 1051, 1053, 1185, 1164, 1245, 1251, 1148, 1233, 1237, 1198, 1349, 1311, 1282, 1248, 1268, 1282, 1411, 1438, 1336, 1478, 1402, 1355, 1407, 1395, 1302, 1357, 1366, 1315, 1213, 1072, 1123, 957, 923, 877, 794, 898, 700, 496, 472, 484, 280, 189, 38, 36, 4, -27, -204, -275, -284, -362, -466, -648, -570, -689, -699, -770, -700, -716, -744, -904, -984, -956, -1044, -985, -950, -996, -1045, -1065, -1092, -1078, -886, -983, -981, -811, -816, -797, -741, -831, -852, -756, -856, -793, -686, -739, -773, -758, -689, -620, -653, -649, -523, -574, -619, -512, -588, -568, -626, -458, -372, -400, -346, -364, -277, -322, -273, -163, -160, ;


Frequency: 159, Amplitude pozitiv: 1324, Amplitude negativ: 892, .-<<||||   36, 19, 42, 201, 201, 284, 385, 380, 299, 348, 470, 443, 502, 606, 669, 735, 714, 666, 704, 697, 725, 859, 905, 900, 905, 881, 858, 1019, 963, 1012, 1076, 1188, 1330, 1329, 1381, 1439, 1535, 1633, 1667, 1747, 1833, 1872, 1954, 2054, 2090, 2119, 2262, 2307, 2489, 2517, 2552, 2639, 2644, 2654, 2802, 2765, 2748, 2687, 2559, 2547, 2388, 2194, 2056, 1996, 1990, 1822, 1568, 1359, 1125, 959, 718, 604, 407, 229, 41, -138, -332, -663, -844, -1169, -1204, -1255, -1287, -1349, -1419, -1347, -1354, -1419, -1498, -1590, -1476, -1431, -1365, -1316, -1192, -1114, -1092, -1005, -948, -800, -750, -692, -792, -822, -666, -565, -563, -567, -547, -516, -539, -568, -532, -504, -546, -746, -752, -687, -874, -855, -962, -1095, -1148, -1013, -920, -1040, -993, -1089, -946, -897, -706, -695, -769, -630, -597, -465, -351, -236, ;


Frequency: 232, Amplitude pozitiv: 1184, Amplitude negativ: 1030, .-<<||||   4, 60, 118, 354, 404, 554, 661, 702, 709, 729, 829, 762, 815, 827, 847, 929, 953, 974, 1005, 1030, 925, 869, 821, 794, 696, 618, 697, 674, 601, 565, 512, 516, 512, 484, 501, 591, 484, 451, 504, 599, 796, 847, 785, 766, 884, 1064, 1327, 1503, 1704, 1775, 2026, 2124, 2324, 2519, 2829, 3084, 3153, 3159, 2988, 2628, 2486, 2346, 2259, 2431, 2450, 2421, 2186, 1806, 1545, 1239, 1057, 1028, 973, 854, 679, 300, -64, -590, -1079, -1340, -1568, -1595, -1523, -1327, -1259, -1143, -1175, -1238, -1213, -1289, -1098, -949, -662, -375, -88, ;
