
Frequency: 20, Amplitude: 60, .-<<||||   [-17, -6, -12, -15, 0, -21, 8, 4, -1, -23, -17, -13, -22, -34, -36, 4, 2, -3, 0, -10, 0, -38, 1, -2, 2, 8, -6, 1, -1, -21, -10, 11, 8, -7, -5, -30, -6, 4, -15, -24, -11, -1, -2, -26, -17, -14, -35, -5, -23, -14, 12, -9, -25, -16, -7, 2, 9, 3, -8, 6, 12, 15, 20, 3, 14, 10, 16, 10, -27, 9, 20, 26, 10, 15, 43, 13, 20, 44, 25, 37, 35, 10, 11, 27, 12, 9, 9, 19, 0, 22, 27, -2, 20, 26, 21, 6, 2, 25, 42, 29, 27, 34, 23, 12, 37, 17, 14, 17, 18, 25, 20, 36, 21, 31, 36, 12, 10, 28, 46, 49, 33, 43, 53, 21, 26, 50, 31, 22, 49, 37, 42, 69, 55, 44, 57, 52, 55, 51, 32, 49, 55, 62, 54, 70, 83, 58, 70, 59, 42, 72, 58, 66, 62, 63, 78, 91, 66, 48, 55, 69, 78, 65, 71, 64, 75, 76, 76, 75, 81, 62, 68, 75, 58, 88, 83, 88, 66, 80, 75, 72, 67, 76, 49, 72, 89, 61, 80, 89, 63, 87, 92, 65, 81, 50, 37, 89, 105, 93, 80, 74, 67, 92, 78, 71, 77, 63, 63, 79, 90, 71, 68, 60, 103, 91, 70, 84, 88, 87, 112, 93, 72, 79, 93, 89, 80, 88, 90, 99, 88, 86, 99, 74, 75, 84, 82, 83, 84, 73, 66, 74, 90, 73, 72, 75, 74, 67, 86, 71, 48, 65, 54, 70, 61, 68, 74, 53, 61, 33, 65, 47, 53, 39, 47, 65, 61, 64, 49, 65, 76, 62, 66, 61, 53, 62, 58, 51, 62, 84, 67, 59, 47, 53, 61, 49, 33, 21, 29, 50, 20, 29, 39, 39, 40, 54, 25, 28, 55, 48, 58, 55, 50, 59, 37, 32, 36, 41, 46, 49, 33, 38, 40, 7, 42, 22, 8, 18, 23, 15, 24, 11, 21, 5, 15, 17, 17, -5, 12, 13, -4, -6, 8, 4, 5, 14, -9, -4, -18, -5, 6, -3, 1, 2, -13, -11, -5, -7, -17, -6, 1, -13, -35, -3, 13, -3, -8, 7, 2, -7, -22, -12, -19, -37, -16, -9, -35, -4, -2, -15, -24, -8, -6, -14, -34, -53, -47, -20, -40, -47, -31, -42, -33, -33, -31, -25, -51, -39, -34, -51, -36, -9, -30, -33, -22, -26, -35, -57, -34, -41, -31, -43, -39, -38, -32, -68, -55, -32, -33, -47, -60, -32, -35, -39, -60, -48, -32, -43, -22, -31, -29, -28, -33, -25, -20, -49, -55, -38, -26, -38, -35, -25, -24, -28, -31, -18, -18, -24, -32, -5, 8, -2, -14];


Frequency: 20, Amplitude: 67, .-<<||||   [-6, -18, 8, 27, -1, -1, -14, 16, 25, 0, 6, 10, -3, -5, -2, 13, -23, -19, 21, 1, -4, 6, 0, 26, 12, 25, -2, 29, 42, 15, 28, 37, 26, 32, 24, 39, 34, 3, 48, 41, 20, 36, 30, 12, 22, 10, 15, 18, 25, 46, 52, 38, 32, 44, 30, 21, 33, 53, 47, 38, 57, 49, 53, 42, 58, 57, 67, 37, 54, 21, 3, 36, 31, 36, 42, 22, 18, 8, 16, 20, 18, 36, 36, 45, 42, 61, 49, 44, 27, 44, 40, 35, 49, 38, 73, 53, 38, 39, 66, 76, 64, 53, 41, 65, 52, 52, 31, 22, 37, 9, 33, 52, 34, 28, 27, 33, 51, 26, 45, 54, 35, 48, 41, 45, 36, 54, 54, 24, 48, 43, 29, 36, 33, 15, 14, 17, -6, -1, 22, 39, -4, 9, 27, 6, 20, 10, 21, -1, 6, -1, 14, 3, 15, 20, 14, 11, 2, 9, 9, 13, 0, -5, -5, 2, 12, -11, -4, 3, 12, -14, -13, -18, -15, -20, -28, -23, -35, -31, -35, -15, -14, -27, -32, -18, -23, -38, 5, -21, -43, -31, -25, -29, -27, -29, -20, -7, -35, -27, -38, -31, -61, -45, -38, -65, -71, -33, -42, -30, -34, -44, -24, -31, -33, -36, -15, -43, -31, -32, -23, -44, -22, -8, -18, -28, -45, -34, -22, -45, -35, -31, -20, -12, -35, -22, -42, -46, -25, -10, -12, -41, -28, -7, -18, -43, -32, -31, -25, -21, -35, -32, -39, -42, -14, -17, -19, -13, -23, -13, -25, -33, -23, -16, -13, -27, -28, -35, -11, -19, -25, -9, -30, -18, -10, -16, -44, -17, -22, -39, -39, -20, -27, -55, -17, -20, -25, -68, -49, -26, -41, -45, -36, -20, -12, -31, -32, -26, -22, -59, -19, -5, -14, -27, -31, -25, -40, -32, -33, -50, -58, -45, -40, -45, -46, -28, -38, -39, -34, -26, -16, -24, 17, -21, -11, -16, -37, -17, -19, -21, -18, -3, -16, -21, -19, 0, 15, 3, -30, -13, -6, -24, -33, -13, -26, -16, -16, -12, -18, -19, -15, -20, -22, -36, -19, 1, -6, -12, -10, -2, -2, 9, 3, -5, 16, 15, 19, 20, 17, 49, 27, 38, 50, 19, 21, 33, 36, 27, 25, 13, 24, 36, 41, 45, 24, 43, 20, 33, 63, 45, 30, 51, 56, 65, 76, 55, 77, 43, 42, 52, 44, 67, 70, 74, 77, 73, 86, 66, 48, 70, 73, 68, 66, 67, 68, 83, 102, 92, 81, 96, 79, 66, 82, 71, 77, 97, 59, 66, 59, 88, 81, 120, 87, 85, 98, 74, 75, 86, 64, 84, 97, 82, 89];


Frequency: 20, Amplitude: 73, .-<<||||   [70, 51, 44, 92, 72, 63, 69, 81, 74, 80, 75, 74, 91, 82, 77, 66, 68, 71, 75, 73, 98, 95, 103, 73, 73, 84, 85, 86, 83, 76, 60, 44, 61, 80, 59, 65, 61, 54, 68, 71, 59, 40, 35, 44, 60, 74, 54, 40, 44, 63, 46, 46, 28, 10, 29, 60, 25, 14, 43, 37, 27, 23, 9, 5, 13, 6, 3, 13, 7, 20, 20, 2, 39, -6, -24, 33, 7, 1, 2, 12, -9, -29, -29, 2, -18, -7, -5, -28, -23, 3, -19, -15, 0, -2, -11, -41, -29, -38, -23, -33, -43, -29, -43, -38, -33, -26, -32, -47, -10, -7, -14, -13, -4, -30, -47, -18, -18, 8, -4, -11, -13, -21, -28, -36, -32, -31, -24, -16, -23, -63, -38, -17, -53, -44, -28, -41, -35, -32, -38, -12, -15, -8, 3, -1, -17, -37, -10, -16, -22, -38, -35, -33, -35, -10, -10, -23, -31, -49, -34, -32, -30, -33, -27, -23, -28, -21, -13, -17, -20, -15, -18, -56, -45, -24, -31, -36, -43, -44, -40, -38, -63, -11, -25, -19, -13, -18, -19, -52, -13, -26, -17, -22, -34, -13, -32, -5, -33, 9, -2, -10, -15, -20, 14, 3, 25, 1, 4, 17, -9, -1, 11, 38, 20, 3, 51, 21, 5, -19, -1, 25, 1, 21, 27, 2, 25, 36, 42, 37, 18, 9, 41, 53, 15, 30, 54, 47, 30, 43, 31, 48, 49, 28, 32, 20, 41, 51, 34, 46, 17, 16, 24, 36, 45, 31, 30, 18, 26, 18, 19, 18, 28, 41, 49, 61, 48, 36, 24, 31, 33, 54, 36, 43, 35, 40, 44, 25, 37, 25, 35, 49, 40, 45, 56, 48, 57, 48, 50, 54, 52, 51, 74, 61, 65, 70, 74, 74, 53, 50, 23, 56, 50, 30, 46, 52, 32, 41, 48, 20, 55, 46, 46, 66, 55, 35, 48, 63, 46, 63, 62, 35, 53, 43, 24, 48, 58, 47, 37, 49, 67, 52, 46, 51, 27, 21, 38, 45, 34, 27, 41, 29, 42, 19, 11, 37, 24, 31, 23, 28, 24, 38, 26, 38, 23, 14, 32, -3, 20, 40, -5, 1, 21, 4, -18, 2, 2, -12, 6, 15, -12, 2, -20, -18, 17, -7, 2, -17, -12, -46, -29, -6, -18, -36, -29, -18, -13, -22, -16, -35, -43, -35, -32, -37, -60, -40, -40, -39, -64, -45, -41, -69, -71, -73, -50, -49, -61, -65, -54, -58, -50, -50, -20, -39, -62, -58, -47, -60, -66, -83, -79, -51, -39, -43, -65, -42, -53, -60, -73, -59, -52, -49, -53, -65, -85, -72, -97, -74, -60, -66, -87, -87, 0];


Frequency: 20, Amplitude: 103, .-<<||||   [-75, -98, -64, -92, -73, -75, -93, -98, -110, -69, -63, -76, -77, -72, -81, -77, -74, -73, -71, -100, -89, -98, -103, -69, -75, -80, -108, -74, -85, -76, -97, -82, -87, -87, -102, -77, -84, -80, -91, -104, -61, -91, -83, -92, -92, -82, -76, -75, -70, -59, -61, -68, -51, -61, -39, -41, -56, -56, -31, -28, -22, -20, -10, -8, -21, -22, -27, -13, -1, -17, -24, -52, -8, -7, -12, -23, -31, -7, -52, -36, -16, -6, -21, -10, 3, -40, -11, 5, 8, 14, 6, 0, 14, -19, -16, 18, 9, 17, 0, 1, 23, 7, -3, 23, 12, 13, 21, 25, 3, 33, 29, 10, 25, 19, 30, 32, 33, 35, 24, 44, 42, 32, 20, 22, 26, 34, 30, 45, 29, 37, 27, 25, 36, 27, 43, 58, 69, 64, 73, 57, 69, 45, 55, 46, 62, 65, 43, 42, 60, 53, 32, 42, 50, 46, 36, 55, 27, 49, 29, 33, 44, 44, 39, 36, 59, 24, 18, 60, 53, 43, 36, 46, 24, 29, 50, 34, 41, 47, 27, 15, 14, -5, 32, 2, 8, 18, -13, 25, 27, 14, -11, 4, 2, 16, 8, -2, -21, -5, 23, -6, -10, 13, -5, -4, 5, -7, -2, -11, -14, -10, -22, -32, -15, -19, -16, -45, -36, -25, -50, -28, -15, -18, -16, -61, -61, -35, -39, -47, -47, -30, -39, -44, -56, -54, -48, -31, -55, -33, -73, -74, -55, -62, -64, -82, -51, -46, -70, -79, -72, -63, -76, -75, -61, -75, -71, -90, -77, -68, -85, -74, -78, -70, -93, -57, -78, -82, -72, -66, -82, -89, -75, -93, -91, -78, -96, -81, -80, -68, -69, -83, -78, -45, -86, -115, -120, -94, -100, -122, -105, -98, -77, -97, -112, -97, -77, -76, -98, -91, -101, -76, -79, -99, -85, -68, -77, -99, -100, -82, -76, -86, -78, -90, -105, -67, -84, -79, -89, -93, -74, -72, -92, -79, -42, -53, -66, -93, -52, -72, -71, -81, -89, -63, -78, -78, -72, -71, -84, -69, -58, -63, -59, -65, -68, -58, -63, -48, -68, -50, -47, -74, -82, -67, -59, -67, -72, -56, -46, -38, -39, -53, -31, -44, -38, -31, -18, -36, -33, -34, -24, -16, -29, -35, -18, -23, -18, -18, -17, 2, -12, -36, 2, -12, -17, 8, 0, 5, -21, -8, -13, 6, 10, -7, -16, -22, -1, 3, 9, 11, -6, 13, 16, 8, 7, 19, 29, 10, 6, 15, 21, 11, 15, 23, 31, 44, 8, 43, 33, 38, 45, 57, 58, 43, 63, 49, 41, 32, 27, 50, 51, 69, 53, 29, 48, 43, 45, 32, 5, 55, 34, 42, 0];
