
Frequency: 265, Amplitude pozitiv: 0, Amplitude negativ: 0, .-<<||||   0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, ;


Frequency: 188, Amplitude pozitiv: 1, Amplitude negativ: 0, .-<<||||   1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, ;


Frequency: 11025, Amplitude pozitiv: 2, Amplitude negativ: 3, .-<<||||   2, -3, ;


Frequency: 11025, Amplitude pozitiv: 3, Amplitude negativ: 4, .-<<||||   3, -4, ;


Frequency: 11025, Amplitude pozitiv: 3, Amplitude negativ: 4, .-<<||||   3, -4, ;


Frequency: 11025, Amplitude pozitiv: 4, Amplitude negativ: 3, .-<<||||   4, -3, ;


Frequency: 5512, Amplitude pozitiv: 2, Amplitude negativ: 2, .-<<||||   2, -2, 0, -6, ;


Frequency: 5512, Amplitude pozitiv: 14, Amplitude negativ: 212, .-<<||||   14, -30, -99, -509, ;


Frequency: 1225, Amplitude pozitiv: 293, Amplitude negativ: 26, .-<<||||   182, 370, 194, 312, 446, 445, 279, 331, 359, 402, 368, 319, 238, 230, 202, 235, 74, -26, ;


Frequency: 3675, Amplitude pozitiv: 68, Amplitude negativ: 78, .-<<||||   68, -65, -115, -86, -117, -7, ;


Frequency: 3150, Amplitude pozitiv: 2, Amplitude negativ: 87, .-<<||||   2, -2, -74, -47, -187, -136, -78, ;


Frequency: 2205, Amplitude pozitiv: 45, Amplitude negativ: 85, .-<<||||   31, 59, -66, -113, -108, -12, -118, -96, -107, -67, ;


Frequency: 630, Amplitude pozitiv: 132, Amplitude negativ: 67, .-<<||||   1, 169, 190, 39, 59, 155, 140, 143, 109, 115, 131, 170, 78, 96, 95, 121, 276, 251, 113, 160, 163, 32, 120, 87, 116, 161, 295, 127, 154, 155, 54, 175, 151, 104, -67, ;


Frequency: 5512, Amplitude pozitiv: 76, Amplitude negativ: 90, .-<<||||   39, 120, 71, -90, ;


Frequency: 11025, Amplitude pozitiv: 36, Amplitude negativ: 45, .-<<||||   36, -45, ;


Frequency: 3150, Amplitude pozitiv: 70, Amplitude negativ: 48, .-<<||||   27, 59, 71, 165, 28, -71, -26, ;


Frequency: 1002, Amplitude pozitiv: 65, Amplitude negativ: 95, .-<<||||   65, -103, -101, -119, -85, -112, -54, -156, -211, -91, -129, -122, -42, -122, -111, -98, -28, -97, -100, -51, -16, -50, ;


Frequency: 7350, Amplitude pozitiv: 72, Amplitude negativ: 53, .-<<||||   72, -22, -85, ;


Frequency: 512, Amplitude pozitiv: 204, Amplitude negativ: 5, .-<<||||   81, 40, 87, 215, 146, 100, 92, 48, 186, 123, 202, 209, 220, 224, 302, 278, 305, 222, 398, 370, 296, 324, 238, 293, 267, 316, 353, 283, 126, 186, 156, 316, 337, 263, 300, 116, 119, 113, 48, 120, 109, 55, -5, ;


Frequency: 3150, Amplitude pozitiv: 162, Amplitude negativ: 46, .-<<||||   102, 191, 268, 196, 147, 69, -46, ;


Frequency: 1297, Amplitude pozitiv: 47, Amplitude negativ: 103, .-<<||||   59, 81, 1, -30, -25, -38, -207, -257, -288, -238, -209, -8, -26, -2, -1, -84, -31, ;


Frequency: 7350, Amplitude pozitiv: 5, Amplitude negativ: 20, .-<<||||   5, -14, -26, ;


Frequency: 958, Amplitude pozitiv: 73, Amplitude negativ: 136, .-<<||||   73, -58, -12, -152, -99, -93, -135, -184, -224, -148, -173, -294, -315, -195, -217, -185, -113, -27, -121, -144, -82, -30, -11, ;


Frequency: 2450, Amplitude pozitiv: 47, Amplitude negativ: 51, .-<<||||   29, 44, 130, 17, 16, -14, -25, -39, -128, ;


Frequency: 11025, Amplitude pozitiv: 9, Amplitude negativ: 29, .-<<||||   9, -29, ;


Frequency: 5512, Amplitude pozitiv: 80, Amplitude negativ: 92, .-<<||||   129, 31, -96, -89, ;


Frequency: 1297, Amplitude pozitiv: 81, Amplitude negativ: 9, .-<<||||   8, 6, 47, 4, 37, 133, 177, 88, 38, 104, 92, 157, 122, 130, -16, -12, -1, ;


Frequency: 2450, Amplitude pozitiv: 51, Amplitude negativ: 27, .-<<||||   58, 36, 30, 12, 0, 133, 40, -10, -71, ;


Frequency: 7350, Amplitude pozitiv: 50, Amplitude negativ: 33, .-<<||||   43, 58, -33, ;


Frequency: 7350, Amplitude pozitiv: 84, Amplitude negativ: 23, .-<<||||   100, 69, -23, ;


Frequency: 3675, Amplitude pozitiv: 40, Amplitude negativ: 7, .-<<||||   24, 45, 30, 63, -3, -12, ;


Frequency: 424, Amplitude pozitiv: 65, Amplitude negativ: 186, .-<<||||   40, 111, 45, -38, -56, -70, -29, -9, -75, -15, -55, -77, -76, -22, -48, -92, -88, -92, -153, -212, -254, -141, -49, -150, -234, -147, -178, -252, -359, -416, -310, -363, -287, -332, -310, -346, -318, -323, -411, -496, -434, -306, -279, -240, -241, -234, -209, -30, -104, -160, 0, -21, ;


Frequency: 265, Amplitude pozitiv: 185, Amplitude negativ: 151, .-<<||||   43, 24, 195, 186, 162, 190, 61, 133, 159, 42, 166, 267, 270, 281, 230, 266, 221, 243, 181, 231, 274, 237, 209, 178, 171, 241, 162, 123, 172, 129, 212, 252, 218, 296, 310, 224, 340, 227, 284, 155, 37, 123, 55, 96, 59, -18, -13, -17, -43, -135, -132, -209, -244, -170, -126, -151, -264, -205, -160, -151, -224, -162, -204, -117, -120, -78, -198, -404, -190, -222, -221, -209, -245, -195, -228, -129, -98, -55, -59, -155, -110, -66, -27, ;


Frequency: 7350, Amplitude pozitiv: 79, Amplitude negativ: 46, .-<<||||   105, 53, -46, ;


Frequency: 5512, Amplitude pozitiv: 27, Amplitude negativ: 44, .-<<||||   24, 52, 7, -44, ;


Frequency: 4410, Amplitude pozitiv: 51, Amplitude negativ: 6, .-<<||||   69, 28, 65, 43, -6, ;


Frequency: 432, Amplitude pozitiv: 254, Amplitude negativ: 71, .-<<||||   45, 200, 113, 124, 126, 34, 264, 281, 190, 206, 182, 239, 268, 226, 289, 430, 432, 264, 318, 330, 453, 506, 397, 325, 304, 212, 306, 345, 405, 408, 343, 389, 262, 200, 261, 199, 144, 229, 195, 197, 232, 235, 358, 185, 155, 129, 235, 186, 135, -73, -69, ;


Frequency: 5512, Amplitude pozitiv: 83, Amplitude negativ: 24, .-<<||||   134, 33, -23, -25, ;


Frequency: 5512, Amplitude pozitiv: 103, Amplitude negativ: 76, .-<<||||   64, 143, -46, -106, ;


Frequency: 2205, Amplitude pozitiv: 91, Amplitude negativ: 89, .-<<||||   91, -10, -68, -74, -210, -137, -112, -19, -59, -115, ;


Frequency: 1696, Amplitude pozitiv: 32, Amplitude negativ: 130, .-<<||||   32, -65, -100, -106, -134, -99, -95, -160, -291, -222, -71, -91, -135, ;


Frequency: 11025, Amplitude pozitiv: 7, Amplitude negativ: 45, .-<<||||   7, -45, ;


Frequency: 11025, Amplitude pozitiv: 29, Amplitude negativ: 13, .-<<||||   29, -13, ;


Frequency: 147, Amplitude pozitiv: 294, Amplitude negativ: 79, .-<<||||   14, 144, 135, 176, 74, 157, 52, 211, 203, 178, 247, 175, 200, 157, 337, 225, 201, 165, 195, 215, 47, 117, 347, 361, 304, 272, 320, 390, 328, 349, 412, 385, 363, 313, 344, 366, 362, 373, 460, 382, 294, 411, 434, 290, 229, 228, 192, 286, 212, 113, 99, 66, 105, 278, 309, 359, 305, 259, 258, 203, 285, 258, 323, 332, 266, 262, 229, 402, 333, 383, 354, 276, 310, 193, 250, 235, 248, 285, 208, 322, 372, 328, 420, 342, 431, 405, 260, 272, 301, 256, 329, 319, 319, 373, 420, 326, 273, 416, 397, 340, 462, 378, 299, 430, 401, 410, 401, 440, 362, 408, 390, 273, 276, 221, 269, 268, 321, 309, 366, 417, 393, 332, 308, 448, 333, 424, 313, 367, 476, 461, 513, 449, 395, 417, 394, 324, 274, 373, 333, 260, 226, 202, 144, 237, 243, 28, 155, 7, -53, -106, ;


Frequency: 7350, Amplitude pozitiv: 22, Amplitude negativ: 51, .-<<||||   36, 9, -51, ;


Frequency: 3675, Amplitude pozitiv: 52, Amplitude negativ: 68, .-<<||||   52, -35, -70, -114, -50, -72, ;


Frequency: 4410, Amplitude pozitiv: 52, Amplitude negativ: 126, .-<<||||   52, -104, -204, -155, -42, ;


