
Frequency: 20, Amplitude: 77, .-<<||||   [1, -37, -52, -5, -21, -39, -30, -30, -26, -45, -61, -41, -41, -61, -45, -40, -36, -54, -60, -54, -56, -79, -55, -31, -30, -26, -65, -59, -49, -43, -60, -57, -58, -75, -54, -45, -53, -78, -85, -81, -41, -48, -68, -73, -48, -49, -51, -33, -40, -24, -64, -55, -59, -92, -108, -111, -92, -90, -85, -83, -59, -49, -47, -46, -32, -45, -64, -70, -69, -67, -102, -113, -92, -92, -91, -82, -84, -58, -64, -61, -60, -89, -85, -90, -79, -94, -94, -120, -80, -88, -67, -68, -71, -45, -79, -45, -77, -84, -86, -95, -69, -94, -82, -75, -74, -78, -99, -89, -85, -89, -59, -74, -79, -63, -103, -82, -87, -72, -80, -92, -71, -36, -60, -41, -72, -75, -67, -72, -62, -61, -44, -41, -46, -36, -39, -63, -55, -63, -40, -71, -87, -22, -31, -59, -70, -39, -46, -47, -44, -20, -30, -41, -43, -25, 8, -11, 0, 1, -2, 9, -18, -11, -12, -2, 2, -2, -22, 17, 16, -31, -8, -20, -3, -20, -7, 20, -13, 20, 23, 28, 36, 29, 39, 31, 17, -22, -23, -30, -48, -41, -43, -34, -8, 28, 36, 58, 71, 58, 64, 60, 58, 14, 6, -2, -29, 2, -16, -14, -25, 6, 23, 45, 77, 74, 43, 36, -5, -23, -23, -21, -15, -9, -1, -3, 4, -3, 10, 1, 14, 25, -6, -8, 4, -4, -19, -1, 10, -10, 8, 24, 30, -6, -5, 5, 6, -7, -21, -20, -4, -1, 3, -9, -27, -2, -20, -9, 15, 6, -7, -26, -5, 6, -21, -4, -7, -2, 20, 14, -1, 11, -9, -25, -8, -17, 0, 36, 26, 32, 20, -11, -38, -17, -11, -16, -9, 33, 13, 7, 23, 10, 15, 10, 14, 0, -6, 10, 10, 10, -10, 12, -9, 6, 26, 9, -5, -6, 21, -7, -23, 0, -1, -19, 14, 4, 0, 7, 13, 14, 23, 25, 33, 4, -5, -1, -6, -10, 26, 13, 4, -1, 6, 30, -1, 27, 8, 13, 20, 15, 1, -7, 12, -18, -2, 15, 13, 31, 44, 34, 4, 15, 19, 4, 16, 14, 33, 27, 43, 29, 22, 21, 53, 52, 51, 43, 32, 29, 5, 42, 31, 37, 55, 41, 47, 25, 39, 33, 8, 12, 17, 39, 35, 48, 56, 52, 34, 42, 42, 18, 66, 97, 79, 43, 72, 48, 59, 82, 51, 55, 39, 29, 51, 48, 48, 44, 72, 63, 58, 94, 48, 71, 80, 62, 53, 66, 41, 28, 71, 69, 63, 74, 108, 71, 103, 85, 79, 86, 76, 72, 76, 96, 60, 74, 68, 67, 64, 46, 70, 97, 102, 101, 75];


Frequency: 20, Amplitude: 132, .-<<||||   [84, 113, 87, 85, 62, 60, 90, 76, 83, 91, 111, 85, 90, 100, 85, 99, 81, 113, 136, 113, 138, 146, 120, 113, 101, 98, 94, 98, 96, 97, 114, 128, 125, 112, 135, 112, 114, 121, 111, 99, 91, 100, 87, 104, 83, 93, 78, 78, 95, 91, 90, 109, 77, 86, 66, 72, 98, 80, 74, 93, 59, 62, 63, 64, 69, 71, 119, 91, 114, 100, 69, 73, 45, 62, 57, 54, 65, 89, 91, 73, 72, 67, 65, 85, 68, 86, 83, 80, 55, 56, 70, 58, 64, 53, 49, 65, 50, 37, 55, 41, 46, 80, 36, 58, 55, 57, 57, 40, 44, 36, 58, 48, 46, 47, 34, 40, 73, 48, 53, 34, 36, 26, 49, 67, 51, 89, 81, 74, 68, 77, 48, 60, 56, 53, 77, 56, 51, 65, 65, 54, 58, 58, 40, 66, 92, 59, 68, 63, 69, 46, 71, 64, 36, 54, 66, 83, 78, 75, 60, 62, 81, 63, 32, 44, 62, 57, 46, 37, 47, 50, 38, 48, 62, 35, 54, 64, 23, 36, 17, 15, 30, 39, 30, 61, 48, 68, 66, 32, 35, 45, 44, 44, 22, 35, 37, 34, 25, 18, 26, 18, 38, 35, 40, 51, 55, 43, 65, 65, 22, 29, 23, 34, 46, 42, 51, 47, 56, 54, 65, 54, 69, 68, 57, 69, 61, 46, 30, 55, 36, 32, 25, 38, 63, 61, 46, 69, 53, 29, 39, 27, 21, 25, 32, 53, 72, 69, 43, 61, 67, 85, 75, 73, 100, 102, 100, 79, 91, 54, 38, 45, 55, 57, 63, 58, 58, 92, 91, 71, 82, 100, 107, 77, 68, 53, 42, 33, 4, 31, 33, 25, 34, 66, 55, 46, 76, 61, 91, 59, 36, 38, 16, 0, 6, 39, 32, 22, 43, 53, 34, 50, 40, 29, 41, 31, 11, 1, 27, 8, -5, 8, -18, 4, 6, 21, -4, -5, 27, -5, -8, -8, 6, 2, 11, 10, -17, -18, -25, -39, -40, -49, -19, -14, 4, 15, -29, -32, -31, -11, -32, -46, -32, -37, -52, -73, -43, -47, -33, -26, -64, -19, -35, -37, -40, -67, -58, -65, -77, -61, -40, -44, -42, -34, -40, -71, -50, -32, -46, -57, -40, -32, -67, -60, -47, -46, -68, -40, -40, -35, -37, -41, -36, -55, -35, -62, -24, -37, -39, -25, -44, -29, -31, -34, -47, -49, -19, -15, -21, -32, -37, -30, -37, -26, -22, -13, -28, -20, -28, -45, -41, -59, -27, -39, -50, 10, -13, -25, -3, -9, -12, -12, -12, 2, -26, -18, -26, -3, 4, 10, 26, 13, 19, 25, 14, 8, 21, 12, 25, 17, -20, 0, 18];


Frequency: 233, Amplitude: 264, .-<<||||   [56, 18, 19, 27, 36, 35, 14, 27, 27, 42, 28, 43, 33, 36, 31, 21, 30, 55, 43, 58, 37, 58, 83, 61, 40, 61, 56, 42, 61, 52, 73, 47, 68, 53, 59, 64, 65, 66, 57, 78, 61, 58, 56, 49, 34, 47, 43, 62, 36, 28, 31, 34, 59, 89, 80, 68, 70, 55, 80, 91, 82, 72, 60, 50, 52, 56, 68, 68, 83, 79, 71, 61, 72, 73, 54, 31, 37, 65, 64, 56, 46, 31, 34, 43, 14, 38, 12, 22, 24, 39, 50, 46, 47, 14, 11, 31, 14, 13, 10, -7, -30, 19, -3, -8, -18, -29, -11, -22, -9, -12, -50, -55, -43, -42, -74, -70, -59, -77, -62, -78, -77, -68, -80, -88, -67, -53, -68, -94, -80, -82, -96, -103, -113, -106, -123, -112, -113, -127, -112, -86, -88, -104, -100, -87, -121, -115, -115, -126, -124, -110, -131, -175, -169, -155, -140, -151, -146, -128, -124, -121, -122, -117, -116, -141, -158, -159, -191, -200, -188, -177, -169, -175, -167, -146, -160, -153, -144, -137, -173, -210, -167, -183, -171, -172, -209, -186, -208, -175, -171, -166, -174, -186, -187, -183, -166, -164, -183, -204, -189, -187, -218, -192, -187, -200, -196, -188, -191, -175, -180, -165, -143, -159, -163, -196, -164, -150, -161, -167, -173, -158, -135, -135, -153, -168, -160, -147, -130, -121, -134, -130, -106, -117, -101, -89, -57, -72, -50, -75, -76, -84, -79, -74, -65, -40, -55, -77, -54, -16, -9, -11, 32, 29, 29, 46, 31, 40, 41, 46, 42, 74, 65, 89, 114, 106, 140, 142, 143, 132, 117, 128, 112, 136, 167, 156, 170, 157, 157, 168, 167, 193, 193, 195, 189, 169, 189, 199, 214, 203, 237, 244, 222, 247, 237, 221, 236, 245, 250, 243, 230, 273, 280, 255, 252, 263, 278, 254, 250, 234, 235, 252, 235, 210, 226, 238, 220, 249, 260, 232, 247, 241, 228, 220, 220, 220, 198, 236, 223, 221, 232, 222, 250, 243, 225, 226, 237, 228, 223, 196, 197, 198, 192, 228, 203, 215, 195, 200, 174, 187, 192, 217, 204, 195, 202, 195, 195, 207, 201, 186, 177, 167, 137, 134, 109, 127, 132, 149, 153, 153, 152, 134, 146, 126, 135, 121, 116, 116, 85, 89, 88, 73, 75, 50, 66, 69, 82, 75, 48, 55, 45, 64, 66, 54, 35, 30, 18, 5, -15, 14, 19, -6, 4, -14, -39, -30, -51, -45, -64, -51, -42, -43, -70, -73, -80, -85, -92, -100, -68, -74, -82, -102, -89, -82, -87, -93, -98, -98, -109, -109, -125, -121, -127, -133, -124, -136, -126, -123, -137, -165, -165, -159, 0];


Frequency: 250, Amplitude: 432, .-<<||||   [-200, -192, -226, -219, -207, -228, -210, -216, -204, -210, -221, -228, -251, -243, -253, -237, -256, -258, -252, -262, -248, -296, -314, -336, -348, -328, -344, -358, -359, -356, -381, -373, -340, -354, -329, -359, -360, -382, -394, -386, -427, -456, -496, -489, -499, -509, -517, -479, -430, -389, -314, -310, -238, -211, -222, -240, -279, -341, -403, -450, -497, -491, -469, -432, -355, -237, -167, -107, 8, 67, 67, 54, 37, 2, -70, -126, -161, -169, -147, -130, -87, -2, 64, 118, 196, 224, 267, 285, 265, 236, 244, 213, 204, 213, 211, 221, 253, 251, 296, 302, 314, 315, 313, 355, 348, 363, 374, 382, 340, 332, 320, 315, 312, 313, 307, 301, 296, 311, 305, 294, 315, 323, 349, 340, 311, 282, 251, 216, 197, 194, 177, 219, 220, 217, 253, 294, 302, 291, 301, 266, 240, 175, 137, 116, 77, 73, 78, 113, 149, 190, 229, 215, 240, 216, 212, 195, 153, 134, 111, 117, 115, 111, 131, 174, 149, 149, 153, 147, 161, 200, 195, 224, 246, 230, 223, 239, 238, 221, 183, 164, 151, 110, 123, 133, 141, 204, 223, 232, 250, 290, 301, 279, 271, 256, 237, 203, 176, 154, 140, 172, 196, 210, 234, 216, 236, 225, 214, 195, 196, 151, 179, 174, 137, 165, 141, 154, 148, 153, 160, 145, 142, 142, 143, 139, 128, 140, 131, 128, 118, 113, 108, 94, 91, 78, 86, 49, 59, 44, 44, 69, 53, 74, 68, 73, 44, 64, 57, 34, 32, 16, 13, 25, 32, 34, 61, 53, 63, 65, 29, 18, 7, 0, -34, -66, -61, -62, -61, -92, -71, -63, -55, -79, -80, -79, -75, -96, -136, -124, -159, -182, -206, -239, -250, -270, -279, -275, -272, -284, -286, -315, -338, -329, -346, -397, -392, -425, -456, -511, -549, -545, -588, -635, -642, -663, -665, -668, -630, -659, -669, -688, -701, -703, -720, -685, -616, -599, -587, -571, -534, -548, -598, -645, -714, -783, -857, -896, -904, -851, -744, -635, -510, -404, -284, -196, -160, -172, -227, -326, -406, -494, -564, -600, -607, -545, -478, -354, -244, -101, -3, 32, 102, 98, 90, 54, 41, 14, -25, -8, -15, 8, 45, 61, 93, 137, 135, 151, 184, 189, 181, 193, 211, 234, 223, 263, 259, 241, 243, 209, 191, 152, 144, 133, 130, 111, 147, 184, 205, 196, 193, 204, 145, 123, 66, 57, 25, -4, 15, 27, 59, 82, 103, 120, 127, 140, 105, 61, 12, -78, -136, -148, -147, -129, -91, -82, -46, -33, -38, -32, -23, -30, -76, -90, -78, -79, -74, -72, -66, -61, -90, -92, -86, -95, -69, -64, -70, -44, 1, 52, 82, 101, 0];
