
Frequency: 20, Amplitude: 97, .-<<||||   [-60, -36, -64, -63, -56, -48, -46, -64, -49, -48, -58, -34, -26, -43, -35, -39, -3, -3, -28, -26, -30, -12, -25, -39, -46, -20, 5, -11, -34, -18, -23, -35, -20, -45, -19, -18, -14, -14, -18, -25, -22, -3, -16, -25, -34, -15, -23, -12, -40, -20, -16, -7, -10, -34, -22, -37, -28, -10, 1, -12, -27, 7, -13, -1, -23, -28, 20, -17, -1, -13, -19, -27, -19, -14, -1, -1, -29, 1, -8, 6, -6, 14, -5, -27, 26, 11, 2, -25, -10, -4, -9, -2, -1, -9, -11, 13, -8, -15, -8, 1, 3, -12, -7, 8, 10, -1, -14, -2, -16, 15, -5, -2, 8, 12, 8, -5, -17, -13, 3, -6, 0, -10, 24, 13, -5, 16, 14, 5, 9, 15, 2, 32, 5, 17, 16, 30, 27, 6, 23, 3, 27, 18, 1, -9, 9, 6, 9, 4, 0, 25, 18, 2, 27, 11, 25, 14, 30, 46, 37, 40, 46, 21, 22, 9, 1, 12, 9, 38, 36, 45, 53, 40, 50, 45, 44, 65, 42, 31, 48, 36, 24, 11, 41, 60, 36, 32, 35, 20, 24, 12, 27, 44, 11, 27, 17, 40, 59, 66, 24, 34, 36, 28, 27, 25, 49, 36, 34, 51, 64, 40, 26, 30, 33, 30, 24, 29, 41, 27, 31, 36, 53, 28, 33, 27, 35, 35, 48, 42, 20, 24, 24, 3, 4, 29, 15, 32, 19, 19, 19, 5, -22, 15, 24, 0, 10, -3, 17, 35, 15, -5, -3, 12, -9, 0, 9, 1, 23, 12, -9, 7, 7, 15, 13, 8, 11, 17, 8, 5, 8, 30, 12, -17, -5, 36, 20, 30, 16, 31, 40, 19, 35, 27, 40, 37, 38, 31, 19, 24, 11, 27, 21, 19, 50, 16, 58, 47, 59, 60, 33, 52, 48, 45, 57, 58, 76, 51, 72, 67, 47, 65, 54, 62, 65, 63, 81, 58, 64, 64, 40, 60, 47, 63, 79, 69, 77, 78, 60, 59, 80, 89, 86, 53, 80, 82, 63, 64, 85, 85, 80, 77, 91, 81, 79, 67, 66, 90, 86, 106, 86, 79, 94, 111, 113, 127, 137, 107, 122, 122, 110, 114, 114, 103, 110, 125, 129, 113, 117, 114, 115, 118, 104, 108, 92, 117, 104, 94, 101, 131, 138, 136, 124, 138, 124, 98, 118, 133, 134, 140, 135, 119, 136, 122, 124, 140, 128, 117, 137, 151, 143, 135, 133, 123, 137, 123, 137, 132, 129, 123, 87, 113, 114, 106, 110, 105, 106, 103, 107, 133, 115, 145, 146, 118, 115, 126, 103, 111, 95, 98, 107, 85, 82, 106, 100, 112, 103, 104, 93, 106, 92, 104, 121];


Frequency: 20, Amplitude: 99, .-<<||||   [95, 76, 96, 76, 88, 108, 96, 94, 97, 107, 122, 113, 102, 99, 102, 76, 91, 120, 120, 123, 91, 90, 112, 99, 97, 82, 115, 109, 95, 99, 105, 119, 119, 110, 113, 110, 142, 108, 111, 142, 99, 98, 110, 124, 129, 122, 124, 116, 119, 167, 138, 139, 137, 114, 150, 151, 130, 137, 143, 167, 131, 149, 155, 138, 155, 132, 155, 124, 140, 141, 116, 129, 130, 150, 128, 144, 138, 133, 134, 118, 134, 116, 109, 102, 90, 88, 104, 132, 119, 119, 103, 119, 95, 111, 110, 104, 109, 104, 101, 108, 112, 114, 105, 111, 112, 93, 119, 133, 114, 114, 115, 103, 90, 90, 112, 112, 100, 106, 84, 92, 77, 87, 60, 56, 79, 68, 43, 73, 76, 63, 80, 99, 95, 79, 65, 57, 61, 47, 63, 80, 53, 62, 55, 78, 61, 44, 77, 61, 53, 56, 56, 36, 61, 74, 62, 57, 22, 74, 84, 42, 48, 53, 60, 69, 52, 65, 59, 57, 71, 60, 72, 54, 48, 43, 64, 48, 57, 55, 39, 45, 58, 56, 40, 32, 38, 24, 43, 19, 34, 23, 32, 18, 18, 42, 12, 30, 17, 30, 37, 28, 45, 63, 31, 31, 65, 46, 44, 40, 51, 52, 44, 47, 58, 59, 46, 54, 56, 66, 37, 46, 68, 47, 47, 65, 34, 42, 34, 31, 51, 28, 31, 24, 27, 33, 24, 43, 40, 24, 26, 31, 25, 35, 16, 37, 28, 39, 36, 29, 68, 47, 42, 40, 40, 50, 49, 43, 60, 58, 32, 33, 47, 46, 30, 34, 45, 17, 11, 18, 16, 28, 33, 29, 38, 14, 26, 27, 20, 29, 30, 33, 27, 53, 19, 19, 33, 35, 23, 5, 22, 37, 19, 18, 17, 18, 16, 10, 20, 2, 24, 22, 20, 50, 23, 45, 23, 29, 57, 59, 34, 35, 50, 35, 8, 12, 27, 35, 16, 10, 31, 41, 23, 25, 45, 50, 33, 23, 1, 17, 27, 17, 36, 51, 33, 45, 42, 32, 47, 25, 30, 48, 26, 22, 69, 35, 28, 40, 53, 44, 42, 46, 64, 52, 30, 56, 39, 50, 13, 21, 64, 55, 53, 49, 53, 37, 40, 25, 38, 40, 20, 14, 33, 30, 25, 20, 20, 37, 15, 19, 36, 6, 22, -33, -24, 2, 1, -2, -12, 23, -13, -43, -18, -27, -25, -33, -33, -23, -31, -31, -49, -32, -52, -50, -42, -26, -24, -56, -45, -39, -39, -44, -65, -61, -37, -11, -51, -29, -39, -56, -45, -26, -41, -34, -33, -48, -34, -42, -44, -39, -49, -48, -32, -31, -37, -26, -15, -26, -60, -60, -34, -29, -20];


Frequency: 20, Amplitude: 178, .-<<||||   [-32, -6, -38, -27, -13, -23, -11, -6, -6, -28, -23, -25, -12, -19, -33, -38, -19, -12, -21, -26, -24, -27, 9, 11, -22, -14, -5, -9, 11, -6, -26, -16, -3, 0, -11, 2, 4, 1, 13, -13, 11, 14, -18, -29, -17, -5, -15, 0, -13, 23, 26, -10, -9, -8, 10, -11, -13, -16, -3, -6, -5, -17, -8, -9, -3, -12, 5, 9, -2, 9, -4, 4, 16, 6, 4, -15, 0, 12, 0, 10, -11, 9, 32, 17, 3, 17, 14, 10, 55, 34, 17, -2, -21, 13, -7, -3, 4, -17, 5, 4, 19, -2, -22, -2, -16, 27, 9, 5, 8, 12, 36, 16, 21, 16, 1, 27, 30, 32, 0, 19, 35, 30, 18, 26, 37, 29, 7, 14, 28, 45, 31, 51, 63, 48, 43, 63, 57, 50, 62, 52, 38, 37, 19, 35, 45, 69, 48, 45, 69, 38, 60, 54, 52, 83, 62, 81, 74, 55, 69, 86, 65, 87, 82, 105, 87, 66, 63, 72, 64, 67, 103, 58, 81, 81, 57, 86, 63, 95, 64, 33, 66, 77, 72, 101, 110, 112, 95, 92, 107, 95, 97, 79, 87, 83, 109, 110, 87, 78, 109, 114, 106, 111, 112, 96, 107, 131, 102, 110, 81, 100, 87, 104, 108, 88, 126, 94, 94, 106, 94, 77, 79, 70, 96, 97, 84, 93, 76, 83, 73, 65, 63, 54, 60, 64, 54, 45, 56, 44, 46, 27, 55, 59, 30, 33, 41, 55, 22, 19, 39, 52, 61, 22, 44, 57, 58, 66, 54, 62, 64, 67, 83, 77, 85, 88, 102, 97, 112, 80, 84, 77, 101, 87, 88, 84, 83, 79, 80, 82, 66, 56, 89, 84, 97, 89, 100, 103, 74, 86, 86, 91, 105, 87, 114, 99, 105, 119, 100, 119, 127, 92, 132, 160, 136, 135, 153, 131, 149, 154, 130, 135, 158, 175, 152, 157, 144, 109, 150, 148, 129, 129, 115, 132, 135, 116, 115, 109, 112, 114, 114, 143, 127, 127, 151, 153, 141, 157, 161, 144, 158, 176, 186, 176, 175, 167, 173, 167, 161, 178, 150, 161, 161, 141, 155, 135, 133, 116, 124, 112, 115, 99, 124, 123, 124, 110, 125, 121, 138, 136, 127, 103, 116, 141, 151, 153, 110, 126, 102, 99, 87, 97, 98, 127, 79, 77, 96, 58, 44, 44, 70, 51, 44, 30, 6, -5, -20, -13, -37, -47, -33, -31, -25, -37, -51, -50, -62, -49, -27, -46, -53, -74, -81, -71, -62, -77, -96, -92, -100, -106, -95, -97, -108, -126, -132, -132, -144, -147, -133, -121, -141, -139, -152, -147, -158, -167, -151, -185, -171, -164, -161, -175, 0];


Frequency: 20, Amplitude: 240, .-<<||||   [-194, -176, -169, -152, -143, -144, -138, -147, -160, -156, -160, -149, -146, -123, -137, -117, -103, -98, -99, -89, -82, -64, -86, -100, -95, -69, -75, -75, -79, -79, -66, -58, -41, -54, -57, -50, -25, -9, -18, -18, -19, -9, -16, -2, 16, 32, 21, 42, 1, 22, 48, 26, 42, 48, 60, 53, 75, 98, 98, 90, 73, 98, 102, 104, 122, 134, 147, 153, 144, 147, 171, 157, 171, 184, 188, 200, 195, 210, 234, 234, 217, 228, 230, 213, 224, 225, 265, 232, 262, 243, 231, 262, 262, 290, 256, 301, 267, 296, 266, 260, 283, 242, 278, 247, 286, 261, 259, 279, 253, 271, 263, 274, 271, 276, 254, 257, 243, 236, 261, 253, 259, 253, 260, 250, 255, 255, 253, 249, 234, 251, 220, 259, 234, 239, 229, 213, 255, 229, 239, 226, 233, 218, 202, 221, 205, 212, 215, 210, 202, 217, 202, 204, 206, 177, 175, 188, 182, 175, 181, 158, 158, 151, 146, 150, 143, 122, 123, 115, 113, 127, 101, 97, 101, 70, 77, 77, 76, 77, 69, 52, 61, 42, 21, 4, 18, 16, 0, 8, 27, 4, -15, -42, -34, -45, -42, -23, -52, -64, -57, -64, -63, -75, -110, -120, -94, -82, -101, -111, -91, -124, -102, -110, -109, -128, -139, -149, -159, -137, -151, -156, -160, -170, -171, -194, -193, -220, -212, -218, -201, -224, -218, -205, -227, -248, -237, -252, -246, -257, -264, -271, -243, -249, -247, -251, -261, -253, -263, -239, -247, -249, -287, -268, -246, -267, -258, -247, -271, -253, -248, -254, -245, -247, -239, -230, -247, -235, -239, -215, -209, -231, -210, -212, -209, -206, -204, -192, -181, -185, -186, -185, -169, -149, -156, -158, -140, -153, -169, -133, -124, -141, -118, -90, -87, -108, -111, -97, -68, -56, -65, -62, -52, -46, -15, -42, -39, -8, 4, 29, 28, 58, 60, 71, 57, 85, 77, 91, 104, 97, 127, 116, 135, 123, 144, 153, 155, 154, 154, 182, 162, 162, 167, 171, 163, 175, 158, 183, 190, 167, 205, 222, 230, 217, 226, 226, 212, 206, 208, 213, 218, 236, 218, 234, 234, 216, 245, 231, 235, 253, 257, 254, 244, 268, 250, 254, 231, 247, 217, 222, 248, 247, 247, 259, 248, 254, 266, 252, 283, 250, 267, 247, 253, 251, 237, 277, 267, 238, 241, 245, 248, 268, 246, 228, 230, 235, 205, 217, 223, 220, 215, 189, 182, 173, 149, 147, 146, 134, 143, 165, 133, 132, 130, 112, 94, 102, 75, 76, 85, 77, 90, 85, 108, 52, 51, 58, 58, 54, 47, 76, 68, 55, 78, 65, 59, 54, 66, 65, 40, 45, 37, 38, 0];
