0. Frequency: 114 .-<<||||   50, 57, 27, 27, 86, 65, 10, 6, 35, 60, -162, -161, -185, -155, -152, -168, -202, -173, -198, -147, -140, -142, -149, -78, -83, -115, -78, -82, -97, -65, -127, -130, -132, -171, -157, -135, -141, -91, -100, -179, -139, -143, -109, -150, -149, -153, -147, -107, -134, -153, -192, -164, -170, -185, -169, -128, -145, -152, -175, -139, -110, -114, -129, -159, -131, -142, -169, -199, -200, -185, -211, -192, -195, -225, -138, -171, -189, -172, -172, -230, -195, -146, -173, -183, -165, -148, -141, -174, -195, -130, -160, -226, -208, -179, -167, -191, -192, -174, -176, -174, -191, -197, -162, -161, -160, -158, -164, -164, -133, -134, -140, -128, -132, -84, -104, -105, -59, -56, -51, -44, -9, -72, -45, -14, -77, -83, -127, -82, -96, -150, -194, -143, -102, -142, -134, -113, -74, -99, -63, -95, -110, -95, -132, -143, -156, -147, -148, -98, -88, -124, -159, -122, -115, -133, -85, -109, -158, -152, -107, -108, -84, -58, -64, -79, -106, -59, -75, -150, -105, -28, -75, -92, -102, -145, -87, -108, -148, -158, -172, -114, -108, -162, -152, -112, -139, -125, -79, -77, -84, -44, -23, -68, ;

1. Frequency: 1160 .-<<||||   14, -30, -42, -46, -71, -51, -5, -13, -53, -58, -63, -43, -40, -12, -31, -72, -44, -56, -5, ;

2. Frequency: 2756 .-<<||||   10, -35, -8, -41, -35, -53, -72, -65, ;

3. Frequency: 459 .-<<||||   12, -17, -60, -67, -12, -33, -61, -29, -18, -59, -120, -131, -133, -123, -119, -161, -141, -142, -171, -140, -138, -125, -105, -94, -135, -107, -92, -135, -162, -167, -137, -126, -161, -169, -129, -147, -93, -92, -115, -110, -93, -77, -80, -86, -124, -63, -28, -14, ;

4. Frequency: 5512 .-<<||||   44, 5, 16, -1, ;

5. Frequency: 648 .-<<||||   8, 41, 64, 72, 60, 129, 138, 153, 106, 124, 150, 151, 181, 126, 142, 128, 125, 72, 27, 79, 46, 84, 65, 38, 63, 73, 56, 82, 43, 7, 43, 9, -71, -43, ;

6. Frequency: 648 .-<<||||   10, -56, -65, -145, -137, -80, -76, -75, -56, -104, -113, -42, -87, -67, -25, -80, -93, -36, -22, -75, -54, -53, -88, -85, -93, -86, -48, -59, -95, -55, -52, -52, -51, -1, ;

7. Frequency: 5512 .-<<||||   1, -1, -29, -27, ;

8. Frequency: 11025 .-<<||||   10, -3, ;

9. Frequency: 1102 .-<<||||   11, 28, 14, 5, 12, -64, -33, -18, -40, -14, -45, -70, -37, -10, -6, -23, -42, -38, -42, -50, ;

10. Frequency: 65 .-<<||||   12, -6, -9, -24, -70, -4, -70, -93, -101, -108, -110, -110, -143, -154, -118, -113, -140, -154, -165, -147, -185, -190, -96, -133, -186, -148, -134, -129, -91, -82, -136, -138, -102, -41, -85, -154, -169, -159, -93, -137, -156, -127, -146, -151, -188, -164, -109, -136, -148, -160, -157, -114, -158, -135, -180, -160, -120, -142, -132, -199, -199, -141, -176, -187, -217, -187, -222, -243, -225, -210, -241, -213, -168, -161, -176, -193, -166, -222, -225, -258, -195, -200, -235, -224, -209, -201, -219, -194, -188, -236, -219, -164, -150, -144, -169, -191, -243, -231, -274, -289, -260, -276, -264, -236, -286, -278, -265, -270, -205, -192, -190, -248, -241, -272, -290, -307, -295, -234, -239, -234, -247, -287, -272, -177, -192, -237, -213, -191, -224, -206, -164, -160, -173, -191, -234, -256, -207, -224, -235, -238, -259, -245, -166, -231, -237, -208, -214, -235, -215, -134, -157, -197, -149, -93, -136, -161, -183, -161, -152, -125, -96, -40, -128, -116, -77, -33, -65, -60, -51, -51, -27, -89, -112, -102, -74, -93, -45, -48, -86, -121, -139, -111, -121, -102, -138, -145, -157, -135, -180, -154, -135, -172, -172, -211, -161, -201, -196, -168, -197, -260, -253, -230, -222, -209, -207, -191, -211, -149, -202, -198, -166, -151, -122, -137, -160, -201, -213, -217, -181, -189, -186, -172, -189, -149, -118, -169, -150, -165, -192, -200, -204, -227, -139, -132, -189, -143, -118, -92, -127, -100, -120, -116, -110, -68, -56, -87, -69, -131, -101, -55, -99, -104, -81, -60, -76, -142, -88, -124, -87, -70, -138, -65, -101, -67, -27, -37, -83, -121, -93, -144, -125, -111, -90, -89, -150, -134, -137, -140, -131, -116, -100, -137, -181, -165, -208, -146, -145, -149, -116, -135, -143, -146, -125, -162, -175, -160, -145, -145, -99, -91, -195, -128, -141, -182, -137, -136, -182, -205, -163, -204, -151, -66, -73, -80, -102, -66, -90, -102, -100, -148, -117, -100, -99, -39, -76, -106, -120, -79, -56, -64, -1, -31, -55, -40, -51, -43, ;

11. Frequency: 7350 .-<<||||   7, 36, -2, ;

12. Frequency: 7350 .-<<||||   61, 53, -5, ;

13. Frequency: 3675 .-<<||||   72, 70, 31, 9, 22, -24, ;

14. Frequency: 525 .-<<||||   10, 70, 72, 63, 47, 42, 33, 82, 67, 65, 43, 46, 82, 39, 115, 125, 139, 101, 55, 126, 65, 43, 55, 44, 95, 37, 87, 81, 49, 51, 68, 104, 90, 102, 56, 50, 39, 62, 24, 6, 5, -9, ;

15. Frequency: 11025 .-<<||||   38, -14, ;

16. Frequency: 7350 .-<<||||   26, 22, -5, ;

17. Frequency: 4410 .-<<||||   21, -30, -14, -69, -71, ;

18. Frequency: 3150 .-<<||||   4, -23, -65, -54, -30, -31, -30, ;

19. Frequency: 4410 .-<<||||   2, 9, -19, -18, -15, ;

