0. Frequency: 334 .-<<||||   1, -11, 0, 17, -41, -11, -31, -50, -55, -11, -21, -124, -133, -52, -197, -155, -98, -161, -163, -166, -198, -199, -178, -212, -203, -198, -222, -167, -165, -174, -156, -169, -93, -88, -85, -72, -79, -52, -29, -35, -40, -35, -16, -72, -83, -97, -86, -41, -95, -60, -70, -71, -90, -79, -76, -97, -115, -100, -73, -91, -102, -82, -19, -51, -60, -49, ;

1. Frequency: 1470 .-<<||||   24, 13, -64, -42, -10, -60, -45, -78, -114, -105, -65, -79, -92, -15, -15, ;

2. Frequency: 7350 .-<<||||   1, -28, -17, ;

3. Frequency: 450 .-<<||||   27, -6, -13, -66, -56, -57, -25, -107, -145, -108, -112, -82, -111, -142, -153, -204, -189, -181, -132, -125, -168, -171, -165, -133, -135, -102, -67, -65, -85, -26, -22, -60, -100, -51, -55, -77, -60, -105, -84, -92, -85, -123, -91, -53, -55, -96, -97, -58, -4, ;

4. Frequency: 159 .-<<||||   30, 34, 32, 70, 78, 71, 92, 58, 111, 105, 69, 32, 42, 97, 109, 121, 119, 83, 104, 109, 123, 127, 172, 169, 173, 191, 202, 248, 177, 158, 152, 119, 100, 121, 140, 119, 18, 71, 55, 23, -61, -62, -29, -28, -33, -97, -50, -30, -20, -108, -113, -55, -91, -157, -97, -137, -96, -72, -117, -167, -203, -231, -249, -140, -155, -201, -170, -155, -139, -109, -73, -101, -103, -22, -34, -54, -16, -35, -96, -124, -140, -182, -145, -148, -98, -127, -200, -136, -117, -123, -95, -92, -52, -110, -107, -76, -59, -38, -74, -66, -83, -75, -75, -113, -86, -89, -76, -76, -89, -102, -71, -115, -126, -156, -126, -125, -160, -171, -181, -110, -135, -85, -56, -47, -48, -88, -119, -72, -33, -91, -155, -157, -122, -124, -116, -81, -89, -68, ;

5. Frequency: 5512 .-<<||||   15, 3, -36, -40, ;

6. Frequency: 5512 .-<<||||   29, 79, 6, -29, ;

