0. Frequency: 234 .-<<||||   23, 65, 115, 143, 148, 149, 140, 167, 211, 193, 204, 154, 166, 202, 175, 180, 181, 168, 177, 136, 154, 171, 81, 114, 79, 131, 105, 40, 60, 44, 70, 25, 45, 29, 56, 87, 49, 30, 14, 93, 88, -45, -77, -58, -28, -128, -137, -117, -101, -133, -115, -125, -107, -92, -109, -85, -105, -57, -56, -128, -143, -150, -171, -141, -113, -114, -142, -142, -115, -124, -147, -184, -153, -130, -171, -142, -144, -92, -83, -149, -98, -58, -43, -38, -33, -63, -10, -37, -3, -28, -46, -12, -18, -9, ;

1. Frequency: 459 .-<<||||   3, 83, 49, 21, 61, 86, 32, 44, 53, 20, 83, 96, 36, 26, 28, 95, 78, 51, 109, 48, 106, 118, 100, 78, 104, 69, 56, 149, 61, 95, 91, 45, 80, 65, 81, 26, 39, 94, 47, 78, 87, 65, 66, 97, 33, 19, 52, -12, ;

2. Frequency: 479 .-<<||||   17, -13, -42, -24, -71, -127, -107, -119, -108, -56, -85, -109, -108, -145, -161, -176, -196, -159, -170, -191, -184, -167, -172, -185, -200, -192, -130, -138, -124, -127, -127, -160, -185, -138, -73, -109, -123, -82, -69, -50, -60, -77, -34, -59, -76, -14, ;

3. Frequency: 4410 .-<<||||   19, 18, -18, -36, -14, ;

4. Frequency: 279 .-<<||||   34, 59, 40, 39, 71, 64, 18, 12, 48, 33, 67, 101, 69, 78, 65, 71, 86, 52, 3, 6, -18, -54, -72, -66, -35, -26, -35, -18, -37, -35, -61, -108, -101, -126, -79, -73, -133, -118, -117, -119, -152, -147, -110, -176, -168, -160, -176, -112, -170, -207, -203, -191, -155, -166, -189, -197, -127, -138, -181, -232, -194, -165, -204, -225, -208, -192, -186, -135, -171, -191, -114, -132, -51, -56, -88, -40, -37, -5, -32, ;

5. Frequency: 7350 .-<<||||   13, -16, -18, ;

6. Frequency: 11025 .-<<||||   27, -38, ;

7. Frequency: 501 .-<<||||   47, 40, 86, 87, 43, 54, 77, 78, 72, 73, 59, 89, 74, 107, 97, 104, 136, 151, 133, 128, 110, 193, 161, 154, 193, 198, 218, 217, 229, 246, 270, 207, 222, 218, 167, 189, 196, 178, 123, 123, 144, 82, 45, -2, ;

8. Frequency: 4410 .-<<||||   60, 73, 0, -24, -34, ;

9. Frequency: 2205 .-<<||||   5, 64, 54, 57, 33, 54, 57, 67, 29, -3, ;

10. Frequency: 689 .-<<||||   22, -9, -16, -18, -13, -18, -24, -38, -26, -41, -30, -45, -115, -77, -86, -108, -74, -23, -43, -94, -95, -89, -107, -133, -113, -114, -127, -72, -74, -98, -54, -36, ;

11. Frequency: 361 .-<<||||   16, 4, 26, 56, 60, 93, 120, 57, 5, 56, 52, 44, 113, 137, 117, 132, 127, 154, 87, 106, 176, 125, 139, 120, 141, 127, 137, 103, 102, 94, 84, 111, 125, 142, 81, 118, 129, 116, 94, 70, 116, 82, 61, 67, 57, 88, 113, 116, 94, 71, 72, 85, 51, 77, 70, 11, 3, 43, 12, 19, -15, ;

12. Frequency: 7350 .-<<||||   17, 28, -20, ;

13. Frequency: 7350 .-<<||||   33, 14, -7, ;

14. Frequency: 4410 .-<<||||   5, -33, -44, -7, -4, ;

15. Frequency: 2756 .-<<||||   28, -47, -56, -3, -1, -15, -31, -52, ;

16. Frequency: 5512 .-<<||||   8, 15, -43, -37, ;

17. Frequency: 104 .-<<||||   1, 29, 40, 19, 51, 49, 85, 32, 6, 108, 51, 40, 46, 38, 88, 85, 121, 146, 89, 103, 128, 117, 132, 111, 65, 123, 162, 150, 191, 156, 133, 104, 109, 121, 126, 181, 159, 207, 230, 193, 215, 193, 171, 176, 202, 220, 203, 229, 245, 215, 190, 156, 146, 185, 270, 286, 228, 202, 229, 240, 224, 203, 184, 187, 145, 190, 202, 174, 204, 145, 152, 170, 169, 98, 133, 200, 164, 213, 176, 166, 184, 170, 183, 129, 190, 152, 142, 185, 173, 180, 175, 203, 214, 162, 183, 218, 228, 239, 233, 250, 265, 270, 240, 231, 240, 216, 193, 201, 228, 217, 207, 228, 185, 193, 220, 227, 223, 243, 232, 199, 225, 230, 245, 237, 208, 226, 238, 236, 224, 226, 261, 245, 280, 228, 223, 229, 224, 261, 232, 243, 306, 311, 296, 293, 270, 276, 188, 217, 241, 192, 165, 172, 219, 160, 201, 219, 224, 199, 172, 212, 241, 238, 221, 191, 136, 116, 133, 143, 129, 69, 98, 134, 56, 64, 44, 85, 106, 86, 118, 84, 79, 81, 147, 119, 78, 70, 31, 42, 100, 75, 46, 69, 63, 82, 106, 77, 73, 54, 48, 62, 47, 66, 66, 28, 49, 25, 77, 94, 80, 27, -1, ;

18. Frequency: 386 .-<<||||   35, 65, 110, 56, 86, 49, 73, 77, 39, 42, 27, 20, 74, 86, 72, 62, 50, 0, 45, 54, 48, 72, 93, 98, 126, 88, 25, 41, 88, 102, 113, 116, 66, 86, 68, 72, 47, 120, 143, 95, 110, 96, 120, 136, 112, 71, 82, 43, 36, 43, 26, 40, 61, 80, 19, -20, -9, ;

19. Frequency: 432 .-<<||||   7, -32, -46, -120, -99, -82, -104, -85, -90, -56, -48, -2, -4, -56, -27, -32, -74, -54, -72, -68, -86, -112, -91, -115, -80, -117, -98, -37, -114, -92, -133, -101, -52, -87, -74, -89, -87, -112, -37, -76, -66, -17, -31, -4, -16, -33, -29, -14, -14, -21, -30, ;

20. Frequency: 3150 .-<<||||   4, 15, 17, 9, 42, 22, -15, ;

21. Frequency: 7350 .-<<||||   14, 0, -6, ;

22. Frequency: 2004 .-<<||||   42, 12, 37, 12, 12, 70, 109, 47, 3, 34, -7, ;

23. Frequency: 11025 .-<<||||   38, -4, ;

24. Frequency: 4410 .-<<||||   29, 18, 26, 53, -8, ;

25. Frequency: 11025 .-<<||||   44, -2, ;

26. Frequency: 551 .-<<||||   13, 91, 77, 33, 51, 8, 27, 44, 1, 23, 29, 77, 42, 90, 91, 65, 84, 78, 41, 42, 36, 74, 74, 69, 111, 84, 153, 145, 152, 129, 70, 120, 66, 88, 43, 80, 72, 71, 36, -32, ;

27. Frequency: 2205 .-<<||||   58, 40, 67, 71, 89, 44, 27, 26, -26, -4, ;

28. Frequency: 4410 .-<<||||   43, 26, 34, 62, -16, ;

