
Frequency: 20, Amplitude: 100, .-<<||||   [-107, -111, -86, -84, -65, -55, -77, -66, -74, -97, -32, -55, -64, -57, -60, -40, -67, -50, -78, -40, -38, -52, -25, -49, -37, -57, -72, -83, -45, -43, -66, -46, -43, -52, -45, -43, -36, -42, -40, -14, -47, -43, -40, -7, -3, -26, -30, -8, -19, -14, -23, -17, -6, -19, -18, 3, -2, -24, -31, -32, 4, -9, -20, -29, -30, -19, 1, -13, -3, 6, 8, -4, 0, 9, 17, -3, -20, 14, 16, 9, 15, 37, 21, 17, 19, 15, 14, -2, 18, 13, 30, 23, 39, 79, 93, 119, 151, 130, 123, 104, 84, 66, 49, 53, 60, 103, 143, 189, 188, 161, 149, 132, 122, 77, 70, 53, 50, 89, 77, 85, 76, 68, 49, 56, 59, 66, 56, 72, 81, 78, 72, 83, 42, -4, 8, 7, -27, -8, -2, 6, 13, -43, -75, -92, -116, -97, -90, -95, -47, -32, -14, -20, -28, -49, -37, -74, -88, -90, -84, -47, 13, 32, 35, 52, 49, 54, 26, 11, -5, -28, -15, 11, 14, 5, 8, 14, -3, -6, -23, -22, 2, 5, 20, 48, 65, 64, 86, 110, 99, 122, 168, 173, 188, 194, 201, 186, 177, 165, 142, 134, 156, 175, 171, 177, 172, 194, 172, 162, 142, 88, 74, 48, 64, 81, 90, 116, 120, 124, 163, 142, 154, 158, 177, 190, 160, 167, 138, 153, 114, 91, 73, 66, 66, 66, 57, 24, 32, -15, -15, -41, -40, -44, -7, -1, -1, 51, 49, 52, 71, 54, 38, 42, 64, 79, 109, 113, 146, 147, 158, 138, 153, 126, 111, 122, 131, 110, 68, 100, 108, 119, 106, 94, 106, 105, 125, 109, 141, 192, 185, 187, 203, 228, 227, 226, 198, 202, 216, 199, 201, 159, 175, 165, 169, 157, 121, 134, 103, 112, 88, 77, 71, 73, 52, 24, 19, 3, -28, -20, -11, 2, 26, 43, 70, 57, 53, 52, 28, 25, -1, 6, 15, 6, -7, -19, -22, -48, -49, -34, -63, -83, -75, -77, -71, -56, -47, -63, -55, -65, -63, -46, -28, -23, -35, -9, -8, 11, -26, -7, 15, 3, 21, 5, 25, 23, -7, 12, -5, -1, -27, -48, -20, -16, -35, -50, -30, -1, 0, 12, 30, 34, 18, 25, 16, 14, 12, 9, 25, 23, -2, 19, 1, 0, -18, 7, 17, -30, -24, -45, -19, -23, -60, -78, -64, -95, -98, -97, -105, -104, -126, -100, -96, -94, -107, -113, -100, -97, -93, -92, -88, -75, -62, -62, -92, -94, -117, -111, -98, -80, -105, -125, -103, -87, -81, -49, -64, -73, -82, -81, -71, -90, -85, -55, -59, -78, -66, -56, -60, -55, -36, -28, -33];


Frequency: 20, Amplitude: 114, .-<<||||   [1, 1, 9, -20, -46, -22, -37, -39, -38, -54, -52, -25, -35, 3, -3, 7, 0, -7, 16, 10, 22, 1, 23, 37, 36, 60, 60, 52, 60, 42, 43, 56, 26, 41, 24, 28, 55, 64, 42, 38, 55, 39, 55, 23, 17, 37, 32, 21, 49, 54, 62, 41, 50, 73, 44, 55, 50, 36, 31, 41, 37, 16, 34, 16, 4, 27, 18, 25, 7, -15, 13, -1, -15, 0, 0, -18, -6, -8, -4, 38, 1, 12, 11, -8, 17, 13, 23, 6, -8, 2, 24, 32, 15, 19, 38, 5, 32, 14, 5, 24, -3, 19, 30, 23, -6, 23, 42, 30, 38, 37, 43, 43, 27, 22, 47, 46, 34, 70, 53, 36, 9, 19, 9, 0, 23, 22, 2, 1, 4, -17, -30, -9, -11, -10, -20, -20, -22, -32, -10, 26, -27, 9, -20, -31, -13, -24, -14, -48, -53, -70, -52, -74, -87, -99, -109, -101, -92, -95, -127, -158, -152, -140, -132, -128, -125, -146, -124, -125, -158, -148, -130, -135, -157, -163, -148, -158, -146, -134, -147, -141, -148, -174, -182, -185, -174, -167, -152, -172, -164, -168, -173, -152, -166, -172, -167, -146, -161, -164, -146, -154, -134, -158, -138, -141, -138, -145, -152, -145, -155, -140, -147, -165, -175, -188, -182, -201, -194, -177, -190, -159, -189, -184, -168, -161, -151, -144, -139, -146, -155, -155, -142, -124, -94, -97, -108, -125, -134, -158, -136, -126, -127, -126, -146, -125, -127, -149, -145, -150, -132, -145, -178, -150, -130, -144, -106, -114, -116, -101, -94, -82, -77, -90, -82, -101, -132, -109, -55, -76, -146, -145, -131, -108, -103, -140, -123, -144, -144, -132, -118, -106, -123, -150, -139, -123, -119, -121, -102, -93, -97, -86, -103, -83, -94, -109, -82, -75, -103, -73, -73, -78, -105, -110, -97, -101, -98, -120, -74, -86, -87, -82, -92, -65, -99, -60, -31, -62, -52, -47, -72, -60, -47, -60, -67, -59, -47, -55, -52, -55, -42, -26, -45, -57, -42, -58, -61, -53, -65, -51, -45, -51, -57, -40, -30, -20, -21, -26, -12, -22, 6, 1, -7, -6, -3, -19, -10, -19, -7, -1, -25, -24, -4, -20, -27, -22, -23, 0, -4, -16, 0, 26, 19, 11, 11, 19, 14, -29, 1, 15, -3, 4, 21, 7, 7, 10, 7, 16, 6, 4, -17, 5, 0, -23, -37, -29, -15, -16, -10, -25, -6, -2, -9, -25, 7, 17, -5, -12, 13, 23, 20, -9, -42, 10, 11, -19, -20, -19, -14, -59, -21, -16, -26, -19, -35, -26, -11, 4, -17, -10, -20, 5, -8, -18, 4, -3, -22, -10, -20, -11, -11, -24, -23];


Frequency: 20, Amplitude: 113, .-<<||||   [0, -15, -26, -26, -7, -6, -33, -37, -17, -22, -10, -33, -36, -22, -14, -23, -21, -25, -19, -8, -29, -31, -39, -25, -9, -49, -29, -44, -29, -61, -54, -35, -35, -20, -58, -41, -54, -52, -36, -31, -45, -32, -54, -52, -41, -92, -68, -79, -62, -70, -78, -78, -55, -55, -75, -36, -34, -20, -28, -36, -43, -49, -21, -38, -35, -14, -23, -29, -45, -32, -15, -4, -8, -16, 5, 13, 20, 12, 23, 34, -13, 2, 31, 13, 20, -1, 31, 18, 9, 5, 21, 40, 35, 41, 48, 25, 21, 44, 31, 45, 38, 31, 42, 33, 15, 38, 51, 32, 39, 47, 57, 25, 35, 51, 38, 30, 28, 60, 40, 41, 17, 28, 22, 11, 29, 25, 35, 29, 35, 23, 37, 11, 11, 6, 3, 1, -9, 10, -15, -13, 18, 28, -9, -2, -2, 3, -5, 3, -34, 11, 32, 10, 7, 8, 26, 8, 39, 15, 7, 8, 31, 49, 37, 35, 40, 31, 49, 18, 57, 60, 50, 67, 78, 79, 76, 87, 73, 69, 60, 71, 59, 48, 87, 78, 80, 94, 85, 93, 83, 104, 60, 60, 82, 76, 66, 72, 74, 81, 64, 71, 84, 74, 89, 85, 87, 79, 85, 79, 104, 95, 92, 89, 88, 90, 75, 92, 118, 108, 132, 143, 135, 136, 130, 135, 138, 150, 152, 186, 187, 197, 201, 173, 164, 122, 130, 133, 169, 185, 184, 183, 174, 179, 149, 148, 152, 119, 116, 139, 148, 172, 168, 184, 182, 148, 124, 153, 126, 126, 155, 135, 149, 136, 125, 154, 166, 86, 47, 58, 89, 79, 85, 93, 104, 132, 119, 124, 112, 131, 140, 125, 144, 135, 150, 164, 189, 175, 183, 141, 145, 135, 138, 143, 109, 138, 134, 140, 142, 117, 130, 100, 96, 106, 91, 105, 104, 137, 136, 137, 139, 136, 147, 133, 142, 111, 135, 144, 128, 112, 106, 106, 86, 89, 78, 77, 77, 59, 48, 47, 36, 35, 21, 37, 58, 19, 57, 48, 55, 80, 86, 82, 98, 99, 97, 98, 99, 134, 111, 98, 95, 61, 66, 54, 58, 49, 51, 51, 23, -3, 24, 18, 3, 8, 18, 27, 12, 4, 63, 61, 50, 65, 106, 96, 94, 94, 92, 76, 61, 84, 79, 81, 63, 69, 57, 72, 42, 40, 57, 61, 57, 66, 60, 47, 64, 76, 96, 79, 101, 76, 101, 101, 115, 129, 87, 127, 116, 95, 83, 81, 65, 104, 127, 68, 36, 43, 54, 22, 10, 28, 14, -1, 16, 21, 20, 33, 26, 37, 47, 42, 23, 43, 23, 31, 17, 45, 70, 72, 55, 15, 57, 31, 0];


Frequency: 20, Amplitude: 148, .-<<||||   [29, 8, -4, -7, 15, -4, 13, 34, 10, 12, 2, -3, -22, -24, -4, 7, 24, 45, 48, 61, 67, 47, 61, 39, 33, 53, 42, 60, 53, 69, 75, 64, 35, 39, 21, 2, 13, 46, 59, 28, 46, 40, 26, 27, 30, 0, -20, -2, 18, 37, 31, 50, 63, 37, 44, 42, 49, 25, 25, 60, 36, 39, 44, 27, 25, 13, 18, 17, 24, 11, 22, 31, 17, 45, 59, 81, 92, 61, 52, 66, 85, 74, 91, 107, 101, 75, 79, 82, 96, 69, 71, 78, 63, 47, 47, 37, 17, 40, 45, 51, 68, 72, 68, 69, 69, 86, 70, 41, 60, 73, 70, 44, 59, 67, 81, 84, 46, 60, 66, 55, 35, 35, 58, 44, 25, 24, 22, 13, 20, 28, 30, 28, 14, 27, 31, 25, 33, 63, 45, 55, 60, 54, 38, 60, 73, 36, 45, 36, 38, 25, 22, 9, 36, 20, 39, 33, -21, 9, 7, 42, -18, -12, -11, 8, 25, -7, -3, 21, 11, 1, 31, 36, -8, -6, -26, -31, -13, -27, -34, -14, -14, -32, -71, -56, -65, -57, -84, -90, -70, -84, -51, -69, -50, -62, -80, -60, -95, -92, -93, -99, -74, -100, -78, -87, -88, -98, -80, -102, -121, -114, -128, -122, -117, -115, -132, -138, -154, -147, -137, -124, -125, -160, -146, -134, -132, -107, -82, -101, -133, -115, -117, -118, -116, -106, -85, -111, -101, -121, -120, -120, -159, -139, -135, -143, -136, -110, -100, -136, -150, -149, -124, -107, -112, -91, -105, -92, -71, -73, -69, -118, -95, -97, -98, -77, -106, -116, -86, -43, -79, -101, -94, -83, -101, -106, -90, -106, -97, -89, -84, -59, -63, -88, -86, -99, -74, -54, -75, -72, -61, -74, -68, -61, -59, -38, -49, -40, -12, -51, -42, -38, -36, -53, -56, -56, -63, -10, -36, -26, -24, -11, 18, 1, -9, 8, 10, 10, 21, 44, 41, 22, 18, 77, 57, 47, 44, 53, 73, 98, 80, 87, 73, 75, 84, 75, 79, 78, 75, 67, 94, 67, 64, 76, 79, 92, 94, 93, 107, 110, 101, 89, 113, 112, 95, 84, 60, 91, 56, 80, 85, 66, 85, 74, 89, 99, 76, 86, 100, 112, 93, 111, 100, 102, 97, 121, 123, 93, 107, 103, 112, 109, 105, 112, 98, 95, 65, 85, 89, 54, 71, 48, 38, 45, 27, 31, 30, 42, 39, 16, 30, 8, 22, 19, 22, 20, 15, -8, -30, -14, 2, 2, -27, -62, -42, 2, -21, -44, -57, -76, -64, -67, -50, -74, -69, -79, -68, -77, -110, -75, -83, -83, -108, -94, -97, -85, -65, -75, -104, -80, -37, -71, 0];
