
Frequency: 20, Amplitude: 80, .-<<||||   [-19, -8, -11, -27, -15, -24, -29, -34, -11, -26, -12, -27, -16, -33, -41, -43, -14, -33, -36, -41, -42, -24, -37, -41, -45, -42, -57, -42, -22, -27, -44, -53, -36, -36, -52, -32, -22, -29, -36, -52, -17, -32, -56, -52, -47, -40, -51, -47, -59, -28, -52, -46, -71, -67, -47, -60, -37, -33, -14, -63, -38, -43, -41, -43, -47, -58, -57, -65, -80, -71, -65, -38, -61, -97, -86, -42, -57, -98, -75, -75, -88, -68, -105, -78, -71, -84, -74, -98, -70, -83, -102, -111, -105, -84, -78, -76, -100, -85, -75, -110, -98, -103, -88, -102, -110, -81, -90, -79, -67, -69, -85, -103, -63, -71, -99, -90, -87, -89, -89, -91, -71, -80, -96, -77, -73, -82, -46, -88, -66, -87, -63, -70, -69, -89, -90, -62, -59, -58, -75, -30, -19, -71, -75, -59, -71, -44, -69, -55, -41, -51, -44, -74, -55, -8, -25, -50, -44, -19, -38, -63, -31, -55, -42, -34, -44, -28, -54, -85, -64, -51, -58, -82, -90, -36, -63, -62, -68, -60, -47, -47, -16, -35, -35, -19, -34, -51, -24, -29, -38, -28, -16, -43, -34, -14, -21, -38, -18, -41, -23, -44, -49, -61, -76, -48, -55, -54, -46, -35, -38, -32, -38, -22, -37, -28, -23, -61, -60, -31, -65, -39, -74, -68, -50, -71, -41, -55, -45, -31, -41, -29, -49, -45, -36, -28, -39, -29, -21, -41, -37, -20, -25, -36, -63, -18, -35, -40, -48, -31, -24, -33, -45, -7, -18, -45, -25, -29, -31, -24, -43, -23, -15, -37, -23, -11, 22, 2, 5, 28, 15, 24, 27, 25, 30, 27, 22, 12, 17, 28, 16, 0, 19, 14, -1, -7, 12, 0, 10, -10, -20, 8, -31, -20, -22, -9, -38, -16, -22, -23, -21, -1, 4, -50, -31, -22, -25, -20, -12, 29, 21, 10, 22, 17, 2, -11, 17, 18, 21, 0, 26, 21, 25, 13, 19, 40, 21, 54, 44, 27, 17, 24, 29, 31, 34, 13, 15, 32, 24, 39, 23, 31, 13, 0, 25, 0, 23, 20, 10, 13, 16, -14, 4, -6, 12, -6, 3, -6, 4, 15, 4, 16, 19, 4, 10, 26, 6, 22, 9, 18, 0, 9, 12, 31, 13, 43, 45, 28, 23, 33, 37, 11, 9, 17, 25, 8, 13, 7, 10, -1, 13, 1, 4, -6, -2, 5, 14, 12, 28, 7, -3, 39, 0, 1, 39, 28, 37, 41, 44, 30, 35, 37, 42, 27, 22, 19, 24, 10, 38, 22, 20, 39, 63, 44, 45, 43, 33, 50, 40, 16, 28, 45, 45, 33, 34, 50, 51, 44, 41, 49, 67, 56, 54];


Frequency: 20, Amplitude: 96, .-<<||||   [59, 62, 58, 41, 42, 35, 49, 62, 54, 65, 68, 103, 91, 84, 87, 90, 100, 86, 66, 91, 88, 89, 77, 104, 92, 91, 100, 101, 109, 72, 57, 77, 88, 75, 87, 71, 85, 102, 109, 104, 109, 113, 123, 147, 129, 144, 141, 118, 126, 108, 123, 117, 116, 111, 120, 130, 132, 120, 131, 120, 134, 147, 123, 134, 116, 119, 98, 123, 131, 134, 151, 121, 122, 124, 140, 125, 115, 142, 141, 128, 120, 121, 159, 140, 134, 155, 162, 156, 134, 161, 151, 143, 168, 167, 159, 162, 182, 161, 165, 151, 165, 176, 160, 163, 151, 141, 140, 141, 134, 144, 153, 132, 145, 142, 137, 131, 119, 142, 127, 115, 120, 111, 135, 128, 117, 107, 136, 120, 117, 113, 118, 119, 105, 102, 83, 94, 97, 115, 101, 95, 107, 97, 133, 114, 111, 105, 96, 90, 69, 82, 84, 72, 72, 59, 55, 79, 56, 61, 76, 41, 46, 70, 43, 69, 84, 69, 70, 66, 60, 78, 47, 70, 47, 69, 81, 51, 48, 42, 53, 74, 61, 30, 34, 42, 26, 54, 52, 56, 54, 58, 56, 21, 45, 29, 24, 38, 46, 21, 15, 28, 1, 22, 0, 16, 15, 30, 38, 12, 24, 20, 23, -8, -11, -5, 6, 18, 36, 37, -7, -4, 15, 18, -2, 0, -1, -5, 0, 17, -17, -21, -15, -13, -9, -14, 12, 20, 6, -9, 43, 22, 9, 22, 19, 29, 9, 27, 27, 27, 33, 15, 16, 27, 52, 49, 42, 30, 34, 42, 46, 47, 43, 47, 47, 43, 46, 42, 30, 54, 55, 47, 42, 49, 30, 55, 36, 39, 52, 49, 56, 68, 74, 65, 53, 66, 48, 21, 29, 48, 57, 80, 69, 81, 94, 89, 68, 81, 70, 37, 65, 73, 57, 71, 61, 57, 89, 47, 86, 47, 29, 45, 55, 61, 36, 39, 45, 44, 35, 40, 36, 42, 49, 36, 46, 31, 44, 45, 32, 39, 42, 41, 63, 58, 46, 58, 65, 51, 24, 68, 84, 52, 50, 44, 35, 41, 19, 30, 14, 30, 22, 17, 39, 54, 27, 27, 1, -22, -7, 4, 11, -33, -5, 12, -2, -8, -14, 1, -9, -10, 15, 4, -3, 0, 0, -8, -22, -5, -14, -13, -28, -4, 1, -8, 10, 20, 6, 7, -3, 14, 6, -15, -2, 1, -10, -16, -25, -32, -45, -26, -33, -29, -35, -32, -17, -27, -33, -36, -21, -45, -65, -57, -43, -37, -52, -60, -50, -53, -38, -29, -55, -20, -39, -75, -45, -50, -74, -74, -51, -52, -76, -89, -64, -62, -69, -90, -100, -72, -62, -90, -80, -88, -105];


Frequency: 20, Amplitude: 148, .-<<||||   [-94, -100, -97, -95, -70, -90, -80, -89, -108, -78, -90, -90, -108, -102, -89, -79, -93, -104, -92, -83, -98, -112, -91, -83, -69, -101, -67, -65, -78, -109, -92, -96, -70, -60, -87, -72, -65, -68, -93, -65, -41, -43, -55, -70, -75, -46, -53, -62, -49, -78, -35, -51, -55, -49, -67, -47, -66, -82, -79, -57, -42, -57, -54, -53, -56, -54, -39, -31, -41, -92, -95, -39, -30, -49, -60, -82, -74, -84, -89, -89, -71, -64, -99, -86, -78, -69, -82, -79, -74, -83, -84, -96, -88, -80, -68, -73, -97, -87, -83, -72, -73, -72, -78, -68, -64, -69, -70, -62, -76, -69, -74, -77, -56, -33, -76, -47, -60, -72, -51, -51, -58, -35, -43, -67, -38, -45, -50, -49, -51, -27, -43, -58, -54, -57, -83, -68, -74, -78, -42, -68, -50, -54, -47, -62, -83, -71, -50, -56, -62, -83, -85, -59, -68, -69, -51, -60, -68, -66, -57, -73, -68, -40, -62, -57, -69, -64, -70, -71, -67, -58, -79, -53, -64, -56, -56, -54, -66, -82, -63, -84, -70, -71, -52, -75, -51, -63, -89, -68, -79, -75, -73, -92, -90, -94, -96, -75, -61, -73, -71, -55, -46, -48, -91, -87, -68, -67, -83, -67, -52, -65, -64, -62, -61, -41, -56, -78, -83, -76, -42, -42, -76, -47, -48, -63, -55, -55, -31, -41, -38, -39, -46, -46, -60, -45, -33, -61, -43, -52, -36, -33, -57, -58, -46, -50, -57, -52, -46, -32, -25, -23, -42, -33, -34, -31, -4, 4, -1, -6, -25, -7, -34, -13, -7, -8, 9, -10, 8, 2, -6, -3, 23, 29, 17, 10, 39, 18, 14, 20, 20, 51, 42, 33, 40, 29, 41, 27, 50, 33, 9, 27, 29, 45, 18, 25, 27, 20, 44, 34, 55, 36, 34, 30, 22, 38, 42, 48, 44, 61, 52, 47, 79, 65, 81, 74, 65, 61, 75, 64, 58, 77, 58, 68, 63, 57, 77, 104, 95, 59, 72, 51, 56, 76, 81, 73, 76, 80, 77, 49, 73, 73, 64, 69, 80, 90, 81, 77, 74, 93, 103, 110, 101, 125, 110, 115, 107, 130, 104, 76, 99, 73, 92, 109, 106, 116, 104, 105, 137, 85, 90, 82, 80, 88, 63, 110, 62, 91, 78, 76, 78, 68, 70, 82, 80, 74, 63, 50, 42, 27, 39, 23, 48, 38, 25, 24, 31, 35, 3, 10, 13, -1, 6, -2, 0, 14, -18, 10, -22, -15, -1, 1, 16, -34, -6, -56, -32, -37, -21, 1, -46, -27, -20, -15, -33, -40, -24, -35, -52, -52, -45, -27, -46, -63, -44, -50, -47, -51, -58, -77, -30, -53, 0];


Frequency: 20, Amplitude: 185, .-<<||||   [-58, -48, -37, -39, -50, -31, -32, -53, -70, -75, -58, -64, -69, -50, -48, -42, -34, -63, -46, -59, -55, -95, -94, -72, -120, -89, -100, -103, -90, -52, -56, -60, -73, -97, -97, -83, -84, -79, -91, -90, -124, -94, -122, -103, -106, -127, -110, -102, -90, -96, -100, -90, -86, -103, -101, -105, -99, -116, -113, -129, -122, -99, -108, -84, -82, -112, -113, -77, -79, -76, -68, -52, -86, -86, -52, -59, -45, -64, -46, -49, -42, -39, -22, -30, -26, 0, -6, 8, -3, 8, 2, 35, 52, 11, 30, 52, 56, 53, 83, 82, 76, 102, 89, 107, 120, 111, 135, 150, 110, 123, 130, 126, 124, 140, 117, 147, 164, 161, 172, 153, 163, 188, 205, 190, 212, 213, 186, 175, 194, 189, 192, 207, 196, 212, 212, 202, 213, 196, 203, 201, 180, 182, 189, 189, 182, 160, 175, 196, 164, 167, 188, 188, 169, 206, 195, 176, 176, 178, 196, 166, 164, 164, 176, 193, 169, 193, 187, 182, 178, 210, 202, 184, 200, 196, 198, 199, 218, 212, 184, 209, 211, 227, 224, 216, 231, 218, 202, 185, 210, 202, 209, 218, 207, 195, 203, 237, 200, 217, 221, 219, 189, 193, 195, 183, 209, 190, 210, 204, 191, 183, 169, 155, 150, 148, 172, 156, 163, 154, 114, 120, 125, 161, 137, 138, 151, 104, 81, 116, 97, 92, 92, 79, 61, 75, 82, 52, 72, 72, 68, 82, 80, 57, 62, 58, 66, 64, 69, 33, 60, 47, 24, 48, 30, 37, 31, 35, 22, 45, 38, 38, 46, 31, 35, 25, 11, 21, 9, 1, 21, -1, 0, 2, 4, -4, -5, -29, -16, -47, -54, -31, -59, -59, -56, -54, -61, -66, -72, -72, -62, -78, -80, -105, -73, -89, -111, -108, -101, -90, -111, -115, -124, -135, -105, -120, -127, -130, -142, -145, -143, -126, -158, -162, -151, -187, -162, -151, -167, -183, -188, -175, -166, -184, -182, -197, -198, -185, -217, -204, -193, -174, -209, -199, -187, -216, -207, -188, -177, -186, -226, -190, -165, -196, -177, -192, -170, -187, -207, -189, -180, -178, -160, -151, -156, -140, -160, -163, -145, -140, -144, -136, -128, -138, -114, -105, -106, -95, -87, -87, -59, -62, -70, -40, -48, -54, -54, -30, -31, -26, -19, 3, 35, 19, 27, 45, 46, 36, 38, 49, 56, 94, 51, 62, 68, 75, 87, 65, 84, 87, 119, 105, 91, 115, 115, 90, 102, 105, 79, 101, 81, 95, 85, 79, 85, 99, 110, 98, 117, 117, 105, 105, 113, 113, 102, 84, 104, 93, 92, 81, 78, 75, 98, 103, 95, 127, 112, 113, 114, 115, 131, 94, 0];


Frequency: 213, Amplitude: 260, .-<<||||   [121, 88, 75, 102, 107, 119, 112, 129, 124, 137, 106, 104, 119, 134, 126, 133, 110, 123, 139, 131, 130, 130, 137, 145, 114, 117, 133, 120, 149, 147, 140, 171, 152, 154, 129, 123, 125, 131, 130, 137, 131, 102, 105, 116, 103, 132, 122, 115, 130, 123, 111, 131, 107, 96, 112, 108, 99, 108, 94, 104, 82, 72, 88, 71, 83, 77, 76, 74, 70, 70, 50, 17, -12, 31, 41, 7, -9, 7, 6, -3, -3, -18, -16, -33, -15, -32, -54, -35, -49, -18, -35, -68, -36, -40, -49, -56, -60, -52, -41, -57, -65, -72, -72, -75, -98, -54, -74, -96, -110, -108, -100, -119, -125, -120, -120, -130, -124, -115, -120, -149, -135, -130, -131, -136, -145, -169, -168, -158, -169, -158, -158, -168, -162, -189, -183, -191, -214, -228, -216, -195, -193, -186, -185, -204, -212, -227, -247, -223, -247, -249, -237, -253, -235, -248, -256, -253, -270, -276, -271, -266, -278, -268, -267, -264, -250, -267, -271, -281, -284, -283, -269, -295, -292, -273, -291, -284, -307, -277, -271, -276, -279, -277, -320, -315, -302, -307, -301, -289, -276, -296, -291, -293, -290, -263, -256, -270, -262, -243, -242, -256, -252, -212, -217, -206, -178, -186, -200, -194, -163, -165, -174, -146, -138, -151, -144, -125, -85, -100, -122, -118, -81, -72, -89, -68, -81, -81, -67, -57, -56, -75, -52, -60, -42, -39, -37, -25, -33, -40, -26, -21, -14, -42, -36, -8, -35, -9, -37, -11, -32, -19, -29, -46, -21, -46, -19, -43, -14, -15, -12, -4, -28, -19, 8, 9, 4, 15, -5, -5, 25, 42, 53, 28, 20, 23, 33, 35, 60, 46, 53, 63, 49, 66, 73, 74, 58, 77, 93, 63, 70, 108, 57, 115, 116, 130, 128, 116, 132, 115, 124, 105, 95, 130, 152, 141, 152, 151, 142, 140, 136, 116, 107, 120, 113, 122, 111, 90, 117, 128, 129, 126, 130, 114, 129, 123, 117, 118, 96, 101, 127, 110, 112, 104, 96, 105, 90, 106, 102, 86, 96, 113, 109, 97, 96, 90, 102, 87, 71, 59, 84, 70, 64, 102, 78, 82, 78, 61, 95, 85, 77, 71, 90, 82, 82, 86, 76, 96, 81, 73, 78, 99, 90, 86, 94, 89, 100, 96, 90, 72, 91, 57, 62, 55, 36, 78, 55, 85, 68, 78, 56, 66, 66, 50, 47, 59, 55, 54, 65, 52, 33, 30, 64, 26, 22, 20, 22, -12, 1, -9, 7, 20, 17, 0, -21, 10, -8, -1, -13, -16, 16, 8, 21, -6, -20, 5, 5, -7, -19, -1, 0, -16, -5, -10, -7, -31, -46, -36, -41, -79, -96, -60, 0];


Frequency: 239, Amplitude: 315, .-<<||||   [-47, -43, -65, -77, -85, -79, -114, -106, -122, -122, -121, -122, -138, -155, -147, -167, -160, -174, -190, -218, -192, -197, -220, -217, -200, -223, -218, -220, -235, -242, -253, -226, -233, -212, -200, -217, -197, -229, -231, -225, -222, -197, -201, -212, -231, -228, -212, -203, -164, -177, -166, -182, -176, -182, -168, -150, -133, -146, -154, -117, -125, -110, -106, -87, -91, -87, -82, -92, -69, -75, -66, -64, -11, -23, -31, -15, -15, 24, 11, 21, 21, 13, 51, 36, 4, 19, 45, 51, 34, 61, 55, 41, 70, 61, 66, 101, 64, 54, 69, 93, 118, 87, 84, 98, 99, 79, 94, 109, 82, 107, 116, 112, 137, 113, 128, 129, 151, 109, 119, 139, 116, 131, 123, 142, 167, 141, 147, 159, 158, 191, 143, 166, 185, 174, 195, 189, 213, 206, 225, 237, 252, 247, 235, 257, 275, 262, 269, 260, 277, 269, 293, 289, 271, 281, 268, 284, 274, 292, 278, 290, 307, 301, 296, 288, 305, 274, 293, 306, 299, 297, 289, 279, 253, 273, 251, 249, 262, 261, 231, 265, 240, 233, 228, 232, 209, 222, 225, 201, 237, 230, 205, 204, 191, 193, 214, 186, 208, 201, 183, 201, 189, 186, 177, 160, 164, 161, 161, 180, 136, 161, 154, 172, 160, 135, 134, 139, 128, 120, 127, 134, 148, 112, 93, 141, 102, 103, 94, 88, 67, 75, 73, 69, 39, 47, 65, 53, 60, 71, 45, 19, 59, 32, 33, 2, -4, 2, -29, -10, -10, -32, -20, -45, -28, -44, -71, -76, -89, -68, -99, -95, -125, -115, -112, -153, -149, -120, -143, -160, -154, -198, -213, -222, -229, -217, -211, -223, -225, -234, -225, -244, -289, -249, -259, -274, -269, -281, -277, -311, -326, -345, -344, -366, -353, -330, -366, -360, -391, -377, -400, -437, -402, -402, -413, -387, -404, -411, -391, -410, -422, -443, -430, -418, -441, -417, -440, -413, -395, -382, -378, -346, -315, -302, -292, -237, -241, -221, -216, -213, -204, -164, -117, -82, -63, -35, -14, 11, 30, 35, 48, 24, 35, 65, 84, 81, 113, 131, 162, 148, 172, 194, 214, 228, 223, 232, 236, 210, 230, 216, 233, 245, 221, 240, 219, 243, 233, 236, 221, 224, 193, 158, 153, 124, 95, 92, 93, 90, 92, 98, 98, 102, 111, 85, 99, 60, 46, 55, 48, 41, 45, 73, 61, 87, 99, 94, 77, 86, 46, 27, 38, 20, -4, 20, 33, 31, 68, 54, 52, 42, 62, 63, 55, 64, 70, 94, 106, 112, 127, 140, 135, 142, 117, 118, 114, 139, 159, 173, 171, 175, 150, 136, 144, 112, 87, 95, 87, 91, 82, 93, 105, 81, 0];


