
Frequency: 20, Amplitude: 75, .-<<||||   [-25, -5, -11, -13, -19, -36, -35, -30, -48, -38, -17, -48, -23, -33, -58, -61, -76, -50, -61, -25, -42, -40, -39, -44, -37, -44, -45, -35, -50, -47, -42, -54, -51, -31, -3, -29, -53, -44, -36, -46, -46, -35, -54, -66, -45, -62, -79, -39, -22, -48, -61, -39, -60, -39, -49, -73, -48, -54, -58, -60, -37, -50, -64, -45, -47, -56, -90, -59, -43, -58, -64, -31, -55, -73, -70, -79, -77, -83, -83, -91, -70, -102, -77, -72, -93, -78, -89, -81, -94, -90, -109, -101, -59, -88, -106, -102, -96, -84, -103, -93, -96, -104, -103, -98, -86, -93, -70, -65, -86, -66, -74, -68, -76, -65, -62, -67, -62, -76, -55, -64, -71, -67, -66, -97, -75, -81, -73, -63, -44, -67, -67, -56, -58, -76, -55, -42, -52, -61, -50, -45, -50, -33, -38, -26, -46, -52, -36, -51, -37, -53, -38, -33, -20, -32, -33, -31, -37, -25, -37, -33, -52, -37, -45, -45, -44, -33, -33, -29, -36, -17, -36, -60, -32, -19, -12, -16, 0, -14, -32, -7, -32, -22, -32, -10, -4, -48, -48, -12, -5, -43, -38, -29, -24, -26, -38, -61, -40, -49, -26, -58, -40, -33, -70, -46, -62, -53, -59, -42, -66, -73, -50, -41, -47, -64, -66, -71, -53, -35, -43, -74, -54, -54, -58, -44, -38, -65, -80, -64, -42, -51, -39, -37, -68, -62, -66, -58, -75, -45, -58, -67, -67, -75, -58, -99, -54, -77, -81, -83, -96, -72, -79, -72, -72, -74, -83, -80, -85, -84, -100, -84, -81, -81, -89, -90, -73, -100, -80, -81, -81, -72, -72, -81, -78, -114, -84, -71, -98, -123, -108, -78, -107, -94, -103, -93, -91, -115, -110, -120, -134, -136, -90, -99, -130, -126, -101, -121, -117, -135, -122, -112, -112, -105, -112, -120, -119, -80, -103, -91, -108, -110, -99, -100, -112, -111, -102, -104, -121, -122, -124, -121, -125, -140, -126, -126, -108, -99, -103, -109, -128, -82, -82, -111, -101, -104, -117, -126, -91, -100, -97, -93, -95, -102, -85, -96, -87, -110, -90, -73, -111, -98, -102, -98, -91, -113, -105, -99, -105, -76, -95, -87, -90, -77, -92, -81, -65, -67, -86, -71, -53, -51, -83, -47, -63, -82, -64, -82, -72, -79, -79, -87, -69, -78, -55, -72, -74, -64, -52, -71, -77, -72, -49, -45, -49, -52, -65, -50, -50, -61, -69, -70, -50, -39, -42, -43, -39, -52, -31, -28, -33, -38, -12, -22, -25, -15, 9, -6, -10, 4, -11, -11, 15, 14, 33, 7, 12, 20, 9, 16, 32, 46, 49, 31, 19, 35, 17, 28, 50, 18, 51, 45, 21];


Frequency: 20, Amplitude: 106, .-<<||||   [38, 29, 46, 42, 44, 55, 33, 38, 49, 33, 22, 27, 48, 52, 42, 48, 50, 6, 41, 39, 39, 36, 23, 41, 54, 5, 20, 10, 9, 2, -8, -1, 3, -11, -16, 3, -5, 29, 9, 9, 12, 12, -4, 20, 20, 18, 7, 36, 2, 5, 4, 3, -8, -4, -36, -40, -12, -21, -14, -7, -8, -7, -6, -17, -16, -26, -17, -35, -39, -57, -52, -30, -36, -31, -14, -16, -23, -39, -29, -18, -27, -20, -24, -8, -26, -9, -22, -10, 6, 5, 9, 3, 17, 12, 27, 16, 16, 23, 12, 14, 18, 9, 17, 16, 2, 5, -5, -6, -8, 8, 5, 7, 21, 7, -12, 16, -2, -15, -21, 4, 12, 21, -1, 7, 6, -15, 19, 3, 5, 21, 11, 6, 24, 21, 8, -2, 32, 2, -4, 8, -11, 14, 0, 9, -6, -4, 17, 3, 16, 8, 10, 24, 1, 42, 23, -13, 19, 13, 8, 31, 40, 52, 36, 40, 53, 37, 51, 59, 46, 56, 57, 39, 47, 29, 57, 52, 46, 57, 64, 60, 76, 98, 67, 60, 63, 83, 77, 51, 70, 84, 90, 87, 81, 68, 87, 93, 69, 82, 85, 91, 89, 103, 98, 79, 82, 99, 108, 87, 83, 70, 76, 74, 84, 93, 104, 89, 96, 63, 79, 94, 70, 90, 68, 69, 70, 72, 70, 74, 65, 63, 73, 69, 52, 65, 46, 53, 58, 65, 39, 5, 9, 45, 12, 8, 17, 4, 18, 10, 26, 21, 45, 45, 35, 36, 31, 30, 53, 17, 22, 24, 40, 20, 5, 27, 5, 19, 41, 1, 12, -4, 5, 7, 10, 24, 7, 21, 26, 3, 28, -12, 6, 27, 0, -4, 22, 19, 9, 18, 34, 34, -2, 18, 3, 22, 10, 30, 26, 19, 29, 29, 34, 53, 30, 21, 30, 10, 20, 36, 12, 33, 34, 32, 27, 35, 42, 30, 45, 46, 45, 21, 43, 26, 15, 28, 26, 8, 7, 62, 51, 38, 45, 61, 75, 45, 68, 74, 43, 54, 33, 54, 56, 52, 78, 58, 77, 68, 94, 69, 74, 68, 72, 73, 80, 105, 120, 115, 114, 130, 120, 132, 119, 138, 128, 112, 138, 141, 136, 132, 157, 145, 154, 170, 158, 164, 174, 173, 155, 159, 163, 181, 168, 156, 138, 163, 166, 164, 198, 192, 180, 179, 188, 191, 183, 195, 218, 169, 205, 195, 172, 172, 178, 205, 179, 190, 172, 225, 199, 178, 190, 175, 179, 176, 180, 181, 180, 186, 179, 175, 176, 152, 176, 159, 159, 165, 152, 131, 126, 119, 109, 106, 89, 123, 107, 112, 112, 95, 90, 65, 37, 37, 53];


Frequency: 20, Amplitude: 100, .-<<||||   [36, 46, 40, 44, 26, 37, 15, 19, 9, 10, 20, -13, -16, -34, -49, -60, -70, -41, -42, -55, -33, -59, -67, -60, -100, -99, -103, -91, -105, -96, -113, -103, -102, -100, -101, -115, -123, -136, -128, -132, -93, -96, -103, -106, -99, -131, -134, -113, -108, -117, -116, -126, -110, -144, -159, -116, -149, -137, -146, -130, -132, -119, -144, -136, -133, -158, -122, -139, -122, -120, -120, -140, -154, -139, -136, -155, -164, -142, -145, -156, -164, -150, -144, -163, -174, -161, -179, -178, -182, -168, -171, -157, -172, -200, -180, -194, -156, -158, -168, -172, -164, -150, -158, -186, -174, -174, -155, -183, -188, -169, -171, -161, -192, -192, -181, -200, -180, -180, -174, -210, -186, -151, -163, -167, -175, -146, -134, -149, -130, -87, -107, -117, -113, -111, -101, -113, -101, -68, -64, -59, -68, -50, -29, -60, -51, -66, -62, -45, -61, -46, -60, -43, -60, -69, -58, -40, -59, -46, -11, -25, -19, -17, -12, -13, -3, 3, -20, 6, -15, -27, -6, -42, -31, 5, -18, -5, 12, -1, 12, 10, 0, -40, -4, 37, 30, -2, -33, 8, 27, 5, -13, -14, 2, 11, 17, 2, 5, 14, -1, -5, -18, -1, 8, 2, 12, 11, 2, 8, 22, 21, 23, 40, 35, 40, 40, 52, 39, 68, 45, 64, 56, 81, 73, 60, 68, 77, 88, 34, 42, 39, 66, 50, 29, 42, 52, 51, 42, 34, 35, 45, 29, 52, 38, 45, 44, 27, 46, 59, 28, 36, 21, 19, 8, 13, 14, -16, 15, 9, -8, -8, -19, -26, -6, -25, -29, -8, -25, -31, -59, -38, -63, -58, -49, -59, -68, -53, -83, -88, -52, -79, -77, -64, -85, -88, -114, -97, -107, -93, -96, -110, -88, -94, -112, -118, -102, -107, -112, -119, -131, -113, -109, -133, -133, -131, -116, -149, -135, -136, -140, -151, -141, -146, -157, -154, -166, -165, -162, -150, -152, -162, -143, -169, -153, -181, -171, -132, -144, -151, -183, -133, -115, -165, -171, -150, -161, -176, -176, -152, -167, -180, -167, -176, -172, -159, -153, -153, -169, -159, -165, -173, -171, -177, -171, -150, -163, -184, -184, -177, -161, -177, -162, -190, -196, -171, -194, -177, -181, -195, -192, -195, -198, -205, -204, -194, -191, -182, -201, -202, -200, -193, -192, -181, -197, -197, -176, -200, -197, -194, -198, -210, -208, -216, -211, -180, -189, -189, -192, -180, -187, -191, -175, -180, -165, -165, -177, -177, -148, -181, -164, -169, -179, -161, -159, -149, -152, -124, -130, -147, -127, -104, -120, -115, -115, -96, -102, -99, -102, -91, -65, -86, -77, -69, -59, -67, -60, -46, -49, -41, -32, 0, 0];


Frequency: 20, Amplitude: 111, .-<<||||   [-48, -15, -3, -22, -2, -19, -8, -31, -5, -21, -5, -15, -5, -1, -2, 4, 27, 44, 9, 31, 19, 29, 23, 31, 64, 35, 18, 42, 41, 39, 40, 84, 65, 34, 56, 49, 80, 71, 76, 67, 69, 87, 70, 87, 74, 82, 68, 71, 74, 94, 83, 67, 85, 85, 84, 98, 101, 72, 88, 106, 99, 97, 100, 107, 114, 125, 111, 126, 109, 108, 91, 103, 145, 103, 117, 120, 108, 130, 143, 117, 137, 114, 105, 101, 134, 130, 110, 103, 96, 93, 68, 113, 106, 97, 86, 85, 112, 85, 78, 98, 97, 84, 84, 77, 80, 77, 86, 80, 96, 87, 60, 77, 59, 61, 72, 59, 63, 62, 32, 30, 35, 34, 25, 32, 61, 55, 30, 19, 42, 5, 26, 26, 16, 15, 3, 30, 8, 40, 26, 10, 14, -1, -2, 10, 9, 22, 32, 5, 20, -1, -11, 8, 10, 17, 19, 4, -13, -6, 1, 3, -7, 3, 5, 24, 25, 1, -4, 1, 0, 15, 5, -11, 12, 5, -26, -9, -1, -22, -20, -29, 4, -9, 36, 37, -10, -33, -20, 18, 0, -23, -5, 5, 11, -38, 4, -7, -25, -3, -7, -22, -2, 4, -17, 8, -13, -19, -34, -21, -27, -18, -28, -33, -11, -25, -29, -56, -35, -27, -22, -26, -34, -14, -16, -19, -28, -35, -25, -28, -34, -22, -42, -22, -11, -28, -20, -13, -16, -61, -42, -52, -76, -54, -33, -32, -18, -33, -28, -60, -76, -25, -33, -22, 12, -1, -28, -5, -10, -25, 9, -8, 8, 27, 18, 10, -11, -9, 8, -1, -25, -29, 1, -23, -4, 8, -15, -18, 5, 11, 25, 57, 20, 15, 36, 24, 22, 26, 34, 10, 38, 37, 27, 33, 27, 47, 33, 21, 10, 20, 10, 19, 19, 44, 55, 49, 50, 27, 24, 41, 57, 34, 37, 41, 41, 62, 39, -3, 44, 21, 42, 46, 26, 37, 18, 39, 23, 16, 30, 26, 64, 45, 48, 33, 21, 51, 30, 25, 55, 32, 43, 41, 42, 62, 31, 45, 46, 38, -2, 36, 28, 49, 45, 28, 60, 61, 68, 40, 31, 60, 45, 42, 45, 39, 43, 29, 47, 13, 20, 50, 32, 57, 47, 63, 59, 53, 38, 68, 50, 55, 52, 53, 53, 42, 56, 28, 54, 50, 53, 30, 36, 62, 41, 59, 38, 33, 40, 39, 38, 37, 45, 59, 57, 66, 55, 32, 44, 43, 37, 65, 68, 54, 61, 54, 49, 46, 66, 72, 76, 52, 77, 64, 50, 65, 47, 85, 68, 96, 83, 70, 79, 74, 81, 74, 53, 37, 28, 63, 68, 74, 66, 71, 0];
