
Frequency: 20, Amplitude: 160, .-<<||||   [-232, -251, -225, -204, -229, -229, -235, -226, -215, -201, -186, -188, -166, -184, -169, -177, -176, -169, -158, -166, -142, -139, -135, -92, -93, -86, -114, -78, -85, -78, -57, -52, -46, -34, -9, 5, 17, 2, 39, 38, 43, 45, 40, 46, 54, 38, 58, 77, 53, 67, 77, 81, 68, 57, 60, 52, 62, 86, 74, 61, 76, 52, 80, 91, 76, 68, 48, 66, 63, 55, 62, 58, 18, 52, 59, 45, 68, 49, 56, 43, 28, 16, 12, 0, 15, 12, 9, 23, 3, 26, 22, -3, 2, -15, -17, -9, -22, 18, -24, -1, 2, -27, -5, -14, -1, -13, -15, -17, -21, -5, -17, -27, -26, -10, 18, -1, -22, -16, -27, -17, -33, -25, -11, -2, 15, 7, 4, 0, -27, -29, 2, -30, -47, -54, -39, -34, -64, -36, -55, -68, -64, -41, -67, -33, -49, -38, -36, -54, -42, -46, -44, -64, -42, -41, -78, -57, -62, -54, -41, -63, -43, -50, -63, -58, -68, -56, -54, -65, -55, -40, -44, -30, -59, -65, -40, -7, -41, -24, -23, -44, -14, -18, -38, -10, -20, -21, 4, 6, -12, -1, -3, -8, 9, -6, 3, 6, -1, -15, -24, 1, 11, 4, -11, 4, -11, -7, 6, -12, 6, 27, -14, -1, 2, -4, 6, 7, 13, -6, -8, 15, 9, -4, -7, -7, -13, -3, -6, -34, -12, -18, -29, 1, -13, -15, -1, -5, -16, -24, -37, -46, -48, -56, -53, -41, -81, -64, -73, -89, -69, -84, -83, -59, -59, -90, -112, -105, -94, -107, -112, -107, -138, -129, -127, -118, -148, -163, -154, -170, -156, -174, -200, -171, -175, -158, -170, -172, -174, -208, -183, -184, -184, -204, -198, -189, -192, -187, -195, -173, -191, -193, -179, -180, -179, -158, -165, -169, -180, -141, -184, -165, -159, -125, -139, -151, -125, -107, -106, -133, -109, -93, -93, -126, -119, -107, -96, -102, -94, -91, -62, -38, -30, -52, -62, -34, -23, -9, -28, -10, -2, -16, 5, 4, 1, 10, 21, 28, 15, 17, 25, 36, 41, 22, 30, 31, 24, 54, 54, 51, 45, 46, 53, 24, 46, 33, 45, 41, 38, 54, 39, 43, 48, 46, 54, 81, 74, 85, 93, 88, 88, 82, 103, 89, 85, 77, 96, 98, 98, 117, 82, 103, 125, 134, 155, 139, 149, 145, 155, 162, 148, 150, 139, 148, 144, 167, 174, 177, 190, 184, 189, 182, 169, 204, 202, 194, 217, 210, 199, 214, 227, 210, 206, 202, 209, 205, 221, 192, 196, 205, 210, 208, 209, 179, 212, 240, 237, 205, 208, 248, 232, 215, 186, 198, 227, 213, 247, 214, 205, 244, 185, 191, 214];


Frequency: 20, Amplitude: 168, .-<<||||   [190, 196, 197, 227, 244, 186, 199, 196, 189, 194, 181, 196, 196, 184, 180, 172, 162, 173, 185, 167, 160, 149, 149, 174, 139, 135, 160, 137, 139, 136, 143, 123, 138, 130, 125, 109, 95, 113, 104, 108, 103, 96, 100, 84, 120, 106, 105, 99, 76, 82, 67, 43, 87, 74, 57, 69, 54, 76, 73, 51, 48, 32, 32, 60, 44, 48, 34, 25, 36, 24, 42, 34, -4, 30, 35, 20, 1, 0, -18, 0, 13, 2, 15, 17, -4, -9, 17, 8, 28, 35, 9, 12, 0, -4, 6, 13, -20, 4, -20, -14, 4, 9, 8, 7, -1, -32, -39, -31, -35, -42, -31, -26, -26, -54, -42, -35, -55, -46, -45, -19, -33, -40, -30, -45, -68, -52, -55, -56, -25, -13, -51, -63, -35, -54, -58, -33, -15, -9, 0, -14, -7, -18, -22, -17, -25, -6, -39, 3, 15, 9, 12, -19, -44, -49, -22, -30, -1, 29, 26, 13, -6, -7, 12, 14, 25, 32, 35, 62, 45, 41, 57, 60, 42, 45, 49, 50, 62, 46, 49, 44, 45, 28, 70, 41, 59, 75, 70, 78, 66, 53, 49, 51, 65, 66, 83, 78, 76, 90, 40, 45, 46, 46, 50, 49, 67, 69, 87, 76, 33, 52, 64, 33, 59, 56, 69, 79, 56, 53, 44, 43, 52, 56, 56, 70, 66, 70, 56, 78, 49, 72, 65, 73, 84, 95, 97, 70, 83, 69, 61, 83, 77, 92, 121, 96, 100, 106, 89, 77, 80, 62, 108, 101, 104, 130, 96, 99, 113, 120, 107, 92, 98, 96, 103, 99, 109, 80, 82, 90, 85, 96, 100, 78, 61, 56, 101, 78, 64, 89, 82, 88, 70, 66, 69, 87, 77, 45, 67, 96, 57, 80, 92, 54, 55, 58, 58, 58, 57, 39, 37, 32, 20, 54, 40, 38, 69, 17, 30, 6, 12, 39, 28, 39, 32, 21, 6, 8, 23, 33, 5, -27, -27, -15, -5, -22, -23, -12, -10, -11, -31, -22, -21, -20, -15, -30, -26, -48, -41, -42, -47, -31, -35, -49, -34, -54, -48, -57, -45, -36, -75, -63, -80, -64, -71, -61, -63, -79, -63, -80, -85, -126, -89, -70, -59, -80, -66, -62, -91, -90, -88, -94, -86, -93, -74, -64, -53, -42, -71, -63, -87, -111, -86, -87, -67, -103, -92, -99, -101, -97, -99, -107, -112, -110, -95, -96, -112, -126, -112, -106, -152, -133, -104, -121, -124, -124, -109, -117, -132, -125, -144, -134, -137, -158, -126, -154, -156, -148, -146, -157, -167, -158, -157, -144, -128, -129, -155, -151, -96, -121, -147, -140, -131, -115, -127, -155, -111, -149, -169, -151, -138, -149, -162];


Frequency: 197, Amplitude: 253, .-<<||||   [-157, -126, -119, -134, -148, -132, -126, -128, -124, -118, -106, -119, -121, -118, -92, -86, -110, -83, -69, -76, -54, -48, -48, -60, -40, -39, -52, -59, -52, -37, -43, -39, -34, -30, -45, -25, -31, -40, -60, -37, -44, -44, -66, -59, -14, -10, -9, -9, -31, -28, -17, -42, -11, -26, -48, -9, -6, -23, -15, 4, -24, -9, 5, 12, 7, 6, -17, 5, 19, 0, 9, 26, 2, 4, 32, 19, 8, 26, 31, 24, 38, 16, 30, 26, 12, 42, 47, 33, 32, 44, 36, 41, 33, 43, 41, 26, 66, 52, 25, 32, 19, 39, 63, 46, 26, 29, 32, 67, 60, 32, 51, 38, 42, 35, 28, 44, -1, 10, 11, 25, 21, 36, 20, 9, 29, 20, 25, 15, 17, -27, 9, 24, 18, 7, -6, -10, -27, -10, 19, 10, -17, -13, -31, -31, -17, 2, -10, -27, -24, -5, 6, -14, -8, 16, -16, -44, -27, -41, -22, -29, -26, -45, -45, -51, -50, -56, -56, -53, -53, -73, -59, -56, -55, -51, -57, -62, -62, -54, -72, -80, -59, -75, -71, -65, -84, -110, -73, -95, -100, -110, -82, -83, -90, -80, -93, -77, -105, -105, -103, -94, -111, -111, -118, -102, -118, -128, -130, -141, -123, -133, -127, -130, -135, -160, -165, -140, -152, -175, -152, -129, -147, -158, -149, -161, -170, -169, -174, -187, -132, -141, -167, -153, -154, -154, -164, -174, -189, -166, -172, -181, -179, -182, -181, -196, -204, -204, -203, -181, -191, -199, -193, -202, -203, -208, -222, -202, -207, -196, -168, -205, -200, -192, -206, -168, -181, -163, -123, -100, -114, -117, -137, -113, -85, -82, -81, -58, -66, -74, -56, -36, -47, -33, -33, -26, 1, 16, 30, 29, 53, 47, 52, 64, 56, 90, 106, 89, 112, 110, 117, 117, 105, 104, 102, 113, 92, 146, 121, 127, 124, 117, 121, 102, 139, 147, 137, 109, 139, 123, 136, 128, 138, 135, 138, 150, 145, 147, 159, 161, 136, 146, 187, 176, 169, 195, 182, 184, 199, 187, 194, 208, 208, 198, 193, 208, 208, 208, 226, 222, 224, 218, 206, 215, 221, 216, 228, 224, 213, 217, 213, 212, 206, 221, 228, 209, 200, 221, 194, 198, 198, 193, 205, 209, 175, 202, 192, 165, 174, 182, 168, 170, 128, 153, 166, 138, 131, 139, 134, 112, 117, 119, 100, 108, 91, 94, 93, 94, 96, 91, 96, 104, 109, 106, 93, 95, 92, 101, 127, 109, 113, 108, 96, 97, 97, 103, 110, 105, 104, 122, 97, 114, 86, 92, 114, 120, 159, 126, 110, 146, 149, 134, 134, 136, 130, 152, 124, 139, 142, 193, 175, 154, 0];


Frequency: 200, Amplitude: 336, .-<<||||   [186, 171, 187, 162, 173, 179, 179, 185, 185, 185, 182, 142, 157, 132, 144, 163, 161, 144, 147, 160, 123, 134, 142, 128, 133, 130, 108, 108, 110, 110, 105, 107, 76, 71, 81, 55, 59, 54, 37, 50, 36, 29, 26, 9, 28, 2, 11, -21, -39, -4, -23, -29, -36, -26, -30, -51, -95, -86, -99, -90, -111, -111, -134, -152, -148, -139, -159, -157, -165, -184, -177, -194, -193, -213, -218, -244, -250, -241, -281, -279, -285, -288, -299, -307, -302, -309, -331, -358, -352, -377, -368, -397, -409, -409, -390, -401, -401, -404, -396, -383, -369, -364, -329, -310, -336, -327, -335, -318, -301, -276, -281, -245, -217, -222, -170, -164, -142, -145, -152, -117, -70, -84, -84, -83, -58, -29, -32, -7, -25, 41, 81, 62, 73, 95, 114, 133, 144, 148, 155, 169, 179, 204, 221, 197, 203, 206, 202, 211, 205, 213, 233, 207, 206, 195, 177, 187, 198, 194, 176, 191, 169, 180, 190, 209, 191, 179, 163, 157, 161, 154, 149, 139, 148, 164, 183, 179, 159, 162, 187, 168, 156, 172, 151, 156, 157, 193, 204, 186, 197, 207, 213, 231, 212, 217, 223, 246, 235, 243, 280, 269, 278, 288, 293, 270, 279, 299, 294, 302, 284, 282, 286, 282, 297, 284, 276, 290, 289, 254, 251, 239, 229, 218, 236, 210, 201, 229, 241, 211, 202, 193, 188, 185, 132, 150, 146, 172, 188, 165, 166, 173, 158, 152, 158, 133, 137, 124, 127, 134, 155, 150, 141, 153, 128, 109, 121, 127, 99, 101, 121, 116, 85, 117, 114, 118, 104, 93, 101, 98, 105, 114, 111, 116, 122, 139, 149, 129, 143, 157, 173, 152, 145, 151, 150, 144, 143, 152, 181, 175, 171, 154, 160, 153, 144, 132, 110, 130, 111, 132, 150, 107, 120, 135, 114, 100, 95, 98, 65, 82, 68, 71, 79, 40, 65, 36, 24, 7, -5, -15, -17, -21, -36, -35, -44, -52, -57, -71, -110, -129, -126, -172, -165, -196, -198, -212, -215, -230, -252, -241, -260, -265, -239, -284, -305, -286, -282, -278, -290, -303, -275, -311, -316, -350, -349, -327, -336, -321, -343, -345, -381, -384, -367, -396, -368, -402, -421, -435, -437, -425, -437, -441, -464, -477, -442, -450, -483, -455, -490, -487, -495, -503, -516, -513, -516, -546, -527, -523, -544, -561, -565, -542, -546, -559, -538, -556, -548, -524, -531, -521, -517, -502, -482, -491, -445, -447, -423, -408, -414, -400, -387, -363, -362, -321, -311, -308, -286, -293, -284, -285, -256, -206, -205, -196, -174, -156, -162, -152, -140, -90, -81, -95, -80, -64, -33, -46, -39, -23, -6, -15, -12, 12, 0];
