
Frequency: 20, Amplitude: 170, .-<<||||   [57, 35, 51, 44, 33, 48, 49, 37, 31, 18, 15, 38, 40, 53, 62, 7, 12, 52, 53, 17, 43, 51, 30, 39, 38, 27, 32, 28, 22, 17, 4, -1, -9, 19, 6, -13, 17, -7, 10, 1, 16, -3, 10, 9, 3, 7, -3, 0, -16, 1, -2, 7, 33, -1, -9, -17, 4, -10, -12, -15, -21, -22, -22, -37, -24, -27, 5, -9, 4, 9, -2, -12, -17, 11, 8, 7, -2, 6, 9, 14, 12, 18, 23, 4, 17, 28, 32, 13, 22, 19, -13, -14, 36, 22, 21, 27, 26, 33, 49, 26, 18, 37, 51, 88, 32, 37, 51, 42, 47, 48, 65, 44, 65, 61, 65, 67, 57, 66, 38, 42, 55, 71, 89, 77, 68, 82, 72, 88, 76, 93, 87, 70, 93, 71, 73, 65, 80, 71, 76, 100, 78, 115, 88, 68, 76, 76, 92, 66, 69, 78, 98, 96, 77, 67, 77, 81, 75, 83, 83, 82, 81, 76, 101, 91, 86, 102, 87, 72, 81, 86, 88, 65, 73, 64, 71, 79, 73, 74, 82, 96, 64, 83, 70, 91, 88, 97, 59, 71, 88, 56, 63, 58, 69, 72, 61, 72, 51, 21, 42, 45, 38, 21, 41, 17, 5, 15, 5, -5, 2, 0, -19, -31, -20, -22, -28, -14, -31, -23, -34, -5, -17, -28, -17, -30, -43, -52, -30, -56, -44, -50, -60, -34, -50, -50, -59, -42, -46, -22, -42, -48, -47, -64, -45, -53, -53, -53, -69, -27, -55, -42, -60, -46, -51, -53, -42, -72, -54, -42, -49, -50, -85, -82, -66, -100, -95, -91, -73, -90, -103, -128, -125, -112, -86, -99, -121, -106, -97, -125, -114, -117, -109, -117, -156, -140, -150, -131, -148, -126, -137, -167, -130, -138, -161, -166, -149, -155, -177, -182, -190, -161, -181, -170, -150, -162, -142, -164, -195, -178, -158, -178, -190, -189, -220, -184, -167, -195, -182, -185, -176, -161, -178, -174, -155, -180, -171, -158, -168, -156, -173, -156, -141, -146, -157, -144, -129, -127, -128, -128, -151, -115, -98, -102, -98, -97, -60, -106, -101, -67, -68, -74, -76, -72, -47, -36, -39, -22, -28, -27, -15, -12, -8, -8, 13, 7, -5, -5, 17, -4, -13, 9, 26, 23, 10, 32, 7, 44, 31, 36, 62, 38, 58, 56, 28, 39, 67, 47, 71, 95, 94, 99, 109, 119, 99, 95, 100, 124, 83, 121, 103, 104, 121, 122, 124, 128, 131, 140, 125, 125, 157, 124, 134, 138, 148, 113, 133, 150, 119, 122, 138, 166, 141, 159, 136, 110, 136, 142, 135, 124, 126, 111, 140, 109, 102, 117, 117, 128, 99, 89, 84, 104, 94];


Frequency: 20, Amplitude: 244, .-<<||||   [84, 88, 119, 82, 70, 84, 84, 72, 51, 81, 98, 69, 51, 37, 9, 33, 42, 35, 15, 0, 2, 6, 26, 14, -15, -12, 2, -16, -28, 7, -9, -15, -23, -39, -38, -50, -27, -38, -67, -43, -44, -29, -58, -35, -48, -75, -85, -66, -67, -88, -71, -98, -94, -85, -112, -82, -76, -97, -118, -107, -88, -106, -93, -107, -111, -75, -115, -124, -115, -113, -138, -160, -149, -133, -136, -151, -148, -163, -139, -158, -164, -165, -176, -163, -160, -176, -192, -195, -208, -205, -216, -197, -196, -196, -205, -227, -201, -224, -207, -206, -251, -231, -237, -234, -241, -238, -222, -233, -245, -257, -241, -248, -236, -247, -259, -268, -250, -286, -279, -251, -263, -229, -243, -258, -257, -243, -238, -258, -259, -268, -248, -244, -245, -238, -246, -227, -219, -237, -224, -225, -209, -226, -213, -220, -194, -185, -190, -209, -185, -144, -166, -136, -134, -139, -147, -127, -114, -111, -108, -87, -75, -72, -101, -61, -68, -50, -65, -60, -28, -51, -39, -14, -10, 3, -19, -15, 7, -8, 33, 15, 22, 54, 38, 48, 63, 76, 70, 65, 68, 51, 87, 87, 84, 86, 92, 97, 81, 88, 107, 125, 101, 134, 132, 126, 146, 137, 146, 163, 173, 165, 207, 233, 223, 236, 212, 242, 242, 231, 238, 244, 237, 252, 275, 249, 271, 261, 298, 289, 297, 279, 265, 281, 298, 284, 304, 311, 298, 286, 286, 294, 278, 280, 276, 273, 260, 255, 271, 265, 253, 237, 258, 254, 243, 248, 234, 229, 248, 207, 217, 200, 188, 218, 222, 211, 168, 191, 188, 182, 184, 173, 165, 141, 163, 154, 146, 117, 139, 121, 119, 119, 134, 153, 107, 125, 111, 130, 109, 136, 106, 100, 139, 92, 97, 113, 105, 100, 101, 117, 114, 87, 98, 76, 79, 88, 80, 49, 96, 131, 127, 91, 59, 90, 114, 96, 91, 93, 114, 89, 71, 88, 100, 84, 100, 90, 99, 93, 78, 70, 86, 111, 82, 83, 79, 70, 84, 99, 82, 73, 80, 72, 91, 58, 57, 50, 72, 77, 65, 56, 42, 23, 28, 10, 17, 37, 10, 5, 0, -10, -11, -25, -9, -28, -8, -16, -43, -24, -38, -21, -41, -35, -39, -65, -60, -69, -82, -87, -84, -85, -86, -86, -98, -100, -109, -129, -125, -138, -154, -139, -170, -169, -196, -189, -170, -173, -156, -178, -183, -174, -173, -184, -173, -216, -217, -208, -210, -206, -193, -195, -177, -179, -180, -167, -177, -205, -194, -161, -159, -160, -130, -180, -157, -160, -117, -109, -136, -120, -96, -101, -116, -102, -92, -68, -73, -56, -79, -48, -59, -46, -70, -61, -44];


Frequency: 179, Amplitude: 303, .-<<||||   [-42, -31, -37, -16, -20, -12, -10, 10, 24, -11, -1, 10, 13, 39, 27, 1, 28, 65, 49, 48, 65, 65, 36, 64, 56, 88, 84, 97, 98, 100, 96, 97, 118, 146, 127, 116, 128, 134, 118, 155, 173, 156, 142, 158, 164, 184, 179, 206, 178, 201, 212, 217, 221, 192, 237, 227, 242, 270, 253, 259, 246, 263, 275, 275, 295, 282, 289, 288, 317, 310, 310, 337, 326, 308, 290, 297, 269, 306, 315, 294, 304, 286, 264, 288, 301, 280, 288, 278, 267, 262, 261, 212, 244, 263, 248, 273, 233, 231, 247, 257, 233, 229, 231, 227, 209, 210, 210, 198, 194, 191, 166, 157, 176, 158, 158, 140, 152, 155, 128, 148, 145, 134, 148, 127, 135, 120, 146, 150, 115, 133, 101, 105, 98, 121, 116, 97, 111, 111, 103, 96, 100, 88, 88, 90, 83, 76, 80, 72, 68, 59, 56, 76, 47, 53, 69, 49, 40, 33, 19, 41, 48, 28, 26, 33, 23, 26, 16, 21, 3, 11, 21, -21, 3, -7, -21, -34, -13, -6, -21, -40, -61, -69, -65, -70, -101, -111, -97, -82, -109, -99, -110, -107, -135, -141, -135, -153, -153, -161, -151, -154, -163, -160, -194, -224, -191, -168, -203, -220, -200, -230, -238, -234, -224, -249, -242, -241, -254, -264, -259, -281, -304, -300, -305, -304, -310, -319, -335, -350, -354, -376, -384, -359, -349, -355, -387, -391, -392, -403, -385, -375, -395, -386, -376, -385, -382, -398, -388, -382, -401, -436, -409, -396, -410, -397, -379, -382, -382, -364, -361, -344, -363, -364, -329, -335, -337, -351, -344, -329, -313, -318, -312, -296, -317, -306, -289, -261, -262, -267, -275, -266, -258, -241, -239, -227, -198, -205, -213, -212, -205, -194, -181, -160, -162, -161, -127, -131, -132, -137, -121, -91, -69, -88, -91, -58, -51, -51, -45, -57, -46, -13, -18, -14, -47, -10, 21, 7, 0, 13, 37, 34, 38, 33, 50, 77, 60, 69, 89, 88, 80, 113, 101, 104, 120, 114, 126, 122, 130, 145, 150, 143, 172, 195, 168, 179, 184, 190, 206, 177, 178, 194, 222, 245, 248, 234, 217, 220, 221, 220, 233, 233, 207, 209, 205, 208, 196, 205, 210, 217, 218, 202, 185, 206, 194, 185, 179, 170, 171, 166, 177, 144, 162, 149, 147, 136, 119, 118, 126, 134, 96, 82, 73, 66, 88, 60, 55, 59, 46, 64, 41, 50, 38, 28, 22, 22, 28, 0, 30, 1, 17, 5, 23, 17, -6, 14, -24, -14, -2, -18, -25, 5, 10, -45, -21, -15, -4, 2, -18, -11, -16, -21, -24, -20, -21, 1, -10, -39, -37, -44, -28, -48, 0];


Frequency: 175, Amplitude: 343, .-<<||||   [-48, -52, -62, -36, -40, -72, -66, -38, -56, -75, -80, -56, -53, -79, -131, -82, -52, -112, -104, -83, -81, -101, -99, -92, -87, -117, -139, -118, -104, -110, -123, -143, -139, -122, -135, -141, -167, -154, -131, -149, -139, -146, -149, -155, -154, -162, -173, -180, -178, -153, -190, -178, -188, -195, -185, -178, -152, -188, -163, -178, -177, -195, -206, -207, -233, -206, -216, -248, -221, -214, -247, -250, -262, -255, -265, -267, -252, -274, -285, -283, -288, -302, -296, -280, -308, -295, -329, -305, -287, -327, -307, -305, -324, -342, -345, -343, -326, -347, -327, -335, -326, -322, -335, -344, -313, -368, -359, -338, -346, -316, -336, -312, -309, -314, -294, -287, -281, -269, -264, -276, -282, -248, -260, -248, -252, -219, -224, -235, -211, -207, -203, -212, -175, -155, -166, -186, -146, -154, -122, -130, -145, -90, -119, -95, -102, -108, -78, -66, -94, -72, -53, -31, -38, -34, -16, -34, -31, -16, 28, -13, 20, 5, 3, -4, 9, 18, 20, 35, 31, 37, 48, 60, 53, 67, 76, 58, 76, 92, 116, 120, 119, 132, 131, 137, 132, 127, 129, 142, 171, 169, 158, 174, 168, 167, 187, 189, 208, 210, 201, 242, 238, 247, 248, 233, 241, 233, 263, 248, 277, 277, 268, 270, 258, 270, 279, 269, 277, 271, 267, 253, 249, 277, 266, 266, 267, 285, 264, 263, 272, 237, 239, 218, 236, 247, 240, 241, 211, 215, 219, 222, 200, 211, 200, 201, 184, 165, 179, 162, 171, 159, 168, 145, 139, 121, 145, 135, 119, 136, 118, 92, 145, 123, 112, 120, 135, 133, 126, 135, 123, 121, 123, 131, 143, 108, 127, 115, 121, 120, 101, 113, 123, 140, 130, 141, 117, 139, 134, 136, 133, 126, 114, 119, 118, 134, 143, 144, 149, 130, 145, 145, 135, 129, 120, 121, 123, 124, 91, 127, 146, 112, 95, 97, 152, 150, 145, 129, 120, 128, 122, 117, 126, 124, 141, 122, 119, 135, 126, 126, 122, 125, 129, 161, 114, 121, 102, 136, 141, 112, 125, 89, 86, 95, 85, 72, 61, 56, 65, 62, 42, 52, 34, 23, 33, 18, -2, 31, 10, 7, -28, 2, -39, -21, -3, -35, -29, -36, -44, -60, -62, -51, -63, -60, -46, -89, -92, -77, -102, -122, -118, -135, -147, -133, -124, -128, -135, -138, -119, -134, -142, -158, -161, -151, -147, -158, -172, -165, -175, -193, -187, -182, -190, -200, -201, -188, -213, -226, -241, -254, -224, -218, -231, -227, -225, -240, -262, -254, -246, -257, -244, -240, -255, -237, -236, -240, -253, -243, -228, -200, -221, -217, -228, -232, -236, -217, -209, -209, -221, -248, -223, -217, 0];
