
Frequency: 20, Amplitude: 90, .-<<||||   [25, 28, 26, 31, 22, 30, 15, 15, 34, 0, 38, 3, 5, 5, 11, 34, 16, 22, 2, 14, 10, 18, 9, 19, 26, -2, 19, 16, 10, 12, 15, 14, 11, 19, 20, 14, 40, 12, 6, 27, 25, 29, 22, 19, 7, 16, 19, 36, 28, 46, 43, 45, 22, 12, 24, 42, 35, 26, 55, 42, 34, 41, 44, 46, 37, 47, 53, 60, 58, 41, 28, 30, 46, 56, 60, 51, 58, 63, 52, 33, 54, 30, 41, 57, 56, 75, 53, 45, 50, 50, 55, 55, 38, 26, 52, 39, 62, 56, 67, 52, 45, 68, 64, 52, 55, 69, 62, 38, 62, 60, 57, 70, 52, 41, 49, 39, 62, 49, 45, 33, 36, 51, 8, 42, 34, 26, 63, 27, 28, 6, 25, 21, 13, 33, 25, 44, 29, 37, 22, 20, 26, 8, 20, 20, 22, 12, 4, 2, 13, 18, 21, 10, 17, 8, 19, 13, -1, 15, -2, 13, 19, 28, 0, -30, 8, 10, 24, 12, -1, 25, 18, -1, 2, -11, -8, -6, -2, 20, -2, 3, -7, -8, 13, -2, -25, -13, -34, -23, -26, -23, 2, -9, 7, 4, 6, -6, 2, -18, -29, -5, -12, -23, -31, -31, -25, -11, -38, -32, -23, -28, -35, -57, -47, -39, -64, -82, -49, -49, -52, -70, -84, -86, -61, -56, -55, -67, -94, -77, -66, -61, -89, -97, -93, -50, -53, -98, -116, -104, -85, -98, -83, -100, -98, -96, -98, -73, -60, -73, -84, -79, -86, -100, -96, -104, -104, -77, -77, -102, -92, -84, -101, -74, -91, -62, -97, -103, -92, -74, -85, -90, -78, -85, -59, -56, -68, -102, -63, -56, -59, -47, -55, -62, -65, -25, -41, -54, -49, -25, -47, -47, -74, -60, -46, -54, -50, -42, -46, -60, -29, -41, -41, -40, -41, -30, -54, -31, -24, -20, -26, -34, -24, -24, -25, -12, -23, -3, -10, -8, -21, -32, -27, -4, 7, -35, 5, 8, 4, -3, -4, -6, -12, 11, 1, -7, 16, 16, 13, 8, 0, 15, 8, -9, -21, 14, 3, 2, 40, 25, 43, 14, -3, 26, 50, 38, 31, 4, 31, 6, 34, 37, 37, 29, 9, 19, 27, 12, 20, 25, 10, -2, 21, 35, 47, 38, 7, 48, 24, 1, 22, 37, 42, 12, 18, 3, 13, 27, 25, 27, 35, 9, 20, 18, 40, 13, 18, 41, 18, 33, 27, 24, 1, -4, 0, -3, 4, -8, 18, 18, 11, 10, -2, 12, -7, -4, 15, 7, 2, -26, 8, -6, -17, -14, -12, -16, -8, -18, -31, 2, -15, -24, -6, -21, -8, -33, -46, -22, -58, -74, -70, -64, -31];


Frequency: 20, Amplitude: 79, .-<<||||   [-27, -47, -53, -70, -34, -72, -80, -59, -64, -73, -43, -20, -49, -88, -50, -48, -62, -61, -69, -71, -67, -70, -77, -94, -68, -58, -75, -73, -68, -52, -66, -45, -57, -54, -49, -73, -64, -52, -44, -62, -46, -55, -65, -66, -53, -65, -54, -41, -59, -49, -30, -28, -44, -43, -61, -18, -55, -75, -46, -50, -44, -43, -71, -51, -43, -44, -30, -33, -39, -24, -38, -51, -46, -51, -22, -5, -43, -54, -18, -25, -21, -4, -9, -16, -42, -42, -38, -2, -19, -35, -52, -32, -8, -8, -22, -18, 24, 1, 0, 9, 22, 7, -2, 14, 26, 39, -3, 15, 29, 9, 6, 3, 2, 24, 1, 4, -4, 5, 17, 25, 38, 37, 26, 22, 53, 51, 31, 36, 44, 60, 63, 41, 40, 48, 48, 77, 66, 39, 57, 69, 56, 57, 56, 45, 40, 51, 55, 47, 65, 71, 54, 27, 53, 41, 23, 41, 38, 43, 34, 29, 46, 50, 48, 40, 33, 35, 16, 26, 58, 34, 12, 31, 39, 33, 36, 40, 48, 19, 37, 32, 24, 36, 29, 48, 50, 32, 28, 31, 32, 44, 47, 52, 61, 63, 55, 40, 42, 97, 73, 66, 82, 74, 58, 57, 64, 53, 81, 96, 93, 70, 87, 115, 109, 122, 132, 117, 97, 98, 82, 66, 92, 76, 75, 86, 87, 74, 33, 87, 66, 64, 78, 95, 100, 58, 94, 113, 102, 68, 77, 110, 96, 90, 83, 114, 85, 80, 89, 84, 114, 94, 109, 104, 108, 107, 89, 132, 104, 117, 107, 125, 129, 92, 98, 72, 94, 116, 96, 96, 83, 57, 69, 86, 59, 72, 89, 85, 72, 63, 60, 55, 72, 67, 87, 71, 58, 73, 68, 71, 85, 60, 56, 55, 81, 70, 49, 72, 67, 55, 76, 86, 66, 63, 60, 62, 75, 60, 46, 55, 46, 56, 66, 56, 53, 63, 65, 64, 45, 58, 53, 58, 62, 59, 60, 66, 50, 29, 55, 74, 38, 49, 48, 58, 57, 72, 71, 26, 39, 27, 43, 38, 32, 45, 35, 32, 53, 53, 50, 48, 76, 49, 54, 37, 38, 45, 31, 45, 40, 18, 27, 20, 28, 37, 27, 32, 44, 43, 34, 38, 27, 22, 35, 27, 43, 46, 39, 20, 14, 37, 34, 6, 8, 20, 33, 42, 71, 64, 41, 16, 61, 48, 67, 60, 70, 54, 12, 49, 43, 26, 44, 40, 63, 42, 45, 59, 55, 62, 68, 63, 51, 44, 45, 49, 35, 65, 57, 54, 61, 50, 74, 54, 47, 61, 35, 64, 57, 50, 47, 36, 41, 34, 51, 47, 50, 32, 29, 46, 26, 40, 39, 37, 24];


Frequency: 20, Amplitude: 90, .-<<||||   [24, 49, 15, 14, 22, 32, 43, 12, 22, 13, 6, 6, 16, 18, 3, 14, 11, 6, 5, 3, 15, 8, -27, -22, 3, -3, -25, -4, 29, 15, -31, -14, -19, 1, 0, -41, -21, -34, 6, -13, -7, 6, 10, 24, 9, -6, 6, 10, 33, 30, 33, -1, 8, 25, 8, 2, -9, 7, -14, 13, -5, 1, 4, -12, -8, -4, 3, -6, -19, -9, 1, 5, 5, -3, -2, -3, -9, 0, -6, 1, -8, -8, 7, 5, 13, 15, -4, -10, -19, 24, 26, 15, 9, -5, 9, 18, 18, 0, 18, 17, 8, 10, 14, 23, 17, 51, 26, 12, 44, 24, 25, 13, 25, 28, 8, 33, 29, 25, 30, 3, 7, 30, 5, 16, 11, -9, 3, -6, 13, 12, -3, 15, 11, 5, 10, -2, -2, -1, 5, -12, -35, 4, -7, -12, -32, -11, -8, -32, -21, -22, -19, -17, -42, -39, -28, -40, -56, -55, -49, -7, -48, -69, -44, -39, -33, -35, -39, -49, -32, -1, -17, -30, -19, -21, -28, -17, -24, -39, -22, -48, -34, -21, -21, -26, -31, -25, -29, -3, -46, -42, -37, -24, -46, -44, -48, -57, -21, -33, -27, -43, -18, -52, -34, -36, -41, -29, -52, -47, -47, -27, -27, -57, -45, -10, 6, -18, -22, -37, -41, -30, -77, -71, -73, -47, -38, -45, -30, -30, -5, -31, -72, -80, -62, -41, -57, -62, -61, -36, -42, -50, -53, -54, -18, -32, -56, -64, -72, -39, -54, -57, -34, 7, 6, -42, -37, -41, -50, -71, -79, -57, -56, -55, -50, -53, -28, -25, -23, -47, -46, -52, -62, -43, -67, -61, -43, -37, -45, -49, -51, -44, -39, -53, -58, -73, -52, -62, -76, -67, -106, -75, -69, -56, -60, -72, -71, -84, -89, -107, -91, -126, -122, -88, -99, -89, -90, -110, -93, -93, -100, -108, -95, -76, -79, -102, -113, -88, -78, -82, -74, -73, -58, -77, -70, -60, -92, -97, -93, -91, -84, -91, -76, -80, -94, -86, -90, -80, -111, -102, -116, -80, -91, -86, -102, -82, -71, -70, -74, -79, -83, -99, -79, -93, -93, -85, -81, -90, -52, -68, -68, -65, -74, -71, -55, -53, -65, -54, -59, -46, -40, -55, -51, -17, -19, -32, -20, 1, 8, -30, -28, -8, -2, -39, -31, -3, 8, -6, -20, 3, 3, -5, -13, 28, 12, 6, 11, 23, 41, 50, 51, 43, 44, 46, 33, 41, 58, 38, 36, 39, 39, 35, 47, 58, 40, 45, 45, 36, 24, 14, 67, 53, 36, 41, 38, 54, 43, 53, 64, 51, 59, 47, 50, 40, 39, 54, 46, 61, 48, 36, 27, 57, 0];


Frequency: 20, Amplitude: 125, .-<<||||   [58, 36, 47, 41, 58, 49, 58, 52, 50, 34, 37, 32, 11, 51, 27, 34, 10, 15, 50, 29, -7, 21, 25, -1, 18, 24, 24, 22, 12, 35, 21, 6, 14, 11, 29, 20, -4, -21, 18, 14, -4, 35, 3, -2, -6, 6, 37, -7, -15, -1, -14, -1, -2, -5, -5, 7, -4, -11, -17, -24, -19, -17, -4, -8, -5, -2, -5, -1, -40, -34, -23, -28, -40, -41, -39, -22, -35, -50, -23, -29, -29, -36, -40, -66, -39, -43, -67, -39, -56, -39, -36, -60, -46, -26, -33, -4, -41, -40, -31, -37, -30, -65, -47, -38, -34, -29, -33, -20, 4, -20, -45, -27, -21, 0, -10, -18, -12, -25, -30, -24, -11, -11, -22, -22, -42, -33, -26, -13, -16, -27, -12, 4, -15, 5, -7, -6, -29, -15, -5, 9, 29, -1, 12, 19, 3, 7, 35, 41, 19, 12, 37, 1, 3, 43, 25, 28, 8, 41, 47, 14, 22, 27, 29, 22, 38, 66, 21, 48, 27, 39, 55, 25, 45, 40, 27, 6, 3, 20, 16, 33, 29, 43, 24, 45, 53, 47, 42, 55, 41, 35, 59, 49, 47, 50, 51, 80, 61, 56, 88, 62, 75, 67, 52, 68, 70, 74, 81, 51, 101, 109, 116, 128, 113, 137, 140, 165, 167, 173, 192, 165, 177, 173, 165, 163, 172, 171, 209, 223, 207, 224, 197, 226, 250, 197, 177, 198, 208, 234, 222, 220, 203, 219, 239, 206, 240, 210, 211, 193, 196, 188, 189, 213, 205, 233, 228, 191, 181, 184, 168, 170, 147, 146, 139, 114, 115, 126, 146, 119, 137, 140, 147, 118, 105, 101, 97, 88, 94, 115, 121, 140, 174, 236, 182, 185, 182, 189, 148, 115, 129, 104, 115, 118, 122, 157, 169, 184, 187, 190, 196, 148, 158, 135, 110, 113, 113, 138, 122, 121, 109, 102, 114, 113, 112, 103, 102, 105, 98, 82, 86, 57, 53, 22, 33, -4, -3, 10, -20, -6, -22, 5, 21, 29, 32, 27, 23, 17, 26, 13, 17, -4, -14, -2, -8, -46, -34, -17, 18, 3, 4, -4, 3, 15, -31, -17, -9, -32, -38, -45, -46, -49, -56, -63, -42, -34, -31, -53, -33, -31, -25, -31, -33, -1, -4, -34, -52, -45, -32, -10, -13, -47, -67, -30, 0, -24, -19, 25, 33, 14, 51, 26, 23, 2, -4, 2, -14, -1, -41, -2, 1, -17, -13, 21, 18, 11, 21, 38, 22, 21, 41, 36, 11, 23, 31, 16, 20, -26, 7, 19, -13, 11, 10, 29, 13, 20, 31, 28, 12, 43, 35, 22, 14, 32, 43, 34, 31, 37, 54, 60, 93, 106, 0];
