
Frequency: 20, Amplitude: 79, .-<<||||   [9, -16, -7, -37, -25, 2, -12, -5, -19, -22, -4, -6, -9, -3, -4, -11, -29, -3, -9, -13, 4, -6, -12, -4, -1, 17, -12, -12, 2, 14, 9, -4, 16, 30, 32, 11, 53, 50, 40, 37, 54, 43, 36, 47, 39, 84, 77, 64, 33, 21, 40, 42, 44, 45, 61, 35, 19, 54, 58, 43, 52, 72, 60, 62, 71, 56, 54, 69, 63, 59, 59, 70, 60, 51, 69, 39, 27, 56, 63, 43, 58, 89, 71, 73, 63, 31, 35, 50, 53, 43, 60, 54, 55, 43, 48, 61, 30, 55, 41, 11, 23, 19, 13, 11, 24, 38, 28, 25, 21, 23, 30, 25, 3, 26, 32, 21, 31, 8, 16, 24, 12, 6, 22, 23, 16, -7, 24, 12, -18, -35, 2, 1, 18, -19, -38, -24, -25, 5, -11, 8, 0, -11, -10, 2, -16, -10, 4, -19, -31, 7, -18, -13, -30, -30, 5, 1, -3, -10, -5, 3, -16, -25, -3, -28, -22, -32, 7, -1, -35, -24, -11, -24, -14, -10, 2, 1, -8, 27, 8, 10, 1, -10, -11, -17, -13, -24, -9, 12, -8, 10, 20, 16, 18, 9, -10, -8, 16, 44, 25, -7, 2, 2, -10, 16, 10, -1, 13, -9, -3, -5, -1, -11, -12, -15, -2, -21, -11, -21, -49, -46, -47, -39, -38, -23, -27, -35, -28, -58, -21, 1, -17, -29, -22, 4, -21, -7, -18, -18, -31, -26, -31, -2, -19, -34, -38, -30, -35, -37, -31, -29, -43, -52, -35, -47, -19, -26, -38, -47, -34, -35, -23, -27, -31, -20, -18, -10, -2, -2, -18, -12, -22, -18, -17, -12, -1, 2, 8, -11, 8, -8, 6, 11, 24, 20, 6, 14, 20, 29, -8, 0, 17, 3, 3, 35, 19, 2, 15, 28, 18, 9, 21, 38, 11, 47, 37, 22, 16, -4, 5, 19, 29, 8, 17, 7, 27, 62, 42, 35, 46, 43, 34, 48, 44, 51, 29, 47, 41, 30, 31, 52, 38, 11, 36, 40, 44, 28, 31, 40, 39, 50, 64, 38, 35, 63, 52, 42, 50, 64, 51, 58, 80, 68, 45, 48, 40, 47, 39, 45, 25, 25, 41, 16, 23, 12, 39, 6, -5, 20, -15, -6, 12, -1, 4, -1, 14, -13, -12, -17, -28, 2, 8, 3, -12, -17, -10, -48, -7, -3, -15, -34, -20, -32, -38, -65, -35, -36, -54, -30, -51, -21, -48, -22, -33, -53, -38, -28, -42, -37, -8, -23, -27, -27, -28, -41, -27, -27, -25, -29, -40, -37, -73, -34, -40, -48, -35, -34, -40, -68, -55, -61, -45, -29, -66, -36, -72, -68, -81, -91, -66, -77, -68];


Frequency: 20, Amplitude: 69, .-<<||||   [-65, -50, -50, -28, -43, -32, -36, -23, -6, -43, -50, -40, -43, -50, -30, -21, -35, -39, -63, -69, -96, -64, -55, -67, -90, -81, -36, -58, -71, -54, -89, -71, -101, -107, -98, -95, -87, -50, -82, -93, -76, -82, -69, -71, -89, -79, -88, -84, -68, -62, -64, -60, -78, -62, -73, -89, -72, -89, -109, -108, -88, -67, -75, -91, -82, -62, -58, -72, -81, -94, -97, -58, -88, -73, -89, -80, -71, -87, -70, -88, -52, -38, -65, -65, -63, -55, -53, -80, -63, -74, -84, -62, -71, -70, -75, -68, -88, -66, -45, -63, -53, -77, -70, -46, -37, -38, -48, -60, -69, -52, -53, -84, -82, -64, -42, -47, -53, -49, -56, -16, -40, -33, -24, -16, -27, -26, -33, -19, -41, -52, 5, -13, -29, -43, -23, -23, -42, -51, -37, -22, -16, -16, -36, -5, -9, -39, -57, -15, -3, -26, -62, -47, -40, -31, -53, -48, -32, -29, -30, -32, -21, -31, -41, -39, -38, -29, 4, -10, 2, 7, -20, -19, -32, -8, -27, -61, -61, -39, -39, -37, -33, -12, 18, 3, -10, 5, -4, -4, -20, -45, -53, -44, -94, -67, -68, -44, -33, -38, -4, -1, -21, -10, -14, 4, -19, -40, -57, -27, -49, -90, -65, -46, -16, -21, 5, 26, 11, 10, -4, -18, -28, -26, -44, -41, -36, -38, -35, -32, -8, -6, -22, -22, -4, 25, 11, 7, -4, -35, 0, -22, -41, -34, -31, -41, -20, -8, 5, 7, -7, 17, 8, -5, 0, 22, -7, -49, -29, -18, -3, -7, -23, -9, -26, -17, 0, -2, -12, -41, -32, -26, -59, -65, -74, -63, -61, -62, -48, -37, -35, -48, -56, -52, -60, -66, -66, -68, -75, -69, -74, -81, -74, -70, -45, -43, -41, -28, -44, -44, -59, -55, -66, -64, -68, -58, -38, -30, -43, -36, -30, -21, 5, -10, -12, -39, -32, -26, -35, -46, -48, -48, -41, -47, -37, -25, -12, 5, -7, 4, -17, -47, -32, -18, -39, -34, -32, -21, -35, -45, -34, -56, -13, -25, -42, 9, 7, -12, -9, 0, -16, -16, -31, -28, -27, -10, -25, -15, -10, -18, -10, 22, 3, 25, 26, -9, 16, 0, 1, -11, 7, -5, 0, 14, 8, 0, 15, -5, 3, 15, -4, 2, 23, 8, 22, 20, 18, 25, 6, 28, 29, 48, 44, 53, 45, 33, 58, 52, 45, 54, 50, 35, 45, 51, 52, 42, 60, 48, 34, 42, 24, 64, 31, 36, 60, 34, 37, 33, 44, 27, 51, 66, 49, 77, 93, 88, 89, 80, 64, 56, 67, 51, 33, 62, 45, 37, 60, 58, 34, 42, 73, 76, 60];


Frequency: 20, Amplitude: 94, .-<<||||   [49, 61, 33, 37, 63, 57, 51, 64, 93, 62, 76, 81, 76, 43, 45, 65, 34, 55, 52, 81, 81, 72, 62, 65, 78, 65, 80, 81, 75, 99, 98, 71, 73, 54, 58, 72, 94, 94, 83, 99, 90, 103, 114, 89, 90, 91, 114, 87, 73, 74, 98, 80, 68, 75, 61, 81, 78, 79, 76, 69, 70, 72, 47, 43, 51, 53, 71, 66, 58, 75, 71, 58, 52, 50, 51, 45, 58, 90, 72, 63, 38, 42, 57, 58, 54, 66, 48, 40, 72, 68, 60, 67, 71, 74, 72, 57, 55, 42, 54, 58, 57, 40, 43, 63, 29, 41, 45, 29, 63, 59, 66, 58, 76, 47, 40, 50, 82, 29, 50, 69, 51, 23, 19, 49, 19, 39, 1, 23, 21, 41, 34, 26, 25, 28, 23, 1, 20, 32, 21, 9, 3, 14, 4, 1, -1, -9, 13, 3, 3, 20, 6, -1, 7, 3, 8, 9, -7, 11, -4, 0, 6, -5, 1, -4, 0, -8, 19, 10, -10, -7, -5, 17, -1, 20, 9, -2, 5, 17, 15, 10, 35, 21, 17, 22, 11, -9, 18, 24, 30, 13, 5, 26, 9, 22, 20, 10, 9, 19, 14, 22, -9, -9, 11, 16, -1, -10, -12, 2, 2, 10, 0, -5, 37, 3, 7, 6, 1, 13, -17, -11, 5, 14, 16, 10, 4, -11, 8, -30, -19, 7, -2, -20, -29, -13, -22, -27, -22, -22, -7, -41, -12, 6, 4, 5, -23, -5, 6, -18, -11, 28, 8, -8, -20, -17, 10, 25, 8, 23, 5, 7, 16, 26, 10, 24, 18, 10, 26, 40, 25, 26, 5, -8, 7, -18, 1, -2, 8, 28, -11, 8, 21, -7, 14, 19, 32, 2, 3, 40, 20, 15, 18, 32, 26, 25, 51, 26, 33, 9, 14, 47, 3, 13, 36, 48, 32, 26, 21, 19, 33, 10, 27, 9, 19, 28, 26, 18, 27, 51, 39, 20, 14, 11, -2, 18, 38, 16, 0, 16, 24, 11, 7, 34, 25, 7, 19, 23, 11, 11, 16, 35, 28, 11, 34, 16, 13, 24, 23, 20, 15, 32, 29, 23, -8, 30, 8, -11, 2, 23, -5, -21, 0, 14, -7, 3, 5, 4, -11, -10, -16, -8, -18, -20, -10, -27, -22, -21, -19, -6, 5, 21, 23, 38, 37, 40, 62, 76, 56, 44, 25, 38, 24, 14, -5, -47, -60, -59, -53, -38, 7, 18, 59, 33, 41, 25, 8, -28, -82, -76, -70, -72, -57, -41, -70, -44, -12, -44, -39, -69, -81, -113, -119, -116, -113, -129, -161, -177, -205, -181, -169, -157, -119, -147, -157, -144, -171, -174, -167, -170, -184, -206, 0];


Frequency: 20, Amplitude: 161, .-<<||||   [-195, -204, -212, -178, -147, -116, -123, -132, -141, -146, -148, -144, -143, -162, -146, -139, -135, -95, -72, -120, -150, -138, -124, -95, -97, -123, -111, -103, -103, -134, -132, -122, -155, -152, -142, -94, -90, -127, -117, -146, -158, -131, -157, -156, -196, -185, -159, -180, -156, -169, -152, -155, -129, -104, -143, -143, -172, -169, -165, -165, -193, -188, -175, -183, -178, -165, -176, -174, -197, -177, -169, -177, -157, -161, -187, -162, -155, -160, -149, -148, -132, -104, -95, -96, -92, -89, -86, -90, -104, -121, -124, -124, -123, -122, -103, -97, -77, -58, -77, -92, -65, -37, -51, -66, -63, -48, -38, -29, -23, -34, -7, -19, -3, -16, 24, 14, -20, 8, 21, -6, -3, 34, 52, 56, 19, 48, 30, 55, 58, 49, 52, 27, 37, 46, 46, 39, 58, 53, 42, 64, 53, 25, 34, 45, 26, 22, 7, 13, -29, -28, -32, 4, -16, -40, 11, -2, -14, -30, 18, 20, 5, -5, 19, 12, 12, 9, -5, 9, 37, 36, 24, 18, 18, 32, 25, 20, 35, 28, 25, 38, 33, 14, 29, 9, -8, 12, 15, 36, 28, 22, 4, 3, -1, 25, 2, -6, 17, 16, 8, 17, 45, 45, 11, 17, 14, 5, 12, 1, 2, 3, 9, 2, 7, 15, 12, 3, 26, -1, 12, 18, -6, 18, -5, 11, 37, 19, -12, 6, -23, -31, -16, -11, -14, -26, -32, -51, 10, -8, -15, -19, -30, -32, -53, -40, -46, -51, -46, -46, -71, -55, -63, -36, -63, -72, -63, -72, -77, -79, -78, -67, -77, -88, -78, -94, -81, -55, -75, -90, -70, -71, -73, -69, -116, -98, -80, -73, -87, -78, -75, -103, -78, -95, -99, -92, -81, -99, -101, -118, -113, -92, -80, -86, -94, -96, -109, -92, -95, -90, -110, -103, -107, -93, -76, -83, -92, -95, -103, -83, -95, -123, -94, -117, -122, -104, -131, -147, -126, -129, -136, -131, -137, -137, -153, -156, -162, -143, -146, -125, -175, -161, -123, -147, -102, -105, -75, -68, -64, -51, -51, -42, -69, -73, -57, -67, -87, -102, -94, -63, -52, -57, -32, -20, -28, -29, -31, -53, -35, -21, -18, -51, -26, -8, -13, -14, 9, 5, -8, 4, -3, 10, 4, 10, 39, 27, 11, 8, 18, 2, -31, -27, -37, -28, -21, -13, -19, -21, -27, -9, -7, -22, -5, -19, -4, 24, 54, 31, 32, 4, 2, -11, 21, 23, 13, 42, 45, 79, 56, 58, 64, 44, 39, 59, 68, 54, 54, 72, 62, 69, 90, 82, 83, 90, 109, 115, 105, 117, 132, 131, 125, 123, 124, 124, 107, 126, 134, 119, 138, 134, 129, 153, 0];
