
Frequency: 20, Amplitude: 84, .-<<||||   [31, 19, -7, 25, 8, 12, 2, 11, 46, 5, 17, 13, 21, 39, 17, 19, 40, 24, 4, 19, 8, 6, 6, -5, 13, 11, -7, 2, 17, 27, 15, 2, 6, -10, 7, 3, -4, -10, -4, 6, 6, 7, -10, -12, -24, -18, -11, -25, -23, -18, -24, -21, -21, -7, -25, -18, -31, -29, 22, -26, -37, -17, -6, -20, -16, -19, -35, -13, -11, -17, -9, 5, 5, -3, -16, 4, -17, -23, -15, -11, -22, -3, -10, -27, -13, -33, -3, -31, -5, -22, -21, -18, -33, -9, -25, -6, -28, -24, -26, 2, -12, -21, -2, -8, -16, -24, -2, -24, -44, -46, -27, -23, -21, -22, -67, -43, -26, -23, -28, -47, -27, -28, -19, -36, -32, -23, -14, -24, -47, -10, -21, -17, -27, -30, -21, 16, -5, -40, -29, -54, -22, -12, -45, -47, -16, -14, -13, -12, -12, -2, -23, -19, -16, -22, -13, -13, -15, -17, -21, -15, -39, -36, -5, -22, -19, -31, -17, 9, -11, -13, -8, 27, -24, -30, -16, 8, -1, -20, -14, -26, -23, -13, -22, -22, -30, -51, -16, -67, -43, -57, -53, -35, -50, -28, -21, -14, -15, -31, -35, -22, -29, -37, -9, -4, -16, -32, -51, -22, -48, -39, -41, -35, 4, -10, -41, -24, -19, -20, 2, -2, -4, 2, -1, -9, -3, -17, -10, 6, -27, -44, -31, -16, -24, -20, -19, -2, 12, -22, -22, -8, -20, -16, -14, -37, -16, -7, -39, -19, -2, -9, -13, -17, 0, 10, 5, -8, 9, 19, 7, -21, -8, -7, -18, -21, -13, 13, 33, -2, -19, 21, 21, 28, 13, 11, 12, 14, -6, 20, 31, 10, 11, 10, 11, 23, 11, -12, 23, 35, 20, 14, 46, 34, 4, 1, 35, 28, 25, 20, 34, 25, 20, 25, 34, 25, 7, 43, 34, 3, 7, 24, 16, 30, 17, 23, 14, 2, -3, 16, 15, 15, 24, 7, 16, 20, 6, -6, 25, 12, 0, 18, 39, 17, 5, -6, 15, 27, 27, 45, 38, 42, 25, 9, 5, 19, 6, 36, 54, 53, 43, 44, 84, 52, 54, 66, 69, 64, 61, 72, 64, 68, 76, 69, 65, 86, 86, 72, 82, 95, 93, 93, 84, 103, 74, 85, 81, 99, 112, 105, 88, 83, 107, 96, 92, 91, 95, 77, 108, 91, 85, 92, 91, 81, 102, 80, 102, 121, 115, 109, 101, 99, 97, 98, 79, 83, 91, 113, 103, 139, 138, 167, 172, 201, 220, 183, 163, 138, 142, 133, 136, 115, 134, 152, 172, 197, 181, 189, 185, 161, 132, 118, 81, 99, 130, 134, 173, 222, 207, 231, 236, 201, 190];


Frequency: 20, Amplitude: 88, .-<<||||   [160, 157, 153, 162, 128, 151, 165, 179, 184, 161, 165, 149, 129, 120, 100, 102, 101, 99, 111, 109, 103, 78, 83, 77, 92, 55, 96, 96, 89, 93, 95, 115, 108, 100, 66, 80, 110, 85, 69, 87, 115, 82, 84, 127, 126, 127, 110, 89, 84, 72, 92, 54, 85, 77, 71, 108, 113, 152, 102, 112, 121, 129, 124, 84, 88, 83, 55, 65, 63, 53, 69, 60, 81, 104, 81, 76, 92, 65, 54, 69, 63, 80, 67, 66, 87, 78, 93, 90, 84, 95, 76, 92, 84, 52, 63, 37, 69, 65, 48, 57, 42, 60, 45, 79, 60, 35, 54, 40, 49, 46, 68, 78, 54, 77, 85, 71, 70, 54, 64, 54, 51, 91, 69, 68, 70, 73, 55, 64, 75, 64, 84, 81, 84, 104, 89, 98, 92, 100, 107, 102, 110, 103, 106, 95, 109, 124, 109, 120, 119, 107, 106, 108, 100, 109, 115, 84, 101, 122, 110, 124, 140, 140, 113, 130, 138, 118, 122, 85, 104, 116, 123, 99, 112, 125, 131, 112, 103, 89, 100, 87, 102, 98, 77, 80, 93, 99, 81, 77, 75, 99, 88, 106, 103, 81, 75, 76, 98, 88, 67, 51, 48, 71, 62, 51, 78, 69, 43, 38, 47, 61, 59, 74, 71, 64, 46, 69, 77, 54, 53, 52, 46, 58, 75, 56, 65, 77, 86, 67, 73, 65, 26, 25, 27, 72, 51, 35, 52, 38, 33, 21, 66, 83, 54, 55, 61, 48, 58, 31, 76, 58, 79, 105, 69, 90, 82, 76, 89, 94, 74, 65, 63, 73, 92, 81, 83, 57, 58, 76, 56, 53, 64, 72, 65, 69, 90, 81, 86, 96, 76, 98, 104, 109, 114, 104, 102, 103, 90, 87, 91, 82, 85, 104, 103, 76, 83, 73, 64, 86, 91, 90, 86, 72, 69, 65, 92, 89, 80, 70, 69, 76, 97, 86, 74, 68, 66, 49, 35, 39, 55, 34, 25, 47, 48, 39, 40, 46, 35, 37, 32, 39, 26, 22, 6, 21, 11, 4, 27, 35, 39, 16, 35, 48, 25, 11, 36, 15, 18, 11, -2, 6, 15, -2, 13, 30, 16, 25, 14, 14, 0, 9, 19, 16, 17, 11, 18, 7, 20, 12, 0, 16, 14, 4, 34, 8, 0, 19, 7, -4, -19, 8, -18, -13, -28, -51, -22, -17, -4, -4, -19, -1, -5, -31, -32, -57, -31, -37, -69, -43, -34, -50, -27, -66, -61, -58, -59, -31, -67, -67, -89, -74, -84, -82, -62, -61, -53, -40, -48, -37, -51, -58, -47, -72, -57, -50, -76, -50, -91, -84, -72, -57, -58, -53, -49, -66, -29, -48, -52, -81, -85, -60, -59];


Frequency: 20, Amplitude: 139, .-<<||||   [-45, -72, -80, -79, -65, -75, -61, -74, -97, -72, -68, -73, -62, -69, -62, -72, -64, -71, -49, -38, -58, -42, -25, -31, -41, -22, -30, -40, -37, -25, 0, -55, -39, -53, -44, -35, -58, -59, -62, -31, -57, -58, -47, -46, -42, -55, -57, -15, -46, -29, -45, -66, -43, -50, -54, -52, -53, -59, -34, -45, -69, -82, -49, -36, -59, -65, -43, -52, -56, -45, -61, -79, -72, -41, -47, -55, -50, -22, -14, -44, -39, -34, -3, -34, -50, -64, -41, -45, -30, -30, -39, -36, -21, -13, -56, -59, -62, -43, -33, -49, -52, -57, -52, -69, -66, -54, -49, -53, -49, -47, -53, -31, -36, -34, -50, -57, -45, -53, -50, -45, -64, -56, -42, -56, -71, -35, -44, -73, -72, -53, -58, -47, -46, -36, -36, -28, -32, -34, -33, -44, -34, -8, -13, -52, -27, -32, -22, 10, -46, -34, -35, -18, -27, -28, -16, -21, -12, -19, -13, -22, -5, -2, 12, 3, -11, -23, 7, 5, -5, -24, -36, -11, -17, -9, -1, -12, -19, 6, -18, -30, -3, 6, -16, -5, -2, 7, -1, -15, -23, -27, -5, -14, -8, 25, -1, -7, -4, 14, 23, 0, 9, 18, 44, 25, -2, 15, -26, -25, -38, -32, -2, 9, 8, 4, 20, 21, 28, 11, 31, 19, 10, 11, 8, 0, 2, 21, 34, 46, 45, 60, 48, 33, 8, -10, 6, 6, 7, 3, -4, 17, 14, 34, 29, 25, 12, 3, -8, 7, -19, 3, 17, 8, 7, 11, 5, 9, -10, -25, -6, -15, -20, -20, 4, 14, 12, 3, -3, 7, -16, -1, -7, 0, -2, -28, -16, -7, 18, -1, 2, -3, 3, 13, 3, -4, -7, -29, -40, -34, -15, -4, 9, 14, 22, 16, 4, 39, 68, 53, 57, 52, 59, 57, 56, 57, 50, 13, 11, 71, 75, 66, 116, 126, 128, 120, 138, 109, 77, 77, 49, 38, 58, 77, 84, 140, 141, 133, 145, 111, 113, 86, 89, 45, 48, 74, 49, 49, 66, 72, 50, 41, 35, 23, 7, -7, 13, 21, 6, -6, -27, -13, -18, -44, -28, -32, -45, -46, -28, -29, -6, -23, -59, -36, -55, -35, -39, -56, -37, -60, -32, -35, -63, -66, -49, -28, -17, -31, -23, -28, -24, 5, -13, 1, -10, -16, -6, 1, 16, 3, 33, 23, 32, 9, 18, 58, 22, -6, -24, -36, -41, -35, -40, -18, -5, -10, -14, 12, 10, 10, -9, -22, -41, -29, -24, -45, -19, -11, 8, -17, -6, 31, -22, 15, -31, -27, -1, -42, -45, -65, -30, -30, -11, -12, 0, 6, 4, -28, -26, 7, 7, -11, 0];


Frequency: 239, Amplitude: 220, .-<<||||   [-5, 19, 21, 8, 20, 6, 13, 17, 27, 27, 27, 23, 39, 31, 43, 40, 24, 55, 19, 57, 53, 55, 59, 44, 79, 65, 89, 107, 87, 102, 62, 90, 91, 82, 99, 94, 110, 124, 116, 132, 138, 111, 126, 120, 124, 133, 137, 160, 144, 156, 154, 143, 155, 154, 157, 177, 161, 152, 169, 135, 150, 122, 136, 128, 116, 150, 132, 121, 118, 131, 133, 119, 103, 119, 109, 115, 141, 132, 148, 139, 111, 122, 127, 137, 133, 131, 126, 127, 133, 131, 122, 122, 114, 127, 127, 144, 143, 129, 129, 102, 116, 107, 123, 116, 123, 111, 131, 126, 125, 109, 108, 141, 135, 120, 130, 136, 122, 130, 161, 138, 135, 139, 128, 138, 138, 124, 137, 124, 131, 114, 129, 131, 110, 145, 127, 154, 144, 144, 136, 149, 132, 144, 124, 114, 152, 129, 120, 136, 134, 131, 136, 121, 108, 114, 93, 136, 132, 127, 119, 134, 123, 121, 120, 116, 129, 132, 129, 107, 125, 136, 102, 115, 89, 78, 100, 98, 64, 76, 88, 76, 54, 77, 56, 68, 66, 64, 52, 29, 50, 43, 49, 59, 67, 80, 28, 39, 36, 53, 33, 59, 48, 43, 65, 23, 40, 4, 34, 12, -5, -8, -1, 10, -13, -21, -1, -21, -25, -51, -23, -30, -29, -11, -32, -16, -30, -11, -18, -27, -19, -44, -66, -66, -36, -35, -61, -54, -92, -81, -87, -61, -69, -94, -84, -83, -66, -65, -63, -69, -89, -85, -84, -124, -95, -106, -85, -72, -80, -84, -94, -93, -98, -91, -118, -133, -153, -148, -166, -166, -175, -163, -166, -189, -205, -186, -215, -199, -206, -205, -200, -177, -182, -215, -242, -222, -236, -263, -257, -259, -259, -226, -205, -203, -207, -232, -199, -229, -241, -234, -255, -263, -272, -243, -225, -221, -189, -190, -150, -157, -176, -180, -180, -185, -174, -134, -153, -114, -117, -98, -89, -88, -55, -50, -61, -64, -59, -54, -43, -22, -7, 19, 34, 24, 46, 71, 54, 90, 71, 84, 83, 83, 110, 116, 130, 128, 150, 144, 183, 150, 172, 206, 191, 211, 177, 193, 175, 171, 197, 194, 202, 204, 188, 201, 199, 183, 191, 179, 193, 176, 183, 176, 173, 157, 151, 174, 156, 135, 119, 113, 138, 150, 143, 129, 136, 109, 122, 105, 111, 116, 106, 114, 111, 100, 92, 89, 110, 100, 86, 105, 109, 114, 102, 89, 111, 115, 80, 81, 108, 119, 100, 122, 113, 100, 107, 131, 125, 136, 137, 110, 115, 126, 126, 123, 157, 162, 163, 166, 185, 173, 160, 148, 144, 137, 137, 159, 167, 176, 145, 167, 155, 134, 0];
