
Frequency: 20, Amplitude: 112, .-<<||||   [-89, -91, -92, -79, -84, -68, -81, -88, -102, -68, -42, -67, -64, -40, -66, -49, -71, -74, -63, -36, -54, -77, -53, -32, -26, -56, -49, -53, -35, -31, -42, -34, -32, -41, -30, -35, -35, -43, -42, -46, -50, -65, -38, -63, -78, -51, -47, -54, -71, -63, -83, -95, -88, -82, -90, -103, -118, -100, -101, -92, -69, -78, -98, -107, -83, -79, -88, -94, -74, -63, -69, -62, -84, -70, -74, -79, -66, -61, -72, -68, -67, -61, -32, -37, -64, -59, -51, -60, -53, -59, -27, -38, -57, -41, -43, -49, -35, -17, -15, -28, -42, -26, -2, 21, 5, -21, -12, -18, -5, -16, 2, -1, 24, 17, 3, 32, 12, 15, 7, 1, 13, 36, 33, 52, 44, 30, 53, 54, 61, 54, 56, 42, 53, 76, 80, 84, 89, 79, 83, 69, 82, 87, 82, 78, 76, 87, 41, 60, 75, 43, 75, 100, 87, 77, 79, 73, 55, 68, 56, 60, 50, 64, 51, 52, 95, 67, 78, 51, 54, 56, 30, 43, 37, 29, 44, 48, 45, 22, 20, 42, 56, 63, 41, 43, 12, 36, 61, 17, 23, 20, 18, 42, 2, 30, 54, 17, 13, 4, 13, 40, 9, -3, 8, -7, -2, 13, 28, 14, 12, 13, 11, -12, -3, 2, 13, 29, -22, 8, 27, -5, 4, -5, 23, 2, -6, -2, -5, 30, 12, -7, 18, 24, -5, 3, 3, 7, 7, 1, -1, 23, 13, -2, 16, 5, 17, 19, 31, 3, -2, 4, 3, -8, -12, 15, -9, 3, -13, -6, -14, 1, -3, -10, -4, -9, -5, -5, -7, 16, -19, -5, 14, 20, 1, -27, -9, -2, 4, 12, 23, 27, 7, 22, 9, 11, -1, -18, -1, 10, 20, -5, 42, 25, 12, 23, 18, 23, 10, -1, 9, 30, -3, 24, 24, 23, 3, 14, 15, 18, -15, 1, 26, 36, 32, -5, 22, 5, 4, -6, -3, 28, 5, 3, 26, 18, 25, 27, 24, 17, 10, 32, 37, 18, 20, -6, 11, 22, 6, -6, -3, 16, 9, -11, 22, 31, 32, 30, 46, 41, 30, 38, 22, 29, 36, 30, 24, 32, 34, 47, 37, 26, 63, 63, 30, 45, 43, 32, 19, 30, 53, 49, 25, 41, 51, 41, 23, 40, 57, 62, 31, 51, 55, 31, 39, 36, 16, 35, 49, 43, 49, 42, 63, 46, 43, 41, 61, 38, 18, 22, 49, 54, 47, 57, 51, 53, 40, 40, 51, 42, 48, 48, 56, 69, 58, 56, 54, 54, 37, 37, 30, 37, 35, 18, 45, 44, 45, 64, 54, 65, 51, 55, 66, 54, 57, 63, 45, 58, 66, 59, 46, 49, 50];


Frequency: 234, Amplitude: 192, .-<<||||   [40, 45, 26, 21, 27, 34, 61, 40, 49, 31, 19, 50, 24, 50, 56, 25, 37, 43, 5, 11, 15, -3, -9, 17, -2, 16, -8, -18, -29, -30, -20, -8, -15, -28, -17, -31, -47, -64, -19, -25, -54, -38, -19, -37, -37, -37, -55, -43, -40, -62, -59, -47, -57, -51, -49, -50, -60, -77, -77, -72, -84, -75, -78, -53, -67, -74, -52, -53, -43, -62, -86, -102, -76, -83, -80, -69, -79, -91, -99, -79, -51, -61, -76, -86, -73, -64, -97, -106, -112, -89, -92, -101, -86, -93, -122, -112, -78, -123, -122, -120, -130, -135, -115, -120, -105, -116, -107, -135, -132, -126, -145, -149, -159, -148, -148, -171, -154, -156, -134, -164, -177, -166, -204, -215, -218, -206, -179, -180, -190, -186, -183, -198, -228, -219, -205, -219, -214, -190, -200, -220, -218, -228, -231, -238, -242, -225, -245, -232, -235, -208, -229, -230, -227, -243, -238, -237, -239, -223, -228, -239, -237, -241, -214, -207, -210, -197, -197, -215, -205, -207, -201, -176, -173, -183, -177, -172, -148, -135, -145, -158, -115, -124, -135, -127, -114, -109, -124, -90, -82, -92, -98, -93, -90, -103, -80, -81, -81, -79, -83, -79, -58, -58, -50, -39, -43, -62, -49, -54, -74, -31, -65, -57, -23, -21, -12, -15, -13, 1, 17, 8, -6, -2, 36, 24, 18, 10, 5, -7, -5, 18, 1, -5, -1, 5, 8, 9, 13, 4, 40, 25, 10, 36, 34, 14, 1, 3, -3, 4, 5, 17, 25, 6, 0, 3, 0, -1, 12, 10, 39, 35, 32, 50, 45, 29, 39, 20, 30, 37, 26, 42, 35, 63, 20, 27, 32, 24, 37, 18, 44, 47, 30, 57, 66, 61, 63, 51, 30, 18, 37, 51, 31, 23, 35, 37, 21, 31, 29, 15, 25, 27, 21, 17, 11, -4, -6, -1, 0, -2, 2, -24, -18, -18, 1, -14, -43, -43, -54, -26, -50, -71, -62, -64, -43, -56, -67, -74, -66, -35, -63, -74, -74, -73, -83, -82, -93, -86, -75, -86, -66, -86, -103, -110, -89, -126, -97, -81, -73, -121, -98, -76, -90, -90, -124, -99, -112, -96, -94, -114, -94, -97, -106, -113, -104, -84, -85, -106, -94, -97, -84, -93, -104, -125, -127, -135, -133, -104, -132, -168, -164, -149, -150, -129, -118, -152, -168, -170, -175, -196, -212, -201, -209, -200, -206, -210, -203, -237, -214, -243, -257, -252, -261, -261, -296, -285, -318, -307, -303, -311, -301, -301, -327, -337, -343, -361, -368, -382, -393, -406, -411, -412, -427, -437, -395, -409, -381, -363, -370, -347, -338, -360, -353, -356, -378, -372, -387, -383, -359, -350, -342, -289, -243];


Frequency: 238, Amplitude: 318, .-<<||||   [-219, -248, -224, -225, -233, -259, -264, -247, -246, -196, -176, -122, -95, -65, -38, -35, -36, -49, -29, -25, -17, -16, 13, 58, 63, 70, 89, 83, 80, 74, 96, 81, 97, 148, 154, 170, 154, 147, 145, 107, 96, 83, 119, 144, 134, 183, 174, 171, 162, 152, 145, 137, 100, 125, 131, 121, 132, 125, 117, 103, 110, 89, 81, 87, 53, 58, 79, 90, 74, 73, 63, 47, 40, 60, 51, 57, 73, 60, 81, 89, 98, 82, 73, 44, 13, 21, 30, 46, 37, 61, 77, 81, 77, 84, 66, 62, 54, 45, 48, 69, 54, 90, 95, 113, 131, 123, 130, 148, 148, 131, 142, 147, 129, 116, 108, 116, 95, 102, 112, 116, 139, 143, 154, 145, 147, 141, 102, 124, 113, 147, 144, 115, 167, 152, 168, 159, 151, 120, 134, 116, 139, 153, 135, 154, 145, 151, 142, 156, 118, 105, 109, 105, 118, 126, 130, 131, 160, 152, 167, 151, 123, 124, 130, 121, 117, 149, 169, 175, 163, 160, 162, 150, 153, 148, 165, 155, 188, 193, 171, 169, 153, 139, 172, 154, 153, 157, 162, 159, 162, 162, 163, 159, 158, 150, 124, 131, 147, 129, 128, 129, 132, 124, 124, 93, 97, 90, 68, 59, 63, 77, 31, 35, 41, 65, 25, 23, 38, 24, -1, -19, -19, -32, -41, -74, -57, -55, -59, -101, -160, -158, -150, -118, -166, -189, -197, -208, -235, -241, -243, -253, -264, -265, -271, -284, -294, -332, -322, -351, -379, -394, -400, -410, -413, -432, -442, -449, -465, -460, -483, -515, -503, -511, -551, -549, -553, -521, -502, -520, -486, -487, -479, -435, -457, -469, -497, -506, -509, -492, -442, -431, -380, -331, -294, -283, -298, -323, -319, -335, -343, -338, -293, -263, -238, -212, -123, -93, -84, -43, -56, -67, -68, -38, -40, -18, 28, 46, 85, 92, 103, 111, 96, 107, 111, 125, 121, 153, 164, 202, 203, 168, 149, 155, 124, 109, 127, 144, 170, 144, 197, 194, 218, 217, 195, 168, 144, 111, 101, 118, 118, 121, 113, 133, 136, 102, 83, 101, 74, 60, 85, 59, 68, 48, 30, 16, 22, 41, 32, 28, 9, 19, 37, 9, 23, 23, -21, -45, -53, -50, -44, -54, -56, -51, -28, -3, -11, -25, -13, -21, -48, -37, -53, -59, -24, -8, 14, 40, 21, 29, 11, 28, 32, 10, 33, 36, 35, 45, 54, 94, 97, 81, 82, 90, 93, 104, 117, 95, 100, 132, 152, 141, 157, 181, 167, 172, 201, 182, 194, 182, 147, 175, 137, 149, 175, 161, 181, 181, 185, 190, 206, 189, 212, 221, 226, 244, 217, 222, 200, 200, 199, 205, 0];


Frequency: 235, Amplitude: 409, .-<<||||   [210, 203, 204, 224, 234, 240, 246, 251, 244, 229, 197, 213, 224, 215, 203, 208, 229, 210, 255, 239, 252, 274, 271, 259, 244, 242, 232, 234, 243, 260, 248, 224, 247, 241, 247, 260, 260, 251, 209, 241, 211, 196, 209, 193, 201, 179, 184, 201, 197, 224, 189, 184, 194, 196, 183, 180, 160, 145, 116, 117, 126, 132, 124, 110, 115, 75, 57, 74, 38, 45, 44, 17, 0, -31, -58, -34, -89, -88, -97, -100, -92, -80, -106, -137, -160, -174, -178, -200, -217, -228, -260, -260, -270, -288, -307, -300, -303, -332, -371, -379, -369, -411, -432, -463, -451, -481, -491, -493, -522, -520, -539, -550, -562, -581, -579, -603, -604, -618, -607, -593, -577, -567, -565, -567, -568, -583, -598, -641, -654, -666, -663, -645, -627, -552, -523, -454, -428, -436, -433, -468, -500, -502, -520, -523, -497, -503, -460, -386, -325, -294, -245, -208, -181, -197, -194, -176, -193, -225, -255, -212, -204, -146, -126, -81, -47, -14, 17, 48, 56, 27, -1, -6, 6, -30, -50, -51, -19, -11, 10, 55, 66, 80, 61, 69, 63, 36, 36, 9, -5, -5, -22, -14, -4, -21, -28, -38, -32, -23, -10, -3, -25, -28, -45, -78, -90, -142, -151, -163, -154, -136, -129, -99, -107, -111, -110, -129, -130, -162, -147, -217, -217, -215, -217, -198, -213, -169, -172, -139, -131, -145, -160, -193, -190, -170, -204, -189, -169, -164, -155, -144, -139, -106, -86, -85, -80, -61, -81, -91, -88, -105, -110, -125, -138, -84, -85, -74, -40, -23, -32, -20, -20, 6, -2, -22, 15, 25, 44, 3, 21, 47, 45, 41, 47, 89, 111, 114, 134, 106, 117, 127, 102, 94, 97, 103, 95, 125, 145, 140, 181, 200, 180, 182, 173, 161, 147, 136, 132, 164, 173, 185, 220, 202, 203, 213, 196, 225, 183, 203, 216, 203, 224, 189, 207, 210, 197, 193, 185, 215, 217, 230, 239, 217, 253, 212, 214, 195, 192, 208, 193, 208, 197, 216, 202, 207, 194, 199, 178, 168, 160, 168, 165, 174, 188, 166, 165, 132, 162, 178, 174, 166, 166, 164, 167, 168, 153, 143, 148, 129, 91, 95, 61, 83, 78, 90, 102, 90, 96, 98, 89, 80, 57, 14, 27, 19, -8, -5, 2, -15, -22, -39, -69, -69, -106, -105, -124, -131, -149, -175, -189, -211, -226, -248, -256, -268, -327, -319, -327, -361, -363, -387, -404, -440, -449, -452, -472, -511, -484, -528, -534, -534, -564, -559, -592, -604, -637, -671, -683, -697, -738, -717, -718, -729, -747, -741, -766, -756, -757, -806, -799, -804, -827, -812, -801, -797, -797, -783, -728, -701, -681, -674, 0];
